名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:20:59.94 ID:gCTqowAt0<> 韓国テコンサッカー使ってくるが荒れた試合は得意だからわからんけどな <br> 気が強すぎるのばっかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:21:02.87 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 良かったやん <br> ぶっちゃけ人によって当たり外れはあると思う <br> 俺も過去に買ったボイスで、本人がやりたいって言ったって感じのはよかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:21:07.15 ID:FMXjcy7h0<> <a href="../test/read.cgi/livemegami/1670265552/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> やっぱそう見えるよね <br> ラーメンって啜ってないと絵的な違和感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:21:31.05 ID:8XL7S0sL0<> おっぱいゆさゆさ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:21:40.47 ID:TvHZxP6h0<> ソンフンミン体調最悪らしいぞ <br> 前回のよう頑張ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:21:43.55 ID:GHW5uR0b0<> <a href="../test/read.cgi/livemegami/1670265552/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 隣国なんてどこもそんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:21:51.49 ID:FUBmMV2d0<> <a href="../test/read.cgi/livemegami/1670265552/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> PKなんてチームの強さ関係ないから誰でもいいし勝ったか負けたかそれだけなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:22:03.65 ID:lZZRpZvB0<> なんで兄弟でこんなに国民性違うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:22:06.44 ID:FhsQhQoY0<> かなたその粉瘤食べたいんだけどどこで食える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:22:13.27 ID:HN8YKomz0<> ブラジルがグループ予選で負けたの二十年ぶりくらいやったんやろ？？ <br> ヤバすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:22:18.64 ID:udn3Vix+0<> ホロメンのボイスとか本当に欲しいやついるんか？ <br> 推しが出してるから仕方なしに買ってる奴らがほとんどやないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:22:27.03 ID:ynDbLDWl0<> <a href="../test/read.cgi/livemegami/1670265552/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> というかブラジルがレベチだと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:22:29.34 ID:HMUkN77d0<> Vとかいう名前どころか顔すら非公開のやつに誹謗中傷って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:22:39.55 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> そもそも麺の量がおかしいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:22:47.28 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 俺にもたくさん粉瘤ついてるから俺のでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:22:50.65 ID:lxcXGWpf0<> 後半の日本は積極性が足りない <br> 冨安はシュート打つべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:02.22 ID:70/sZnbm0<> <a href="../test/read.cgi/livemegami/1670265552/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> いうて割と似てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:06.19 ID:6GfsPWP80<> <a href="../test/read.cgi/livemegami/1670265552/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 今後Kリーグにブラジル人送られなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:23:20.17 ID:udn3Vix+0<> 急に勢いなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:20.48 ID:8XL7S0sL0<> 吹っ飛んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:27.19 ID:S3vmrK0u0<> 兄さん頑張ってるけどなあ <br> やっぱアジア猿じゃブラジルには勝てねえってのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:28.56 ID:X+ttDlki0<> <a href="../test/read.cgi/livemegami/1670265552/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> こいつは自覚がない重度のミソジニーなんだろ <br> まともに話しても無駄だろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:29.33 ID:Lt7kCgfl0<> ホロマートのチョコだけもう売っとるんかい <br> なんやそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:29.87 ID:j1yNEa1a0<> <a href="../test/read.cgi/livemegami/1670265552/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ブラジルが強すぎるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:23:33.34 ID:PF7i0fCa0<> なんか日本が負けると他の試合どうでもよくなるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:33.92 ID:ru9TvMev0<> <a href="../test/read.cgi/livemegami/1670265552/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> めっちゃ似てるやんけ中国韓国日本 <br> 台湾はちょっと違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:38.06 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 匿名希望と利香さんのしか買ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:39.58 ID:DKQB/bec0<> 平気で肘打ちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:23:42.55 ID:Tx5iNmvK0<> ソンさんジャンプしなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:23:43.22 ID:6dF3UwEP0<> <a href="../test/read.cgi/livemegami/1670265552/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ぺこらこれ荒らしじゃないの？ <br> 語尾にぺこ付けるのやめたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:44.39 ID:GswCvqo40<> <a href="../test/read.cgi/livemegami/1670265552/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 法的にはどうか知らんけど <br> 道義的にはダメだろ？ <br>  <br> ライバーの言葉 <br> 不特定多数相手に放った言葉でも <br> 相手を傷つけ、人生を狂わすことはあるのだから <br>  <br> なにかこれからあったら <br> ライバーっていう匿名性を剥ぎ取って <br> どこの誰かを明確にした上で追い出すってことでええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:52.77 ID:1lHmDEBA0<> 上位の国って蹴ったボールが飛んでいく速度全然違うよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:55.20 ID:GxS7XdsJ0<> ブラジル最多得点記録狙えよ <br> つまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:23:57.98 ID:0TXolXnL0<> <a href="../test/read.cgi/livemegami/1670265552/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> うん本音はシコれるやるが欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:24:15.21 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 韓国と日本は真逆だぞ <br> 韓国はどっちかと言うとなんでもズケズケ言うアメリカに近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:24:16.34 ID:e5nPOM+10<> なんじゃこれ <br> 今見たら韓国2点も取られとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:24:21.88 ID:rXv8avxT0<> 日本の選手けるときゴールすげー小さくみえて入る気しなかったな <br> 権田ってサイズ足りない？２Mぐらいのやつおらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:24:29.22 ID:1KhAd69T0<> でも本田の解説は国ごとの違いもわかって面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:24:42.62 ID:S6l8Ze0r0<> <a href="../test/read.cgi/livemegami/1670265552/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 今後は業務妨害で刑事に持っていくから顔とか関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:24:46.49 ID:m8zPY5Ln0<> 笛吹くのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:24:56.41 ID:7QPrUTg+0<> <a href="../test/read.cgi/livemegami/1670265552/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> ミネルヴァは買った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:00.06 ID:dhxKAzO+0<> <a href="../test/read.cgi/livemegami/1670265552/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 大陸生まれだから <br> 遺伝子的に日本人って大陸産のアジア人とちょっと違うらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:00.50 ID:1hD/OcXf0<> 次のサッカー4年後？その頃のホロライブってどうなってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:03.75 ID:91d5halX0<> あの仮面みたいなのなんなの？ <br> 罰ゲーム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:16.28 ID:s+e/m6x30<> 兄さんいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:25:21.87 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 限定戦争に勝つために買ったりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:23.00 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 矢吹・ダニエル・勇二 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:27.39 ID:e5nPOM+10<> <a href="../test/read.cgi/livemegami/1670265552/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:25:44.27 ID:HUI/gF160<> <a href="../test/read.cgi/livemegami/1670265552/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> そうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:48.32 ID:Px8k+3iB0<> 人それぞれ向いてない仕事ってあるし辞めるってのも精神的健康を考えたら普通にありだと思うけど <br> アロエだって卒業してから収入安定してるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:51.54 ID:7QPrUTg+0<> 八村がFWやって渡邊がGKやってたらなぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:52.30 ID:3q7+aqJb0<> ブラジルの遊びはサッカーかメガドライブしか選択肢がないからな <br> お前らでも流石にブラジルに生まれたらサッカーやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:25:53.82 ID:Pi9xtYHY0<> 兄さん <br> これ5点くらいいかれそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:25:55.71 ID:l1llztXe0<> <a href="../test/read.cgi/livemegami/1670265552/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> (  ･&#7620;&#7109;･&#7621; )花折れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:25:56.82 ID:udn3Vix+0<> たしか法的にアウトなやつって事実ではない嘘の情報を流されたりとか脅迫とかそんなんやなかったか？ <br> 脅しくらいはできるけどそういうのじゃないと対処できないって聞いたわ <br>  <br> マリンの開示のも一応嘘の情報を流してるってことになるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:26:16.29 ID:u6xuyMBv0<> エベンキ人「日本代表がGL抜けて腹立たしかった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:26:37.38 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> ブラジリアン柔術&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:26:41.17 ID:lcgNnEok0<> すいちゃんの死んどけ <br> ねぽらぼの清掃員 <br>  <br> これカバーの内規にしたがって罰せられる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:26:46.07 ID:Tx5iNmvK0<> 自分で行きたがりやなネイマール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:26:55.44 ID:QYpraIfs0<> ネイマール魅せようとしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:27:12.18 ID:1hD/OcXf0<> 誹謗中傷と個人の感想の線引きはどこなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:27:22.04 ID:1n+vkXA60<> <a href="../test/read.cgi/livemegami/1670265552/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> 1人でどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:27:27.75 ID:ru9TvMev0<> <a href="../test/read.cgi/livemegami/1670265552/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> セックスという遊びがあるぞ <br> ブラジル人は基本小学生で童貞喪失だろ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:27:33.87 ID:RLqppjOh0<> 感動をありがとうはもういらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:27:35.55 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 獅白ぼたんさんって清掃員の子供に謝罪したっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:27:41.57 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> たまに真実かどうかは関係ないって言うけど実際はそこを問われるからな <br> 確かに真実でもアウトになることはあるが確実とは言えないから弁護士的には虚偽の情報流してるやつを狙いに行きたいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:27:52.10 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> <a href="../test/read.cgi/livemegami/1670265552/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a>こんな感じやった気がする、自信ないけど昔なんかで見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:27:59.56 ID:HUI/gF160<> <a href="../test/read.cgi/livemegami/1670265552/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> これやな <br> 心が壊れたら何も出来んくなるから「自分には向いてなかった」って諦めて別の仕事探すのも大事 <>
