名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:09:42.14 ID:VNa9gJPj0<> ブリッ <>ただし魔法は尻から出る 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:40:45.69 ID:FyNxb3tH0<> 三大苦痛○○ライブ <br>  <br> モンハンライブ（特にライズ） <br> スプライブ <br>  <br>  <br>  <br> 3つ目ホグライブになりそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:40:53.31 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 病人は隔離病棟にいるあなたですwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:40:53.56 ID:RLceb1bY0<> 口ペラペラ女って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:40:59.92 ID:TY7vTUcG0<> <a href="../test/read.cgi/livemegami/1675944582/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> クルー？ <br> https://i.imgur.com/vf5juAr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:03.23 ID:8Zp3DLMX0<> ルーナは本当意識がにじさんじなんだよな <br> なんでにじさんじからこっち来たんだろ <br> こっちはみんな数字意識高くてルーナだけ浮いてるしそのせいでホロメンにも距離置かれてるし、噂になってたにじのいじめと大して環境変わらんだろ <br> でもにじは葛葉みたいなトップでも数字関係なく絡みに来てくれてたみたいだしあっちにいた方がまだ良かったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:41:03.89 ID:jHS+pqWU0<> <a href="../test/read.cgi/livemegami/1675944582/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> スパコンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:41:05.32 ID:9LraZM030<> 『みんながおんなじゲームやってるから嫌！！』このおじさんってみんなと違うゲームしてるやつの実況しないから特に何のメリットもないんだよな <br> ただ文句言ってるだけのカス何やっても文句言いたいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:06.92 ID:tAvMrV+n0<> 口ペラペラ女はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:08.03 <> なあ、ホロ飽きられてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:14.72 ID:L+MHQjnv0<> <a href="../test/read.cgi/livemegami/1675944582/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:18.44 ID:NwRqXzSM0<> <a href="../test/read.cgi/livemegami/1675944582/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 流石に必死過ぎてやべえわお前、どんだけカタワガイジ好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:41:18.77 ID:ZdcOn02A0<> <a href="../test/read.cgi/livemegami/1675944582/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:19.36 ID:+j1+3l+Q0<> ルーナはとんでもない質出す時もあるけど単なる垂れ流しも多いのは今更だ <br> 内容はともかく配信したい欲が第一なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Sa89-IuVw [106.180.20.99])<b><><>2023/02/09(木) 21:41:25.35 ID:9LKnlRAMa<> &#128048;星川って謎にまんさん人気あるぺこよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:25.60 ID:uXSLZRYn0<> <a href="../test/read.cgi/livemegami/1675944582/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 去年3 <br> 今年6 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:27.74 ID:JWrsR6YF0<> <a href="../test/read.cgi/livemegami/1675944582/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 来週からコーエーモンハンが始まるぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:36.26 ID:vQ4wir510<> メガオ「病人！」 <br>  <br> 俺「いや病人は隔離病棟にいるあなたです」 <br>  <br> これ超絶カウンターwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:36.72 ID:Z7jDDs1d0<> ぺこらさぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:38.31 ID:nPtER0bZ0<> ( ^)o(^ )アクシオ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:38.41 ID:6oaBvl/L0<> <a href="../test/read.cgi/livemegami/1675944582/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 色違い耐久のないポケモンもこんな感じだったからな&#129402; <br> 話題作は被りまくるから数字がしょぼくなるっていう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:40.35 ID:NaSP+JU60<> <a href="../test/read.cgi/livemegami/1675944582/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ラミィかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:41:46.72 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> https://twitter.com/hakuikoyori/status/1622882297233178624?s=21 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:47.52 ID:vQ4wir510<> カウンター炸裂wwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:50.28 ID:ZoEnse2K0<> <a href="../test/read.cgi/livemegami/1675944582/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> かわいいからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:54.19 ID:4X/ClBhl0<> <a href="../test/read.cgi/livemegami/1675944582/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> アスペルガーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:54.14 ID:U3BPrBk30<> <a href="../test/read.cgi/livemegami/1675944582/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> そうなの？嫌われてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:55.37 ID:PpPec9EI0<> <a href="../test/read.cgi/livemegami/1675944582/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 親方は今年一番楽しそうなんでそっとしておこう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:41:58.51 ID:qECoRe8y0<> 口ペラペラ女？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:01.24 ID:PCZIAEJV0<> もしかしてdadで2万出したぺっさんって凄かったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:02.13 ID:Uhf1+t1v0<> ルーナ気付いてないけど下1ケタが4569のいずれかの時点でハズレなんよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:42:03.23 ID:pauAqjwY0<> ぺこら汚れています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:05.10 ID:n4CEfQST0<> <a href="../test/read.cgi/livemegami/1675944582/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 他に金使う用もない終わってるおっさんにしか興味ないからなかのんちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:42:05.14 ID:ncW6FIVY0<> dadどんだけデバフゲーだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:10.91 ID:jMfDQvWv0<> 結局後藤のぞみなのか佐藤のぞみなのか解明出来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:12.53 ID:7Gu0K0BC0<> <a href="../test/read.cgi/livemegami/1675944582/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ハリポタとか世代と性別考えたらメイン層ババアばっかじゃん&#129315; <br> ホロ見てる様なお前らがハリポタなんざ見るわけがねーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:12.21 ID:ceVSWWgu0<> みこち質の登山で18000です <br> まだ止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:16.02 ID:KegRg8yQ0<> <a href="../test/read.cgi/livemegami/1675944582/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> にじにデイリーで負けるの増えたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:42:16.69 ID:yK3JNnBn0<> ルーナ枠みたらルーナでかすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:18.07 ID:UntuD0bk0<> <a href="../test/read.cgi/livemegami/1675944582/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> まじでそれな <br> 画面消して、勉強でもしてりゃいいのに笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:42:23.50 ID:B0Iu1Sai0<> カメラくんさぁ…. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:25.75 ID:tP7uaM8T0<> <a href="../test/read.cgi/livemegami/1675944582/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> コエテク「ただの日本刀で獣に勝ててしまうと絵や設定に説得力が持たせられなかった」 <br> ↓ <br> 「だから蛇腹剣にしました！」 <br>  <br> なんでや…&#128557; <br>  <br> https://s.famitsu.com/news/202210/11278817.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:29.05 ID:qACRY0eE0<> <a href="../test/read.cgi/livemegami/1675944582/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> それにしても準備くらいちゃんとしろよと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:31.10 ID:C0jlSwrE0<> <a href="../test/read.cgi/livemegami/1675944582/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 浮いてるのはお前のヅラだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:40.56 ID:UEUSpHzR0<> 男のくせにハリポタ見てるやつはゲイだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:42.34 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> そもそも俺はこよアン行為に及んだことはないwwww <br> よってこれは別人物の提出作業wwwwww <br> メガオよ誇大妄想でセンズリ開始するのはやめるんだwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:42.51 ID:qSEPdGZY0<> そらちゃん懐かしい歌うたってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:46.48 ID:PK3qQyiu0<> <a href="../test/read.cgi/livemegami/1675944582/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> それはお前が配信者に求めるものがそれなのであって <br> 他の配信者がそうしなければならない理由もなければお前の”独りよがりな要求なだけだろ” <br> 配信者とは配信者とそのファンの間の関係性にしか意味はない <br> それが理解できないのはお前の問題なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:49.57 ID:NwRqXzSM0<> <a href="../test/read.cgi/livemegami/1675944582/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 自信満々すぎない？君 <br> 無職のはずだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:42:49.78 ID:J1DEecAJ0<> <a href="../test/read.cgi/livemegami/1675944582/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> なんで自分の情報晒しながらにじの話してるの？消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:42:54.35 ID:DIlxdtP80<> ぺっさん笑い声矯正しつつあるのが地味に気になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:04.86 ID:34PeOKmR0<> ハリポタって女向けなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:09.61 ID:f5AQp+f60<> ルーナ大当たりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:10.57 ID:nPtER0bZ0<> <a href="../test/read.cgi/livemegami/1675944582/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> (  ･&#7620;&#7109;･&#7621; )星川好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:12.65 ID:vQ4wir510<> メガオ敗走wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:12.39 ID:I37u/0D50<> ござる「お前らの血液型なんていらんねん、何自己紹介してんねん」 <br>  <br> ござるイラついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:13.19 ID:1Amtpio60<> <a href="../test/read.cgi/livemegami/1675944582/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> USJ行ったことない弱男&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:43:14.79 ID:6iTBORj40<> <a href="../test/read.cgi/livemegami/1675944582/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 不破とコラボしたり導線多いからな <br> ホロライブは女が見る導線がないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:17.27 ID:PCZIAEJV0<> <a href="../test/read.cgi/livemegami/1675944582/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> いや全然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:43:18.10 ID:tEjp+Sg20<> <a href="../test/read.cgi/livemegami/1675944582/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> つまんないからホロより数字出てないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:19.81 ID:T/0vrQ4v0<> っぱルーナはイライラしながら見るコンテンツだよな <br> 俺は3年前からそう言ってきたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:22.32 ID:xlVwNPSe0<> ハリポタの世界観ってMP的な概念はないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:23.63 ID:3fk6w5190<> ホロメンじゃないのに同接気にしてるやつはなんなんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:25.52 ID:tAvMrV+n0<> <a href="../test/read.cgi/livemegami/1675944582/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> マンコ向けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:26.49 ID:p11FmOSo0<> <a href="../test/read.cgi/livemegami/1675944582/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> あースタイリッシュモンハンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:26.53 ID:78JuxRYM0<> おまえら、このホグライブ状況についてどう思ってるの？&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:27.63 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 星川は可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:43:29.97 ID:B0Iu1Sai0<> 800円んなああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:31.70 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> ルーナ、これやろう <br> 俺も参加するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:43:32.00 ID:VGhDDA9Y0<> 累計800円どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:43:33.98 ID:Yhap/zAz0<> やっぱホグワーツはぺこらのが面白いな <br> さっきのシーンみこちはキュンッて言うだけだろうし <>
