名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:00.31 ID:fK+Wg2PC0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> それは昔の話で今は他のホロメンも３、４０００盛るのもかなり時間かかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:00.77 <> 何いってんだよ <br> るしあのアホが刻みまくって数千人なんて何回も失敗してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:07.60 ID:XoymUZ840<> 大還元祭！夢のフレアチャンネルのMVまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:08.53 ID:P0790grQ0<> <a href="../test/read.cgi/livemegami/1670943585/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 数字見ろよコンスタントに雑談で２万出してたホロメンだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:10.17 ID:2uQT2yTF0<> <a href="../test/read.cgi/livemegami/1670943585/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> マリン <br> ミオ <br> みこ <br> レイネ <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:11.77 ID:Ekthktoq0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> いつの話してんねん <br> もうホロがオワコンなの理解しな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:14.47 ID:v1JT7DrQ0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> それは海外全盛期の頃だけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:19.10 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> アルルゥ売れすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:12.38 ID:uXnUu4ub0<> マブラブと恋姫†無双しかやったことないわ <br> そもそも紙芝居つまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:19.35 ID:7qrH+Qzq0<> <a href="../test/read.cgi/livemegami/1670943585/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ニンフィアは時々見るけど <br> HBかHDの固いのに出会った <br> ランクマ何位帯の話してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:20.33 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br>  <br> 浅井ラボ@ASAILABOT <br> フォローする <br> 正規ユーザー５０万はコンシューマも含めて。 <br> 今は減っている。数字は、店舗購入数、ユーザーごとの実購買数、トラフィック分析から出るそうな。 <br> 戦国ランスは実売１０万本で、パッチは１００万ＤＬ。 <br> つまり９０万本が違法コピーで、もはや一割しか正規ユーザーがいないすげえ状態。 <br>  <br> 少なくともランスシリーズよりエロゲ界で評価されてる作品はない <br> fateと違ってrpg要素も評価されてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:21.17 ID:WXmMS8mg0<> <a href="../test/read.cgi/livemegami/1670943585/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> あの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:21.40 ID:t1epnSAo0<> <a href="../test/read.cgi/livemegami/1670943585/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:30.62 ID:qoK67uoA0<> これかなたその歌枠ならんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:31.39 ID:HbIOZ6lk0<> <a href="../test/read.cgi/livemegami/1670943585/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 先にEN建て直した方がいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:31.56 ID:sdUYYwrB0<> こよりみてないやつしかいねえじゃんまともなのは俺だけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:31.85 ID:osZ8Bl8F0<> まぁ、ランス＞マヴラブ＞Fateってのが旧来からのネット民の意見だよね <br> 例えるならガンダム＞イデオン＞フェアリーテイルって感じかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:32.78 ID:hxDLmTwr0<> ハンターハンターサラサの死体に貼ってあった紙の内容ってもう判明した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:34.44 ID:By/lA6R+0<> こよりおやすみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:38.98 ID:grNPOpvD0<> <a href="../test/read.cgi/livemegami/1670943585/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 今の退魔忍はその路線だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:41.91 ID:5CAw7FRa0<> フレアほど頑固なやつおらんよな <br> 止まり木帝国主義 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:46.90 ID:UpNHzT/x0<> 歌の耐久は喉やるから良くないわ <br> ゲームにしとき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:47.01 ID:QZq46Ovr0<> <a href="../test/read.cgi/livemegami/1670943585/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a>　いっぱいおるなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:47.06 ID:wNPc8A0T0<> <a href="../test/read.cgi/livemegami/1670943585/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> ……両方紙芝居じゃね？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:47.31 ID:FFunhQzN0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> そりゃ１年半くらい前までの話だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:48.06 ID:n6aILljo0<> 君が望む永遠はいい作品だったなぁ <br> ツンデレの原典らしいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:48.13 ID:8kaysNpZ0<> <a href="../test/read.cgi/livemegami/1670943585/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 全然見ないのはお前がエアプな上に低ランクだけだろ <br> 最近1週間の使用率は20位以上になっとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:50.96 ID:rGaCvJP+0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 何年前から来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:52.40 ID:m6XZmfEM0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 普通は半分以下で始めるだろ <br> 欲張って沼ってるだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:40:52.57 ID:nZfig01W0<> コボは弱体化してこれだからな育成成功してたらEN越えてたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:56.00 ID:7qrH+Qzq0<> 今回のパコ余のasmrは抜けるのか？ <br> 答えろゴミATMども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:40:55.95 ID:T42TTrmW0<> ココ時代は毎日全員3000くらい増えてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:03.95 ID:LBESg1lX0<> 箱同接もだいぶ減っちまったからな <br> すげー勿体無い事をした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:06.12 ID:PpM5BhdR0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 今はしょうがないよぺこらですら4時間くらいかかってたしノエルは諦めたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:06.89 ID:shW9qGzX0<> 余、もうちょっと囁いて&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:06.68 ID:J4xriap20<> <a href="../test/read.cgi/livemegami/1670943585/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 6期の時ってやたら人集まってたけどあれどこから来てたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:17.02 ID:ohJwtRzX0<> ライオンきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:18.73 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1670943585/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> BADルートの話だから別に良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:19.82 ID:TuxFKQDy0<> <a href="../test/read.cgi/livemegami/1670943585/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 時々って使用率低いの自分で言っといて使わないのニワカって自己矛盾起こしてるけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:21.74 ID:B6BxHYBN0<> 6期生誰も来んのが闇深いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:22.31 ID:wNPc8A0T0<> ライオン……かなすい…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:20.56 ID:EtsUmqQH0<> ぺこら終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:24.54 ID:knoqogQ70<> <a href="../test/read.cgi/livemegami/1670943585/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> たそ体弱いのに心配だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:26.74 ID:eNewlt4p0<> <a href="../test/read.cgi/livemegami/1670943585/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> もう寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:29.23 ID:OxSIyV/n0<> <a href="../test/read.cgi/livemegami/1670943585/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> さかまたも歌ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:34.72 ID:hYjSVs6t0<> ライオンどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:39.81 ID:63v18qg10<> <a href="../test/read.cgi/livemegami/1670943585/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> インドネシア語が解ればな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:41:40.22 ID:024SAuzt0<> EN放置した責任は重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:41.75 ID:EFRpgeir0<> ぺこら22時　コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:41:49.57 ID:PZBPcDYv0<> <a href="../test/read.cgi/livemegami/1670943585/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> それでもホロが登録伸びの上位独占してるから <br> 全体的に伸びなくなったんだろう <br> コロナのバフが世界的になくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:00.42 ID:v1JT7DrQ0<> <a href="../test/read.cgi/livemegami/1670943585/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> まだギリギリ伝説のどらごんのバフが残ってたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:05.54 ID:MbUcxK2t0<> 平日だし寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:08.40 ID:iFyMNExW0<> <a href="../test/read.cgi/livemegami/1670943585/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> へえ <br> そこまで特別な技術って感じでもないけど合奏できるほど低遅延でやり取りできるならすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:42:08.50 ID:hVqtx4tl0<> <a href="../test/read.cgi/livemegami/1670943585/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> 粉瘤成長しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:08.37 ID:vOvZcorf0<> <a href="../test/read.cgi/livemegami/1670943585/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 実情知りもしないあほは口挟んでくるなよ <br> 少し前に3期コラボとしらけんコラボでがっつりキャリーあっただけで普段は月間3000程度まで落ち込んでるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:10.14 ID:T42TTrmW0<> <a href="../test/read.cgi/livemegami/1670943585/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> でも&#129412;の主敵だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:04.46 ID:uXnUu4ub0<> <a href="../test/read.cgi/livemegami/1670943585/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> そう <br> 友達に渡されたからやったけどマジでつまらんかった <br> マブラブはまだましだったけど恋姫†無双ほんまゴミ <br> でもフェラシーンクソ長くて抜けたからよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:24.13 ID:TuxFKQDy0<> <a href="../test/read.cgi/livemegami/1670943585/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> ソースは？ <br> ダブルとかいうマイナールールの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:25.63 ID:uVlqU0qm0<> Maroon5で登山するならU2いくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:28.66 ID:Vj7pDiXA0<> こよりには色んな意味でがっかりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:42:34.89 ID:6JhkCAWk0<> <a href="../test/read.cgi/livemegami/1670943585/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> ホロスタッツで並べてみろよじゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:35.30 ID:D5a/KrW70<> これかなたに全曲任せた方が登録増えるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:38.90 ID:CN3J179P0<> かなたんライオン久しぶりに歌います <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> もうすいちゃんとカラオケ行ってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:48.46 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/991" rel="noopener noreferrer" target="_blank">&gt;&gt;991</a> <br> キチガイｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:54.80 ID:nFGCqxh50<> あ、笑うのに歯茎とかはくれないんですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:42:57.03 ID:oYv06HsG0<> <a href="../test/read.cgi/livemegami/1670943585/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> JPだったら次代を担ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:42:57.52 ID:axuhp7Ay0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:43:01.28 ID:+V59uMqc0<> やっぱこのスレ隠れエルフレ多いな <br> 隠れとけよまとめられるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:43:01.21 ID:iAZ9MArm0<> うめるしあ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 43分 16秒 <>
