名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:44.48 ID:QXtrBNSc0<> <a href="../test/read.cgi/livemegami/1672066835/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 最近またすり寄ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:46.01 ID:NsmTTUh70<> この曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:46.12 ID:3IdLPU/o0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:48.25 ID:jB0gq3E10<> <a href="../test/read.cgi/livemegami/1672066835/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> えぇ…じゃぁなんでガンエボ許してんだバカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:49.07 ID:6fXayOL70<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> みこちの推しアニメが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:53.96 ID:U0KI+3CQ0<> ここ数日かなすい盛り盛りだったしかなたそ周年ライブにすいちゃん来るよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:56.26 ID:I9KJCspU0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:56.60 ID:V2vkeJny0<> これほんま悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:56.68 ID:XRV92FEz0<> ホロアン見ながら食う焼肉は美味いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:58.17 ID:m190IbUm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:58.17 ID:oQr/nSKr0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:58.77 ID:kIUBVMHS0<> 歴史が変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:58.55 ID:IhSWKZeM0<> アルおじが朝枠で2000出してた時代もあったんだ <br> 一瞬で飽きられたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:59.40 ID:waIGOPsy0<> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:00.49 ID:QCD7bXfj0<> 辛辣なコメ多！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:01.42 ID:M9J5k34y0<> ルーナ浮かれすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:02.11 ID:0xU3xIMs0<> コメ多ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:02.07 ID:cXh+Ik8L0<> かなた「重い女....マリン船長先輩、宝鐘マリン、重い女！(唐突)」 <br>  <br> 船長「あ？なんだ」 <br>  <br> かなた「ん？wなんですか？ん？w」 <br>  <br> 船長「どしたー？(キレ気味)」 <br>  <br> かなた「今写真撮った！僕の！！盗撮！盗撮された今！」 <br>  <br> 船長「はぁ？なんの話してん？は？」 <br>  <br> かなた「はぁ？」 <br>  <br> 船長「意味不明すぎる。この女話が通じないぞ」 <br>  <br> かなた「えぇ？」 <br>  <br> かなた「今フラッシュ炊きましたよね誰か」 <br>  <br> 船長「はぁ？」 <br>  <br> かなた「へぇ？」 <br>  <br> かなた「あ、コメント杞憂スプラッシュおじさんもなんか空気悪くね？って言ってますよw不仲説出ちゃいますよ不仲説！ｗ」 <br>  <br> 船長「あー、当たりが強すぎたすみません。船長油断すると当たりが強くなってしまう」 <br>  <br> かなた「不仲説出ちゃいますよヤバいヤバいw杞憂おじさんが言うからww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:04.22 ID:ZDi3hvyA0<> どっかで流してるの聞いたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:04.71 ID:AVmAjYQ10<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:06.48 ID:REn7nXdK0<> 辛辣なコメントwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:07.66 ID:CN7/mtTY0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:09.02 ID:iQANS7Oc0<> 泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:09.71 ID:N6H9j3tt0<> すまん泣けてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:10.03 ID:gIuAHEgJ0<> https://i.imgur.com/Ue5PxxI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:11.96 ID:MB+BDqFN0<> 僕居ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:12.62 ID:Zv/9ErOg0<> この歌詞ほんま草 <br> 乗り越えられてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:13.78 ID:rDFtgTsL0<> なんちゅうエンディングだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:14.05 ID:hcRAJ0cP0<> コメ多！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:15.71 ID:cMIrMr7p0<> 今日のライブ楽しみすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:15.78 ID:v8qMKDXe0<> こんな歌あったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:17.25 ID:1bvDp/qS0<> ED良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:19.28 ID:AVmAjYQ10<> フルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:19.04 ID:s5A0x+sc0<> なげーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:20.34 ID:D3H54E6r0<> 歴史が進んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:20.54 ID:PE958obR0<> <a href="../test/read.cgi/livemegami/1672066835/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> いま明るく配信してるの奇跡だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:20.62 ID:f273O2aM0<> アモアスに触れてるED流すっつってんのにED始まったら即2000下山で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:21.35 ID:F48D83ti0<> なつかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:21.31 ID:hldptZDX0<> 初期かなたやっぱエグいな <br> 俺なら挫折してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:21.81 ID:9SlqECnW0<> <a href="../test/read.cgi/livemegami/1672066835/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> たぶんかなたそに吸われたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:22.66 ID:Yip6T7ly0<> 辛辣なコメ多！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:23.29 ID:WdZG1TV+0<> コメ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:23.77 ID:2Mzami4y0<> クローズハート <br> 僕いまーす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:24.16 ID:0S6Bpb530<> アンスレソングやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:24.63 ID:dq5Dmd6j0<> フルかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:24.47 ID:hPuE14mz0<> <a href="../test/read.cgi/livemegami/1672066835/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 神&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:26.55 ID:dsZQapWW0<> (  ･&#7620;&#7109;･&#7621; )ガキ使で見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:27.44 ID:l7izkr8U0<> 経験人数0人！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:27.76 ID:ZsxcbzfS0<> なんかたぁが普通にすいちゃんクリパ行ってそうだしとなるとあくたんも行ってるの濃厚なんだが <br>  <br> 去年はねねもいたのに完全にダスピからスタテンに鞍替えされてねねちどんな気持ちなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:28.41 ID:LiPxHJwC0<> 2番は質がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:29.10 ID:SpU5gQb80<> 元外草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:30.05 ID:KWgIf9wE0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> またかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:30.64 ID:ZBkLKnet0<> アンスレ民に張り手どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:30.88 ID:8AGoIW5+0<> <a href="../test/read.cgi/livemegami/1672066835/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> &#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:31.24 ID:9xZGZaLk0<> 久しぶりのフルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:32.20 ID:D3H54E6r0<> この曲知らない奴結構いるのが意外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:37.82 ID:b1Z/eSeY0<> ホロアンはかなたの事をボコボコに叩くけどさ <br>  <br>  <br>  <br> 俺はかなたは頑張ってると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:41.69 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 完全ソロです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:42.44 ID:Zv/9ErOg0<> フル初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:43.33 ID:2nYCwaEi0<> これ替歌じゃなくて元からこういう歌詞？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:44.29 ID:b1Z/eSeY0<> 見てるよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:44.08 ID:vhZBZKX30<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:44.88 ID:rDFtgTsL0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> またかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:45.39 ID:AVmAjYQ10<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:45.60 ID:l7izkr8U0<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:47.03 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> (  ･&#7620;&#7109;･&#7621; )南原どこだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:47.23 ID:Jbz1jwzT0<> 泣ける&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:47.49 ID:99eEzR9A0<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:47.50 ID:HMX8R2640<> コメ多っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:47.26 ID:sVwueJRG0<> <a href="../test/read.cgi/livemegami/1672066835/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> あおぎりとかガンダム歌いまくってるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:48.15 ID:ZHE4gK6p0<> いわゆる元外って強い奴がやるよな普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:48.05 ID:P19rQE+l0<> <a href="../test/read.cgi/livemegami/1672066835/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 思えば去年も今年も何かしら不憫な目に遭ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:48.95 ID:m190IbUm0<> ホロアン見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:49.82 ID:4H3PADxA0<> <a href="../test/read.cgi/livemegami/1672066835/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ポルカの場合成長というより最適化やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:49.94 ID:S/TYcpPb0<> <a href="../test/read.cgi/livemegami/1672066835/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> アルおじはガチの被害者だぞ <br> https://i.imgur.com/IHbXSrt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:50.04 ID:8MyL5EE70<> ルーナのRUSTとえまたそのマイクラいい勝負してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:50.21 ID:InR6H1Va0<> 見 <br> て <br> る <br> よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:52.26 ID:QXtrBNSc0<> 2番はレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:52.12 ID:MNa4jj3C0<> <a href="../test/read.cgi/livemegami/1672066835/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 今の(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)みたいな扱いやん <br> 変わるもんだな人は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:55.96 ID:HQ3xIWp20<> 見てるよ <br>  <br> ライン超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:19:57.44 ID:99m8P+y20<> いつもの <br>  <br> かなた「重い女....マリン船長先輩、宝鐘マリン、重い女！(唐突)」  <br>  <br> 船長「あ？なんだ」  <br>  <br> かなた「ん？wなんですか？ん？w」  <br>  <br> 船長「どしたー？(キレ気味)」  <br>  <br> かなた「今写真撮った！僕の！！盗撮！盗撮された今！」  <br>  <br> 船長「はぁ？なんの話してん？は？」  <br>  <br> かなた「はぁ？」  <br>  <br> 船長「意味不明すぎる。この女話が通じないぞ」  <br>  <br> かなた「えぇ？」  <br>  <br> かなた「今フラッシュ炊きましたよね誰か」  <br>  <br> 船長「はぁ？」  <br>  <br> かなた「へぇ？」  <br>  <br> かなた「あ、コメント杞憂スプラッシュおじさんもなんか空気悪くね？って言ってますよw不仲説出ちゃいますよ不仲説！ｗ」  <br>  <br> 船長「あー、当たりが強すぎたすみません。船長油断すると当たりが強くなってしまう」  <br>  <br> かなた「不仲説出ちゃいますよヤバいヤバいw杞憂おじさんが言うからww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:19:59.85 ID:kKM1cEzp0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> やっぱり海外リスナーがだいぶ居なくなってるんやな   <br> サメちゃんが7万ってやばいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:20:00.29 ID:V2vkeJny0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> うそやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:20:00.75 ID:6GX8H6r80<> 見てるから <br>  <br>  <br>  <br> &#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:20:02.81 ID:NsmTTUh70<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:20:03.05 ID:VA1vIFKo0<> これ動画で出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:20:03.86 ID:ZDi3hvyA0<> おつかなた～ <>
