名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:18:21.13 ID:HqIhkNGq0<> どこにいったの&#128557;&#128557;&#128557; <>余っさんは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:53:57.77 ID:a1Uy4p2n0<> やべぇ旧スバル質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:53:58.79 ID:yJdV9BZR0<> いつもはそもそも配信自体が録にないのに今日は見たい配信被りすぎて困るわ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:02.15 ID:gK95657F0<> ルーナ怖くて動けません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:09.68 ID:8tesQRUM0<> 虚無虚無の虚無じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:11.47 ID:4wcVZjZR0<> なんでこういう地獄企画やらなくなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:12.13 ID:PkK6sMJg0<> 心臓ない綺麗すら殺したゲイボルグで刺された心臓復活させるって凛の魔術ってもはや魔法じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:14.98 ID:zLh2BAGE0<> 初期スバル全然違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:16.12 ID:F+UB7ySk0<> こばみが抜けてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:17.94 ID:9MPIZDop0<> この時スバル３桁だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:54:19.16 ID:C5hYPs+E0<> スバルの声可愛すぎ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:19.61 ID:ha4GUc/f0<> <a href="../test/read.cgi/livemegami/1666873101/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:22.07 ID:feyIS2JL0<> すまん、Ｋっさん質 <br> https://i.imgur.com/2ebDF3a.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:54:23.01 ID:KYEbLLHM0<> <a href="../test/read.cgi/livemegami/1666873101/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ルーナだろ <br> 頭に王冠載ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:23.44 ID:HM3GOLfL0<> 少数派だけど初期スバルの方がトンチキで好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:25.40 ID:f9/tYmAQ0<> みこなし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:26.63 ID:kIYMCibj0<> メルさん困らせてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:27.05 ID:eSu8BxeG0<> 渡したのは自分のです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:54:26.96 ID:mvvqn/Lc0<> <a href="../test/read.cgi/livemegami/1666873101/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> え、ひっくり返ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:28.42 ID:WUprzzyh0<> ルーナ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:28.61 ID:woF9rjju0<> スバルが何か子供っぽい喋り方してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:30.34 ID:aGolaXUy0<> ここ伏線じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:33.45 ID:QCXxu0KM0<> kson勢いランキングから弾かれたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:34.50 ID:t4v1nILg0<> じゃあ今日はここで終わるのら～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:35.86 ID:MYIZAbov0<> <a href="../test/read.cgi/livemegami/1666873101/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> さすがに人を弄るネタは仲良い人でないと燃えるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:37.71 ID:xhe0xWHE0<> 初期スバル見ると心臓バクバクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:54:39.29 ID:cQS4pIPA0<> <a href="../test/read.cgi/livemegami/1666873101/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 勢いランキングに出ないのワイだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:45.47 ID:Umd2jSCK0<> これが3期入る前の暗黒期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:45.48 ID:SLwiq8if0<> ここから一軍に上り詰めるとか確変がすぎるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:48.61 ID:yJdV9BZR0<> カピバラ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:54:48.44 ID:8Ki8gzzb0<> コメントネタバレしすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:06.94 ID:qcFsCSpz0<> <a href="../test/read.cgi/livemegami/1666873101/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 今でもたまにぶっ飛んでるところ出てるけどまあわからなくもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:07.82 ID:hHJMWRC40<> メルさん昔から質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:09.26 ID:rwfn/dAr0<> 魔力の力 <br> パワーイズパワーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:17.76 ID:OfS6vXqQ0<> みこよ、音ゲーでゲーム音よりデカい声で歌ってたら何の意味もねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:18.71 ID:3qk8Qv7L0<> ジャスティンビーバー!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:18.92 ID:n3vIHz2i0<> <a href="../test/read.cgi/livemegami/1666873101/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> キャラデザした人間の責任もあるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:19.46 ID:ONKOTrwx0<> ルーナびっくりする準備をしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:20.66 ID:8Ki8gzzb0<> 遅れを取らなかった人どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:24.74 ID:a1Uy4p2n0<> ここまで透過してたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:32.14 ID:Umd2jSCK0<> スバル声がぜんぜんちがうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:32.10 ID:oyjH5F9e0<> 思い…出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:36.95 ID:kIYMCibj0<> メルさん過去も質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:37.93 ID:Ogveitl20<> <a href="../test/read.cgi/livemegami/1666873101/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 世界の方ででる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:42.10 ID:cDto5+HY0<> はあちゃまこんなことばっかりだからファンも離れてくんだろ <br> https://i.imgur.com/DJc6m6n.jpg <br> https://i.imgur.com/Iex9b7y.jpg <br> https://i.imgur.com/jj7Xy8I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:42.19 ID:4q4vJpmn0<> 体感45分でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:44.07 ID:EBx+ql2m0<> 昔のスバル顔ちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:47.16 ID:hHJMWRC40<> こうしてみると本当メルさん声変わらないな <br> すげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:47.72 ID:VncPzlUD0<> なんでksonの実況がないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:49.58 ID:1LoMQtyq0<> この隠れ質、俺じゃなきゃ見逃しちゃうね <br> https://i.imgur.com/5E5J3lp.jpg <br> https://i.imgur.com/TmqaEia.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:52.20 ID:ZYZeFD6+0<> 初期スバルメス過ぎて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:53.52 ID:Umd2jSCK0<> VLC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:54.72 ID:0LXInY6e0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:56.75 ID:pOUkL14F0<> ベートーベンやれよ <br> なんで頑なにスルーするんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:55:58.47 ID:8Ki8gzzb0<> 早くは無かっただろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:55:58.28 ID:Cky+et4Y0<> <a href="../test/read.cgi/livemegami/1666873101/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 台湾から配信してるからじゃね？ <br> 世界ランキングの方におる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:01.62 ID:pRN8RqVo0<> <a href="../test/read.cgi/livemegami/1666873101/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:02.27 ID:mvvqn/Lc0<> ゆっくり見るの逆に怖いだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:02.57 ID:w1Q+qa500<> 無料分終わったぺこちゃんバイバイ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:03.13 ID:x4wuwGnz0<> 体感４５分だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:04.91 ID:F+UB7ySk0<> メルさんVLCです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:07.26 ID:ONKOTrwx0<> 牛歩こそルーナのホラーでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:07.55 ID:4NaHIXMu0<> <a href="../test/read.cgi/livemegami/1666873101/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 国内→世界に変えても出ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:11.02 ID:Hg/qpszS0<> みこち18800 <br> ぺこら18000 <br> ココち16500 <br> メルスバ14000 <br> ルーナ110000 <br>  <br> 団子だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:16.88 ID:rwfn/dAr0<> 好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:16.80 ID:3XMSV7ev0<> 初期スバルがあんま人気なかったのも納得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:24.16 ID:qcFsCSpz0<> エロ動画の拡張子でお世話になるVLC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:26.42 ID:Xoyx5b/k0<> これどういう意味で0話なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:30.92 ID:LKaAyY4m0<> <a href="../test/read.cgi/livemegami/1666873101/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> よう見つけとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:32.47 ID:Y/s+fe3B0<> UBWやっぱ話動かなさすぎだな <br> ZEROならもう3人は死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:32.68 ID:MYIZAbov0<> 今のスバルと中身が違いすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:34.08 ID:cQS4pIPA0<> <a href="../test/read.cgi/livemegami/1666873101/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> なるほどそっちでカウントされてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:37.37 ID:RadPQ0xQ0<> わりとできいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:38.57 ID:HJ42kM020<> <a href="../test/read.cgi/livemegami/1666873101/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> どんまい <br> 俺は無料期間&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:41.60 ID:4q4vJpmn0<> <a href="../test/read.cgi/livemegami/1666873101/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 時間決まってたんならやればよくね <br> リアクション無いからって一方的に延期するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:43.34 ID:n3vIHz2i0<> スバルは2年前くらいの声がベスト <br> 初期も今もきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:46.99 ID:U6+Et6iu0<> <a href="../test/read.cgi/livemegami/1666873101/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> おい最後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:47.43 ID:ji3XxIee0<> fateおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:48.50 ID:Ci0rqbzT0<> ましろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:48.97 ID:aaWpaPHz0<> やっぱ成長度でいうとスバルだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:49.46 ID:SpIt2aB/0<> ルーナ怖すぎて爆笑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:50.21 ID:mEux5Q/S0<> 今のkson見るに中国より台湾選んで正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:55.23 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> どこで見てんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:56:57.46 ID:xZiDCtWo0<> 国家ってわけわからん音程だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:56:58.42 ID:ot/yeXNf0<> スバル何で数字減ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:05.15 ID:x4wuwGnz0<> <a href="../test/read.cgi/livemegami/1666873101/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> １話見ればわかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:06.58 ID:pRN8RqVo0<> <a href="../test/read.cgi/livemegami/1666873101/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> どうやったらそうなるの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:10.49 ID:+ASzgyrn0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:12.74 ID:jnWbhEXg0<> あの、メグロックはホロオルタ2ndの曲作った人です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:13.01 ID:Z2a3c8i90<> ルーナのやり方更に怖くなるやつやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:22.92 ID:l8BU9xa80<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:31.59 ID:yJdV9BZR0<> 今のスバルはほぼ地声なんかな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:39.85 ID:a1Uy4p2n0<> こう見るとスバルって成長型やったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:43.73 ID:kIYMCibj0<> スバルの声が変わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:46.72 ID:oRgdo9EP0<> スバル質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:57:47.73 ID:mvvqn/Lc0<> ルーナ打つなwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:57:58.90 ID:t4v1nILg0<> 追いかけられないように足狙うの草 <>
