名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 22:57:42.93 ID:1XtO7TEb0<> んなあああああ！！！！！！ <>んなああああああああああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:41.61 ID:5nCq85GF0<> <a href="../test/read.cgi/livemegami/1694181462/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 登録者と動画再生数の比率でアルゴリズムかけて検知してるならチャンネル公開してすぐ登録された分は消されるだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:42.79 ID:ffRtzvJH0<> ダイヤラッシュどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:43.18 ID:Ev2E+EhT0<> <a href="../test/read.cgi/livemegami/1694181462/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 飛ばしてねえよスレに張り付きすぎて心の病気になってんじゃねーのか？ <br> 古参でもガチガチのオタクじゃねーから何でもかんでもチェックしてるもんじゃねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:45.00 ID:CLTAlP4L0<> バーフバリどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:48.29 ID:MlX9oW500<> <a href="../test/read.cgi/livemegami/1694181462/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ホロやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:49.21 ID:UDS1rxUW0<> ミオころ攻守逆転して草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:50.83 ID:kgOuQFhb0<> <a href="../test/read.cgi/livemegami/1694181462/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 深層組とかいうゴミ箱で10万いったとめるとノラーラはすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:51.24 ID:b2F3wHJi0<> <a href="../test/read.cgi/livemegami/1694181462/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 日曜日にやりそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:51.95 ID:XnioQkLh0<> <a href="../test/read.cgi/livemegami/1694181462/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 正論 <br> ガイジリスナーのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:52.62 ID:wp0LVOQ/0<> ぺっさんアレだなACから如くと新作高速消化ムーブが正解だな <br> こよりと戦え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:52.66 ID:Jd/Eks4N0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> これ煽ってるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:52.91 ID:uBN01+O80<> <a href="../test/read.cgi/livemegami/1694181462/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 箱推しいなくなったのがはっきりしたというか <br> 明確にファンからNO突きつけられてる <br> この仕上げがホリゾンタルだから本当に終わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:54.30 ID:CgzogzhB0<> <a href="../test/read.cgi/livemegami/1694181462/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 公開されたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:55.06 ID:b62bGVxp0<> セレちゃんﾅﾊﾊにおいつきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:55.82 ID:1vxASsvz0<> <a href="../test/read.cgi/livemegami/1694181462/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ？ <br> やるのが最後なのを最終回というならぺこらの今日のやつも多分最終回やね&#128517; <br> 初回でもあるか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:00.58 ID:KFtq9kLn0<> <a href="../test/read.cgi/livemegami/1694181462/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ぺこらは普通にあったよみこはまじでなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:04.60 ID:O12+jZzR0<> 2時間17分か <br> そこそこ長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:08.15 ID:XEH4zhZ40<> <a href="../test/read.cgi/livemegami/1694181462/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> それでも確か減らなかった？ <br> 山田が初配信してから数日後に50000くらい登録減ったとかツイートしてた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:09.90 ID:/6z7YRyd0<> <a href="../test/read.cgi/livemegami/1694181462/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> RODかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:11.05 ID:9HaRiPWJ0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> こいつ嫌いかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:11.84 ID:WnE9WRFW0<> 一条莉々華&#127747;ReGLOSS @ichijouririka (2023/09/08 23:17:29) <br> @himemoriluna ルーナ先輩初めまして、一条莉々華と申します！！ご挨拶が遅れて申し訳ございません。 <br>  <br> ルーナ先輩の可愛らしい外見と蕩けるような甘いお声が大好きです…&#129392;&#128149; <br>  <br> これからどうぞよろしくお願いいたします！！ <br> http://twitter.com/ichijouririka/status/1700151375928098829 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:15.93 ID:n/fL4mp70<> リグロスはあのカウントダウンでそのままデビューさせとけばよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:18.30 ID:Ucfm+k860<> <a href="../test/read.cgi/livemegami/1694181462/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 土日どっちかやるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:20.77 ID:bhYWz7590<> ユーチューブは投稿動画の再生数に見合ってない登録者がいる場合、登録者数をある程度まで落とすぞ（チャンネル登録解除されるわけではない） <br> 動画が増えての総再生数伸びたときにその消された数字の奴らが増えるかは不明 <br> 多分増えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:21.16 ID:ljSBffAW0<> <a href="../test/read.cgi/livemegami/1694181462/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 未だに気にしてる時点でお前は逃れられないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:21.78 ID:vaxWvOgu0<> https://i.imgur.com/LQN7TxO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:23.98 ID:co82/kzU0<> あくたん4日くらいずっとマイクラやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:26.14 ID:oyPB+Trs0<> <a href="../test/read.cgi/livemegami/1694181462/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> お前は漫画の続き貼れ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:27.55 ID:szifvH9z0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 適当言いやがってよ…なんでそれ選んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:30.18 ID:t/zQcvy+0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> なんかさ <br> 総じて''浅い''よなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:38.63 ID:/5XBcZWl0<> <a href="../test/read.cgi/livemegami/1694181462/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> なんて読むのら... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:38.75 ID:4kdzEqKi0<> 7期がホロスタ無視したらすげえ印象悪くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:40.39 ID:nkYhklNL0<> ﾅﾊｰ…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:40.59 ID:Fw8aWvSE0<> バーフバリは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:41.20 ID:Rfy+l6K00<> <a href="../test/read.cgi/livemegami/1694181462/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> やり方教えてください <br> 調べても全く出てきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:47.18 ID:xL67MJfo0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 山上カルタいまこんなにつよいの？？？ <br> それとも遊戯王が強いだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:47.95 ID:T0/StL/b0<> コレコレ、ころねミオ宮助メイアン、ぢゅん <br> 未だにニコニコの亡霊がトップなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:48.77 ID:7MvyBFDH0<> わため、仲良くできそうな後輩が現れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:49.17 ID:XnioQkLh0<> <a href="../test/read.cgi/livemegami/1694181462/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 増えないだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:49.15 ID:uxd3TaTZ0<> <a href="../test/read.cgi/livemegami/1694181462/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> これもうみこの数字信用できねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:50.64 ID:iX7Z5yg00<> <a href="../test/read.cgi/livemegami/1694181462/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> シン・かなた好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:52.22 ID:N2gEoGA40<> リグロスの挨拶回りなんか笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:52.37 ID:ZwL5R4Bo0<> <a href="../test/read.cgi/livemegami/1694181462/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 勝手に自分からメンションつけて挨拶まわりしとんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:52.89 ID:RLJnCAU70<> <a href="../test/read.cgi/livemegami/1694181462/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:54.75 ID:lt/PVadQ0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> これなんかダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:55.77 ID:Ucfm+k860<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 草こいつダメかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:56.84 ID:+5MtErio0<> バリウムはここで見つかったら興味が薄れてきたわ <br> あひーらとナハーハメインで、またんなたんに回帰しそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:18:57.80 ID:eoU+E/om0<> <a href="../test/read.cgi/livemegami/1694181462/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> されてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:58.75 ID:FNWa4tPS0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> そこはスプラでしょうが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:18:59.16 ID:yPqoRba/0<> ばりがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:00.42 ID:i8r1u2150<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:00.57 ID:ZZ/y+j3R0<> <a href="../test/read.cgi/livemegami/1694181462/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 40点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:01.63 ID:KEQw8BDr0<> にじの葉山歌枠なんだけどめちゃくちゃ珍しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:02.83 ID:48zkWFAy0<> あくたんのマイクラ配信楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:04.05 ID:VeuwAzsX0<> <a href="../test/read.cgi/livemegami/1694181462/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 仕事以外で集まってる若い男女の集団なんてもうパコ友やろ <br> 竿兄弟、穴姉妹でグループの中でカップル取っ替え引っ替えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:05.13 ID:JYwtWElS0<> 登録者数10万のホロメンの同接が気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:06.38 ID:pqby81Lp0<> <a href="../test/read.cgi/livemegami/1694181462/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> よろしくお願いします(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:08.61 ID:sHiYACKU0<> インドカレーの店で流れてる曲やん&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:08.99 ID:U1K4Y0vP0<> 明日のデビュー配信次第では明後日はかなたその復帰終わったらふーたん新衣装まで寝るかもしれんな <br> 頼むから最初くらい滑るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:09.29 ID:xLHoFTzz0<> カンニングでクリアは駄目だぞシオンよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:11.22 ID:Gert3WoO0<> <a href="../test/read.cgi/livemegami/1694181462/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 結局新作話題作やるのが一番数字出るんだよなぺこらは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:11.42 ID:QRBcq6DB0<> <a href="../test/read.cgi/livemegami/1694181462/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 遅い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:12.05 ID:iPrRl3rW0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> プラス5万でも微妙すぎるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:12.90 ID:Uu3yj5Pk0<> <a href="../test/read.cgi/livemegami/1694181462/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 確かに読子さんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:13.10 ID:hV/QYs060<> あくたんはスタテンでマップアート作る作業があるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:19:13.54 ID:1EiHxvw50<> みこ市長見てたらほうれん草チーズナン食いたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:15.30 ID:CAI/WODY0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> FIFA23フルメンでやれるのはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:19:15.34 ID:PQa4QtiE0<> リグロス5人の登録どうなったかなとDEV_ISのチャンネルページを更新すると自然とハートビートが再生+1されるハートビートの再生数が伸びてる理由はそれだろ <>
