名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:47.42 ID:5IRvZdvg0<> <a href="../test/read.cgi/livemegami/1682607788/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> どっちも太くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:47.83 ID:ufWbLvRc0<> 山田はもう一切信用できないわ <br> お前らもそうだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:47.74 ID:lDMqNx4C0<> https://i.imgur.com/lJsSKd5.jpg <br> 月間再生数トップ10見るとなんだかんだこの箱多様性に溢れてるなと思うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:48.70 ID:wNJ1e0Yn0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 8って桐生主人公なの？仲間なだけじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:49.08 ID:iBuNBDMu0<> あくあとクソガキってまじで３年位情報が更新されてないな <br> いまだにおかゆをイケメン扱いしてるのこの２人だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:50.31 ID:CSADov/Q0<> <a href="../test/read.cgi/livemegami/1682607788/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> やっと結婚したか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:52.22 ID:lPD9GUOe0<> でも今日の質配信は眠すぎて半目でやってたからロクに探せなかったころさんの早朝猫探しだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:52.80 ID:TJQbfJVf0<> 夜見を引き込むついでに葉加瀬冬雪もホロに乗せられないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:56.26 ID:XUE8SBFK0<> 夜見ぺこらについて語ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:58.65 ID:am2pLmty0<> <a href="../test/read.cgi/livemegami/1682607788/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 惜しい人材を逃したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:59.34 ID:glSay/xQ0<> セガってアホの子やろ <br> 中国でも売りたかったらk確定はねえよ <br> だからソニーと任天堂に負けるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:59.71 ID:Hy6//0/H0<> しらけんは月１くらいで１時間枠するくらいでこの手の雑談系は全部裏でやるから地味にわからんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:03.60 ID:iwt2olwp0<> <a href="../test/read.cgi/livemegami/1682607788/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> マリンが凸った&#5596;&#748;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:03.70 ID:lv1dtNC50<> ぽるみこええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:04.99 ID:EPG89fiT0<> <a href="../test/read.cgi/livemegami/1682607788/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> いや、このくらいがちょうどいい <br> 音量低めにしても声聞こえるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:05.00 ID:897a4Np70<> 0期生 <br> そらちゃん←天皇 <br> すいせい←ビジネス最強 <br> みこ←ビジネス最強 <br> あずきち←発見以降人気爆発 <br> ロボ子←伸び代しかない <br>  <br> 実は最強世代なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:05.47 ID:GV8dJfJ20<> <a href="../test/read.cgi/livemegami/1682607788/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> アルおじの貪欲さちょっと見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:07.96 ID:NUgNMkyH0<> <a href="../test/read.cgi/livemegami/1682607788/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> なんだかんだでゴールデンステイトが優勝しそうだよな <br> てかクレイトンプソンがSF扱いなの今日初めて知ったわ <br> ずっとSGだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:08.59 ID:xIWZUGp10<> えんどるって誰だよまじでお前らV博士すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:08.89 ID:H3STfX6l0<> ポル伝グッズでたこと誰も知りません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:08.95 ID:dgtnm8Up0<> <a href="../test/read.cgi/livemegami/1682607788/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 余の配信にインターフォン連打と男の声入った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:10.64 ID:nkCIIKpl0<> <a href="../test/read.cgi/livemegami/1682607788/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> アイリスがヤバすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:11.08 ID:uEcVyboJ0<> <a href="../test/read.cgi/livemegami/1682607788/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 「謎のアメリカ人キャバ嬢登場に親近感を覚える○○【ホロライブ切り抜き】」とかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:10.98 ID:9sf9Swdm0<> 浅い縁で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:13.36 ID:E1tf1VBK0<> おかゆのメン限はエロいってよく聞くけどどのレベルなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:17.44 ID:gW28x/Gk0<> しょこたんガチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:21.14 ID:Bdxh9kVP0<> トーク番組はさすがにキツいな <br> せめてラジオみたいにコーナーとかあればいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:25.53 ID:V6gBS/xf0<> みこち、外交するかもなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:29.01 ID:l6SPgsEA0<> <a href="../test/read.cgi/livemegami/1682607788/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 今日はウキウキしてるな <br> 洗浄ゲーくらいのテンションがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:29.18 ID:LyTgl5Gb0<> ぽんぽこコラボ良かったよなポル伝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:30.63 ID:0de8GoBm0<> まぁ、葛葉はぺこちゃんにもリスペクトあるからいいわ <br> アステルは同じ事務所の稼ぎ頭を批判して何が言いたいの？お前らそのディスってるホロメンのお陰で良い家住めて高い飯食えてんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:30.73 ID:d/3IWi0N0<> &#129412;男の人の話いやああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:31.11 ID:7HY+e4yT0<> <a href="../test/read.cgi/livemegami/1682607788/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> お前は人類の面汚しだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:31.16 ID:31K+4Eqn0<> だからよるみんっておちんちんの扱い上手いから聞いてるんだが誰か答えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:32.04 ID:pigRNBrP0<> <a href="../test/read.cgi/livemegami/1682607788/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ねぽらぼが完成してたらホロックスは存在してなかったみたいな言い方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:32.59 ID:glSay/xQ0<> <a href="../test/read.cgi/livemegami/1682607788/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> あれ、年齢非公開では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:40.96 ID:Sg/72/z60<> ほとんど交流ない相手に古戦場コラボ申し込むぺっさんすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:43.64 ID:uEcVyboJ0<> <a href="../test/read.cgi/livemegami/1682607788/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ぬぽぬぽ発言以来のエロリスだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:43.50 ID:PnpgVHtX0<> <a href="../test/read.cgi/livemegami/1682607788/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:45.77 ID:pwOysRiZ0<> &#129418;むしゃむしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:46.72 ID:T6A/7e4r0<> <a href="../test/read.cgi/livemegami/1682607788/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> そもそもそいつらホロに興味ないじゃん <br> 行動からして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:51.69 ID:zwceX9vm0<> しょこたんマジやん <br> 中高の時ハマってライブ行ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:52.35 ID:4F5sOZKu0<> <a href="../test/read.cgi/livemegami/1682607788/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 会社で仕事の話は出来るけどプライベートでは雑談苦手な典型的コミュ障やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:53.37 ID:rHkSG3040<> <a href="../test/read.cgi/livemegami/1682607788/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 品がないわね、下品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:54.42 ID:WiQD1t6z0<> パコ余のインターホンヤバいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:55.59 ID:HUT4k+FW0<> <a href="../test/read.cgi/livemegami/1682607788/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> みこちの格好がキテレツすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:56.80 ID:leEOsWSd0<> 中川翔子って病的な嘘つきだろ？ <br> 相手どんだけ懐深いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:24:57.91 ID:CSADov/Q0<> おかゆってホロメン四天王の一角だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:24:58.93 ID:uYQdLdHb0<> <a href="../test/read.cgi/livemegami/1682607788/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> メンタルは山田のほうが上じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:00.05 ID:aMG8jTHT0<> <a href="../test/read.cgi/livemegami/1682607788/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> メン限にした理由を語る相手はメン限を見れない連中にすべきだろ <br> というかなんか勘違いしてないか？ <br> メン限が見れないから言ってるんじゃないぞ <br> 数字減らしたから言ってんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:00.17 ID:0uj+a7nl0<> <a href="../test/read.cgi/livemegami/1682607788/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> おかゆってasmrと歌以外に強いからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:00.74 ID:NFHJIyhA0<> <a href="../test/read.cgi/livemegami/1682607788/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> この衣装だけはほんとキツいな <br> 正月衣装って言って出されたから尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:02.41 ID:rjbzfOaV0<> <a href="../test/read.cgi/livemegami/1682607788/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 本当にご存じない？&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:04.63 ID:EZxLgYrY0<> ラミィ…？ <br> https://twitter.com/YukihanaWamy/status/1651608201480241153 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:06.81 ID:dU7diFRH0<> しら建はみこめっとが揃った時点でもう運命決まったようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:08.60 ID:/b8rRpNn0<> 最近卍の数字が順調に滅びていってる感じするから俺はうれしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:09.69 ID:9sf9Swdm0<> なに？しょこたん捕まったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:10.27 ID:Z9V8kEix0<> ロベル「RUST向いてない」 <br>  <br> ガンマ「急に人が増えて疲れた」 <br>  <br> アステル「痴漢したらモテない奴らに叩かれる」 <br>  <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:11.98 ID:ZfRT4ERz0<> ちょっと待って！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> フブキがなんか食べてる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:12.86 ID:Vi3211t40<> <a href="../test/read.cgi/livemegami/1682607788/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 井上雄彦にも殴りかかってるからな <br> スイッチ入ると延々と怒ってるぞあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:17.89 ID:XtKlz92e0<> しょこたん結婚どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:17.95 ID:a1aF8Yhv0<> ポルカってどうやってエッチに誘ったらしてくれると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:18.03 ID:BEerl0Is0<> <a href="../test/read.cgi/livemegami/1682607788/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> アウトですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:18.46 ID:fzhrYg//0<> <a href="../test/read.cgi/livemegami/1682607788/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> <a href="../test/read.cgi/livemegami/1682607788/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 早く貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:19.13 ID:1BGQmR7X0<> &#129418;もぐもぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:19.35 ID:c6DJb7Dv0<> おかゆってイケメンじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:19.32 ID:ruM0vuvk0<> れなおばは許可出てるからこれからもホロメンと遊んでやってくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:22.60 ID:6UNQkdra0<> <a href="../test/read.cgi/livemegami/1682607788/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ロボ子とかいう永遠の伸び代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:23.47 ID:i89Zq/Ze0<> <a href="../test/read.cgi/livemegami/1682607788/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 詳しいですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:25:25.33 ID:qJQXq3hm0<> サムネ作るのが早くてもサムネ出すのが遅いんだから何の意味もないよな <br> 世界で1番無駄な才能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:25:29.07 ID:ycXb+bYr0<> <a href="../test/read.cgi/livemegami/1682607788/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 案件発表はとんでもないインプレッションだったのに <br> 6万ぐらいは出るかと思ったんだがな <>
