名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:38:58.65 ID:yJ/YC9Jc0<> <a href="../test/read.cgi/livemegami/1669374785/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> Youtubeにも結構残ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:38:59.17 ID:PW/JTt+u0<> うめるしあはさ <br> 何かがよぎるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:38:59.52 ID:ONO/4L0K0<> この風魔ってやつそもそも配信してなくね <br> 山田並にサボってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:38:59.87 ID:XCt5BRqY0<> 収益化のスパチャも最下位だしるしあの呪いやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:10.98 ID:8IQUVM700<> うめるしあ一番人気なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:12.22 ID:tcyDFIt60<> <a href="../test/read.cgi/livemegami/1669374785/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> すいちゃん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:13.97 ID:J81lH5ky0<> 男と絡まない方のすいちゃんモテモテやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:15.27 ID:GHjSbq0n0<> ほんとすいすい可愛いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:15.62 ID:QDLw7Cm40<> <a href="../test/read.cgi/livemegami/1669374785/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 虚無僧みたいなスタイルでやるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:15.37 ID:ADyVuW460<> なんかうめるしあ隊って意外とホロライブ感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:19.80 ID:sDBcesKg0<> うめるしあ「全部ひどい…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:20.54 ID:/lLJFy/10<> えるすいてぇてぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:22.52 ID:gt02Uzkk0<> <a href="../test/read.cgi/livemegami/1669374785/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> というと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:22.02 ID:i2FpZ6W70<> <a href="../test/read.cgi/livemegami/1669374785/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> やっぱりうめるしあは重いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:22.71 ID:uUUm0IQA0<> <a href="../test/read.cgi/livemegami/1669374785/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> トラウマ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:27.27 ID:VwXn+WiR0<> <a href="../test/read.cgi/livemegami/1669374785/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> これfc2でやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:35.57 ID:JxOF8yeL0<> 黙れ最下位は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:36.34 ID:Vo0+wyTZ0<> <a href="../test/read.cgi/livemegami/1669374785/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ものは試しだ <br> とりあえずシコってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:36.70 ID:sl1S2sHO0<> <a href="../test/read.cgi/livemegami/1669374785/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 最初からジェネリックたまきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:39.81 ID:uHUBANTh0<> <a href="../test/read.cgi/livemegami/1669374785/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> マリンのが上手いと思ったけどころさんも上手かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:39.87 ID:pVZcLtrn0<> バリウム800.0どりゃああああああああああああああああああああああございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:40.78 ID:4pj2wQEl0<> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:40.64 ID:Aq4wl13r0<> お前らがみてるやつなんて検索すればいいの <br> バリウム検査しか出ないよ  <br> まじめに宣伝しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:40.79 ID:lrgpfxw/0<> <a href="../test/read.cgi/livemegami/1669374785/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> トワ出てるから違うと思うけどなあ <br> 配信枠は取ってないし <br> 日程勘違いしてたんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:41.29 ID:lZgZH5/Q0<> 年末年始の公式番組はホロスタと合同でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:41.57 ID:m1NagN/V0<> バリウム800人どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:42.79 ID:uUUm0IQA0<> バリメンあとでちゃんとフォローしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:43.70 ID:IV4Ays6+0<> <a href="../test/read.cgi/livemegami/1669374785/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ホロでやったら一生人気ガイガイされそうなグラフ出してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:45.78 ID:iQHEJCWy0<> <a href="../test/read.cgi/livemegami/1669374785/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> そうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:39:52.52 ID:edRya/M50<> <a href="../test/read.cgi/livemegami/1669374785/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:52.70 ID:/d1EHwQe0<> <a href="../test/read.cgi/livemegami/1669374785/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> これもうシェルショックだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:39:57.63 ID:DMcn7T6o0<> <a href="../test/read.cgi/livemegami/1669374785/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> うわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:02.22 ID:9AoZkW5a0<> <a href="../test/read.cgi/livemegami/1669374785/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> トワがかわいそうで草生えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:02.93 ID:2Grw/xTP0<> <a href="../test/read.cgi/livemegami/1669374785/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 774みたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:03.25 ID:y2TBFGP20<> <a href="../test/read.cgi/livemegami/1669374785/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ガッツリ迷惑かけてんなー <br> どうしようもねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:04.02 ID:R5A0YctJ0<> <a href="../test/read.cgi/livemegami/1669374785/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> &#128048;バニーガール！？嘘ペコでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:07.19 ID:8IQUVM700<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 勢いランキングとか見ろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:14.49 ID:IZpNoF8V0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> うめるしあで検索 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:16.69 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 相変わらずヘボいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:40:22.79 ID:NurO8V8M0<> おかゆミンサガリマスターじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:26.04 ID:I/ihX6hf0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> variumで検索しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:26.63 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ロボ子さんみたいなのが3人もおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:29.85 ID:JxOF8yeL0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> Variumのすいで出るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:31.93 ID:uSWoPL6B0<> <a href="../test/read.cgi/livemegami/1669374785/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ガラガラコンテンツでホロライブを導線にしようとしてんのアホすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:37.26 ID:A4ccB9dp0<> <a href="../test/read.cgi/livemegami/1669374785/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 原爆で全身焼かれて治らない重度の火傷負ってるじゃん <br> ケロイドビーム！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:39.78 ID:GHjSbq0n0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> Variumで検索や&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:42.60 ID:qx7HmFeU0<> <a href="../test/read.cgi/livemegami/1669374785/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> マリン＋ぺこら＋ころね＋スバル　5000 <br> ホロライブの元気玉　8,000 <br> 個人勢しぐれうい　11,600 <br> 個人勢ねるめろ　　12,800 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:42.59 ID:onL9t+aJ0<> <a href="../test/read.cgi/livemegami/1669374785/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> それでもみるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:50.29 ID:lZgZH5/Q0<> 実際ホロスタは質はある <br> ただ機会だけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:40:51.59 ID:L7dojjnB0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 見てないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:40:54.23 ID:SzOIOvBF0<> バリウム実況は気にならんけどすいちゃんって書かれるとややこしいからすいすいで統一してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:40:59.12 ID:sKVJhDzf0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ぶいありうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:01.39 ID:uUUm0IQA0<> やすゆきガワはもう呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:02.10 ID:+a9vkoRU0<> <a href="../test/read.cgi/livemegami/1669374785/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 外部から人呼べる機会を自分たちでつぶしていく悲しさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:02.81 ID:dR5P6V7h0<> <a href="../test/read.cgi/livemegami/1669374785/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 　　 　　　　　　　＿＿＿_ <br> 　　　　　　　　／　　 　 　＼ <br> 　　　　　 　／　　─　 　 ─＼ <br> 　　　　　／　　　　⌒　　⌒　　＼　ハハッワロス <br> 　　　　　|　 　　 　 ,ﾉ(､_, )ヽ　 　 | <br> 　　 　　 ＼　　 　　 ﾄｪｪｪｲ　 　／ <br> 　　 　 　 ／　　　_　ヽニｿ,　 く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:07.80 ID:ze2O+Ow00<> ういママ次はホロの話です抜け目ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:09.03 ID:FPHq2WdN0<> <a href="../test/read.cgi/livemegami/1669374785/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> なら他のツイート見てこいよ <br> https://twitter.com/n72699389?t=rQX_fVASRfMBcx9M-A9cJw&s=09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:12.10 ID:BUz9Nwwb0<> うめるしあは体張って話題作り先行したものの苦戦している <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:19.20 ID:+dIjCvbD0<> ういママ「こんな山奥にもホロライブあるのか」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:20.71 ID:JxOF8yeL0<> こう、目標に向けて頑張る姿見てて気持ちいいね <br> ホロにはない良さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:20.91 ID:vbsTeK970<> みこちうたわれるもののソシャゲ配信するらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:22.02 ID:dR5P6V7h0<> なあ <br> ホロスタよ <br> いい加減にしてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:23.00 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ホロスタの10分の1で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:24.45 ID:Z3pHt/qD0<> ホロスタのステージ豪華やんけ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:31.94 ID:/rRzprY90<> うめるしあスパチャも最下位だったしヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:38.43 ID:eDagXoDb0<> <a href="../test/read.cgi/livemegami/1669374785/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ミンサガ発売してたんか <br> いつかやるだろうし買っとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:38.85 ID:SKgkhJuW0<> なあ、ホロライブの話してる準ホロメンのしぐれういが14000人みてんだが、 <br> なんで同接たった700のバリウムの話ばっかなのこのスレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:41.19 ID:aJyPspeR0<> <a href="../test/read.cgi/livemegami/1669374785/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> たぁは針の筵やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:43.10 ID:SWWuMtFO0<> <a href="../test/read.cgi/livemegami/1669374785/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ねえよババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:41:48.29 ID:QDLw7Cm40<> ！を連想するだけできついわ <br> まじで呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:52.23 ID:TsjuoCwl0<> 誰か谷郷説得しい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:41:59.62 ID:GL55K05h0<> なんだかんだ同接800はかなり健闘してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:42:01.76 ID:fLkBEMAj0<> <a href="../test/read.cgi/livemegami/1669374785/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 機会はない <br> 質もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:42:02.72 ID:Vo0+wyTZ0<> <a href="../test/read.cgi/livemegami/1669374785/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> まあ一般名詞で名前つける奴は <br> その時点でビジネス下手な感じするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:42:05.21 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> さすがに被せ禁止3Dお披露目と比べるのは可哀想だわ <>
