名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:42.92 ID:Y6K0MeNd0<> Vstatsは管理人がホロアン見てたCOしてるよ <br> 数字の話が出来るのがそこしかなかったって言ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:43.64 ID:Yg4E7aCM0<> 38000人どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:45.47 ID:J056ZpmG0<> カプコンのサ終未来ゲームをやらされるホロスタ～・ <br>  <br> https://i.imgur.com/uiSlSRb.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:45.90 ID:6AyLT2hD0<> まだ通用するとは思うけど <br> やっぱ劣化が酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:46.49 ID:9S6vMzfr0<> 開幕にひらがなカタカナがどうのこうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:47.42 ID:cEyJQyQi0<> <a href="../test/read.cgi/livemegami/1687089442/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> そりゃあくたん王よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:49.57 ID:cDyngs8P0<> あくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:49.90 ID:SvDeSYFU0<> <a href="../test/read.cgi/livemegami/1687089442/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 胎教にいいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:49.92 ID:uwYfmNbq0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> おまえらもうござる会議とかやるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:50.72 ID:OqVU2GsZ0<> 船長メン限でしたゴミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:50.77 ID:VY9n+LYa0<> あくたんなんで知ってるんだい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:51.14 ID:m4mL/Akb0<> &#129412;ディーラー1人で行ったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:51.88 ID:vLEvBCbv0<> てかこれ反応ポイントあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:52.20 ID:gwrJbA4I0<> 余はどこだよ <br> なんでもいいから引っ張ってこい <br> ツイッチでのヴァロ禁止しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:52.03 ID:Vl4YEK1f0<> あくたん車屋さんにくわしいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:52.31 ID:PK9lJ3TK0<> ギフト乞食の数がすげえな <br> これは大分落としたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:54.42 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> うるせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:55.72 ID:772AZHvJ0<> <a href="../test/read.cgi/livemegami/1687089442/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> <a href="../test/read.cgi/livemegami/1687089442/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> みとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:55.63 ID:91ou+GDV0<> マリン　王 <br> あくあ　主人公 <br> 星街　　歌姫 <br>  <br> 3本柱&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:56.81 ID:Pum95aHH0<> なあ、ウーバー毎月1万使ってるんだが普通だよな？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:57.16 ID:IQ2btNJ10<> シオンの雑談ってうまいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:09:58.86 ID:oxn6Uvij0<> 仕事やめて小豆の活動増えるとは思ってないからそこは大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:09:58.95 ID:PP8MZQtQ0<> クソガキは復帰枠も裏にぺっさんいたとはいえ2万がやっとだったし <br> 箱推しからはかなり見離されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:00.73 ID:iRasxjIY0<> <a href="../test/read.cgi/livemegami/1687089442/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 駆け込み寺な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:02.54 ID:31fzc5wk0<> 流石に放流あくあマリンバフ使ったホラゲーとか6万は行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:03.07 ID:Vs8WQfDU0<> ID:tey70GG00 <br>  <br> これ早朝暴れていた野うさぎでクルーじゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:03.43 ID:nxRBzPl40<> 相変わらずみこちが奇行に走ると <br> みこちにとって都合のいい新ルールがどんどん作られるね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:03.77 ID:h5zqJ5kI0<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/18(日) 21:10:04.21 ID:7+WqvmJo0<> マリンとあくたんって言うほど歳離れてないのになんで母娘関係こんなに擦ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:05.38 ID:xnjEJLcb0<> あくたん38000で登山止まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:05.98 ID:rqP0GsXj0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:07.32 ID:QDM7X0zi0<> ひんっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:09.09 ID:d2PWc8Rn0<> <a href="../test/read.cgi/livemegami/1687089442/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 来るかどうかもわからんマリンを一味が待ち続けるんだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:10.26 ID:6e/1Yop/0<> ストーカーとレイプの次はヤリチン主人公が女に恨まれて殺される話って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:11.28 ID:aWbFbB+u0<> あくたんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:11.28 ID:ZBgL0iv50<> あくたんカーディーラーの事情に詳しいです <br> 家庭があります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:14.09 ID:Q1Gr50JV0<> <a href="../test/read.cgi/livemegami/1687089442/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> <a href="../test/read.cgi/livemegami/1687089442/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 転売ヤーも買ってそうだけどござるって地味にグッズ強い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:14.97 ID:qNehC+LN0<> あくたんのパパって誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:15.35 ID:3eJ9Rs3s0<> <a href="../test/read.cgi/livemegami/1687089442/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ゲストの先輩諸氏に救われたと思う <br> セトリ次第では山田以下も有り得た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:15.17 ID:T/tYnkyR0<> 天月ってそういえば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:15.35 ID:VpQL37I/0<> すまん、クソガキかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:17.73 ID:ngZTgIOn0<> <a href="../test/read.cgi/livemegami/1687089442/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> あくあマリン被せ&#10071;スウジー&#10071;って叩いてきたリスナーが仕返しされてるだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:18.88 ID:vjZPFuQ60<> あかん <br> あくたんの画面酔うわ <br> グッバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:18.82 ID:u82RGUW+0<> あくたん38000で登山止まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:21.47 ID:vLEvBCbv0<> <a href="../test/read.cgi/livemegami/1687089442/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 最初からメン限つってたろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:21.71 ID:IF9+nHdW0<> まあ愛知出身なら免許も車もあるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:22.04 ID:dz305XxA0<> <a href="../test/read.cgi/livemegami/1687089442/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> むしろみこの4万放流受けてマリンまで連れてきて4万超えなかったらオワコンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:22.22 ID:Wf8s8tJW0<> ドライブデートは定番だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:22.97 ID:+vEz743L0<> あくたん7歳です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:22.97 ID:fJbYXnzt0<> <a href="../test/read.cgi/livemegami/1687089442/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 既にそいつらと絡みまくりなのに <br> 入った所でどう変わるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:23.76 ID:AJE1c4060<> <a href="../test/read.cgi/livemegami/1687089442/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> はい、マリンへの誹謗中傷ね <br> マリン相手によくやるなぁ <br>  <br> 開示確定ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:35.60 ID:7btQs8IR0<> あちゃー空き巣の人をソロで討伐したらまずいでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:37.60 ID:Yg4E7aCM0<> 39000どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:38.89 ID:sRSrliT80<> <a href="../test/read.cgi/livemegami/1687089442/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 普通に平日じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:40.13 ID:fcpTcWzH0<> <a href="../test/read.cgi/livemegami/1687089442/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> イカれてるのはお前みたいな35Pだけかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:42.43 ID:PK9lJ3TK0<> <a href="../test/read.cgi/livemegami/1687089442/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> エリート教育すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:43.77 ID:x4jTY23c0<> <a href="../test/read.cgi/livemegami/1687089442/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> IDかっけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:45.36 ID:AEZ8TwHK0<> <a href="../test/read.cgi/livemegami/1687089442/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 昨日の時点でメン限やるって言ってました <br> はい、お前アウトね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:45.51 ID:XRu7Vbin0<> リンク低気圧です... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:48.05 ID:MLEhLsVD0<> <a href="../test/read.cgi/livemegami/1687089442/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 中学生で精神年齢が止まってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:49.56 ID:g1VXlbxf0<> <a href="../test/read.cgi/livemegami/1687089442/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 次はいつ飛行機飛ばすの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:49.90 ID:1BC55y040<> 普通に考えたら同じゲーム被ったんだから時間譲ってあげたって考えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:51.65 ID:dYDTslk90<> <a href="../test/read.cgi/livemegami/1687089442/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 今朝のスレ見てみ <br> マジだ誰1人としてあくあマリン叩いてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:10:54.14 ID:HvwzoRZH0<> <a href="../test/read.cgi/livemegami/1687089442/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 正直、普通にあるとおもうしどうにもならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:57.07 ID:wIKsMscW0<> <a href="../test/read.cgi/livemegami/1687089442/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> なんかチラズのシナリオどんどんキモくなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:10:58.51 ID:OFpJFy+70<> あくたんのL2Dこんな可愛かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:01.03 ID:w4HrwDzf0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ござる安定して強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:03.55 ID:vLEvBCbv0<> あくたん４万どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:04.10 ID:CBKXNeGB0<> <a href="../test/read.cgi/livemegami/1687089442/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> これもうチラズの張り手だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:04.81 ID:JMEyQbH10<> マリンてもう自配信しなくても知名度上がるし <br> 作り手として何でも受注出来そうだし <br> 他のVとのパイプ役や企画立案でも重宝されるし <br>  <br> いつでも隠居生活出来るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:05.52 ID:gwrJbA4I0<> あーでもクソあく2窓するとクソガキかわいいわ <br> 俺ロリコンかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:07.05 ID:/4DLHISl0<> <a href="../test/read.cgi/livemegami/1687089442/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> それってみこちがわりとよくやることだから黙ったほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:07.94 ID:DbaT+B6B0<> あくたん免許持ってんの？ <br> ぺこらより凄いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:09.48 ID:OqVU2GsZ0<> もう開示とメン限ぐらいしか楽しみないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:10.75 ID:qHxvjCv00<> もう4万いくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:12.16 ID:Yg4E7aCM0<> 40000どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:11:12.59 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ！に絵文字使うとかいうガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:11:13.13 ID:cEyJQyQi0<> <a href="../test/read.cgi/livemegami/1687089442/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 空き巣じゃないからそれは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:11:13.27 ID:owyTLLTi0<> クソガキの雑談が一番質 <>
