名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:30.70 ID:nu62HcaR0<> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <br>  <br>  <br> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <br>  <br>  <br> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <br>  <br>  <br> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <br>  <br>  <br> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:30.77 ID:dPRMM0Cz0<> 拘束具無いじゃんww <br> 創造出来るやんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:32.24 ID:ZAXx0d6m0<> 角無くてもいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:33.09 ID:JadHxFFa0<> ロリコンは移住先探してるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:33.55 ID:PWhX+QWv0<> やっぱたくあんとぺっさんの和解はないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:34.14 ID:YckOi11d0<> <a href="../test/read.cgi/livemegami/1669460812/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> まじかよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:34.13 ID:KN8OXHzK0<> そういやコイツらも全体ライブ入ってくるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:34.73 ID:Hxe3J3yT0<> 衣装は違和感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:41.15 ID:jJprHrkw0<> 角でごまかされてるけどこいつも頭でかい族だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:43.87 ID:SO6qN+oE0<> つのとれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:44.34 ID:XH0+rRMd0<> 可愛いな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:45.81 ID:xhsPw4LD0<> 拘束具はずせるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:49.32 ID:aRB6Avtk0<> <a href="../test/read.cgi/livemegami/1669460812/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> あまりロリコンを舐めないほうがいいぞ <br> 質なしには反応しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:52.72 ID:GqLHC5Qj0<> ガワがロリすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:53.53 ID:W9QVf3ZN0<> やっぱロリだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:54.02 ID:nu62HcaR0<> これセックス許可ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:54.21 ID:6h0lAndc0<> パトラみたいに角も可変式にすればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:54.70 ID:l7yuxDym0<> 普段は衣装も紫だからごまかせてるけど白いアイドル衣装でこのツノエグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:55.30 ID:qPbzHNnC0<> モニターの動画ないの？あれ好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:55.14 ID:pDUwRPlE0<> 角より魂の方が邪魔だからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:17:55.83 ID:9vKAhwOR0<> まだアイドルする気なのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:17:58.52 ID:dwahLD5A0<> もしかしたらツノ無い方がいいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:02.59 ID:t1kXCHVQ0<> <a href="../test/read.cgi/livemegami/1669460812/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> いやどうせラプラスの数字が流れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:04.37 ID:qKfZ1GH10<> これまじで覇権あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:04.52 ID:dIFThUXm0<> 角取れないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:05.01 ID:pPAhiFc10<> ぺっさん21時どりゃあああああああああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:05.86 ID:PzyAU+/t0<> 動きがかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:05.91 ID:8Y6KyQs10<> だしゅき&#9829;だいしゅき&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:10.59 ID:e1WjJVE90<> 角が邪魔だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:10.63 ID:nHlRkfWZ0<> <a href="../test/read.cgi/livemegami/1669460812/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ほんと中岡でのクソ行動さえなきゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:12.03 ID:7n0Ce5Pt0<> ライブ衣装かわいいやん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:12.64 ID:QQOdaPq80<> すまん、山田で悔シコしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:12.75 ID:NIJ4wUHB0<> ルイの羽くらい角キモいわ取れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:13.04 ID:n2Xhv3XF0<> パンツサービスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:14.15 ID:yqwPsnUv0<> ENIDのアイドル衣装はまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:16.79 ID:DuXqGQ1t0<> 普段着手先見えないから圧倒的にダンス映えしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:18.90 ID:OrXGPqQl0<> 声可愛いすぎだろ許した&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:19.01 ID:owhdA4uN0<> なぁ…　こいつはあずきちと同じ黒のアイドル衣装ジャネーノー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:19.72 ID:UeZC5hbd0<> この曲は余としゃかまたが最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:19.85 ID:Uv0RTb5e0<> やっぱ面白いなサッカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:21.04 <> マリフレ絆　＞　あくあ新衣装 <br>  <br> 配信しないから仕方ないよね&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:22.21 ID:DgTemDN10<> <a href="../test/read.cgi/livemegami/1669460812/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> いや今の20歳はこいつじゃなくても誰でもこれぐらい踊れるぞ <br> 今の時代組体操とかやらずに授業の体育でダンスあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:22.45 ID:2uTOBlnG0<> 山田でアイドル言われてもなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:23.10 ID:MSolzay30<> <a href="../test/read.cgi/livemegami/1669460812/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> でりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:25.25 ID:P1U+/WUp0<> ここにアイドル衣装のクソガキとサメちゃん混ぜろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:26.95 ID:PWhX+QWv0<> 第二のクソガキ枠になれたはずなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:27.57 ID:B1LWG6bj0<> 大子宮好きになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:28.31 ID:rb8AI6q50<> さすがみるきすのリーダーなだけはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:29.12 ID:q1JyQcyg0<> 角はほんと外せるようにするか小さくするべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:30.66 ID:e1WjJVE90<> 70000どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:32.51 ID:CG8J2bwm0<> <a href="../test/read.cgi/livemegami/1669460812/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> なに言ってんだw　真逆だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:33.12 ID:HqK++/Sl0<> <a href="../test/read.cgi/livemegami/1669460812/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 嘘つけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:33.27 ID:rlUOa7bj0<> バリウムみっかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:33.76 ID:XkpE+Wd80<> ぺこらの嗅覚すごいわ <br> 22時のいろんな配信が被るくらいなら箱推しの少ないあくあ1人の方が影響ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:35.30 ID:H3pWacy30<> やっぱ山田は華があるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:35.10 ID:CC69/f2F0<> 70,586 人が視聴中  18 分前にライブ配信開始 <br> #ラプラス総帥1周年記念 <br>  <br> 8万が最高くらいかなこの推移だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:37.56 ID:UwbNZ7jT0<> やっぱ奇形になったな… <br> そしてこの曲は余クロが至高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:39.67 ID:1LUslP160<> ガワのせいでダンス上手くても映えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:40.16 ID:unfVmrWP0<> 角いらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:42.46 ID:4cKd/81O0<> フブちゃんで耳直ししてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:42.56 ID:HN4o0r9I0<> あくぺこバチギスきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:42.98 ID:MSolzay30<> 山田は許されました <br> アンチは潰します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:43.12 ID:PZzHn2480<> <a href="../test/read.cgi/livemegami/1669460812/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> クソガキ踊らないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:43.61 ID:8bpLAXh10<> <a href="../test/read.cgi/livemegami/1669460812/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ホロスタの後やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:46.19 ID:P+Ho/gW80<> いまからでもおそくないから <br> ライブの時だけ角が縮小する設定つくらないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:46.32 ID:SY9KP72+0<> クワガタやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:46.55 ID:dqySzb400<> <a href="../test/read.cgi/livemegami/1669460812/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> つか絵のダンス見てなにが楽しいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:49.31 ID:r1tFRpHf0<> 体型髪型といい、ようやくアロエ枠が実ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:18:55.75 ID:Ku8dgPsC0<> 許したダイシュキ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:58.75 ID:wFPxTy880<> 山田がこんなにも可愛いと言うのにまだ許さないと言うのか <br> 終わってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:18:59.33 ID:sYzyb8WP0<> 直近のノエルライブ参考にするなら9万弱くらいかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:00.91 ID:DU/LK5Uj0<> でかい角が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:02.01 ID:AP0ZifUJ0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;|　　　　　　　　ｼｺｼｺ・・ <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:02.21 ID:xvr1pYm80<> <a href="../test/read.cgi/livemegami/1669460812/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 踊るときはコート脱げばええのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:19:02.70 ID:dwahLD5A0<> ぺこらも耳ちぎったんだからさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:07.31 ID:P1U+/WUp0<> <a href="../test/read.cgi/livemegami/1669460812/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 誰でもは言い過ぎだけど踊れる奴はまじで増えてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:07.39 ID:HlppBzAa0<> この路線貫ければなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:07.05 ID:0cb00ZPZ0<> 絶対取るべきだわ <br> あれ踊るときは邪魔だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:19:07.35 ID:dkCqzsMU0<> もっと活動してたら倍は出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:07.74 ID:qKfZ1GH10<> <a href="../test/read.cgi/livemegami/1669460812/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> つべ今日もバグってるっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:07.68 ID:BoHmQTw/0<> 吾輩の力を解放しろおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:08.67 ID:rYxfeKig0<> これはえるたそのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:11.12 ID:Dhp4TSed0<> ダンス上手くてもガワも中身もチビ過ぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:13.05 ID:PZzHn2480<> <a href="../test/read.cgi/livemegami/1669460812/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:13.28 ID:rIJEQS2G0<> <a href="../test/read.cgi/livemegami/1669460812/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> もうつけ角でしたでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:13.62 ID:DuXqGQ1t0<> <a href="../test/read.cgi/livemegami/1669460812/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> それここで言っちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:14.00 ID:e1WjJVE90<> Twitterトレンド4位どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:19:13.65 ID:uDBKhRdP0<> 中岡のブス&#8252; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:14.91 ID:I6+Nx5+Q0<> <a href="../test/read.cgi/livemegami/1669460812/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> これが若さか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:19:15.18 ID:ltvCsSyT0<> 7万どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:19:15.25 ID:DJbHYbvH0<> ラプちゃんかわいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:19:15.47 ID:IPMLELx20<> ちょうど1年前はこのロリっ子がホロアンで愛される存在になると思ってた時期がありました <>
