名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:47:58.68 ID:4RpZqIjQ0<> そのほうが儲かるので <>スパチャするよりグッズたくさん買ってください 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:58.55 ID:oZZ94crW0<> 王将は店舗によって味がブレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:08.76 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ばりうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:08.64 ID:jUhDkJ220<> <a href="../test/read.cgi/livemegami/1675561678/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 貴族の嗜みだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:16.67 ID:zM3X2mSD0<> <a href="../test/read.cgi/livemegami/1675561678/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 本気でホロスタに30万登録みたいなノルマ与えてるならホロスタに関しては参加させたほうがいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:19.14 ID:nM2J5IHc0<> 日高屋はバクダン焼きとチゲラーメンだけの店だろ <br> マズすぎるおまけのスープだけなんとかしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:32.02 ID:/4i1h9zr0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロライブ面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:32.25 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 当時からあんま面白くないなーとは思ってたよ <br> 曲はポップで良かったね <br> どっちかってーとリコリコ寄り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:43.18 ID:5hENztqc0<> ラミィもポルカも薬飲んでて～辛くて～みたいな話してると見る気が失せることに気がついて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:48.31 ID:Zpr8pxxT0<> <a href="../test/read.cgi/livemegami/1675561678/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 新鯖で別の洋館さがしに行くってこと？ <br> 無理ゲーじゃね？地図もってんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:49.54 ID:wq3ud9lP0<> 王将行きてぇ日曜は家族連れ多くてしんどいんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:45:58.62 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> こよりはママに対してはあんまり思い入れないな <br> 多分ホロで一番ママの話題出さないレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:04.03 ID:zM3X2mSD0<> <a href="../test/read.cgi/livemegami/1675561678/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 全然切れてないけど <br> 何を根拠に言ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:46:13.63 ID:HD3qKsO20<> <a href="../test/read.cgi/livemegami/1675561678/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> この武器使ってのライブ出来ないの可哀想だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:14.62 ID:IvNPvIMO0<> けいおん実は劇場版しか見た事ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:23.10 ID:xZ6xIHzs0<> アニメなんてただのおっさんが脚本のストーリーじゃん <br> Vtuberは人間だからリアリティが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:22.98 ID:NAM8LyWH0<> 同級の陽キャが急にけいおんけいおん言い出したから驚いた思い出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:27.00 ID:sli6P1sI0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 今けいおん見ると主人公クソすぎてやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:27.12 ID:eKpo4Y/G0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 一時の熱狂ってのは割とそういうもんがある <br> けいおんハルヒらきすたAB俺ガイルけもフレ <br> まあ何でもいいが何であそこまでヒットできたんだ？と言われて説明できるやついねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:38.67 ID:eLFrQcTo0<> <a href="../test/read.cgi/livemegami/1675561678/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ゲーム配信での伸びは割と頭打ちではあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:46:41.36 ID:85LB/yBw0<> ルーナめちゃくちゃ上手くなってるな <br> やはり継続は力なりということか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:46:44.97 ID:68FRlT280<> こよりこのままペルソナ捨てればいいのに <br> マイクラやれば17000じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:46.62 ID:lFWjMjy/0<> <a href="../test/read.cgi/livemegami/1675561678/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ならないと思ってるならその感覚がある意味羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:46:47.81 ID:DXN8A5b00<> <a href="../test/read.cgi/livemegami/1675561678/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> トワって話題出す？ <br> 見ないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:50.37 ID:uBqnHTsA0<> <a href="../test/read.cgi/livemegami/1675561678/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 加藤純一がつまんなくなったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:46:51.48 ID:u6aL1NAW0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> さすがだなこよりは信頼できる&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:52.44 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> むしろぺこらのアクセサリーにされると伸びない、まである <br> にじさんじの葛葉のアクセサリーにされた女配信者みたいなもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:53.20 ID:c5bCRQ6H0<> <a href="../test/read.cgi/livemegami/1675561678/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 生配信リアタイってだけで面白さ１.５倍くらいあるんよな <br> いくら推しでもアーカイブってなると途端に腰重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:46:58.89 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:06.78 ID:RVQHj3M30<> けいおん劇場版は辛口の俺でも褒めちゃう出来だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:47:07.79 ID:tLJ/ozH20<> んなたんもうすぐ100万人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:15.30 ID:e42yMtTH0<> けいおんはキャラが不快すぎる <br> 特に主人公の唯がゴミカスの屑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:15.99 ID:Nwa8XW0j0<> 昔のアニメは思い出補正入ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:16.54 ID:zM3X2mSD0<> <a href="../test/read.cgi/livemegami/1675561678/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 単純にマイクラ長時間やってるからだと思います&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:24.62 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 俺も見てないから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:24.79 ID:VMzlL4p20<> <a href="../test/read.cgi/livemegami/1675561678/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 日高屋行ったら基本W餃子定食唐揚げ付き頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:29.92 ID:W0hqZPGu0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 青春のキラキラって感じがして面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:47:33.28 ID:u7Jskr5R0<> https://pbs.twimg.com/media/FoK62ZAaMAAuIej?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:41.92 ID:eLFrQcTo0<> <a href="../test/read.cgi/livemegami/1675561678/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> コラボしない話題にもほぼ出ないのに導線なんてある訳ないじゃん <br> 不仲がどうとかそんな事言ってる訳じゃねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:44.75 ID:jM+LeQTy0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> こよお返事して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:53.98 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> ハルヒとABはおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:47:57.20 ID:3RQuKgsM0<> ホロスタこそRUSTやればいいのにな <br> 公式行ってもゴースティングこなそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:47:59.37 ID:tLJ/ozH20<> けいおんは蛸壺屋のイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:48:01.33 ID:85LB/yBw0<> あずにゃんは努力が見えるから好き&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:03.47 ID:VfPHKWK80<> <a href="../test/read.cgi/livemegami/1675561678/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> もとから池沼だろ <br> 何がウケたのかさっぱりわからなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:04.45 ID:OJ3YBKiA0<> けいおんは新卒の苦しい時期に見てたから思い出深い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:12.32 ID:xZ6xIHzs0<> マイクラというか箱ゲーなんてぺこらとみことスバル以外見る価値ないやろ <br> 突発コラボしててもつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:12.13 ID:Bgiwq/Jp0<> <a href="../test/read.cgi/livemegami/1675561678/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> くろいしばかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:13.73 ID:JEX1FJhP0<> ぺこらの猿って実家でマミーが世話してるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:16.89 ID:jOEkJzf20<> <a href="../test/read.cgi/livemegami/1675561678/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> お前はそういうのと一生無縁なのに何が分かるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:17.66 ID:zM3X2mSD0<> <a href="../test/read.cgi/livemegami/1675561678/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 最終的に切り抜きでそこら編は統合されるから順番はあんまり関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:17.43 ID:P6gVKH910<> <a href="../test/read.cgi/livemegami/1675561678/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 生配信ってやっぱ動画とは違う面白さあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:48:17.63 ID:uWC42LJ/0<> <a href="../test/read.cgi/livemegami/1675561678/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> さすがにこれは当時を知らなさすぎる <br> 元々801ちゃんの代替企画でハルヒ二期のほうが注目度高かったんだぞけいおん <br> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 萌えアニメの女の子の描き方の原典みたいなものだけど今見るとそう感じるってくらい自然に浸透したってことだゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:18.07 ID:JvX4bUIz0<> <a href="../test/read.cgi/livemegami/1675561678/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> ていうかさぁ面白いから見てるんじゃなくてみんなが見てるから面白く感じるだけだよね？ <br> みんなが凄いと言ってるものを凄いと感じてみんながクソだと言ってるものをクソと感じてるだけ <br> そこに自分の意思はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:48:18.84 ID:mu73hR3j0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> こよりやるじゃん <br> 関わってもマジでろくなことねえから正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:48:32.19 ID:rL7f5wFQ0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> おれはまだ若いからけいおん楽しめる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:34.54 ID:MXDQSn4J0<> 日高屋はすいちゃんの曲流してくれるからすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:48:37.34 ID:ucTPMgB60<> <a href="../test/read.cgi/livemegami/1675561678/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 律か名前忘れたけどガテン系だかトラックドライバーやってて&#12316;年後の世界を描いた万引きエロ同人はいいよな <br> 派生したシオンのコピペもなかなか好きだぜ？ <br> 開示されそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:40.19 ID:RgZjZrJ/0<> <a href="../test/read.cgi/livemegami/1675561678/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> わかる。なついな。家の途中にそこしかなくてずっと食ってた <br> 天津飯やレバニラ、中華そば＋ビールとかだったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:48:43.88 ID:I4lhTw0O0<> <a href="../test/read.cgi/livemegami/1675561678/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> お前文句しか言わないな <>
