名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:01.75 ID:+3atFI+30<> そもそもたかがリスナー如きに全部晒す訳ないだ特に厄介な奴多いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:02.16 ID:lSx7y6890<> ところでみこちは今一人暮らしじゃないの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:03.30 ID:S2enGvtJ0<> <a href="../test/read.cgi/livemegami/1670075251/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 本当に痛めたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:04.43 ID:Jzfn2twA0<> この配信でおまえらキモいんだよ父親ヅラすんなって言ったら <br> 一生ついてくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:04.96 ID:1QggLbxJ0<> ていうかさ <br>  <br> 2ndフェスかなんかの時ヘリで帰ったんか？みたいな早さで終了後配信してたよな <br> 当時は流されてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:05.09 ID:1LJFenfq0<> ぺこらの伏線回収すげえな <br> 尾田っち超えただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:07.76 ID:nxVa/LAx0<> 土曜昼間にやらなくなった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:08.26 ID:lSx7y6890<> 一部以外の気丈に振舞ってる表の連中偉すぎるだろ <br> 正直眩しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:08.53 ID:TeDgb3pV0<> なんかあんまりネガティブコメント流れなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:08.61 ID:VEmy4l+s0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ホロ最大の全肯定共は野うさぎだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:09.88 ID:lqdpOevK0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 答え合わせ次々出てくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:11.06 ID:TG35SyN10<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> バランスドレギュラー効いてないならよかった <br> またギフト配ってくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:11.61 ID:TMy/ohjm0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> あっ…あっ…あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:12.92 ID:/dlnaJMu0<> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <br>  <br>  <br> &#128680;&#128680;&#128680;&#128680;&#128680;ぺこら王、出撃準備完了&#128680;&#128680;&#128680;&#128680;&#128680; <br>  <br>  <br> &#128680;ウサギとその他雑魚は即座に枠を閉じて下さい&#128680; <br>  <br>  <br> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:14.05 ID:2r3e/QVO0<> あの、配信荒らすのやめてもらっていいすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:14.33 ID:jBTe3sG60<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 語ってるのは緑www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:14.67 ID:BB2Q58KD0<> <a href="../test/read.cgi/livemegami/1670075251/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> やってみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:14.62 ID:tRtD3HZ70<> これ通した運営もガイジじゃねって思ったけど <br> ホロスタと合流するなら放送した方がメリットあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:15.59 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 300キロ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:17.20 ID:3NUanlp90<> <a href="../test/read.cgi/livemegami/1670075251/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> あはれwあはれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:17.17 ID:wgzmJvb80<> 言い訳バニー伸びそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:18.40 ID:/UlfdptH0<> <a href="../test/read.cgi/livemegami/1670075251/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> そうなのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:19.81 ID:/PD9iME/0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> これ見ると楽しみにするタイプと嫌がるタイプ両方いるな <br> 人それぞれってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:21.98 ID:ByYIL38E0<> いやこえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:23.80 ID:kpzlpfPM0<> <a href="../test/read.cgi/livemegami/1670075251/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 正直ある程度炎上も利用してるでしょこの人は <br> 1軍はこうでないとだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:22.80 ID:DWAEGdwd0<> 党員「12月になって急に寒くなったなぁ…」 <br> &#128048;「あっためてやるよ、じゃあ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:22.87 ID:jluddENO0<> お前らはただ文句言うだけか？ <br> 俺はもう催眠術士になるために練習始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:23.23 ID:NWL1Nvkc0<> そりゃあれだけ一人暮らししたいと言って <br> 野ウサギと色んなやりとりしてたのに <br> 実は１年前から一人暮らししてましたとか <br> じゃあ俺たちのあのやり取りってなんだったの？ってなるわな <br> 一人暮らししてることじゃなくて、何でそんなつまんねー嘘ついてたの？と傷ついてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:27.95 ID:+XuzFHQC0<> <a href="../test/read.cgi/livemegami/1670075251/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> そうだねー嘘がまずいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:28.03 ID:T+0ziY3x0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 伏線回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:29.44 ID:RGivrAbU0<> ボロボロ出てきて草 <br> パズルのピースが埋まっていくねぇ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:33.01 ID:t2dezhgy0<> さて、ぺこちゃんの手腕見せてもらおう&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:34.73 ID:wDLyqLL30<> <a href="../test/read.cgi/livemegami/1670075251/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 化粧しただけで暴れるからな <br> 野うさぎが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:34.73 ID:pIJaUTHk0<> 全部ガチ恋とか一括りにされちゃうのちょっと嫌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:36.15 ID:8cvXuD1c0<> <a href="../test/read.cgi/livemegami/1670075251/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> それは小豆だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:36.87 ID:+XLSDaZx0<> <a href="../test/read.cgi/livemegami/1670075251/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:36.94 ID:9cS4h4sT0<> そりゃ愚痴のように文句も言いたくなるだけのことはしたろ <br> それも許されない感じとかもはや真面目に宗教レベルだな <br> 怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:37.24 ID:b3LRFJdY0<> 俺3年も催眠かかってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:38.45 ID:iDXHa/DD0<> 弱小箱は分断されたリスナー拾いに行け <br> ガイガイに疲れた連中も大勢でるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:38.58 ID:h2uXWJV00<> てか冷めチキガイガイのときに気づきそうなもんなんだが爪が甘いよぺっさん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:38.59 ID:Uki1gceQ0<> なんか赤スパ復活してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:40.46 ID:2ywAw/mB0<> <a href="../test/read.cgi/livemegami/1670075251/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> まぁ男と絡むより嘘つかれる方がきついわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:41.04 ID:YMnIYzXp0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:44.51 ID:R/WnV+2i0<> 3456期と012期ゲマズで箱を分けて欲しいわ <br> 012期推してる古参リスナーによる後輩叩きがしつこいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:45.53 ID:4aasTAhv0<> <a href="../test/read.cgi/livemegami/1670075251/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> これなんでポルカ乗せたんだろう&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:45.88 ID:5krrXV720<> な？野うさぎも衛門も一時的な数字しか見えてない池沼だったろ？ <br> 加藤も110も衛門も野うさぎも類友ってやつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:49.20 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:49.14 ID:no9zuwzO0<> はやくサッカー始まれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:50.19 ID:tyNc93cS0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 我に帰ったらってことだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:53.81 ID:YMP5atD90<> 急に配信したくなった時わざわざ実家帰ってるの想像したら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:54.22 ID:HW6arJjw0<> <a href="../test/read.cgi/livemegami/1670075251/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> わかるわ <br> マジで表のノリ大っ嫌い <br> だからホロアンにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:57.04 ID:3nDfdO0Q0<> 配信コメ消されてるのはギフト乞食だろ名前がサブ垢臭えし継続たったの2ヶ月だし <br> スパチャは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:57.20 ID:qHtK2BXp0<> <a href="../test/read.cgi/livemegami/1670075251/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 聖罰草 <br>  <br> やっぱチキン構文作った奴らはちげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:57.53 ID:2ICJ6kF10<> 冷めチキでガチ恋減ってそうだから引っ越しはここでガイガイされるだけだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:58.41 ID:VWKaZ9js0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 卍組よりはましやけどお世辞にも多いとはいえんよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:58.57 ID:7R9iq0w10<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> はい消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:59.72 ID:xOxF/ph90<> <a href="../test/read.cgi/livemegami/1670075251/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 向いてなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:00.11 ID:3T5vvj4D0<> &#128048;ｲﾔﾁｶﾞｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:00.91 ID:qC/ARu9U0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> あったなー <br> このぺこーら誰だったんだ <br> どっからログインしてたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:03.24 <> <a href="../test/read.cgi/livemegami/1670075251/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 小豆にそんな時間無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:03.16 ID:ejby3CD60<> 党員たちは不安よな。 <br> アフィ　動きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:03.16 ID:SIxzrJvJ0<> 嘘ってのは怖いんだよね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:05.46 ID:Gn1gG3wo0<> 一兎ってぺっさんのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 23:00:06.07 ID:V9yLWUub0<> おじリスはおじさんと絡むのはいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:05.82 ID:xvqK8XQc0<> <a href="../test/read.cgi/livemegami/1670075251/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 炎上アチアチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 23:00:06.66 ID:QDZOLRMa0<> 問題はぺっさんでさえ一人暮らしを隠せるということは <br> ホロメンが男遊びたくさんしててもバレないということ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 23:00:07.31 ID:ZLacfW2U0<> <a href="../test/read.cgi/livemegami/1670075251/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ２回ともやむを得ない事由だからな…&#129394; <br> クロヱは信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:08.67 ID:T+0ziY3x0<> <a href="../test/read.cgi/livemegami/1670075251/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> ヘイトタンク！ヘイトタンク！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 23:00:09.08 ID:O3HeXNI/0<> <a href="../test/read.cgi/livemegami/1670075251/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> いや彼氏いても一緒遊んだりするぞ <br> 友達も居ない弱男にはわからないだろうけど <>
