名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/30(日) 20:23:15.06 ID:YCP9rkQg0<> 右に出る者なし <>5期生のMC担当雪花ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:28.57 ID:KqDWgX+20<> <a href="../test/read.cgi/livemegami/1682853795/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 仕事は真面目にやれカス&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:29.54 ID:Z8U9Zus40<> 4期生ライヴってこの先あると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:36.97 ID:SyXtrsEU0<> これライブとグッズで出費ヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:37.63 ID:XPNLXUsU0<> スゲーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:37.75 ID:bWoHeDZq0<> <a href="../test/read.cgi/livemegami/1682853795/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 上場ってそういうことなんだべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:39.96 ID:sWl5FqCB0<> うちわライトええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:41.82 ID:zREiI70w0<> たっけえなあ <br> 4ｔｈと同じって強気すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:42.01 ID:IHQxfukD0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 白コメやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:42.62 ID:czi6euxs0<> 上場してから弱男絞られまくっててｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:42.65 ID:gjDOXd3u0<> <a href="../test/read.cgi/livemegami/1682853795/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:42.72 ID:DM9uT+Yy0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ルイ見てるだけでルイ友なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:46.32 ID:L0Wh1b/x0<> <a href="../test/read.cgi/livemegami/1682853795/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ム　リ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:46.13 ID:/CTPdMWr0<> 焼肉会場もシティホールだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:48.39 ID:jQVjb5Oj0<> 2500なら余裕で埋まるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:48.60 ID:Evmo4QjF0<> <a href="../test/read.cgi/livemegami/1682853795/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:49.47 ID:5fa/3yeZ0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> こいつアンスレ民だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:50.51 ID:GLTDUnma0<> うちわライトすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:55.86 ID:J9Hzwvsf0<> <a href="../test/read.cgi/livemegami/1682853795/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ホロメンソロでも埋まるんだから余裕すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:56.11 ID:vgzdaXfZ0<> お前らグッズだぞ買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:56.68 ID:pH1mte/l0<> <a href="../test/read.cgi/livemegami/1682853795/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:58.23 ID:EZ0NdrGy0<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 優遇兎はよろしいなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:47:58.61 ID:3pPpsv9U0<> <a href="../test/read.cgi/livemegami/1682853795/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 数字は正直だねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:58.33 ID:fvf4OhoH0<> <a href="../test/read.cgi/livemegami/1682853795/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 嫌儲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:59.79 ID:YMr8y1IO0<> 4期もこういうのやってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:01.79 ID:wphykzht0<> ホロスタ合同！？ <br> 最高w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:02.86 ID:Vy1ar+P10<> <a href="../test/read.cgi/livemegami/1682853795/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> すまん流石に釣りだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:04.73 ID:TZcR9vgl0<> <a href="../test/read.cgi/livemegami/1682853795/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 一応、ルーナ以外は歌頑張ってる勢なんだけどな&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:05.12 ID:L0Wh1b/x0<> 集金いいけど配信減るからつまらぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:05.39 ID:hFD7qPcO0<> <a href="../test/read.cgi/livemegami/1682853795/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 姫が100万いったらやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:06.39 ID:pKRXQf590<> 氷菓から逃げるスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:07.50 ID:Wkykjy0y0<> ねねちは大学中退で運転免許所持だからスペック高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:07.44 ID:24sKC/0c0<> ねねちなんで小刻みに揺れてるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:10.50 ID:DPsRxAX70<> ファンクラブ優先に文句言ってる奴はガチの無知なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:11.11 ID:XPNLXUsU0<> ２５００は瞬殺だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:12.63 ID:6yNiDgAn0<> これこのあと5期生周年続くのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:14.25 ID:N4HQxoNj0<> グッズ圧がさらに加速するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:18.83 ID:80iTprPP0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> これおまえらだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:18.99 ID:ow7RdtCL0<> このタオルはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:19.37 ID:Vy1ar+P10<> <a href="../test/read.cgi/livemegami/1682853795/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 君センス無いから今すぐ死んで良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:19.64 ID:srH905bd0<> 無銭ワラワラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:21.25 ID:phIBdhW70<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ホロアンのレスで見たぞ <br> コピペ対立煽りだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:22.66 ID:OPliRPvs0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 焼肉と規模同じてだけでテンション↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:23.54 ID:4yGr5jJl0<> <a href="../test/read.cgi/livemegami/1682853795/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 昔ノエルと同時期に配信でやってたのは間違いない <br> ミリしらはネタだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:26.60 ID:sqObHNuJ0<> <a href="../test/read.cgi/livemegami/1682853795/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> レス乞食やめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:35.00 ID:GLTDUnma0<> 「パテレ行き」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:38.11 ID:gjDOXd3u0<> たぁの声慣れてきたらクセになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:41.56 ID:zdLjSulg0<> 5期生の同接低すぎない？ <br> 2500枚売れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:42.14 ID:oJ3eQ8ck0<> 東京ドームシティって大体チケット8800円がデフォだから特別高いわけじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:42.60 ID:VxXl1EeL0<> 単発一人のソースで糖質ガイガイはホロァンの華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:43.47 ID:8nMnnsYW0<> <a href="../test/read.cgi/livemegami/1682853795/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> やる気がでねぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:44.31 ID:eg0OGLxc0<> エロ <br> https://i.imgur.com/7SYqara.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:45.07 ID:82NAUH7N0<> <a href="../test/read.cgi/livemegami/1682853795/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> アーカイブ見たけどずっと遊んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:49.42 ID:Vy1ar+P10<> <a href="../test/read.cgi/livemegami/1682853795/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 深くは語らんけど今日のルイルイかなり抑えてるぞ <br> エゴイストのエの字もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:48:50.52 ID:SM1UVlHg0<> 恋愛したい気持ち！る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:48:59.56 ID:prm2IJA40<> いやライブって”〇〇推し”でライブ見るのに <br> ランダムってふざけすぎだろ・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:00.50 ID:/CTPdMWr0<> <a href="../test/read.cgi/livemegami/1682853795/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> これで高いのすげえわ配信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:01.70 ID:Z5Gxg1GO0<> 叶隊！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:01.89 ID:bWoHeDZq0<> <a href="../test/read.cgi/livemegami/1682853795/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> ぶっちゃけ瞬殺だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:03.02 ID:2nKSDhUt0<> ぺっさんは企画通りやすい方やろ <br> よそのパクリだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:04.87 ID:0mofHcbv0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> もっと人数を多くして面白い回答だけ発表で良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:10.80 ID:3pPpsv9U0<> ホロスタ混ざるだけでぺこマリいないって安心感あるのやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:11.70 ID:jBUgKzaO0<> <a href="../test/read.cgi/livemegami/1682853795/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:12.06 ID:6LlM9uVk0<> にじ見てると大会ドーピング打ち過ぎも逆効果だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:13.42 ID:PZNHKn7/0<> <a href="../test/read.cgi/livemegami/1682853795/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ねねちは勉強力は高いぞ <br> 馬鹿だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:16.43 ID:WqJmdIf60<> すいちゃん、ブラハのメス出しに失望してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:18.90 ID:/oxQY2GQ0<> <a href="../test/read.cgi/livemegami/1682853795/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> しゃかまたさぁ…耳舐めもしろ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:19.63 ID:Vy1ar+P10<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> アンスレ民の釣り垢じゃん <br> ホンモノ連れて来いよつまんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:19.80 ID:Eix26rZQ0<> <a href="../test/read.cgi/livemegami/1682853795/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> セックスやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:20.52 ID:i/agg6Bc0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 焼肉ｷﾀｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:24.37 ID:XnJqENcZ0<> <a href="../test/read.cgi/livemegami/1682853795/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> ハードル低すぎませんかね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:27.05 ID:TDqp0LTA0<> 5期生の願いって、アロエ復活しかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:28.43 ID:UgFJF+M70<> たぁなにするの？エペ大会？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:28.45 ID:kx4UBVKp0<> <a href="../test/read.cgi/livemegami/1682853795/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> そこがよくない <br> だから７５点 <br> 小豆かノエルが居たら引き締まってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:30.19 ID:pzS9PqGM0<> すいちゃんの性トーク質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:32.33 ID:2GkkUN0t0<> ガイジのレス乞食きちぃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:33.48 ID:vviA33iH0<> <a href="../test/read.cgi/livemegami/1682853795/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> その空気作りだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:37.77 ID:c1GKGMyC0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 東京ガーデンシアターって借りるの高いからようやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:38.38 ID:Waus6cya0<> <a href="../test/read.cgi/livemegami/1682853795/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> そういうのはいらないんだよなぁ <br> 囁きだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:39.23 ID:7g+wr5UR0<> <a href="../test/read.cgi/livemegami/1682853795/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> こよりも回答者なんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:49:40.95 ID:7C0MEv1l0<> ルイいろいろと能力高いのにVtuberとして一番大事な部分があれなのがもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:44.68 ID:Vy1ar+P10<> <a href="../test/read.cgi/livemegami/1682853795/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> syamuと互角だな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:49.21 ID:XPNLXUsU0<> 巾着…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:52.16 ID:896MNLBf0<> 巾着ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:52.51 ID:WqJmdIf60<> すいちゃん姉街の影響受けてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:49:52.86 ID:yeaD3IKA0<> <a href="../test/read.cgi/livemegami/1682853795/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 後夜祭スルーどりゃ <>
