名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:23:23.97 ID:m2bGOz6B0<> これはアンチも嫉妬するわけだわ <>天音かなたとかいう何も欠点がない天使、１軍 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:45:56.32 ID:R8TnU/uB0<> ドラクエのpvpおもろそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:45:56.84 ID:UiJLK2t+0<> すまん <br>  <br> あくしお壁画完成する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:45:59.12 ID:8Drjz+iK0<> ぺこみこは“ある” <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:12.70 ID:4yDkc9Je0<> ホロップもかまど事件すべ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:12.40 ID:jf85+xVP0<> かなたそに触るな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:12.91 ID:Ks2x0FK00<> <a href="../test/read.cgi/livemegami/1674037403/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 明日マイクラだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:13.32 ID:amrkJLQX0<> ﾄﾞｩﾙって去年の流行語だけど今年も擦っていく感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:14.09 ID:GkVZYofb0<> ルーナのドラゴボメン限かよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:15.58 ID:ELNO9oVD0<> <a href="../test/read.cgi/livemegami/1674037403/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 草 <br> な？キチガイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:18.09 ID:Gz4MlGlr0<> <a href="../test/read.cgi/livemegami/1674037403/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 図星なのはお前&#129315;&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:21.78 ID:rMtQX9F20<> マイクラを消費するのを遅くさせるのには <br> 裏は完全禁止とか住居は分散するとか工夫が必要だな <br> 不便な方が長生きする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:21.60 ID:ID1VxdNt0<> <a href="../test/read.cgi/livemegami/1674037403/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 婆さんはせっかくのココス案件なのにホロどころか個人に負けてるからしゃーない <br> https://i.imgur.com/2QqP0Rr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:28.34 ID:WiRCSxnR0<> かなたはいつかなたそ呼びやめてくれるんだ <br> へい民には良いのかもしれんがあれキツいんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:29.58 ID:PoQQ1YIU0<> <a href="../test/read.cgi/livemegami/1674037403/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <a href="../test/read.cgi/livemegami/1674037403/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> なんだかんだ稼げるゲームがマイクラなんだよ <br> ぶいすぽ連中も擦りまくってるだろ <br>  <br> ゲーム配信で最も稼げるのは『マインクラフト』？　Twitch流出データから発覚 <br> 　昨年ゲーム配信で支持を集めるプラットフォーム「Twitch」がクラッキング被害を受け、ソースコードを含むあらゆる情報が流出した。 <br> 　その中にはTwitchが配信者に支払った金額や視聴者数などのデータも含まれており、各配信者がどれくらいの収益を得て、どれくらいの視聴者数を獲得していたのかが丸裸になった。 <br> 　Twitchの流出データを分析すると、マイクラは今も配信者にとって「稼げるゲーム」であることがわかる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:29.54 ID:DrodQ9Q20<> ぺこみこといえばマイクラ <br> ぺこみこ復活! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:30.48 ID:Ocmt0RPQ0<> こよりシュバらない配慮しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:34.68 ID:lm91adnc0<> &#128048;ぶんぶんちゃは三十分流すか… <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:36.50 ID:hN5mhlgb0<> ちぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:41.36 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> メン限で決まったんよね&#128549;まさかマイクラ復活するとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:45.64 ID:R0dLBd8r0<> ドラクエ見てきたけど超劣化した原神じゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:50.97 ID:sxuVlpOf0<> <a href="../test/read.cgi/livemegami/1674037403/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 卵子がキュン&#9825;キュン&#9825;するらしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:52.89 ID:i0XfuXMG0<> みこちの枠立ってるやんけGT Aで <br>  <br> なんだよ釣られたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:46:55.30 ID:9NoUSVNQ0<> <a href="../test/read.cgi/livemegami/1674037403/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ねるめろつえええええ <br> 個人最強勢だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:46:57.20 ID:dT4pXw3h0<> ぺこみこあるなら <br> かなすいもあっていいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:01.01 ID:e2qjB4H10<> <a href="../test/read.cgi/livemegami/1674037403/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 野うさぎはこうやって印象操作するんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:00.78 ID:fQO1+jjy0<> <a href="../test/read.cgi/livemegami/1674037403/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> かなたそにビラビラとかないよ <br> 一本すじだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:02.20 ID:XdbeCDVS0<> フレポる深夜マイクラやってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:06.85 ID:DzHExGAe0<> <a href="../test/read.cgi/livemegami/1674037403/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> https://i.imgur.com/zttlppv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:08.42 ID:nQlD0b6p0<> <a href="../test/read.cgi/livemegami/1674037403/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ぺこらとみこが自重するだけでいい <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:09.99 ID:AUjI46C80<> ござるの真似かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:10.33 ID:4yDkc9Je0<> ござる挨拶できて偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:10.80 ID:AsHtsp7X0<> ござる、カービィの準備です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:10.57 ID:pnk8CONh0<> ござるかわよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:11.56 ID:h9TfP47P0<> <a href="../test/read.cgi/livemegami/1674037403/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 裏禁止じゃ突発の可能性下がりすぎてだめだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:14.17 ID:hV354Tkk0<> マイクラは18時開始もいいかもな <br> ！叩き出してた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:15.28 ID:9yTPuwBL0<> 何しに来たんだよ&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:15.40 ID:ZOSxgepe0<> <a href="../test/read.cgi/livemegami/1674037403/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> よく分からんけど、今までやったマイクラの再放送をゆっくり見たいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:18.39 ID:2x0rSdro0<> 駄目だなこいつら <br> ぺこらはEN鯖すら持ち込み配慮してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:18.21 ID:AjfZRpyO0<> <a href="../test/read.cgi/livemegami/1674037403/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> そんな10年前の時代遅れゲーと比べられてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:21.05 ID:iPkgklW10<> ござるのモノマネかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:24.10 ID:XodVq0+30<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:26.11 ID:zMe/9XU80<> ござる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:26.57 ID:RR+cngR70<> ござるの真似うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:30.67 ID:KxgVZQIh0<> 新鯖とかいいから旧鯖更地にする配信しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:33.29 ID:FNqBDdZy0<> ぺこみこどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:34.57 ID:/rcncbHU0<> ござる降霊！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:36.41 ID:pnk8CONh0<> ペコムナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:37.19 ID:toQT9MzP0<> ござるカービィサボろう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:37.23 ID:uxCqVh/K0<> ムーナ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:38.99 ID:f4suUVRj0<> あーあムーナきちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:39.09 ID:1qnOcITI0<> https://i.imgur.com/Jj5FeYz.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:39.84 ID:AsHtsp7X0<> ムーナどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:39.92 ID:iPkgklW10<> <a href="../test/read.cgi/livemegami/1674037403/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> っぱ原神よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:39.74 ID:M1KId+mf0<> ドラクエのチャット欄文句だらけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:41.06 ID:W60AyTpf0<> ムーナこんな名前だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:41.78 ID:h2Wr88fs0<> 任天堂「次世代機作りたいけど値上げ必須。いくらまでなら値上げしても買ってくれる？」  [116644829] <br> https://greta.5ch.net/test/read.cgi/poverty/1674037350/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:41.29 ID:Uum3b4XC0<> ムーナうっざ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:43.65 ID:zDdm/Bny0<> うさけんきちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:45.39 ID:XodVq0+30<> みこムナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:48.83 ID:hN5mhlgb0<> 大陰唇小陰唇ゲームやる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:47:49.14 ID:EJHugH270<> ムーナぺこむな狙いましたがかなたがいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:49.61 ID:bD56D7oE0<> ムーナ来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:51.25 ID:9NoUSVNQ0<> ムーナどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:51.42 ID:hLksqPrV0<> <a href="../test/read.cgi/livemegami/1674037403/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 招待制ガイガイで最初叩かれてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:52.18 ID:d5m/uXQF0<> やっぱ箱ゲーはええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:53.57 ID:/ke7Jd/O0<> <a href="../test/read.cgi/livemegami/1674037403/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 無限ぶんぶんちゃは一回やってみて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:55.96 ID:Cw4wf+PS0<> ムーナはいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:56.73 ID:RJNRHMMY0<> <a href="../test/read.cgi/livemegami/1674037403/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 画像一枚でわかるクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:47:57.95 ID:iPkgklW10<> ((GAME ON)) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:00.22 ID:sCEeyhfI0<> ムーナどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:00.52 ID:JF3xylF00<> 今日は初日のおまつり感楽しむマイクラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:04.15 ID:LDqCBg1m0<> マイクラライブ久しぶりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:05.40 ID:0tdDz+UZ0<> そもそもドラクエ発表でスマホって時点では？って感じになるだろ <br> いい加減DQビルダーズ3出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:12.50 ID:bD56D7oE0<> <a href="../test/read.cgi/livemegami/1674037403/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 野うさぎかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:15.30 ID:UiJLK2t+0<> ドラクエチャンピオンズ <br> ・コエテク <br> ・プレイヤー同士遭遇してコマンドバトル <br> ・乱入してペクス的な漁夫可能 <br>  <br>  <br> あのドラクエAPEXです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:48:17.56 ID:AUjI46C80<> ござる今からマイクラに変更しても怒られんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:20.92 ID:Usz3VvYD0<> 最初にエンドラ倒しにいくの誰かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:24.63 ID:hV354Tkk0<> 売名大杉て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:28.71 ID:1uamllqB0<> <a href="../test/read.cgi/livemegami/1674037403/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> フレアがあんまり言うとポルカが無理しちゃうから元気になるまでやらんって言ってたし期待はできんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:35.24 ID:LDqCBg1m0<> お、ぺこむなええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:51.64 ID:JF3xylF00<> <a href="../test/read.cgi/livemegami/1674037403/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 数時間でエンドラクリアできるやつらに消費するないう方が無理あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:48:52.13 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> メン限でリスナーと決めたら無理なんだ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:49:00.09 ID:jf0rPDIF0<> 博衣こより&#129514;新オリ曲「乙女よ求めよQ.E.D.」公開&#10083; <br> @hakuikoyori <br> 文字だけお邪魔しました <br> ログインテストのために新鯖入ったらいろはちゃんと出逢って <br> 遊んでたのだけどはぐれて迷子になって <br> かなたん配信始まったからお邪魔したくないな&#12316;&#12316;と思いつつ1人で彷徨ってました&#128557; <br> 最終的にかなたんの座標メモに助けられました感謝&#129394;ｶｴﾚﾀ <br> #天界学園放送部 <br>  <br>  <br> 最後に宣伝を欠かさない後輩の鑑っつーかなげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:49:04.42 ID:9NoUSVNQ0<> <a href="../test/read.cgi/livemegami/1674037403/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> というか中国共産党の敵扱いされたら中華企業は絶対従わないといけない法律あるんだよな <>
