名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:00.43 ID:3VXwqRrC0<> はっきり言うと <br>  <br> デバイスは登録者が少ないのが変なプレッシャーにならなくて良い感じになってる <br> ハングリー精神も保てるしな <br>  <br> 6期は大した事何もしてないのにやたらチヤホヤされてホロリスが押し寄せたからあんな失敗作になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:00.00 ID:fiyWjs2V0<> そういえば山田も在日疑惑あったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:05.36 ID:8cKEbqmZ0<> <a href="../test/read.cgi/livemegami/1695056488/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 人生からの卒業もわんちゃんあるからファンはびくびくやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:09.11 ID:4rxYRGxN0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:11.60 ID:TiEnuWMq0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> あっコリアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:14.37 ID:a7brqKPf0<> <a href="../test/read.cgi/livemegami/1695056488/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> かるびはラインの見極めが絶妙だし誰が相手でもうまく接待できる有能コラボパーツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:16.42 ID:upZ0UZCB0<> 神みこのRPに言及する配信するならばみこのつとめ同時視聴配信やるしかないよな <br> 何かしらの罰ゲームを名目にしてやらせるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:38:29.38 ID:JowlWaWq0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 孫が薦めたらしい <br> https://i.imgur.com/e6aiT3f.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:38:37.68 ID:sYl1s2C40<> <a href="../test/read.cgi/livemegami/1695056488/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> お前も弱いからわかりやすい <br> すぐ逃げるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:37.98 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> だからお前が勝手にロマサガ信者のジジイ扱いするレッテル貼りしてるからやられ返されてんだよクソガイジ <br> 皮肉でやられてんの理解しろよ無能 <br> どうやって社会生活してんだ <br> ハナからそらにしか言ってないから勝手にロマサガをホロメンにやらないよう言われても知らねーよw <br> マジで脳内会話暴走じゃなくて文章読んで何言われてるか理解しないと大変なことになるぞお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:44.01 ID:fwBo5aQJ0<> <a href="../test/read.cgi/livemegami/1695056488/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 若い女が韓国語使うかなんて普通なのに <br> ネトウヨジジイはすぐ在日認定してくるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:46.01 ID:aXUQ99ph0<> じゃあASMRを聞きながら朝まで仕事するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:38:50.80 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> こないだそんな話してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:52.03 ID:L+oOyiOV0<> バンタン高校！？ネンビ！？チルソンサイダー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:38:56.19 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> あれはガチで新人バズったホロに対するアフィのいやがらせレベルのでっち上げだったからかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:07.83 ID:Di6mKUYz0<> <a href="../test/read.cgi/livemegami/1695056488/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:08.23 ID:m1VC42ZD0<> <a href="../test/read.cgi/livemegami/1695056488/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 竜二やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:12.91 ID:BgBzyiFj0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 吾輩最強伝説やあ&ひんの民！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:21.16 ID:234RpSVK0<> <a href="../test/read.cgi/livemegami/1695056488/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ありがとう <br> シコって寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:24.78 ID:upZ0UZCB0<> <a href="../test/read.cgi/livemegami/1695056488/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> あの感じだとやろうとすれば出来そうだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:26.72 ID:C4ri/ZM40<> わため当たりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:28.56 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> だからレッテル貼りのクソガイジにレッテル貼りしてる皮肉でやってんだって言ってんだろ <br> 頭悪すぎるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:39.46 ID:tZb3MFn40<> <a href="../test/read.cgi/livemegami/1695056488/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ビジューとふわもこ <br> カエラとコボ <br> こよりとラプラス <br>  <br> この比較でもみんな後者のほうが再生数/時はかなり多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:42.16 ID:fiyWjs2V0<> <a href="../test/read.cgi/livemegami/1695056488/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 芸能界だと別に在日は珍しくないしさもありなんだよ <br> 否定的に扱うのはおかしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:44.88 ID:8cKEbqmZ0<> お前らもソープいけよ <br> 当たりなら気持ちいいぞ <br> 俺はよく嬢イカセまくって怒られる <br> ぐったりするからな嬢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:56.05 ID:MA5wIfzw0<> あくたんのペクス再生数エグいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:39:56.53 ID:pQMLVk0J0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 声は？ <br> いくら年寄りでも声にはこだわるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:01.21 ID:sYl1s2C40<> ガイジしかいない板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:00.94 ID:/4iWdSsk0<> <a href="../test/read.cgi/livemegami/1695056488/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ちんちんしぼんじゃった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:03.54 ID:WXU8amtR0<> <a href="../test/read.cgi/livemegami/1695056488/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 誰も欠けてない優秀な期という事実を忘れないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:13.14 ID:SXzPUuiy0<> 姫熊りぼん船に乗らないか？ <br> ホロ適正あるだろかなり人気出ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:14.48 ID:tU1Fre3E0<> チョコベビー食べていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:12.64 ID:gmnd93h90<> <a href="../test/read.cgi/livemegami/1695056488/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ちんちん何センチ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:14.00 ID:StFb4Obv0<> 女神実況の通報の仕方 <br>  <br> 1.一覧からスレタイを調べます <br> https://mercury.bbspink.com/livemegami/kako/kako0000.html <br>  <br> 2.以下からスレタイで検索します <br> https://n2ch.net/q/-/?q=&b=livemegami&kako=1&s=0&guid=ON <br>  <br> 3.誹謗中傷しているアンチを見つけます(女神の全過去ログを閲覧できます) <br>  <br> 4.ログのURLを添えて問い合わせから通報します <br> https://cover-corp.com/report <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:16.25 ID:5u5Pivvo0<> でもリグロスはかなでそが一番面白いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:21.09 ID:aXUQ99ph0<> <a href="../test/read.cgi/livemegami/1695056488/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> すいちゃんがASMRで寝坊するやつはホロアン名画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:21.96 ID:77OUPrgi0<> <a href="../test/read.cgi/livemegami/1695056488/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> のぞむさんはもういないんだ <br> いくら呼んでも帰っては来ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:24.08 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> おはD絵師とは別か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:24.96 ID:YOBRRHGL0<> 格ゲー界の姫はぷっさんになったし <br> かるびはもう用無しや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:25.86 ID:lqHhKn3m0<> <a href="../test/read.cgi/livemegami/1695056488/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 85歳にカワボもクソもねーだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:28.16 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> マッチングアプリでソープ嬢とヤッたけどイカせようとしてくる客迷惑つってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:42.87 ID:SOJb/3Eg0<> なあ早く<a href="../test/read.cgi/livemegami/1695056488/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a>の画像再アップしろよ <br> 神みこてぇてぇがRPって一目で理解できるからさ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:44.55 ID:KUkCxObl0<> リグロスメンバーの中でホロアンで一番話題になってるのりりーかです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:46.61 ID:g+UlRgBx0<> しゃかまた神殿到着 <br> そろそろ終われそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:52.65 ID:gmnd93h90<> <a href="../test/read.cgi/livemegami/1695056488/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> すっげーババアじゃん <br> おまけに配信頻度も大したことなかった記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:56.42 ID:JeSCjrVU0<> <a href="../test/read.cgi/livemegami/1695056488/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:40:56.47 ID:n/hOmCF10<> デバイスは持ち上げ方の雰囲気がバリ二期っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:40:58.28 ID:b0iNpBjx0<> それは匂わせじゃないの？ <br> https://i.imgur.com/BAHrgO4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:41:00.91 ID:SoQ2oXsH0<> <a href="../test/read.cgi/livemegami/1695056488/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 見たことあるけどガチで戦争経験した声だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:04.48 ID:YnWnrrGK0<> .　　　　　　/::::::::::､:::::::::::ヽミヽ::;:::ヾ:::::::::::ノ:_:::::::::::::::::::∧ <br> 　　　　 ｀Ｖ:::::::::::::::::::::::::::＼:::::（:::::ｰ:､::::::::ノ::::::::'&quot;´::::::::::ﾊ　 　 n＿[[| <br> .　 　 　 __}::::::::＼::::::ﾉ::::j:ﾘ:l::ﾄ､:::ヽ:::::::::::::::／:::::::::::::::{:::::::::〉　　[厂}] <br> 　　　　 Уｰ-::ﾐ:::ｊ:ノ::::ノ:::::ｊ:ﾘ｀ﾞ'''…ミ ::Y:::ｊレ'＾&quot;´l::::ヽ:::/　　　　〈/ <br> 　　　　 {:::::::::::::::ヽ::::::_; ィ彡'　　　　　｀ﾞ'&quot;´　　 　 ＼::::ｆ　　　　　　[|ﾛ/〉 <br> .　　　　 ヽr‐､::::::::::::ﾉ　 |　　　　　　　　　/´　　　 / l/!.　　 　 　 　 〈/ <br> 　 　 　 　 |　_＼:::::〈　 ﾉ　 　 　 　 ,　'&quot;´ ヽ. 　 　 {　ｌ | 　 　 　 ｢|ﾛO <br> 　 　 　 　 l /∧ ∨:{　l　　　　　 ノ　　　　　＿__,ノ∨ﾉ　　　 　 | コ _ <br> 　　　　 　 |　! /〉 Ｖ　　ヽ--‐==＝ﾐ　 　 /￣_,ｘｨ&quot;l_/ ／￣￣ .|｣　|_| <br> 　　　　 　 | ｛ {（　　／ヽ ーｔ__ﾃ=ﾐハ.ｰ‐ｆ､ｨｆ_ﾘノﾆj／　　　　　　　 O <br> 　 　 　 　 ヽ ＼,ｿV＼＼｀ゝ--‐ｧ' 　 i　 |ヽ　 Yﾆ/ <br> .　　　 　 　 /＼＿{＼ Ｙ´ 　 　 i　 　 |　 l　|　 lﾆﾊ <br> 　　　　　　/　 l 　 |＼ i 　 　 　 ＼__人_人ﾉ　 lｦ　} <br> 　　---─l　　l| 　 |＼ |　_　　 __,zｧヾ--く{lｊﾊ} ｊ 　 | <br> .　　 　 　 l　 ∧　八二|/　ヽ.l{ ヽ-----_ ｧ　 /! 　 ! <br> .　　 　 　 l　 　 ＼　ヽ/__ﾉ　 }　ヽ ￣￣_ノ　/│　 | <br> .　　　　　│ 　　　　,ｲ 　 　 人 　 ￣ {　　 /　,　　 | <br> 　　　　　　',　　　／ ｊｌ　__／ ＼　　　　　 /　/　 　 | <br> 　　 　 　 　 ヽ／　　　／　　　　 ー―一'　 '　　 　 | <br> .　　　　 　 ／{　 　 ／＿＼＿＿＿l＿＿_/　　　　│ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:13.69 ID:40ZLHVu40<> <a href="../test/read.cgi/livemegami/1695056488/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 葛葉の再生数が強かった理由だからな <br> ぺクスは視聴者の出入りが激しいから再生数多いと言われている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:12.79 ID:487Lhmps0<> <a href="../test/read.cgi/livemegami/1695056488/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 欠けてないけど全員がまともに活動してた期間もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:17.29 ID:S8nGRw3E0<> <a href="../test/read.cgi/livemegami/1695056488/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> 山田の仲間なのでダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:18.39 ID:kM+Lj4UB0<> <a href="../test/read.cgi/livemegami/1695056488/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> お前それで出禁になった武勇伝語りおじさんだろ <br> このスレほんと人入れ変わんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:26.31 ID:Ot7dS0UB0<> 奏どこから引っ張ってきたのか知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:41:33.06 ID:234RpSVK0<> <a href="../test/read.cgi/livemegami/1695056488/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> 一緒や <>
