名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:40:08.21 ID:aZBl/f/T0<> いける？ <>あと20分 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:35.26 ID:bxQQ5hHW0<> 珍カスしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:36.06 ID:ml0ShoVt0<> <a href="../test/read.cgi/livemegami/1693050008/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ヨルシカもそうや <br> メインはn-bunaとスイだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:36.69 ID:T4cuaGrJ0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> １００００円金取ってビジネスしてる感覚はちゃんとあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:37.66 ID:R+e4SORM0<> ナハハ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:37.76 ID:vRpdJCFw0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 昔の七夕カラオケの時は絶賛されてたのに新参は厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:38.16 ID:H4QLaTCM0<> ナハーハの早口が心に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:38.56 ID:FpyBNsNz0<> ナハァ&#8593; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:39.27 ID:cwKCdft10<> ﾅﾊﾅﾊﾀｲｶﾞｰｽか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:39.02 ID:0lUvPFbt0<> RASどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:39.52 ID:WfGH3jbq0<> タイガース！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:39.76 ID:wnzbqezH0<> &#128047;ござるいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:40.92 ID:ONiN6U6a0<> <a href="../test/read.cgi/livemegami/1693050008/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> プリマジは初期からあやしかったろ <br> 俺が反転しかけたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:41.19 ID:Ka+J/SZn0<> <a href="../test/read.cgi/livemegami/1693050008/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 知らん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:40.91 ID:f5CXc/OJ0<> 21時から重要な商談あるのにどうしてくれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:41.01 ID:GH/zHqub0<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ホロスタッフ何頑張るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:41.31 ID:G1ikgxl60<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> にぇ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:41.61 ID:N8IDrVmE0<> <a href="../test/read.cgi/livemegami/1693050008/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 勝手にゴミ共に同情してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:41.77 ID:c4pKLcUf0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 馬鹿じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:42.27 ID:dkHmMWsX0<> アイリスの美魔女見たいんだから早く終わらせろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:42.41 ID:+cvwEFzK0<> コメントは入れたって流れてるがどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:42.87 ID:gvQziRQ60<> 安定してきたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:43.29 ID:3X6G8CDA0<> コメ欄に実現党いるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:45.01 ID:NII0Rcni0<> <a href="../test/read.cgi/livemegami/1693050008/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> マジでヤバいやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:45.69 ID:zseQT8eK0<> チュニドラにしとけば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:46.01 ID:IS+4rQWl0<> 表が落ち着いてきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:46.89 ID:f/uaLwdx0<> <a href="../test/read.cgi/livemegami/1693050008/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> ぜひ落ちて欲しい <br> どうせ俺は今回ライブ生で見られないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:46.67 ID:ATGb/2BP0<> <a href="../test/read.cgi/livemegami/1693050008/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> こよアンは叩き方や主張が世間とズレてるから無理だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:47.42 ID:MUZg6N6Q0<> <a href="../test/read.cgi/livemegami/1693050008/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> それ俺じゃないけどw <br> こよアンのガイジ叩いて荒らしてただけだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:47.38 ID:nFZutaAk0<> <a href="../test/read.cgi/livemegami/1693050008/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> <a href="../test/read.cgi/livemegami/1693050008/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br>  <br> ここの下の方の <br> https://www.zan-live.com/live/detail/10292 <br>  <br> ここからいけんか？ <br> https://imgur.com/S3xwwj4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:47.29 ID:akQ4nByF0<> <a href="../test/read.cgi/livemegami/1693050008/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> おしっこしてもバレなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:49.10 ID:Jcrr2FZK0<> プリパラの状況報告のインプレッション　1万 <br> ホロの状況報告のインプレッション　100万 <br>  <br> 視覚化されるの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:49.50 ID:iQaagP1J0<> 相当帯域絞ってゴミ画質で無理矢理返金回避だな <br> 最後までまともに見れないに100000万掛ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:49.73 ID:hTeiSlqi0<> カバーいけえええええええええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:50.39 ID:FpyBNsNz0<> タブー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:50.64 ID:iW3YKpTq0<> <a href="../test/read.cgi/livemegami/1693050008/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 飛ぶんじゃなくて褒めるのがカバー流 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:50.74 ID:Cj/I5zT90<> 阪神優勝おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:51.93 ID:7oakrVs10<> ﾅﾊｰ!ほんとにいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:51.90 ID:pL8gpRcT0<> んなあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:52.26 ID:ewHmNsZU0<> <a href="../test/read.cgi/livemegami/1693050008/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ヤバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:54.15 ID:cwKCdft10<> すいすいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:54.03 ID:c9wt69pK0<> <a href="../test/read.cgi/livemegami/1693050008/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ヤバすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:54.16 ID:U9R9c4640<> すいすい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:54.99 ID:IfnAuRKe0<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> スタッフが何を頑張るんだ？ <br> 委託してるところの回答待ちやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:55.34 ID:ds12WjAL0<> これほんとに２１時開演できるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:56.13 ID:zseQT8eK0<> 喋った！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:57.32 ID:SsKQv3xG0<> 野球と政治は関わるな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:57.49 ID:LFY4E7n30<> <a href="../test/read.cgi/livemegami/1693050008/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> この体験談だけで年末何杯も飲めるからええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:49:57.73 ID:QQXo1/H70<> <a href="../test/read.cgi/livemegami/1693050008/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 最高だわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:58.09 ID:ZJuBrOQL0<> カバーの夏 <br>  <br> ホリゾンタルで大荒れ <br> ホロスタENの二人同時卒業 <br> ホロライブサマー鯖落ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:49:58.65 ID:XiJR49ml0<> すいちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:00.87 ID:wQ++tZG+0<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ホロスタッフは何を頑張るんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:01.71 ID:bOIrSnIG0<> すいすい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:02.89 ID:F1B16BY30<> ﾅﾊｰ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:07.37 ID:4gxNagY60<> ぬんぬんの気持ちってなんすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:07.97 ID:dBV5oMY/0<> すいすい…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:08.50 ID:ETwzGofy0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> せやな&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:08.57 ID:RDwyyT930<> すまん謝れないのってマネージャーの指示？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:11.98 ID:SbiC5tZn0<> <a href="../test/read.cgi/livemegami/1693050008/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> デビュー10ヶ月経ってるのに裏でタイマン会話するのえるたそだけって言ってたぞ <br> 他は一回あるかないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:11.71 ID:aiEtpYuh0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:11.75 ID:E3IxXyKD0<> 33-4はやめてさしあげろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:12.00 ID:htNBFEFF0<> これファイアウォールとかロードバランサーが死んでたら1時間じゃ復旧どころか増強もできなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:12.29 ID:K0Tu63SF0<> すいすい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:12.62 ID:NUxXt3kw0<> ﾅﾊｰﾊやきうと政治はNGです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:13.23 ID:16caZ4oC0<> すいすい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:14.21 ID:H4QLaTCM0<> すいすい回線死にました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:14.22 ID:9+iM5RCj0<> すいすいバグってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:14.21 ID:WfGH3jbq0<> すいすい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:14.49 ID:wnzbqezH0<> すいすい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:14.97 ID:fl+8f6OF0<> すいすい居づらくなって <br> 逃げます　さようなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:14.86 ID:uuE1ZWzA0<> <a href="../test/read.cgi/livemegami/1693050008/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ルイズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:15.36 ID:RnYbYu3W0<> 今帰った出遅れたと思ったら一時間延期かよ最初から見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:17.00 ID:XOXqYIgh0<> アリババ使ってるのがまず無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:17.70 ID:9z/lOgRg0<> <a href="../test/read.cgi/livemegami/1693050008/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> つべの鯖は天下のGoogle様だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:18.03 ID:Ka+J/SZn0<> <a href="../test/read.cgi/livemegami/1693050008/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 100均でクエン酸買ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:17.83 ID:znCdjbS20<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 頑張るのはZAN側では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:18.98 ID:DVT2l77J0<> <a href="../test/read.cgi/livemegami/1693050008/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ほんまにありえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:19.44 ID:a9TWC2vz0<> <a href="../test/read.cgi/livemegami/1693050008/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> その視聴する　がでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:20.63 ID:uA+z0FZp0<> <a href="../test/read.cgi/livemegami/1693050008/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> それ自体に危機意識ないとか奴隷かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:22.60 ID:1fMIoeWi0<> <a href="../test/read.cgi/livemegami/1693050008/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> こりゃ地獄だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:50:24.78 ID:b2eMiDKP0<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ホロスタッフが頑張ってどうにかなる問題なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:25.37 ID:FpyBNsNz0<> すいすいまだバグってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:50:25.39 ID:/MoEUCcB0<> <a href="../test/read.cgi/livemegami/1693050008/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> あのｗ <br>  <br>  <br> スタッフは鯖いじれませんｗ <>
