名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:45.32 ID:uzFMxSp70<> 通知見た瞬間震えが止まらなくなって吐き気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:48.06 ID:t+e3ZCfH0<> 余をここまで残すってスウジーだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:48.59 ID:M14Nlsz10<> 左上から出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:48.75 ID:XKAW+26I0<> 歌詞ライン演出ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:51.15 ID:tBwZIgsn0<> おかゆは良曲多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:51.50 ID:NKqkiXpr0<> ﾋﾞｸﾋﾞｸｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:52.78 ID:7qHU9/Jf0<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:54.02 ID:UW6MDEER0<> &#1641;(&#714;&#5596;&#715;*)&#1608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:53.94 ID:oFHL+0LE0<> 帰る準備… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:54.05 ID:0Rhlf+5+0<> これ社内評価順に出演してんのかってくらいにあれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:54.63 ID:VG4Rsg560<> るしあちゃんそこに居たんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:54.48 ID:OrF5YECm0<> ちょっとだけ流れ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:55.05 ID:cZu5CbBr0<> まふまふさんの通知きちゃあああああああwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:56.05 ID:+nu81nQ50<> 毒杯スワロウのほうがあうだろトワ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:58.38 ID:M4fIRhP60<> <a href="../test/read.cgi/livemegami/1672748229/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:00.98 ID:nU25lNSA0<> <a href="../test/read.cgi/livemegami/1672748229/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 裏にぺーこらがおらんしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:01.95 ID:TQIJlhhS0<> 何だこの演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:03.67 ID:XkNvuZz20<> へい民イライラしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:03.53 ID:BQT/umal0<> <a href="../test/read.cgi/livemegami/1672748229/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> かなたそのライブの40%くらいの質 <br> トワってこんなライブ見応えなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:04.48 ID:v1tRzpj70<> まずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:05.08 ID:januP+KP0<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 箱扱いやめるってだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:04.88 ID:yBulShmc0<> 通知匂わせやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:05.17 ID:tvfOzpqW0<> これトワ要らないじゃん、。、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:06.14 ID:riqCZ0rM0<> みーちゃん匂わせるのやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:06.38 ID:tsEwyw7g0<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ぶいすぽに合流すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:06.68 ID:jbHRrWE20<> 通知はドキッとするからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:06.46 ID:XJhLO3EG0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> コヨロのほうが先に数少ない平日休みリスナー集めるから苦戦するだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:06.89 ID:G1Ct8kfW0<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:07.41 ID:yFmz7+Fi0<> <a href="../test/read.cgi/livemegami/1672748229/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 今9.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:08.64 ID:sTvlIU400<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 仕事早くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:09.12 ID:vGHERyVJ0<> おかゆの歌声は決して上手くは無いんだろうけど物凄く染み込んでくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:11.03 ID:WXOU1u8r0<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> みこちのアホ面ほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:11.67 ID:N8k1JsWF0<> <a href="../test/read.cgi/livemegami/1672748229/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 俺は曲暗記した後に歌詞の内容に注目してみようって意識した時に初めてどんな内容なのかって理解する感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:12.21 ID:f17aKzim0<> 間にコント入れて欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:12.55 ID:hvuUrR2N0<> 10万は余裕で超えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:12.86 ID:SI1BfkQv0<> 通知で無限に笑えるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:13.14 ID:ICsMnHQ40<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> これ悪質なへい民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:13.65 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672748229/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> どこにでも居るんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:13.63 ID:WL8vK1OE0<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> なんも箱っぽいことせんかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:14.79 ID:w5zZupAb0<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 甘めに見積もってせいぜい増えるの一万だと思うぞ <br> 年末デバフの方がでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:16.37 ID:fTIF1cTQ0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ひいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:16.08 ID:CoeRXm4r0<> 安定のおかゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:18.91 ID:1z5lWfQg0<> <a href="../test/read.cgi/livemegami/1672748229/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 過去に生きてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:21.08 ID:ryhrtDI10<> お前ら歌の上手さとか偉そうに講釈してるくせに全く知識ないよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:21.45 ID:hqNvA2nX0<> <a href="../test/read.cgi/livemegami/1672748229/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 数字に興味ないらしいぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:21.97 ID:3SC4vMo10<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ラミィ今一番配信してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:22.31 ID:aOf5s0vN0<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 撮れ高殿堂入り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:22.21 ID:CcsqpUi30<> たぁと一緒に歌うとおかゆの声がガチで可愛すぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:23.17 ID:WTVvkNdZ0<> <a href="../test/read.cgi/livemegami/1672748229/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:23.05 ID:vkYZkdE10<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 流石にそれは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:23.39 ID:PzLo0air0<> 開始前の枠数もメンツもかなり優遇されてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:25.36 ID:Y94Nf4bv0<> なんだこの尺稼ぎ映像は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:27.97 ID:zbmXPWTt0<> これでもわためよりマシだよな <br> 音質もトワの方がいいし <br> わための選曲もクソ過ぎるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Sab3-4Pu9 [106.180.22.132])<b><><>2023/01/03(火) 21:28:29.30 ID:mv/CBcxQa<> &#128048;ねねちエロゲ実況するぺこなの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:30.04 ID:TG+y4MMb0<> <a href="../test/read.cgi/livemegami/1672748229/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> それはお前だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:32.33 ID:9/Q0haHu0<> <a href="../test/read.cgi/livemegami/1672748229/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> あのさぁ！わためのライブと比べようよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:32.67 ID:XOOhgcp80<> ネクストゲストの演出いらなくない？ <br> 流れ止まっちゃうから暗転で連続でいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:35.34 ID:Gj/9vx3s0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ブチギレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:36.54 ID:SK6GPZl80<> メイジ・オブ・ヴァイオレットもトレンド入ってて草 <br>  <br> 良曲すぎて見つかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:36.72 ID:oInmmRrx0<> <a href="../test/read.cgi/livemegami/1672748229/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> スマホ横にする方法じゃなくて画面上の全画面ボタンならそれ出なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:37.27 ID:g04nxgoQ0<> <a href="../test/read.cgi/livemegami/1672748229/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 山さんも運営に酷使されて休止しちゃったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:39.97 ID:W06YwppG0<> <a href="../test/read.cgi/livemegami/1672748229/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 代わりがいない声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:42.89 ID:TJbwV/1g0<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:42.71 ID:BRPOp0lg0<> <a href="../test/read.cgi/livemegami/1672748229/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 賄賂受け取ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:43.51 ID:BBPUZlj70<> Adoのリスナーアンコールやめないな、鬼かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:43.26 ID:fcZRo9Lc0<> <a href="../test/read.cgi/livemegami/1672748229/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> なぜこのタイミング？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:43.52 ID:EVJFMjw30<> オリ曲まだ持ってないホロメンとかいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:44.23 ID:/8/o1JmI0<> <a href="../test/read.cgi/livemegami/1672748229/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:44.58 ID:Ah+JVVoS0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> チャット閉鎖とかなにあった&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:48.79 ID:7eu3DW3L0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> コメント封鎖してくれてありがとーう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:49.56 ID:n74WcKtc0<> <a href="../test/read.cgi/livemegami/1672748229/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> チョコ先の分かったやつ２割もおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:49.45 ID:OPp9fRjU0<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 774なのは変わってないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:49.90 ID:PfXLd3030<> たったいま生放送終わって帰る準備してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:50.00 ID:dhqw/yiB0<> おかゆの声かわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:51.67 ID:kc13FCmd0<> <a href="../test/read.cgi/livemegami/1672748229/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> それかなたにも効くからやめたげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:52.57 ID:yFmz7+Fi0<> おかゆが飛んだ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:53.21 ID:nU25lNSA0<> #loveliveが倒せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:53.60 ID:BQT/umal0<> <a href="../test/read.cgi/livemegami/1672748229/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> こないだのぺこらんだむでわかっただろ <br> トワに可愛い曲は無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:54.40 ID:UW6MDEER0<> <a href="../test/read.cgi/livemegami/1672748229/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:28:54.69 ID:TG+y4MMb0<> <a href="../test/read.cgi/livemegami/1672748229/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> でも音響とステージはオリジナリティあって良かったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:28:56.63 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 合う歌合わない歌はそらあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:29:00.55 ID:wy8FsSy+0<> <a href="../test/read.cgi/livemegami/1672748229/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> プランニング力でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:29:00.40 ID:zlwNnpyX0<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 裏に20万超える番組あったし10万超えもちらほらあったからなあ <>
