名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:46.37 ID:qKDuzcdY0<> 7万で多いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:47.77 ID:mDgI9w/q0<> <a href="../test/read.cgi/livemegami/1688725836/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 朝の30分見やすくていいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:51.38 ID:nRb4TKU00<> <a href="../test/read.cgi/livemegami/1688725836/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> うめるしあの方が凄かったのにな <br> 2期なんて来ても同じ末路 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:51.65 ID:RPmDnfgo0<> あわわのリプ欄ホロガイ多すぎだろ <br> 流れてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:52.10 ID:wW2E75Dz0<> <a href="../test/read.cgi/livemegami/1688725836/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 違法視聴枠がないとこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:53.05 ID:/P2ai6jf0<> <a href="../test/read.cgi/livemegami/1688725836/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 波動コマンドすら出来ないホロメンがちゃんと練習さえすればそれなりに観れる動き出来るようになるってのは新しい発見だったわ <br> ただ、箱内大会は絶対ぺこみこすいせいマリンあたりの一軍はろくに練習せずに来るし質なしの予感しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:54.09 ID:PwPBnHRr0<> えるたそのほうが上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:57.78 ID:GdOY6YY50<> <a href="../test/read.cgi/livemegami/1688725836/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 最近は2～3回レスして飛行機飛ばすのが流行りらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:58.39 ID:QSKFoI7D0<> <a href="../test/read.cgi/livemegami/1688725836/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 生だよ <br> そもそも当日に電撃的に声出し解禁になったのを歌ってる途中に煽り入れたりしてたから収録は物理的に不可能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:58.46 ID:wDn90at70<> セレちゃんうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:59.18 ID:O0iiCWNb0<> んなたん <br> あと15分でメン限ですが <br> まだ楽しくエレクトーン枠でCパートしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:03.12 ID:yld03x++0<> セレちゃんすごくね？ <br> ホロメンでヨルシカ歌えるやついないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:03.36 ID:En7TJ/Y00<> この曲聴いてヨルシカ全曲買ったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:03.52 ID:d9eeuOSU0<> <a href="../test/read.cgi/livemegami/1688725836/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ？？…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:04.85 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688725836/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> ヨルシカ=る！やめろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:05.23 ID:KrCpYGMC0<> sakoは <br> Vtuber界で例えると湊あくあ <br>  <br> プレイに華があり、見る者を魅了する <br>  <br> 結果はあまり出ないけどその圧倒的技術に根強いカルト的な人気がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:05.69 ID:otuhkwM/0<> 21時からか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:07.42 ID:e+/eo7qU0<> ぺこちゃん21時か <br> みこちが23時だからちょうどいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:09.05 ID:7birGQyJ0<> 上手いから知らん曲でも全然聞けるわ <br> すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:09.78 ID:dW5oFHDp0<> ぺこちゃんクッキーやっと手に入ったけどこれ普通にうまくね？高いけど <br> コラボ期間だけじゃなく普通に一般販売してもいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:10.28 ID:NWGThhnr0<> ダンス頑張ってるけど俺はねぽらぼライブには面白さを求めてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:11.26 ID:RRSTw1oN0<> <a href="../test/read.cgi/livemegami/1688725836/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> セレちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:13.49 ID:F9ChsJIQ0<> バリウム2期生天下取りに来てるな <br> 1期の反省点活かしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:15.94 ID:wBAZgVEJ0<> んなたん20時までやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:16.42 ID:AtRP48fh0<> DJきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:16.67 ID:TAmvNkuj0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:17.16 ID:T8rLPDhE0<> あわわリプ60もらってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:17.85 ID:ECYpOVxC0<> セレちゃんうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:17.64 ID:4CeUfqwt0<> 歌うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:19.25 ID:yld03x++0<> <a href="../test/read.cgi/livemegami/1688725836/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 1期信いたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:19.55 ID:6SpmJcWn0<> パンダボーイどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:19.09 ID:/6sDwoRe0<> <a href="../test/read.cgi/livemegami/1688725836/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ちゆっさんで盛り上がってた時期知らず？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:20.00 ID:X4V5UeLq0<> <a href="../test/read.cgi/livemegami/1688725836/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 20or21だったのが21なった模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:20.50 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688725836/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> でも大好きって言ってくれたよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:21.00 ID:Mt+iGHuY0<> こくじん死ぬほどおもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:21.41 ID:WOTUVIZP0<> 言って&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:22.80 ID:elaXLc1w0<> <a href="../test/read.cgi/livemegami/1688725836/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> いや <br>  <br> このスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:24.18 ID:a5vm8azw0<> サプライズゲスト誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:24.60 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688725836/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 今だけ酸っぱい葡萄させて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:25.04 ID:Ayv9HqEp0<> これブルクラにつながります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:25.37 ID:iK3vXPAK0<> 上の人誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:26.49 ID:lSLglZ3B0<> セレナはもしかしてルイと同じ感じ？個人的には嬉しいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:27.50 ID:li8+0d8N0<> セレちゃんには引き込まれるような魅力があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:27.88 ID:nVWGXNXA0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ホロスタENIDいれるならそんな少ない日ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:28.13 ID:l6zfd0Xa0<> <a href="../test/read.cgi/livemegami/1688725836/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ホロだから叩くホロじゃないから褒めるみたいなのがガチで多くなって大分頭おかしくなってるのが増えてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:28.62 ID:uHPQsd1P0<> さかまたが関西弁全開なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:28.98 ID:DPT1yraQ0<> <a href="../test/read.cgi/livemegami/1688725836/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> かなり出てる <br> ていうかやらせすぎ全員出ずっぱりでソロがまだない <br> ポルカの膝が砕けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:29.93 ID:tN79KiUE0<> なんだこのパート！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:31.32 ID:evmwPuuP0<> DJいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:31.17 ID:avTJQXwr0<> まじでうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:31.67 ID:qxzeYVhL0<> 男！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:31.93 ID:NBjcUBZ50<> パーティで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:32.02 ID:ADCzn8xn0<> べしゃりが止まらねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:32.83 ID:NGll5KTM0<> sakoってバレッタ使いのsako？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:33.02 ID:QHT2mv6G0<> 誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:33.47 ID:mWj05bsi0<> 面白い歌い方するなサロメ妹ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:33.21 ID:dv3xZGlw0<> 歌いたい歌わなきゃといいながら歌わないとか <br> レイザーラモンRGかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:33.62 ID:r/jEF7hM0<> あーセレちゃんきちんとレッスン積んでいた子だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:35.00 ID:yld03x++0<> ガチで歌上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:36.28 ID:O+a4ky1a0<> ヴァロと比べてスト6の試合は見てて面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:37.18 ID:zXKqon5/0<> 花金だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:38.85 ID:6SpmJcWn0<> ブルクラどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:39.03 ID:dTh4VJ5l0<> 有料パート見てるの天皇だけ説が濃厚に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:39.55 ID:JEKablWh0<> ころさんの新衣装まだなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:39.33 ID:VtzPaB/Q0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:42.56 ID:xaRTQWJa0<> <a href="../test/read.cgi/livemegami/1688725836/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> せめて中堅箱倒してから言ってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:42.60 ID:3g7tt1m00<> sakoってスト6どうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:43.21 ID:evmwPuuP0<> 毒！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:44.48 ID:OVgB7AqY0<> ストリートファイターリーグ7万どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:45.35 ID:ySxDGaDL0<> 言って。はサントリーのノムさんの奴も質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:45.22 ID:tQbsWiIS0<> あくあVSsako始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:45.66 ID:6R0qnMdO0<> セレちゃんマジで歌上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:45.86 ID:13zbMCne0<> セレちゃん神椿系だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:46.65 ID:YrR6OGp00<> 7万ってすごいの？ <br> オワコンのスマブラでもそのくらい出てた気がするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:47.33 ID:K1Ppmyue0<> ブルクラや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:47.51 ID:zFKeGoyR0<> ころさん流石に4万超える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:49.55 ID:F9ChsJIQ0<> いやあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:49.41 ID:g4gP42cq0<> 南原ミュートされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:50.77 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> どこで買った？ <br> こっち全然ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:50.96 ID:uByrlD+w0<> aroeどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:50.64 ID:gZHcCY8f0<> あくあじゃなくてアックアなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:52.13 ID:vXLk0aVF0<> <a href="../test/read.cgi/livemegami/1688725836/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> なるほど <br> そういうライブ感あるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:54.60 ID:DPT1yraQ0<> ブルクラじゃん <br> てっきりアンコール枠かと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:55.32 ID:3LBYRrxU0<> 鈴原＋ちゆっさん＋ござるはどうなるんだろうな <br> 20時まで見るもん多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:56.42 ID:elaXLc1w0<> <a href="../test/read.cgi/livemegami/1688725836/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> これだわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:56.46 ID:Ayv9HqEp0<> 上に男の人いる！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:46:57.47 ID:6SUW1Tru0<> <a href="../test/read.cgi/livemegami/1688725836/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ホロのカラオケよりは質あるけど好みはあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:57.57 ID:evmwPuuP0<> ブルクラだああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:46:58.01 ID:TuG3bHO20<> ねぽらぼ歌もダンスも頑張ってんのにカメラワークだけがマジでクソだな <br> その辺の演出はリハやってねぇのか？と苛つくレベル <br> 特にポルカとねねのカメラ異常だろ <br> ポルカソロでねね映してたりねねソロでポルカ映してたり <br>  <br> ついに念願かなったねぽらぼライブ <br> 一曲目の一番最初のソロパートで先陣を切るのが、不遇・不運続きだったねね！ <br> ってエモい瞬間にずっとポルカ映してたのマジで無能すぎるだろ <>
