名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:03:58.20 ID:362fQt2g0<> &#129328; <>&#129328; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:55:27.96 ID:b8toFzvk0<> <a href="../test/read.cgi/livemegami/1673157838/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 今日の被せ禁止は住み分けどころか <br> 互いに魔除けになってて超絶過疎ってたんだが <br> 一刻の猶予もなく互いに隔離すべきだと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:55:45.53 ID:2YbKMKg80<> 音痴で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:55:46.37 ID:Rh/wFiyk0<> うたう歌もオウガと被ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:55:52.74 ID:5sPJ926j0<> 歌はオウガレベルで泣けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:04.02 ID:+XSWAg9M0<> 歌吹いたwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:05.03 ID:P0fFgZik0<> かわいいかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:06.97 ID:xEJcygT90<> 下手じゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:07.96 ID:iwKRKvYQ0<> うーんこの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:09.25 ID:2YbKMKg80<> 日本語だからにしてもこれはオウガすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:11.91 ID:zjtitrxB0<> うほっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:11.96 ID:Mxzy2T5J0<> 歌ワロタ <br> なんだこりゃ&#7457;&#7457;&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:15.84 <> 武さんありがとう <br> https://i.imgur.com/i31wSZk.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:16.77 ID:ko5DA4Ba0<> <a href="../test/read.cgi/livemegami/1673157838/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 駄目だこいつ会話できねぇやつだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:56:16.74 ID:zdqnE8Xm0<> あcola強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:17.03 ID:vK9GIUwV0<> <a href="../test/read.cgi/livemegami/1673157838/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:17.21 ID:YPYx7U+Z0<> それオウガの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:17.30 ID:jhHSRiKg0<> 余はホゲータ選んだのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:17.77 ID:8psY8eB00<> 機械音声みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:17.95 ID:2mp7z4Xp0<> 欲出す気になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:56:23.33 ID:ukKP0sly0<> イケボなのが腹立つなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:56:23.23 ID:dqah80Mt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:25.83 ID:jgULjCjP0<> &#129328;&#129328;&#129328;&#129328;&#129328;&#129328;&#129328; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:27.11 ID:Mu29XU5Y0<> Vox超える逸材おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:31.36 ID:+lr0xpKy0<> 日本語歌ダメか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:32.36 ID:ZQhtbw7O0<> 笑わせに来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:32.96 ID:zYR50d0C0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:50.65 ID:Mu29XU5Y0<> 余&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:50.78 ID:JhnQqhZM0<> <a href="../test/read.cgi/livemegami/1673157838/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> バレたらまずくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:53.88 ID:kjHu5ckN0<> <a href="../test/read.cgi/livemegami/1673157838/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ６期生ってなんだかんだ言ってこよりが頑張ってみんなを引っ張ってたから <br> ござるとかもそういうこよりを見て改心したりした <br> ５期生ってみんな自由人だからラミィが中心なって取りまとめて引っ張ってたんだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:55.80 ID:+XSWAg9M0<> やべーだろこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:57.24 ID:30xCshj80<> カウントダウンライブと比べるとヤバすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:56:58.70 ID:LR1R1I0R0<> <a href="../test/read.cgi/livemegami/1673157838/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> どれや？わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:59.52 ID:MFWwzjDi0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:56:59.73 ID:kKG3E40M0<> なんか面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:03.01 ID:GaXc61aR0<> 下手すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:57:05.24 ID:Rh/wFiyk0<> 弓おじかわいいとこ見せてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:06.93 ID:Mu29XU5Y0<> <a href="../test/read.cgi/livemegami/1673157838/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> なんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:06.66 ID:WF6wKOQg0<> すまんさすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:14.28 ID:n2VxVXyw0<> なんやこれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:18.52 ID:nO7ZTI0e0<> ちょっと面白いのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:18.82 ID:pKYKShjv0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:23.68 ID:J1eUtwa20<> 音痴になったバーチャルゴリラみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:24.82 ID:L0V1c6fu0<> なんでこれでオーディション通ったんだよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:26.71 ID:Mxzy2T5J0<> イケボなのに歌ひどくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:57:26.92 ID:O5OB6X/U0<> おもろいやんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:26.64 ID:ohZq1U++0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:28.22 ID:BLfAKduX0<> まじで4人目はただのヲタおじさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:29.58 ID:kKG3E40M0<> オウガに似てて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:57:29.89 ID:1cFuwF6r0<> <a href="../test/read.cgi/livemegami/1673157838/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> フレンドにいるのって問題か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:30.60 ID:Mu29XU5Y0<> <a href="../test/read.cgi/livemegami/1673157838/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> こより凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:32.97 ID:GaXc61aR0<> 俺上手いやろ？ってドヤ顔で歌ってるのがむかつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:57:40.80 ID:i8BGPIOE0<> マジでもうスタッフの好みの男で選んでるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:43.91 ID:1o/HbXDw0<> <a href="../test/read.cgi/livemegami/1673157838/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> スレチのスマガイキッズは消え失せな&#129322;&#129322;&#129322;&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:44.90 ID:TwvS3VwG0<> 日本語かわいい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:45.91 ID:2YbKMKg80<> オウガ <br> 声が低い <br> マッチョ <br> 音痴 <br>  <br> ホモおじ <br> 声が低い <br> マッチョ <br> 音痴 <br> 朝活する <br>  <br> 朝活の差でホモおじの勝ち・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:57:55.23 ID:jYZilOHx0<> <a href="../test/read.cgi/livemegami/1673157838/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 今日日曜&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:02.70 ID:ntp4uoSS0<> <a href="../test/read.cgi/livemegami/1673157838/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> i wish i were thereってコメに被ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:03.14 ID:2YbKMKg80<> ちょっと後半慣れてきたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:03.73 ID:nO7ZTI0e0<> 男の声がいいやつって歌下手なやつ多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:03.73 ID:zYR50d0C0<> 歌いまくって面白外人ソング路線なら変なとこでバズってワンチャンあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:58:10.23 ID:LR1R1I0R0<> 絶妙にいじりづらいレベルの下手さでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:11.41 ID:pKYKShjv0<> 草おじ弓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:12.25 ID:Ywsts1Rc0<> カバーって歌を全然重要視してないよな <br> かなり大事だと思うんだけど <br> 歌うまいだけで他言語層結構見に来てくれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:14.49 ID:BLfAKduX0<> 笑わせてもらったから高評価おしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:15.23 ID:zl18isQC0<> <a href="../test/read.cgi/livemegami/1673157838/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ディスコで会話にマズいもクソもあるか？ <br> どっかのアレみたいに漏洩が見られない限りはプライベートの話で収まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:20.22 ID:wB5Rs0jO0<> <a href="../test/read.cgi/livemegami/1673157838/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> これってゆびふるの件か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:58:21.84 ID:cRVWMf3V0<> 暇だからるーちゃんの切り抜き見てるわ <br> 叫び声も全て含めていい声だなぁ面白いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:58:23.03 ID:b/qFOVab0<> メルちゃん見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:26.61 ID:qTFp0HY/0<> 俺の精液とホモの精液 <br> イナがどちらを受け入れるか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:58:32.05 ID:Rh/wFiyk0<> かわいくて思わずにやにやしちゃうわ <br> このままあんまり上手くならないでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:32.98 ID:bkfCfiJh0<> 後半まともに歌ってて <br> 面白味減ったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:33.71 ID:L0V1c6fu0<> <a href="../test/read.cgi/livemegami/1673157838/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> JP女　胸採用 <br> EN男　顔採用 <br>  <br> 終わりだよこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:34.47 ID:eCsSlRNw0<> <a href="../test/read.cgi/livemegami/1673157838/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 画像明るくすると見えるぞ <br> その下にロボ子さんもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:38.45 ID:HM9C1nvr0<> <a href="../test/read.cgi/livemegami/1673157838/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 流石にお前がガイジ <>
!id:ignore<>sage<>2023/01/08(日) 15:58:39.29 ID:+nHwZGFh0<> <a href="../test/read.cgi/livemegami/1673157838/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> コロナで延期だから今日から一週間寝るなよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:43.60 ID:2YbKMKg80<> しかしやっぱ初配信とかライブの後に歌ってみた出すのがいいよな <br> 絶対これで初動変わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:50.03 ID:Mxzy2T5J0<> <a href="../test/read.cgi/livemegami/1673157838/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 3人目のメタルは上手かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:58:55.01 ID:CwPGtyha0<> ホロアンってやっぱり年齢高そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:58:57.30 ID:MFWwzjDi0<> ノエルいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:00.80 ID:uE3fOrPZ0<> イケオジの歌ってみたちょっとずっこけたけどまぁいいんじゃないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:59:01.69 ID:T1C6X5860<> <a href="../test/read.cgi/livemegami/1673157838/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> スタート当初は分かるけどあとは大体自業自得じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:16.00 ID:eqo91gd20<> <a href="../test/read.cgi/livemegami/1673157838/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ちょこ先とyamanもおるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:59:23.18 ID:UyZkRn8L0<> <a href="../test/read.cgi/livemegami/1673157838/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 50代がボリューム層や&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:25.39 ID:Mu29XU5Y0<> <a href="../test/read.cgi/livemegami/1673157838/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 面白くない声も別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:29.61 ID:2mp7z4Xp0<> はあ やっとホロスタの呪いから解放されたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:59:29.96 ID:O5OB6X/U0<> 下手歌で好感度稼ぎやめろ&#128545; <br> 堂々と下手に歌ったからおけ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:29.73 ID:eXmf8zxx0<> <a href="../test/read.cgi/livemegami/1673157838/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> あーdアニメで1日遅れるだけだったのかサンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:59:31.39 ID:pA/xyUKr0<> ラミィのお気持ちはリスナーでもアンチでもない何かに自分のチャット欄が見られる恥ずかしさに耐えられなくなってああなった感じだな <br> その何かはマリリンマンションの住民といったところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:59:34.64 ID:yXIkNWUc0<> AIのVtuber「Neuro-sama」のマイクラ実況がびっくりするほど面白くて海外で流行る→ポイントはプレイの上手さじゃなくこれ？ <br> https://togetter.com/li/2038624 <br>  <br> ついに来たな <>
!id:ignore<>sage<>2023/01/08(日) 15:59:42.61 ID:+nHwZGFh0<> ディスコの何が悪いってサブ垢持てないのよ <br> これがなければみーちゃんの事故もなかった <br> プロなんだから専用のスマホかPC持てと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:59:43.01 ID:B3qQTBJr0<> うおおおおおおおおおおおおおおおおおおおおおおおお <br> ノエルに飛び込めえええええええええええええええええええええええええ <>
