名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:55.29 ID:ZMPwG9H10<> にじさんじおもしれーわｗｗ <br> こういう新鮮さ久々ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:56.16 ID:z2JWcrX/0<> &#129412;きらめ誰と焼肉行くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:57.03 ID:+YC3NzU30<> <a href="../test/read.cgi/livemegami/1671349073/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> あっこりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:00.94 ID:A6lYl3tC0<> 連絡取ったわけじゃないかもな <br> 確かに前に配信で容認の意は示してたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:04.54 ID:nBQiEAaT0<> <a href="../test/read.cgi/livemegami/1671349073/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> え、なにしてんの&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:08.22 ID:H+27+cPX0<> 「本楽曲の歌詞に対して容認の意を示してくださっている」って言い方なんか違和感あんな <br> 直接コンタクト取って容認したってことなのか <br> 黙認してるってことはほな容認やろなってことで勝手に言ってんのかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:09:13.84 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺこらと歌ってみた出して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:13.89 ID:Fy5F0WEx0<> ぺっさんの許可あるならいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:14.44 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671349073/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> たそ!?&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:15.98 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671349073/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> きらめたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:17.09 ID:KxNoMq2k0<> <a href="../test/read.cgi/livemegami/1671349073/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 葛葉～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:17.58 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671349073/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 「容認の意を示す」ってフワフワして都合のいい言い方だよね <br> 勝手に言ってるだけだぞ <br> 具体的にどう確認したんだよ <br> 本当に許可したなら違う表現になるはずだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:19.78 ID:ynBt2eoc0<> <a href="../test/read.cgi/livemegami/1671349073/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ガワだけならかなたより良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:20.78 ID:paHmV+rb0<> <a href="../test/read.cgi/livemegami/1671349073/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> クリスマスプレゼント貰ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:21.11 ID:AciXILrH0<> メスホタテはちょっと笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:31.60 ID:Kqwlsdej0<> <a href="../test/read.cgi/livemegami/1671349073/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 例のコピペ＝歌詞であのコピペ容認してるってだけでコイツに個別で許可出したわけではないとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:43.20 ID:tQxjANPa0<> なぁうちのロベルは剣持になれる？ <br> なれるんなら大型大会のみロベルオウガのみ共演を許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:44.56 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 女と行くだけだけど <br> 女将と <br> メルさんにASMRを伝授されたにじのASMR女王だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:09:46.91 ID:zD7PVJ9k0<> クロヱ「オウガさ～ん&#10084;沙花又の事嫌いなんですか～？&#10084;」  <br> オウガ「俺はお前みたいな女に騙されないぞ…！」  <br> クロヱ「でもおちんち○こんなにカチカチですよ～？&#10084;」ｻｽｻｽ  <br> オウガ「…っ！やめろォ！」  <br> クロヱ「こんなにパンパンで苦しそう…&#10084;出してあげますね～&#10084;」ｼﾞｰｯ…ﾎﾞﾛﾝｯ  <br> クロヱ「わっ…&#10084;おっきーい&#10084;&#10084;&#10084;」  <br> オウガ「ｸｯ…」  <br> クロヱ「本当は沙花又の事好きなんじゃないですか～？&#10084;」ｼｺｼｺ  <br> オウガ「そんなわけ無いだろ！手を止めろぉ！」  <br> クロヱ「でもおち○ちんスッゴイ熱いですよぉ？&#10084;」ｼｺｼｺ  <br> クロヱ「もし～…沙花又の事好きって言ってくれたら～&#10084;」  <br> クロヱ「…生で…させてあげてもいいですよ…&#10084;」  <br>  <br> オウガ「好きっ！クロヱちゃん大好きっっっ！！！」 <br> クロヱ「生エッチ気持ちいいよ・・・&#9825; 奥にぎゅ～ってくっつけて びゅっ&#9825; びゅっ&#9825; って出していいよ・・・&#9825; 」 <br> そう言いながら身体を密着させ耳元で甘く囁いてくる <br>  <br> クロヱ「あれぇ～もうイキそうなの？で～もまだ出しちゃだめだよ～？&#9825;」 <br>  <br> クロヱ「このまま出したかったら・・・「ラミィ先輩ごめんなさい」って言いながら自分で動かして&#9825;」 <br> 散々煽ってきながら、最後に越えるのは自分でさせようとしてくる <br>  <br> クロヱ「あーあ&#9825;オタクくん&#9825;ラミィ先輩のこと裏切っちゃったね&#9825;でも大丈夫、クロヱがラミィ先輩の分までちゃーんとお世話されるからね&#9825;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:47.87 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671349073/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 綺麗だと思うけどインパクトがいまいちないよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:49.45 ID:7wbhcRaH0<> 最近じゃ地方の野球サッカーの中継は女性アナウンサーが実況するようになっているぞ <br> その内スポーツを実況するのは男の仕事なんて考え方は消えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:54.20 ID:icAaRE3a0<> <a href="../test/read.cgi/livemegami/1671349073/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 人間のかなたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:54.66 ID:UeOdO3kZ0<> お姉ちゃんやっと画面映った&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:09:54.61 ID:WJ2xhuEp0<> ちなみにぺこーら告白の本家は再生数200万 <br> https://youtu.be/y3zYkGCdz0A <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:55.98 ID:spXEVVdI0<> これホロメンもにじマリカ見てそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:09:57.85 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671349073/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> これありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:00.35 ID:4R1va3ps0<> ぺこらがまだまだ先を目指すならにじさんじは避けて通れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:02.25 ID:IMUyFsCH0<> <a href="../test/read.cgi/livemegami/1671349073/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> あの…そこじゃないです… <br> リスペクトしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:10:03.24 ID:j3mdhVSf0<> にじの男と繋がりがあるのか流石ぺっさん痺れるわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:04.62 ID:iDh3Li6R0<> 麻雀案件なんでノエルだけフェスの絵じゃないのかと思ったらサムネの構図が似てるだけの別案件だった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:09.41 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> これカバーに通報すればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:10.75 ID:OGD9aKRi0<> ぺこら自分で冷えチキとかもネタにしてたしぺこらからしたらこういうキモいファン晒し上げることによってぺこらの知名度上がるならオッケーなんでしょ <br> キモいファンも使い要よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:11.91 ID:7/Q8LNn10<> ぺこーらに告白ってスパチャじゃなくて5chかなんかが出所だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:12.24 ID:jzEzWqE/0<> マユリカあかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:16.94 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671349073/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> マ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:27.63 ID:BYLs7Eh90<> 外人もにじさんじに行ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:28.70 ID:KxNoMq2k0<> <a href="../test/read.cgi/livemegami/1671349073/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> そんなことしたら俺がお前を殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:31.26 ID:DR1laJPP0<> ぺこアン通報するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:32.16 ID:p2LvmM0C0<> 無許可なら普通に削除する運びになるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:36.74 ID:ZU11SgiH0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 党員どうすんのｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:37.12 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671349073/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> まず実在するファンじゃないぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:38.78 ID:z2JWcrX/0<> きらめASMRやらんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:43.38 ID:0a5o7n8g0<> 馬鹿にしてんのぺっさんじゃなくて悪ノリで臭いリスナーだからなぁ <br> どうでも良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:45.07 ID:SbyQ7oy+0<> 18万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:48.01 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671349073/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> ガチでイジッていい雰囲気作れればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:50.42 ID:i6y0Z/9B0<> お前らアホばっかだなw <br> ぺこーらは楽曲に許可出てこいつは楽曲者に許可出したってことだろ？w <br> 日本語くらい理解しろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:10:52.39 ID:zD7PVJ9k0<> ある日、手紙が届いた。 <br> 「あなたは第二次定額給付金(十万円)の支給対象に選ばれました。受給の条件は兎田ぺこらとビンタ合戦をして勝利することです。」  <br>  <br> 勝負当日、俺は黒塗りのワンボックスに乗せられ、アイマスクと手錠を付けられて車に揺られた。車を降ろされ拘束を外されると、眼前に兎田ぺこらが仁王立ちしていた。  <br>  <br> &#128048;「それじゃさっそく、ビンタしていきたいとおーもーうーぺーこー！」  <br>  <br> ﾍﾟﾁｬ！  <br>  <br> &#128048;「ファファファ！これ一発で終わるんじゃねーノォ？」  <br>  <br> 不意撃ちに驚いたが、所詮女の子だ。ジャッジの黒服に自分の番を告げられ、とりあえずビンタを放る。  <br>  <br> パァン！  <br>  <br> &#128048;「・・・え？」  <br>  <br> ぺこらは痛いと言うより驚いた様子で自分の頬をおさえている。  <br>  <br> &#128048;「ファファ・・・なかなかやるぺこね。次はぺこーらの番！」  <br>  <br> ﾍﾟﾁｮ！  <br>  <br> 一発目より若干威力はあるが余裕だ。俺は大きく振りかぶって渾身のビンタを放った。  <br>  <br> バチィーーーン！！  <br>  <br> ビンタを受けたぺこらの身体は半回転し、後ろを向いたまましばらく唸っている。 <br> しばらく必死の形相で黒服に何かを訴えていたが、とりあって貰えなかったようで納得できない様子で俺の眼前に戻ってきた。  <br>  <br> &#128048;「くぉんのバカタレが・・・許せねーぺこだよ！」  <br>  <br> ﾍﾟﾁ  <br>  <br> 今までで一番弱い一撃だ。 <br> 意図的に加減していることは明らかだった。ふとぺこらの顔を見ると、上目遣いで愛想笑いを浮かべている。  <br>  <br> &#128048;「えへへ・・・アーモンドアーモンド・・・ﾍﾗﾍﾗ」  <br>  <br> なるほど、このふざけたビンタはお互いに加減しましょうという提案だったのだ。だが俺は目先の十万円が欲しいのだ。若干の罪悪感はあったが、意を決して振りかぶった。  <br>  <br> &#128048;「ヒッ！」  <br>  <br> 俺が「提案に乗らない」と察したぺこらは咄嗟に回避体制を取る。  <br>  <br> ドゴォ！！  <br>  <br> 半端な回避で打点がズレ、強烈な掌底がぺこらの顔面にめりこんだ。ぺこらは鼻血を出しながら暫くのたうち回っていた。まるで陸に打ち上げられたマイクラの魚のように。  <br>  <br> &#128048;「ﾊｧﾊｧ・・・お前・・・まじでふざけんなよ！！」  <br>  <br> もはや語尾すら忘れたぺこらが拳を握りしめ、鬼の形相で飛びかかってきた。 <br> 突如、背後から現れた黒服がぺこらを羽交い締めにした。  <br>  <br> 静かに首を振る黒服。間もなく、俺の勝利が告げられた。  <br>  <br> &#128048;「放せぇー！！あいつだけは許さない！ウワァァーー！！」  <br>  <br> 暴れまわるぺこらを尻目に俺は十万円を受け取り帰路に着いた。 <br> 十万円はぺこらへのスパチャ代で消えた。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:52.68 ID:QybB8eMJ0<> 他所の配信者を許可なくいじるような行為を良しとする上場企業って・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:10:53.42 ID:ZMPwG9H10<> にじさんじ尖ってておもしれーなｗｗｗｗｗ <>
