名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:45:37.34 ID:J70xwVUP0<> いるよね <>居酒屋で話に乗れなくてとりあえず笑ってるやつ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:08:56.46 ID:9diBiHtb0<> <a href="../test/read.cgi/livemegami/1686235537/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> Twitchでやる必要なくねって思ったんじゃね <br> 作業ゲーとか長時間垂れ流しのちょこ先スタイルの配信なら一番向いてる場所ではあるんだけどな <br> そういうタイプじゃないし喉もくるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:08:58.64 ID:GYjx81II0<> <a href="../test/read.cgi/livemegami/1686235537/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 一応スバルのコードギアス反逆のルルーシュ最終回が27000出てるよ <br> まどマギは多分最後のキュウべえとまどかの契約で3万ありえるんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:08:59.68 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ホロ鯖は常に遅いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:09:00.95 ID:icm9qoMF0<> あの <br> スト6人多すぎて鯖壊れました <br> これマジで覇権です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:09:08.97 ID:YuWKtkTT0<> <a href="../test/read.cgi/livemegami/1686235537/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 格ゲーなんてみんなPCでやってるよ <br> CSも少しはいるけどそいつらもDL版でパッケージ版買う奴なんていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:09:17.33 ID:XSa64b4s0<> <a href="../test/read.cgi/livemegami/1686235537/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> にゃんぱす知らんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:09:17.85 ID:Rk5jMkFi0<> <a href="../test/read.cgi/livemegami/1686235537/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 運営がアプデしないとダメなんだっけマイクラって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:09:23.64 ID:42uCnloN0<> <a href="../test/read.cgi/livemegami/1686235537/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> &#128293;「この人こよりに声似てない？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:09:41.32 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 明日の大会大丈夫かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:09:48.77 ID:wPyd4e7w0<> どこでもセーブ使ってるの？全然進んでないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:01.78 ID:GYjx81II0<> <a href="../test/read.cgi/livemegami/1686235537/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> この時間お仕事で出勤なんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:06.19 ID:SW2iiX9/0<> <a href="../test/read.cgi/livemegami/1686235537/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 同時視聴は完全にぺこスバ2強のコンテンツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:06.36 ID:qLeRktwM0<> みこち普通にどこでもセーブ使ってて草 <br> 今こんなにポンコツなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:10:05.97 ID:THlWwBPR0<> あれみこやってるじゃん <br> スパチャ読みかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:18.40 ID:AyED/9KG0<> <a href="../test/read.cgi/livemegami/1686235537/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> めちゃくちゃ進んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:26.06 ID:yHm1UKs50<> んなたん今から謝罪電鉄しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:27.51 ID:2sXqpJ5r0<> レトロゲー画面みやすくて目に優しいわ <br> セキロなんか暗くてどこにいるかわからねえよ平田屋敷の橋の下とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:32.93 ID:ARe/fYaj0<> えーるずはそれぞれ繋がりはあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:10:34.86 ID:Rk5jMkFi0<> <a href="../test/read.cgi/livemegami/1686235537/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 明日の大会が一旦のピークだろうね <br> 次はCRカップ？かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:10:34.68 ID:iR+LvRyS0<> 俺思うんだけど <br>  <br> V業界そのうち廃れると思うわガチで <br> 来年なくなるとは思わんけど続かないと思う <br> 2018年から見てるけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:35.25 ID:BAap+96g0<> ルーナ今配信してもふにゃふにゃで質無し配信確定だからやらなくていいわ <br> 罰としてちゃんと休養取ってから朝からディアブロ耐久な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:40.56 ID:AyED/9KG0<> <a href="../test/read.cgi/livemegami/1686235537/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 昔からゲームの腕は同じくらいなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:40.88 ID:PoPZ8dXq0<> <a href="../test/read.cgi/livemegami/1686235537/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 結構珍しいから今からでもアーカイブ見ようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:45.66 ID:3Kw+WQRN0<> <a href="../test/read.cgi/livemegami/1686235537/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 当時あまり喋らずに作業配信的な事をやりたいとか言ってたけどゲームの許可取りとか難しかったんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:52.25 ID:H4Z2eyWr0<> <a href="../test/read.cgi/livemegami/1686235537/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> みこの数字が死んでるから大人しくしてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:53.07 ID:utfABkvI0<> <a href="../test/read.cgi/livemegami/1686235537/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 今朝ルーナがホロ鯖はまだ先になる言うてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:10:53.88 ID:hM6s/y3P0<> ふふ <br> ht <br> tps://video.twimg.com/ext_tw_video/1558062289135468546/pu/vid/720x1280/mJvIWs2BkzKOP2fZ.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:10:56.73 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> あるんだから使っていいんだよ 実機でもないのに縛ってるやつのが謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:10:58.80 ID:5DZuHu2o0<> ルーナはもっとオフコラボに積極的になればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:02.92 ID:GYjx81II0<> <a href="../test/read.cgi/livemegami/1686235537/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 慣れれば簡単だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:03.24 ID:YuqtzX7t0<> <a href="../test/read.cgi/livemegami/1686235537/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 普通に真面目 <br> ルーナイト以外には <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:07.34 ID:THlWwBPR0<> <a href="../test/read.cgi/livemegami/1686235537/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 同時視聴でこの2人に並べるやつは日本にいないだろうな <br> 同時視聴ランキングあれば確実にトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:13.28 ID:siHKwwpv0<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:14.18 ID:hdWrGGvc0<> みこち再登山してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:23.28 ID:Rk5jMkFi0<> <a href="../test/read.cgi/livemegami/1686235537/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ダクソ系は画面真っ暗で音だけやたらうるさいから見るの好きじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:24.03 ID:i3B6LV240<> <a href="../test/read.cgi/livemegami/1686235537/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 今の日あたりのペースは <br> こより　2-3万 <br> かなた　9-10万 <br> ねねち　2-3万 <br> カリ　　推定15万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:29.35 ID:4wHyr+C50<> <a href="../test/read.cgi/livemegami/1686235537/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 暗い画面のゲームって配信だとそこからちょっと暗くなるからな <br> オプションで弄って欲しいって思っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:34.58 ID:mjmiWMwG0<> この頃は良かったよな… <br>  <br> https://i.imgur.com/lWAVeUR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:35.79 ID:hC8c4NvQ0<> <a href="../test/read.cgi/livemegami/1686235537/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 聞いたことないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:37.80 ID:xChOBgoK0<> あの…アキロゼ7時間も配信してました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:38.17 ID:Ysk83vek0<> ルーナさあルーナイトへの謝罪はごめんちゃいって… <br>  <br> かわいいね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:11:39.45 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> マアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:44.22 ID:Z3qz9WfV0<> みこアンチ毎日敗北してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:49.78 ID:6FhdXakQ0<> ポルカこれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:52.86 ID:h35G+gr/0<> これの会議しろ <br> https://i.imgur.com/pIQ9Qoo.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:53.01 ID:Y6BinCs70<> <a href="../test/read.cgi/livemegami/1686235537/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 寝坊でコラボ遅刻はレア <br> 時間に間に合えても半分寝ている状態でなんもしないパターンのほうが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:11:56.37 ID:AyED/9KG0<> <a href="../test/read.cgi/livemegami/1686235537/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 今日のゴールデンタイム以降は荒らし少なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:00.11 ID:qLeRktwM0<> <a href="../test/read.cgi/livemegami/1686235537/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> マジ？昔はもっと上手くなかった？衰えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:02.19 ID:r5Fvg+ur0<> https://i.imgur.com/NgvnViO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:03.32 ID:GYjx81II0<> <a href="../test/read.cgi/livemegami/1686235537/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 今っていうか昔からこうじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/09(金) 00:12:04.63 ID:k5j8MFRz0<> んなあああああああ <br> https://i.imgur.com/MX0QWWF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:07.23 ID:EwHBo5VI0<> <a href="../test/read.cgi/livemegami/1686235537/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> いやそういうのがっ全部タダの舞台装置で詰まらん人間ドラマがメインだったからさ <br> 拍子抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:12:11.53 ID:4j/UwrGv0<> <a href="../test/read.cgi/livemegami/1686235537/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> キャンプいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:12:11.54 ID:Np76bqnN0<> アキロゼモンハン路線行くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:14.37 ID:2O/jmYdE0<> <a href="../test/read.cgi/livemegami/1686235537/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 前はかっさんも強かったけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:15.33 ID:3Kw+WQRN0<> <a href="../test/read.cgi/livemegami/1686235537/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 2.4万居るから十分だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:25.59 ID:ZcHigKLy0<> んなたんルーナイトに謝罪して枠を消しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:12:28.13 ID:m7E8j0gL0<> <a href="../test/read.cgi/livemegami/1686235537/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> そりゃそうよ <br> 借りぐらしのアリエッティ状態だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:28.78 ID:ARe/fYaj0<> ルーナが他のホロメンばりにコラボとオフやってたらとっくに100万行ってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:29.10 ID:5gv56S1I0<> <a href="../test/read.cgi/livemegami/1686235537/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ルーナイトは特別なのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:12:34.99 ID:5DZuHu2o0<> <a href="../test/read.cgi/livemegami/1686235537/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ルーナってルーナイトの事舐めてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:12:36.98 ID:ZSBKR4b20<> <a href="../test/read.cgi/livemegami/1686235537/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 今見てる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:50.85 ID:MnQA7xL50<> ルーナの枠消滅しました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:55.05 ID:2O/jmYdE0<> <a href="../test/read.cgi/livemegami/1686235537/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ぺこらとすばちょこるなたんのお陰&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:58.18 ID:6FhdXakQ0<> ルーナはなんか卑怯さを感じないから憎めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:12:58.65 ID:Eey6Udqh0<> てか数字とかどうでもいいが単純におもんない枠がペルソナ2つにUSAと週3つ確定されんのがキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:13:01.09 ID:YuqtzX7t0<> 寝坊がソロ枠だったら起こしてくれなかったルーナイトに逆ギレしてたまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:13:01.45 ID:AyED/9KG0<> <a href="../test/read.cgi/livemegami/1686235537/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ２Dアクションそのものが全て苦手 <br> ３Dゲームなら慣れが発動する <>
