名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:19.38 ID:CNiwCvh80<> <a href="../test/read.cgi/livemegami/1681660669/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> FIFAとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:20.14 ID:QWkvFq/b0<> <a href="../test/read.cgi/livemegami/1681660669/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 運動会もでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:23.03 ID:8la1a8sM0<> <a href="../test/read.cgi/livemegami/1681660669/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 相当受けた人多いんだろうな <br> リアル認定証早く売りたいんだよ満点のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:24.10 ID:f32Dv9q70<> このイッヌすごいな <br> すいちゃんが求めていることをやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:24.22 ID:n7F9vTP70<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> これお前ら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:24.88 ID:VH5CTFBQ0<> <a href="../test/read.cgi/livemegami/1681660669/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> チワワだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:24.90 ID:Qoiqop7H0<> &#128054;うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:26.27 ID:Q5Ve7rjb0<> <a href="../test/read.cgi/livemegami/1681660669/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 笑いを我慢できなかったぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:27.25 ID:NmpYPFh+0<> おかこよのテトリスとかどっちも攻撃しないから長続きしてただけなのにいい試合扱いされてるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:28.73 ID:+h61wIwO0<> <a href="../test/read.cgi/livemegami/1681660669/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> こよこよって呼んでるホロメンいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:29.58 ID:Tp7jHGjc0<> すいちゃん自分とルルーを重ねてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:29.64 ID:/GHAcTlz0<> そういやなんでルルーなんだろなすいちゃん <br> キャラ的にはセリリの方が良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:31.94 ID:uL/2yU260<> &#9760;相手がストイックに時間と労力と金と愛情をかけて築き上げたものをグチャグチャに崩壊させるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:31.76 ID:1An4b3RW0<> <a href="../test/read.cgi/livemegami/1681660669/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> にじみたいに <br> 公式メン限でなんかやればいいよ <br> 本配信は無料でね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:33.06 ID:rdpXBouW0<> <a href="../test/read.cgi/livemegami/1681660669/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ぷよテトに埋もれる企画とか恥ずかしいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:34.13 ID:KBZ7qylN0<> ↓イライラすいせいが一言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:37.60 ID:oErw7ZZH0<> <a href="../test/read.cgi/livemegami/1681660669/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 誰もついていこうとしなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:37.51 ID:z7MMNn2k0<> すいちゃんの自尊心って結構あっさり壊れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:38.66 ID:7wAyr7aN0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 主催した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:42.11 ID:fE9exZDl0<> <a href="../test/read.cgi/livemegami/1681660669/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> サッカーとか複雑すぎる無理無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:43.61 ID:4V0fbN/B0<> すいちゃんはもう何やってもダサいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:44.32 ID:LYl8yNu90<> <a href="../test/read.cgi/livemegami/1681660669/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> マリカ大会も出ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:46.21 ID:6/CQADtZ0<> <a href="../test/read.cgi/livemegami/1681660669/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 俺のレス見てこいガイジ <br> こんなの叩きじゃなくてガイガイしてるだけだろ <br> 燃える要素も0なのにアンチが～とか言い出す方がアホ <br> 被害妄想の塊かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:47.95 ID:g2zelPwa0<> また調子に乗ってるすいちゃんに戻ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:48.54 ID:lxlKMEmL0<> <a href="../test/read.cgi/livemegami/1681660669/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 運動会で遅刻張り手したのもミオしゃだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:50.64 ID:pxUCjqTh0<> ぺっさんは唯一無二の世界一なんだが？ <br> お前ら無礼てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:51.05 ID:xNqYSEqj0<> <a href="../test/read.cgi/livemegami/1681660669/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 自分たちなりに必死だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:50.80 ID:vLAn+xYD0<> <a href="../test/read.cgi/livemegami/1681660669/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 供託金みたいのねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:51.02 ID:q2od1l310<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> そこにいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:53.28 ID:a1KWKxRa0<> <a href="../test/read.cgi/livemegami/1681660669/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ロボ子の突発生贄召喚だったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:53.56 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:57.58 ID:yPA1dzic0<> <a href="../test/read.cgi/livemegami/1681660669/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 世襲議員否定したらこういうやつらしか政治家になろうとしないって昔から言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:57.92 ID:ckXVhteL0<> <a href="../test/read.cgi/livemegami/1681660669/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 初期のアキロゼ フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:57.96 ID:2BDhBRHs0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 主催つーのはそれだけ旨みがないのよ <br> 裏の活動なんか一歳表に出てこないからな <br> しかも活躍は全部出場者に取られるわ失敗したら叩かれるわ <br> そんな得しかないならみんなやってるけど <br> 企画屋次々降りてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:59.09 ID:pXVfzNIr0<> ころさん一生できなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:59.91 ID:q22mD8Xq0<> <a href="../test/read.cgi/livemegami/1681660669/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ご褒美みこちも同時に行われてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:00.13 ID:RyIKP/Nj0<> すいちゃんもりもり自尊心回復 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:00.48 ID:YhWReFUY0<> <a href="../test/read.cgi/livemegami/1681660669/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ご褒美ころねしたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:01.15 ID:EZhtNSEX0<> <a href="../test/read.cgi/livemegami/1681660669/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 緑とNERの品川区よりはマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:01.36 ID:6+Q7Z9Rt0<> ころさんセラピードッグです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:02.41 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> マリカは今日のマリすいほど実力離れてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:05.18 ID:fQli/pAy0<> 星街水星の尊厳破壊がエロすぎて <br>  <br> 今日久しぶりにホロライブが面白いと思えたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:05.20 ID:AdudxO5s0<> ぺこらがみこちを励ましてるシーンの切り抜きはよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:06.19 ID:AUjezsC/0<> <a href="../test/read.cgi/livemegami/1681660669/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ファミ通が勝手に呼んでるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:07.12 ID:Whu36dYl0<> ころねの実戦で使えねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:08.44 ID:d9oxU6wI0<> ころさんて性格悪い人だと思ってだけどいい奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:09.92 ID:KvszmpZG0<> 顔逆かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:10.20 ID:j4zj1LZM0<> ころさんクリニック <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:11.20 ID:WW4jl0yW0<> <a href="../test/read.cgi/livemegami/1681660669/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> クソ遅いGTR縛りしてるころならワンチャンあった <br> 本番はGTRの速度もかなり上がってたしヘルファイアまともな速度で組めるホロメン誰もいなかったから止めようがなかった <br> 実際クソ遅GTR時代をのマリンをすいちゃんはヘルファイアで封殺してたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:11.37 ID:CNiwCvh80<> <a href="../test/read.cgi/livemegami/1681660669/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 土人で貧乏人が強いスポーツなのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:11.85 ID:DVrTzCEF0<> 俺は悔しいよ <br> すいちゃんは普段なら40ライン１分切るくらいに積めるのに <br> switchだと1分30秒かかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:11.81 ID:5y17Ujml0<> マリン… <br> お前は“やりすぎた” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:12.60 ID:ZrR798Ke0<> すいちゃん飽きたからそろそろ次行こうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:16.52 ID:H4q7RU8f0<> <a href="../test/read.cgi/livemegami/1681660669/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ぺこら優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:16.72 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:17.46 ID:fCgMV2jI0<> <a href="../test/read.cgi/livemegami/1681660669/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ぷよテトとテト100ってぜんぜん違うゲームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:23.85 ID:u8fQ2qgZ0<> コーンだけにはなりたくないけどすいちゃんが誰かとsexしてるかもと考えたら発狂しそうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:24.55 ID:uvlnFUmM0<> マリン「おっ、すいちゃんやってるぅ～？^ ^」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:25.58 ID:eTk7AzVX0<> こういうの見ると母性出すのってミオしゃよりころさんだよなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:25.90 ID:l7m60uyZ0<> マリンむしろありがとねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:27.80 ID:D/pBxeDe0<> <a href="../test/read.cgi/livemegami/1681660669/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 最協も出ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:28.78 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:29.43 ID:6AbkuQzx0<> すいちゃんぷよぷよ無双でプライド充電です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:29.53 ID:zQdbu6xv0<> <a href="../test/read.cgi/livemegami/1681660669/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 余だけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:30.94 ID:oruNWhAS0<> 充電完了した星街すいせいは誰にも止められねーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:32.61 ID:jM/J9nq00<> <a href="../test/read.cgi/livemegami/1681660669/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> みんな結構頑張ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:32.80 ID:paqDWOJf0<> <a href="../test/read.cgi/livemegami/1681660669/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 許せん…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:33.69 ID:LDNw3S2z0<> ころね↑↑↑↑↑↑↑↑↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:39.32 ID:kaCIqI+70<> ステラーステラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:41.30 ID:J21fbFXI0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 主催して人を集めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:42.15 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:43.73 ID:AsLzaBrk0<> <a href="../test/read.cgi/livemegami/1681660669/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> ぷよテト勢ってアケコン使わんの？ <br> 地元にあったゲーセンでぷよぷよの大会よくやってたからなんか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:10:49.60 ID:tmqiM1y+0<> ころさんありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:10:53.33 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> ババア(笑) <>
