名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:25.51 ID:lgf4vdR/0<> ころさんもババ行きそうだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:26.30 ID:KWRy7TYO0<> <a href="../test/read.cgi/livemegami/1685965929/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 元々海外受けが良いホロメンがやれば恩恵でかいからな <br> アキロゼなんかも割りとバフ貰えるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:27.54 ID:chifJe9i0<> ホロメンのバーバリアン率高すぎだろ <br>  <br> ドルイドみたいよ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:28.60 ID:CAa23HC70<> <a href="../test/read.cgi/livemegami/1685965929/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 昔はフラトラも凸って近距離腰撃ち行けたからその当時の感覚で持ってると思うぞ <br> 実際に近距離で使ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:31.00 ID:vqt90E+g0<> <a href="../test/read.cgi/livemegami/1685965929/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> <a href="../test/read.cgi/livemegami/1685965929/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> さんきゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:31.42 ID:haOjvwWc0<> ディアブロ結構数字出てるやん <br> 明日から解禁ならバフゲーになりそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:31.79 ID:Dal7Cv1f0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> この新衣装完全にシコらせにきてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:32.59 ID:zrcLxY7x0<> <a href="../test/read.cgi/livemegami/1685965929/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> なにそのわざとらしい変換 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:32.98 ID:UB8q1bwT0<> ネクロどのビルドも強くてええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:33.53 ID:Lu1FB5r30<> ぶいすぽの誰だかがソロプレデター達成したけど一瞬であくたんに記録抜かれそうだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:33.91 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> あるかもね元々パーティ推奨ゲームだよねコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:34.17 ID:0267jsji0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ふみひこはエロ絵じゃないほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:35.33 ID:ykj+0u0L0<> あくたん今日中にソロプレデターになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:35.57 ID:BbiaBR860<> <a href="../test/read.cgi/livemegami/1685965929/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ( ^)o(^ )あてぃしがKING <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:35.74 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> <a href="../test/read.cgi/livemegami/1685965929/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ありふれたやつ <br> 普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:36.76 ID:dUwAOw+a0<> ゆみ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:37.87 ID:CaJmIOzG0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ちょこ先専用のASMR絵を提供しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:39.69 ID:BckMdWcg0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 素晴らしい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:41.71 ID:WIPFGm1Y0<> <a href="../test/read.cgi/livemegami/1685965929/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 一軍　あくあ　マリン　すいせい <br> 二軍　ぺこら　みこ <br> 三軍　他 <br>  <br> これで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:42.06 ID:TEaYRLSU0<> <a href="../test/read.cgi/livemegami/1685965929/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラミィが1万止まりだったからノーバフだと思ってたわ <br> 弱くなってただけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:42.68 ID:ZxlU80sI0<> ころさんソサラいこうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:45.27 ID:CJHg0vgx0<> 近接攻撃タイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:47.41 ID:tTc/J4PZ0<> ころさんの枠ゆみ！ゆみ！て流れてて一瞬ビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:47.96 ID:/W+sqmYn0<> ぺっさん配信してます <br>  <br> 35Pの皆さん全員集合してください <br> 宜しくお願いいたします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:49.27 ID:bQnp9lMG0<> ぺこらこれじゃただの美少女じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:50.08 ID:eMbzWTaa0<> ウィッチドクターどこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:51.17 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 未だにその構成現役なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:51.15 ID:cSvio1Cp0<> <a href="../test/read.cgi/livemegami/1685965929/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> え、これ本当に金玉をブルブルさせるために作られたマシンなの？ <br> 他の目的で使うものをエロ目的で利用するんじゃなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:54.21 ID:vbHewR+F0<> <a href="../test/read.cgi/livemegami/1685965929/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> えへへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:54.57 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 周りに敵を作りまくる理由がよくわかるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:55.19 ID:JKm3BPBt0<> <a href="../test/read.cgi/livemegami/1685965929/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> つまんなくなったアメトークみたいなことしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:55.51 ID:xxbyH+D20<> <a href="../test/read.cgi/livemegami/1685965929/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> だって共有したいじゃん( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:58.37 ID:eWrTzxtp0<> <a href="../test/read.cgi/livemegami/1685965929/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ソロじゃなくて両脇にプレデター入れたフルパです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:01.12 ID:Nn7MllRp0<> あくたんイノシシみたいでかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:01.71 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 遠距離なら魔だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:02.48 ID:IndEonFG0<> すまん <br>  <br>  <br>  <br> 雑魚すぽ、雑魚さんじ。ホロライブ最強過ぎてほんとすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:04.15 ID:z7ElUlQj0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> その液体はなんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:04.80 ID:P1PL2gZj0<> ぺこら「おのれおのれおのれ～おぉぬぉれェえ～」 <>
狂犬湊あくあ<>aqua crew<>2023/06/05(月) 21:10:08.50 ID:2If+2S2F0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)浮気するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:09.10 ID:fzoQSL9b0<> <a href="../test/read.cgi/livemegami/1685965929/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ぺこちゃん、もちろん勝てる見込みがあって配信したんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:12.25 ID:oSYE2pHk0<> ぺっさん、マイクラのマンションどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:13.03 ID:GDFP0Bm60<> そういやみこち今日収録とはいえ全然ツイートしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:16.86 ID:Ka1YkcBA0<> ではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:18.54 ID:jL5fHntA0<> ババじゃなければなんでもいいです <br> ババだけはやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:20.83 ID:YRpxPoTn0<> ぺっさんマイクラなのによわくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:21.55 ID:eiCbfKeu0<> <a href="../test/read.cgi/livemegami/1685965929/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 配信界隈はもうあくたんとその他の雑魚って感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:21.99 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> こいつ普通の絵描けたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:22.16 ID:JSfgE/et0<> <a href="../test/read.cgi/livemegami/1685965929/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:22.78 ID:xxbyH+D20<> <a href="../test/read.cgi/livemegami/1685965929/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> そだよ <br> https://i.imgur.com/obEOJvE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:24.30 ID:xUSgiBgk0<> 湊あくあ様には金輪際逆らいません&#128557; <br> なるはやダンクもやめます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:26.67 ID:UinvKsXp0<> あくたん一回ターゲットロックオンしたらそこしか見えなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:27.43 ID:4fNurJOm0<> ～ではある。はやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:28.08 ID:q9CPG6B/0<> バーバリアンはつまんないからやめろ <br> どうせぐるぐる回るだけだぞ <>
狂犬湊あくあ<>aqua crew<>2023/06/05(月) 21:10:29.05 ID:2If+2S2F0<> <a href="../test/read.cgi/livemegami/1685965929/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)いらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:30.26 ID:AwOeYGiF0<> <a href="../test/read.cgi/livemegami/1685965929/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> キャリーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:30.99 ID:659htF6X0<> <a href="../test/read.cgi/livemegami/1685965929/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> あくたんの数字みて萎えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:32.59 ID:chifJe9i0<> ドルイド行けドルイド行けドルイド行けドルイド行けドルイド行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:32.74 ID:Rj3RsrXW0<> ころさんドルイドにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:32.95 ID:wvfjbh720<> <a href="../test/read.cgi/livemegami/1685965929/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> もしかしてまたこよりがクリフトみたいなことやらかしたのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:34.22 ID:jJdAZ1gq0<> <a href="../test/read.cgi/livemegami/1685965929/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 男エアプだからわからねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:34.68 ID:z7ElUlQj0<> わため動きでっかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:37.40 ID:j50U+8P40<> あくあapexやるだけでイベントでもないのに6万もでるのか <br> すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:41.38 ID:5Wjf1t7d0<> わため見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:41.37 ID:AdVyRDry0<> ころさんドルイド選びそうやん&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:41.97 ID:fm04/0Zx0<> <a href="../test/read.cgi/livemegami/1685965929/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> えっろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:44.44 ID:/W+sqmYn0<> ぺっさん配信してます <br>  <br> 35Pの皆さん全員集合してください <br> 宜しくお願いいたします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:45.41 ID:Nn7MllRp0<> ディアブロバフゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:47.14 ID:xUSgiBgk0<> <a href="../test/read.cgi/livemegami/1685965929/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> いいなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:48.00 ID:p0wCVAR90<> 早すぎて草 <br> https://i.imgur.com/fYEKjx0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:49.25 ID:QrT5mzM70<> ころねがディアブロやってんじゃねかああ <br> 今気がついて見逃すところだった <br> 神ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:49.99 ID:0wnPQQiH0<> <a href="../test/read.cgi/livemegami/1685965929/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> クッキー食べるタコダチかわいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:52.29 ID:QQ2rMvLi0<> ネクロマンサーはないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:54.63 ID:chifJe9i0<> ころねドルイドにしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:54.69 ID:cSvio1Cp0<> <a href="../test/read.cgi/livemegami/1685965929/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> マジかこれｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 流石に面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:10:54.64 ID:98C4BRDW0<> <a href="../test/read.cgi/livemegami/1685965929/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 最近知ったけど全部見たわマイクラ好きな人見てほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:10:55.01 ID:U/G5dJ4i0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 金玉ぶるぶるさせると良い事あるの？ <>
