名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 23:15:33.65 ID:BUZ5Ovrh0<> がんばえー <>戌神ころね24 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:12.04 ID:YVMg7qpn0<> アステルあくたんの曲うたってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:12.71 ID:oYN6bJG60<> リアンナ参戦は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:13.37 ID:n0HXKRpV0<> &#129412;可能性の獣 <br> &#129412;希望の象徴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:22.37 ID:+3Mi1+en0<> <a href="../test/read.cgi/livemegami/1688912133/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> にわか晒してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:23.10 ID:YFEwYp5J0<> セカワもう賞味期限切れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:28.11 ID:yr9pfuuI0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> オフレコで～の流れのこれ危ういよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:29.04 ID:hG/oDl1K0<> 暗めもいいけど金魚の方が可愛い余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:35.59 ID:dAwJZjBo0<> <a href="../test/read.cgi/livemegami/1688912133/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 答えになってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:36.28 ID:TJ/Bn1mq0<> リアンナ声だれだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:37.35 ID:mm/QW5CF0<> セカワーとかとんでもない内輪ネタだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:41.27 ID:UmDVTeeK0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> リアルイベントやるとその悩みに行き着くよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:48.42 ID:6IOCUbac0<> なんでも実況してるスレでばりうむの時だけ必死すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:35:51.35 ID:mkQFN8SI0<> なんでお前らはぺっさんってかっさんモチーフで呼ぶのに <br> なずーなとかあわーわとかをぺこーらモチーフ呼びすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:54.03 ID:Lfr+Gr+/0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> これガイガイする要素あるか？ <br> リアルライブ経験してVtuberは距離遠いって実感したって話だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:54.62 <> <a href="../test/read.cgi/livemegami/1688912133/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 特に嫌いなのに頻度だけ多い奴な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:56.35 ID:+3uv556I0<> バリウムとホロで対立煽りはむりじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:35:57.63 ID:iCI8OP9G0<> 今敏もいいけど、川尻善昭の同時視聴もしてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:03.10 ID:DCRBViEB0<> リアンナの武器は斧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:12.09 ID:WZ/ghTi90<> <a href="../test/read.cgi/livemegami/1688912133/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> バリウム実況したい→規制されてる→そうだ規制されてない関係ないスレで実況しよう！ <br> とはならんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:14.06 ID:dAwJZjBo0<> <a href="../test/read.cgi/livemegami/1688912133/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> おまえスレ見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:15.42 ID:Son74YXs0<> ねねちのメン限壁紙えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:15.63 ID:eq4HK8iF0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 絶対これ悩む切っ掛けあったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:16.50 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> たぶんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:16.14 ID:MWrwd5rO0<> <a href="../test/read.cgi/livemegami/1688912133/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:16.96 ID:u0AwSVUJ0<> 余とみなとみらいの花火大会に行ったらこんな感じなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:19.55 ID:pr1PxYX00<> <a href="../test/read.cgi/livemegami/1688912133/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 卵入れるなら海苔入れたいねえ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:19.38 ID:48jI+LVv0<> <a href="../test/read.cgi/livemegami/1688912133/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> ペルソナ2回からの単発2回の繰り返しになってるからネタないわな <br> 他のホロメンも似たようなもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:20.94 ID:VU7Ay5iE0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> これはお前がアスペや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:21.59 ID:Lduh9uEB0<> ぺこルーナ24でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:24.60 ID:dV+eDF4n0<> <a href="../test/read.cgi/livemegami/1688912133/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ガンダムのときも必死なやついた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:27.44 ID:03toAAM50<> ころさんが辛辣なコメント拾ったときのピリつく感じたまんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:28.30 ID:GvvY4ILU0<> リアンナってなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:33.21 ID:qEvGRgJ10<> フレアこれクリアする気ねぇな 今日は他見るわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:33.56 ID:9k0S4T0Z0<> おトイレ事情でシモネタは浅いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:35.51 ID:ptIH5OWs0<> <a href="../test/read.cgi/livemegami/1688912133/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> バリウムのポテンシャルにビビってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:35.92 ID:YnxMiybf0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 配信というファンと寄り添う方法があるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:39.00 ID:jyUjGsjB0<> バリホロの対立煽りまとめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:41.37 ID:ibtDtUhf0<> <a href="../test/read.cgi/livemegami/1688912133/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> チャンネル毎にブロック出来るぞ面倒だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:44.28 ID:5qg0Z6Ge0<> <a href="../test/read.cgi/livemegami/1688912133/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> セカワーのやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:44.56 ID:52e98Wc40<> ホロアンで○○実況するなは笑止千万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:48.11 ID:IN2jU1+O0<> バリウム実況が許されるなら <br> 普通に同接万あるLJL実況してもいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:53.02 ID:fWJ2OuIY0<> バウリム実況してるやつは倶楽部民です <br> バウリム実況してるやつは倶楽部民です <br> バウリム実況してるやつは倶楽部民です <br>  <br> https://i.imgur.com/hjte9JJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:36:57.31 ID:j7MmCER50<> <a href="../test/read.cgi/livemegami/1688912133/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 2枠目入る前に洗ったから <br> まだいい匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:59.53 ID:pr1PxYX00<> 松屋のキムカル丼食べてから納豆キムチにハマっちゃったよ&#129402;よくわからんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:36:59.91 ID:DS+T7nRH0<> スバルこの時間にツイートで起きました <br> ばぶさんあります　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:01.21 ID:VU7Ay5iE0<> <a href="../test/read.cgi/livemegami/1688912133/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> 配信だと距離あるだろ <br> なんも配信見てねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:01.95 ID:JkBl9xg00<> 社長に16日から三連休くださいって言ったら拒否された上にキレられたんだけどどうしたらいいの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:02.13 ID:GRBJtSxD0<> <a href="../test/read.cgi/livemegami/1688912133/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 昔ほど本気で吊るさんからそんなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:03.35 ID:dV+eDF4n0<> <a href="../test/read.cgi/livemegami/1688912133/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> にじさんじ以外ならいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:03.09 ID:RvAco1ho0<> <a href="../test/read.cgi/livemegami/1688912133/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> パーフェクトブルーいいよな <br> ホロメン誰か同時視聴しないかな <br> アイドル扱う作品だし丁度いいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:05.73 ID:quY+QH/E0<> みこち今日質少ないな <br> せめて勝ち越しくらいは見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:05.86 ID:RwRZDUuW0<> まあライブに集まった雪民は好青年多くて良かったね <br> コミケはハゲばっかだから駄目だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:06.58 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 常に居るから気にするだけ無駄なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:07.52 ID:aj59LViL0<> <a href="../test/read.cgi/livemegami/1688912133/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> せめて四桁になってから煽ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:10.01 ID:0ytE58CT0<> 相変わらず同時視聴捏造に釣られる新規ばかりなのどうなってんだ、人入れ替わってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:13.83 ID:GvvY4ILU0<> <a href="../test/read.cgi/livemegami/1688912133/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> セカワーってなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:14.25 ID:bVlE4PB/0<> <a href="../test/read.cgi/livemegami/1688912133/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:15.67 ID:BYRaCN3L0<> <a href="../test/read.cgi/livemegami/1688912133/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> できたわすげえな <br> https://i.imgur.com/zGAVHhR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:16.25 ID:ptIH5OWs0<> <a href="../test/read.cgi/livemegami/1688912133/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> キムカル丼うまいよね <br> 高いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:16.80 ID:d2ByGZSG0<> 平日毎朝、朝あわがお待ちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:19.06 ID:7OFP98Jx0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 別に変なこと言って無くね <br> リアルじゃないからそれは仕方ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:25.70 ID:52e98Wc40<> <a href="../test/read.cgi/livemegami/1688912133/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> いいよ <br> 面白ければ続くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:27.24 ID:yvst76+Q0<> <a href="../test/read.cgi/livemegami/1688912133/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 好きなものを好きな時に実況するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:27.91 ID:3ID6fhaE0<> しゃろめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:34.81 ID:dAwJZjBo0<> バリウムの実況が良いならにじの甲子園の実況するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:34.91 ID:j1q7ytFZ0<> マリンがイラスト終わったのに配信しない理由ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:37.28 ID:9KuEl/w/0<> <a href="../test/read.cgi/livemegami/1688912133/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 告発したのが叩かれてるんだろ <br> やべえ村だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:42.37 ID:fbKYDIJv0<> <a href="../test/read.cgi/livemegami/1688912133/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> あわわ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:46.44 ID:4doYa1UX0<> <a href="../test/read.cgi/livemegami/1688912133/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> セカワーって何だろう‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:54.21 ID:KlF4Ejzj0<> <a href="../test/read.cgi/livemegami/1688912133/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> スト鯖実況するスレたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:55.08 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> まじで神だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:57.51 ID:EHmGjeRL0<> 今帰ってきたけど <br> あくぺこ24ってマジ?! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:37:58.72 ID:1/RJSgTU0<> あわーわは昼にもやってくれるからうれしいよー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:37:59.06 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> マリンの処女作 <>
