名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:16.74 ID:70lq9SQK0<> <a href="../test/read.cgi/livemegami/1665572392/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> １ｓｔ至上主義とか宇宙世代信者とか結構派閥あるからなぁ <br> 俺も結構なんでもいけちゃうけどそこは気にせんほうがいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:54:20.38 ID:F+Z4WCZ90<> <a href="../test/read.cgi/livemegami/1665572392/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 普通におもろいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:24.02 ID:86SrDVQx0<> みこと35Pの耳を破壊していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:25.08 ID:3T3RTZzQ0<> さぁフレンド一覧映すかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:54:26.57 ID:6zwA2tHF0<> サガミ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:54:27.53 ID:wU7Y7Xq80<> コラボになったら同接逆転するの草 <br> どういうメカニズムか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:29.39 <> <a href="../test/read.cgi/livemegami/1665572392/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 泣ける&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:30.00 ID:0zfiXI+H0<> 化け物おりゅ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:31.10 ID:j/UqLnjE0<> アヌメ声かわゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:32.10 ID:6lbzMqqi0<> <a href="../test/read.cgi/livemegami/1665572392/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> IRisuかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:32.77 ID:7UPHdskF0<> 小豆とアイリスの歌声しゅき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:35.84 ID:hqy5YvHj0<> かなたそサヨナラのピンチです集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:36.02 ID:3s3gp+O60<> みこ前衛機体大丈夫なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:36.03 ID:NNiCHo1n0<> 今日は珍しく見たい配信被りまくりで困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:36.51 ID:x546T9Vk0<> ガチャドーピングでもスバル抜けずか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:37.56 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 聞いといてすまんがンダなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:51.10 ID:A9LIN6Ci0<> アムロミコとユミコバヤシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:54:57.93 ID:0VUmwfii0<> <a href="../test/read.cgi/livemegami/1665572392/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 確かあるけどPCとのクロスプレイは予定なしだったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:59.04 ID:zr3uo66P0<> うさだバルバトス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:59.82 ID:j/UqLnjE0<> ﾝｻﾀﾞバルバトス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:03.02 ID:kVsLxeUI0<> 気楽に歌える楽しい感じ出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:04.25 ID:6MvBrjZ10<> うさだバルバトス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:07.27 ID:uNFAAgvj0<> ハモリいいね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:10.98 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665572392/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ストーリーはシリーズで一番面白いからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:11.09 ID:1ZksWwNe0<> すまんこれでスバルが次ガンダム見る可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:13.06 ID:kd78hEDT0<> <a href="../test/read.cgi/livemegami/1665572392/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> アユンダリスのンダだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:13.15 ID:s4yCFMrW0<> ござAZコラボの1万超えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:17.64 ID:UeGThrwZ0<> うさだって聞こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:19.54 ID:JBurZ6s20<> かなたそ2回戦突破です <br> A撃破しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:19.91 ID:wDc7RJvZ0<> https://pbs.twimg.com/media/Fe3fzT6acAACemr?format=jpg <br> どうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:23.34 ID:hy6owsMz0<> <a href="../test/read.cgi/livemegami/1665572392/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> アユンダさんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:24.23 ID:bQ8MfCyB0<> うさだバルバトスとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:25.97 ID:B5GYYLnQ0<> <a href="../test/read.cgi/livemegami/1665572392/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> そうあるべきだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:29.53 ID:Aat6zlTg0<> <a href="../test/read.cgi/livemegami/1665572392/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> リスの名前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:34.54 ID:j/UqLnjE0<> シァアじゃなくてチャアってゆえ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:37.31 ID:4k8G6c6X0<> スバル以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:38.05 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 区切りどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:43.43 ID:WMBfRdza0<> <a href="../test/read.cgi/livemegami/1665572392/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> ブラバか２窓するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:50.80 ID:jdjIE3Nd0<> かなたなんでスパチャ切ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:51.34 ID:CO4fKBXT0<> &#129412;シャアが好き…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:53.73 ID:l4RGIdoi0<> ユミ・コバヤシ草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:54.84 ID:5A0lG7o30<> スバル、シャアザク知らないｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:55:58.27 ID:NdZzJov20<> <a href="../test/read.cgi/livemegami/1665572392/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 近いうちにはあるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:58.69 ID:6zwA2tHF0<> みこ地声出てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:55:58.55 ID:e+Oa7VWk0<> みこちは私の母になってくれるかもしれなかった女性だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:03.35 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> <a href="../test/read.cgi/livemegami/1665572392/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> よく覚えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:03.32 ID:fv/aGf7s0<> かなたそ「土拾って帰んな！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:09.09 ID:8RQq9Tmm0<> ツッコミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:10.42 ID:7hvfGGog0<> <a href="../test/read.cgi/livemegami/1665572392/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 初見のリアクション以外興味ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:10.23 ID:z8ArtM8r0<> みこちがスバル逆転してるけど何かあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:20.94 ID:ZR9hrSBu0<> シャアが赤いのは <br> ザクが赤いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:28.53 ID:6lbzMqqi0<> マクロス <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:31.34 ID:lKAmU8Xl0<> <a href="../test/read.cgi/livemegami/1665572392/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 通話が始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:56:31.24 ID:5e+LtK7e0<> <a href="../test/read.cgi/livemegami/1665572392/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ガチャ引いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:31.67 ID:IPtlcCpb0<> ﾝｻﾀﾞとやりてぇんだろ？正直になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:32.06 ID:KHuGFRqg0<> <a href="../test/read.cgi/livemegami/1665572392/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ガチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:34.01 ID:FbDVyCL90<> <a href="../test/read.cgi/livemegami/1665572392/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 読む暇がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:56:34.67 ID:uNFAAgvj0<> 星間飛行くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:34.75 ID:Xhpe3ZPt0<> 星間飛行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:37.35 ID:JBurZ6s20<> <a href="../test/read.cgi/livemegami/1665572392/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 最近、スパチャ読みできてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:37.78 ID:uPDTLrJ00<> 性感飛行うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:38.74 ID:Aat6zlTg0<> もう飽きたわその曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:43.26 ID:eRgUFBvD0<> <a href="../test/read.cgi/livemegami/1665572392/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> 緑だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:44.74 ID:w8dwU/jB0<> <a href="../test/read.cgi/livemegami/1665572392/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ガチャでガンおじ釣り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:51.82 ID:Wnj8kUqe0<> 星間飛行どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:56:54.19 ID:j/UqLnjE0<> <a href="../test/read.cgi/livemegami/1665572392/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> ザクが赤いのは <br> シャアが赤いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:57:10.64 ID:n4qJyglA0<> ガンダム枠とマクロス枠とかおじさん向けすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:13.27 ID:B5GYYLnQ0<> fpsやtpsはコラボならうまいやつに集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:13.66 ID:j/UqLnjE0<> こいつらいつも星間飛行歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:19.25 ID:Wnj8kUqe0<> ライオンも聞かせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:23.05 ID:U2EGvlUt0<> やっぱりガンエボは厨二要素が足らんのだわ <br> ガンダムに乗ってたら量産機相手には無双したいし、エクシアが出るならダブルオーも出てほしいし、 <br> バルバトスはルプスレクスに進化していってほしいんよ <br> それやったらFPSとして成り立たないって理屈は分かるんだけどじゃあガンダムでFPSって発想がダメなんじゃねってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:24.16 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> 茹でたら赤くなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:57:28.31 ID:fYc2sYHP0<> ばぶみー出ます！ <br> ばぶみー発進！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:30.11 ID:IOm1TyTt0<> <a href="../test/read.cgi/livemegami/1665572392/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> まじかギフト目当てで付けっぱなしにしてたけどブラバするわくそが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:37.75 ID:6lbzMqqi0<> ジョニーライデンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/12(水) 20:57:37.91 ID:zywkZWTR0<> キラッ☆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:42.11 ID:Wnj8kUqe0<> キラッ☆（ゝω・）V <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:42.74 ID:bcLAocNk0<> ぺっさん アムロ <br> みこち シャア <br> スバル ハヤト <br>  <br> ガンダムコラボしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:48.12 ID:kVsLxeUI0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:50.17 ID:A9LIN6Ci0<> &#128048;そろそろいい時間ぺこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:52.60 ID:5OlAOlUD0<> あずきちのマクロスもいいけどアイリスもええやん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:54.36 ID:jdjIE3Nd0<> <a href="../test/read.cgi/livemegami/1665572392/979" rel="noopener noreferrer" target="_blank">&gt;&gt;979</a> <br> ギフトは配れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.51 ID:54eitSZY0<> 種歌枠この二人でやってくり～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:08.14 ID:nXqYMHvz0<> <a href="../test/read.cgi/livemegami/1665572392/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ターンエーというゴミいる? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:10.71 ID:Vn2089Pp0<> 険しいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:58:12.07 ID:WnWE1Ko90<> 王の時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:12.60 ID:5A0lG7o30<> スバル、シャア知らないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:58:15.33 ID:yjojyOpm0<> ぺこちゃん待機弱くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:15.53 ID:xD+tp+fB0<> デュエットならライオンだろうよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:17.18 ID:Wnj8kUqe0<> ヤック…デカルチャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:17.93 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665572392/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> そういうガンダムっぽい要素をわざと消して基本無料ゲーとして流行らそうとしたっていうコンセプトなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:26.43 ID:fOyJGsah0<> みこちがシャアにメス出してる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:58:40.83 ID:/InM3Q4r0<> 過疎ってるから埋めたるわ <>
