名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:11.16 ID:NONxfuSx0<> えっぐ <br>  <br> トルコで大地震 死者計7000人超 救助活動続く <br> https://www3.nhk.or.jp/news/html/20230208/amp/k10013974111000.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:10.84 ID:R2anEx/o0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 背景見ると広角レンズ補正っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:19.48 ID:+l5JXcGL0<> くるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:34.59 ID:iecyktwP0<> <a href="../test/read.cgi/livemegami/1675821675/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> で、なんでそれが他を攻撃することに繋がるの？ <br> 改行だけじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:36.75 ID:zE2pOsai0<> まじでドキドキしてきた <br> 今日は雰囲気あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:57:40.53 ID:QW3mSJ2Z0<> 尚現実は萌えキャラぶった語尾のせいで配信見てるとこういう萌え萌えなの好きなんだwと馬鹿にされる模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:42.66 ID:64qMGO250<> 今年の覇権ゲームハリポタで決まり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:57:44.71 ID:M6h6Czxx0<> <a href="../test/read.cgi/livemegami/1675821675/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 顔から火が出そうだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:57:49.28 ID:Bjgm2J+H0<> <a href="../test/read.cgi/livemegami/1675821675/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> モンゴル人ホロリスが居たら <br> 怒られるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:57:50.35 ID:yFsP63tD0<> 7期来るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:53.79 ID:acgHgbP80<> オープンエアーとか言い出したときは何言ってんだこいつって思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:57:54.80 ID:CrqF/yZP0<> <a href="../test/read.cgi/livemegami/1675821675/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 女性差別ガー言ってるフェミが <br> 一方でこういうこと言うのが多発したから格好の叩きネタになるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:55.65 ID:wHlWbZLK0<> <a href="../test/read.cgi/livemegami/1675821675/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 特定のものを収集するゲームは現代だとあんまりウケないで <br> マリオオデッセイも初期だけで空気化したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:55.75 ID:HsFlti5U0<> <a href="../test/read.cgi/livemegami/1675821675/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> トルコリラロングするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:56.73 ID:FLTLE4GB0<> <a href="../test/read.cgi/livemegami/1675821675/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 運営の落ち度があったってソースあるの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:57.99 ID:rT7CkuC30<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 表現的確なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:05.84 ID:zE2pOsai0<> 今日やばいぞこれ <br> 何かすごい静かだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:08.20 ID:yJl9Glwv0<> <a href="../test/read.cgi/livemegami/1675821675/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 柱グニャグニャで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:58:10.02 ID:nCN6qOsC0<> 7期生どりゃああしたら捏造で訴えられる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:58:10.27 ID:A9MK3SQJ0<> ホロライブオフコラボ <br>  <br> みこ「みんなー、辛ラーメン作ってきたから良かったら食べてにぇ～」 <br>  <br> 「お～！」「美味しそう！」「手作り？すごーい！」 <br>  <br> みこ「えへへ」 <br>  <br> コラボ終了後 <br>  <br> みこ「あれ……、辛ラーメン少しも減ってないにぇ……」 <br>  <br> 誰も手をつけなかった発ガン性物質を回収して、何故誰も手を付けなかったのかを考えて泣きながら帰ってほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:58:17.65 ID:IUDzt4AS0<> 未来から来たけど7期来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:28.24 ID:oRH0mMru0<> ホグワーツは1回で終わるやつ多いだろな <br> 無駄にストーリークリアするまで長いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:32.16 ID:C+vfJk400<> お知らせ来るけど期待はしないでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:58:34.48 ID:CrqF/yZP0<> <a href="../test/read.cgi/livemegami/1675821675/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> サルゲッチュはオワコン... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:37.96 ID:mLQV0L8i0<> くるのはEN3期な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:58:41.70 ID:yFsP63tD0<> ハリポタって世界観キツくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:44.00 ID:7THeiCj00<> <a href="../test/read.cgi/livemegami/1675821675/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> …るぞ…くるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:50.27 ID:wHlWbZLK0<> 韓国が好きなホロメン <br>  <br> ↑山田以外に誰がいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:53.08 ID:jc4iqCw+0<> えー、今日です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:58:59.70 ID:oAv+l63P0<> 王　マリン <br> 1軍　みこち　すいせい <br> 2軍　ぺこら　スバル　あくあ <br> 3軍　ころね　ぼたん　こより　ござる <br>  <br> 異論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:01.79 ID:vvQbZcLZ0<> https://pbs.twimg.com/media/FoaaOxkaUAAk4rf?format=jpg&name=large <br> お前らこれ覚えておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:03.72 ID:iy3doTSk0<> まつりどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:07.81 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675821675/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> △△は□□だと思う→〇〇への張り手か！？！？ <br> これも終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:10.59 ID:bpV9NCHN0<> <a href="../test/read.cgi/livemegami/1675821675/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 韓国海苔のみなとあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:16.56 ID:wGzRW99c0<> JKローリングって人なにをやらかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:18.16 ID:J5Vh47oB0<> <a href="../test/read.cgi/livemegami/1675821675/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 若者の流行についていけない加齢臭のするゴミオヤジで草 <br> 早く迷惑かけないようにこの世から消えろよキチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:22.03 ID:mBQHQ7WV0<> <a href="../test/read.cgi/livemegami/1675821675/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 未来警察です&#128110; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:23.51 ID:wHlWbZLK0<> <a href="../test/read.cgi/livemegami/1675821675/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> あの手のゲームももう無理やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:23.58 ID:Pc4yf7ol0<> <a href="../test/read.cgi/livemegami/1675821675/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ひょっとしてカーテンが柱に見えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:23.54 ID:XOksruZm0<> んな… <br> んな……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:27.57 ID:DgV6Nb5S0<> <a href="../test/read.cgi/livemegami/1675821675/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> たぁも好きよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:38.23 ID:YUXG2ygE0<> <a href="../test/read.cgi/livemegami/1675821675/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> クソガキとたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:39.06 ID:yFsP63tD0<> 7期きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:40.98 ID:0IwrPt3W0<> 探したらちゃんと男いないバージョンのもあったわ <br>  <br> https://i.imgur.com/Pz7yaQu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:44.94 ID:oRH0mMru0<> <a href="../test/read.cgi/livemegami/1675821675/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 抱き心地良さそうも駄目なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:47.44 ID:dQFuYDrn0<> マジで来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:49.60 ID:w1O0vs3i0<> ぺこらのハリポタ見てないからだれか要点まとめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:52.02 ID:zE2pOsai0<> うあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:54.54 ID:xYiLwKss0<> どりゃりゃのりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:57.78 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> きつい <br> どらえもんの道具レベルのアイテム死ぬほどあるのにシリアスに戦争()とかしてんのマジでセンス無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:59.04 ID:FLTLE4GB0<> 優遇ガイガイって結局裏の事なんかなんも分からんのに妄想でガイガイしてるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:59:58.92 ID:DRe/KnvA0<> もうすぐ12時です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:59:59.01 ID:0op6BVtL0<> <a href="../test/read.cgi/livemegami/1675821675/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> そりゃまともな日本人なら口にしようとはしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:00.25 ID:CrqF/yZP0<> <a href="../test/read.cgi/livemegami/1675821675/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> なお女の子がハゲをバカにするのはノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:00.31 ID:+l5JXcGL0<> だりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:00.39 ID:bpV9NCHN0<> 山田卒業どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:00.43 ID:/Elj2sdq0<> 山田マジか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:01.77 ID:DgV6Nb5S0<> <a href="../test/read.cgi/livemegami/1675821675/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> スリザリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:02.67 ID:XOksruZm0<> んなっしょい！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:03.29 ID:nCN6qOsC0<> 7期生どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:04.61 ID:kieOe5UW0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:05.18 ID:uJzb5TGJ0<> やっぱ野っさんってナチュラルに思考回路やべえわ <br>  <br> ID:VVrLyWLM0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:07.25 ID:7THeiCj00<> <a href="../test/read.cgi/livemegami/1675821675/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> タイムパトロール！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:07.83 ID:eZdyh0fl0<> 来ませんでしたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:08.34 ID:ZoPaJVzO0<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:09.95 ID:8+sKuDt90<> くるわけねえだろバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 12:00:13.87 ID:Abl65szH0<> 顔面加工に合わせて背景も自動で加工してくれるサービスとかアプリ作ったらめちゃくちゃ売れそうだなって思ったけど実はもうあったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:14.77 ID:xYiLwKss0<> マジで草&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:15.62 ID:g/OcDk6H0<> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:24.38 ID:7THeiCj00<> 特になにもないけどどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:24.40 ID:U5CHwKdW0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 12:00:26.87 ID:86XoeW+H0<> ブレワイはとんでもない巨大迷路とか大渓谷の真ん中に塔のような陸地があるのを観たときに感動したわ <br> なんで他のOWは写実に走るんだろうな <>
