名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 12:59:48.02 ID:7RJSB8+W0<> 貧乏です <>お金がないよぉ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:01.10 ID:OiCGmMKI0<> &#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:01.06 ID:7VlDPjAi0<> はぁ… <br> EN2人ともハズレか <br> もう双子に賭けるしかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:02.32 ID:sPX6yFEX0<> Pebbles <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:02.46 ID:f4sieIUU0<> え、&#128511;でいいのか？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:02.47 ID:aCVIyOM50<> こんにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:02.82 ID:71mpD8M80<> &#128511;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:03.24 ID:uZoDqw0I0<> この後FF14アプデで配信しなくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:03.20 ID:SCk0Pcmp0<> オリーの毒が回るぞおおおおおｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:03.33 ID:pS5Y72F30<> bijoulewd！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:03.90 ID:sFlkcvzn0<> &#128511;の音クソうるせンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:04.26 ID:PWhDPTMv0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> こいつさぁ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:04.24 ID:e8fJusak0<> このなんともいえないSE笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:05.10 ID:NH15TUm80<> 推しマークモアイはぶっちゃけセンスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:04.88 ID:VhCWRagA0<> <a href="../test/read.cgi/livemegami/1690689588/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> オタクまんさんって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:05.24 ID:VxN1EzNJ0<> ホリライブEN見つかって良かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:05.44 ID:L81557sS0<> モアイってこばみに似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:06.07 ID:0e4DMk9p0<> こんにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:06.41 ID:qqPopfWg0<> Waabyuu調べてみた <br>  <br> ・ダクソ全シリーズ <br> ・エルデン <br> ・FF <br> ・スカイリム <br> ・ウィッチャー3 <br>  <br> 本人曰く「ファンタジーゲーしか興味ない」 <br>  <br> これ逆に厳しくねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:07.73 ID:iqthmC8y0<> &#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:08.09 ID:czjpGE0x0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ビッグモーターのLINEかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:08.29 ID:htows5CN0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> センスええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:08.38 ID:UAU5FS870<> https://i.imgur.com/QcvLja0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:08.78 ID:jnmHZ4Gu0<> そのSEおもろいからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:09.64 ID:aDoWo/730<> こいつは伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:10.01 ID:7EN8fQm40<> <a href="../test/read.cgi/livemegami/1690689588/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ホロに平和をもたらすはずが、山田族に落ちてしまった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:10.47 ID:GouvSEGN0<> シンフォニア好きとかいくつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>SAGE<>2023/07/30(日) 13:06:10.83 ID:qN2H4uKB0<> Apex初心者とかねねちかよ、いらんわ <br> せめてうまいやつを入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:11.05 ID:H9A01R9f0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 俺も好き <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:11.07 ID:Xn9A8VZL0<> <a href="../test/read.cgi/livemegami/1690689588/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> &#129399;みなどの、そう言うなでござるよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:11.67 ID:JqechJb/0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 一般まんさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:13.06 ID:HaD1hPgL0<> こんにぃな～&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:13.32 ID:Q2UQ1/IL0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> あーあ <br> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:14.17 ID:DeYpacPz0<> &#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:14.57 ID:DeT64TGR0<> ペボーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:14.56 ID:CtUyTpJK0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:14.77 ID:PNJzz39r0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> これだから登録者数の割には人気ないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:15.85 ID:7feFtqaU0<> <a href="../test/read.cgi/livemegami/1690689588/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> コーチつけて練習してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:16.21 ID:lq1jq6Wl0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> もう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:16.66 ID:xTN1KKk90<> もあいすたちぅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:16.86 ID:9uvT1E2X0<> <a href="../test/read.cgi/livemegami/1690689588/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 男性ストリーマー「どしたん？コーチしよか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:17.52 ID:F6oYU6SW0<> <a href="../test/read.cgi/livemegami/1690689588/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 最後の組はほとんど20分リレーだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:17.74 ID:OL2ZXv6g0<> こんにぃな～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:17.75 ID:BOab75XP0<> ござるーなやんけｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:18.62 ID:x9joDEs80<> https://www.youtube.com/watch?v=TA9hyMiNcgk <br>  <br> お前ら帰るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:18.59 ID:3dx/DjVp0<> まてや海外のFPSは出会い系じゃないからあれ日本だけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:19.01 ID:3VtOqlMA0<> &#128511;&#128511;&#128511;&#128511;&#128105; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:19.36 ID:XD+6bcAk0<> こんにぃな&#12316;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:19.42 ID:9vOl35Rq0<> <a href="../test/read.cgi/livemegami/1690689588/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 野うさぎは35p叩きたいだけだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:20.06 ID:dpawFUlm0<> そりゃそうだよモアイ角ねえもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:20.06 ID:aV0T9QNC0<> 双子に切り替えてくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:20.65 ID:ViA2K5Ph0<> ファンネームを普通名詞にする奴って馬鹿なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:20.74 ID:PyETzJT80<> EN3期もゴミはいっちゃった <br> もう尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:21.28 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690689588/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:21.93 ID:FK6ryXWF0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> &#128511;NO! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:21.89 ID:V6BZakpT0<> ゾンビさん？！ <br> https://i.imgur.com/E4zKqhN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.27 ID:T8BNg5Rp0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.46 ID:HnfhRxwE0<> ロリ系でスプラ好きならフレア頼んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:22.51 ID:ACLirgi/0<> っぱんなたんはんなたんだけだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:22.86 ID:8nMcZCMS0<> ファンネーム石ころｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.62 ID:7EK8t8Df0<> 若干ムメイみあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.63 ID:VoG7MGif0<> APEXとFF14両方はこれはどうにもならないのでは残念ながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.94 ID:SCk0Pcmp0<> オリーたちが誘ってホロスタと絡ませる展開100%ありますねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:22.71 ID:BgpBBnMl0<> ENのござるとかいう蔑称やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:22.71 ID:6P+Brp8z0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> コイツやりたい放題だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:23.62 ID:h42bIKzG0<> フレアがスプラに幽閉してくれたら角復活する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:26.34 ID:gdV4sKJE0<> こんにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:26.74 ID:sFlkcvzn0<> <a href="../test/read.cgi/livemegami/1690689588/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 母親がタイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:27.44 ID:OmqV+1xU0<> https://i.imgur.com/VZBRZEw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:27.50 ID:ujsEtjDj0<> 今日から&#128511;になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:30.10 ID:z/FfN46N0<> <a href="../test/read.cgi/livemegami/1690689588/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> もう引っ越すらしいからその後すぐやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:30.36 ID:FmJO8stL0<> にぃーな&#9829; <br> これがカワボだよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:30.10 ID:0FEIjS540<> <a href="../test/read.cgi/livemegami/1690689588/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 無料PCゲー(低スペックでも出来るもの) <br> はアジア人気高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:30.38 ID:lflMgHby0<> &#128511;EMOTION <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:30.43 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 雑食 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:31.57 ID:8ExTyYNi0<> &#129412;・・・ <br>  <br>  <br> &#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:32.84 ID:msphjU/T0<> <a href="../test/read.cgi/livemegami/1690689588/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ふーたんと仲良くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:34.06 ID:3a0sYX8Q0<> <a href="../test/read.cgi/livemegami/1690689588/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> あの変身アニメ作っといてセーラームーンはないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:34.31 ID:BafeqSf20<> &#128014;&#128168;&#128168;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:34.32 ID:zIhVe+v60<> ペックスに金がないよぉ～て&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:34.77 ID:3d7OlFy80<> <a href="../test/read.cgi/livemegami/1690689588/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 他の者が同じ事をやったら滝壺にしずんでもらう <br> でもあくただけは許される <br> それが実力の世界と言うものだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:35.25 ID:8sjJFqIr0<> 俺は最初から怪しいと思ってたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:35.84 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> そういやカリオペとコナーくっつけたのもコイツだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:37.56 ID:mazLZ7Qv0<> ござるにもう14のイメージはないよ <br> 16やらないから吉田信者名乗れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:39.99 ID:yH9GKwKd0<> 推しマ&#128511;はずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:40.03 ID:dxxvdPqt0<> モアナイトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:40.35 ID:ymTdQNJ40<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> &#128405;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:41.72 ID:jWhwWs9t0<> <a href="../test/read.cgi/livemegami/1690689588/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ホロウナイトマジ? <br> 第一に5神殿までクリアしてたなら推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:42.98 ID:W5c8TXhJ0<> オリーに目つけられたか終わりやな <br>  <br> コボはオリーと絡むようになっておわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:44.22 ID:KyFZGOpt0<> っぱフワモコよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:44.35 ID:XXVkCsdh0<> にぃなのカワボでとろけそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:06:44.35 ID:x2+lM2Jc0<> ペクスはいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:06:44.76 ID:W5c8TXhJ0<> オリーに目つけられたか終わりやな <br>  <br> コボはオリーと絡むようになっておわった <>
