名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/25(金) 18:19:12.39 ID:b50m1dCl0<> よわっ <>44000 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:56.97 ID:VWlDvpI10<> ゼタまたが地味に強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:56.91 ID:5O7YBQON0<> うわ出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:57.52 ID:r1Wxj4Ns0<> まったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:33:57.87 ID:QrNw1DJq0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:33:58.27 ID:1i7PlpdN0<> <a href="../test/read.cgi/livemegami/1692955152/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ルーナが面白いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:58.48 ID:8GX69vuY0<> ルイきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:33:58.74 ID:hxddUdfu0<> ﾑﾜｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:58.97 ID:2+QKl8Kx0<> <a href="../test/read.cgi/livemegami/1692955152/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 底辺声優の嫉妬って言われてたけどあながち間違いではないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:33:59.08 ID:7QE8GkHD0<> うわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:00.43 ID:McIodzyW0<> 沙花叉めっちゃ言い訳ツイートしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:01.17 ID:JHu07IVn0<> なんでルイだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:01.27 ID:65zBzrpp0<> 何でここだけインタビュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:01.50 ID:Sy/iBQl00<> ミュート間に合わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:01.53 ID:7P8OKDIL0<> からのー○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:01.81 ID:9H2wnLwg0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:01.81 ID:OjJYRzEN0<> ルイボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:01.71 ID:ddXB5JzY0<> <a href="../test/read.cgi/livemegami/1692955152/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:02.76 ID:AWBc9nXE0<> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:02.61 ID:Y5Qak2hI0<> 最もへたっぴだった配信はどれ？ <br> https://i.imgur.com/lu0t61P.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:03.25 ID:CByCTVLX0<> ゲッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:04.09 ID:assRE/zX0<> 耳が腐る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:04.28 ID:S8Fk2aQN0<> むぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:04.18 ID:K7yaHpTG0<> インタビューあるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:04.99 ID:kKgdjMUC0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:04.86 ID:6VtWVSKb0<> ムワッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:05.09 ID:mKeBm8e50<> 汚え声だなミュートするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:05.96 ID:3qpfLsIA0<> あわーわ不整脈です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:05.98 ID:DgOKN5VK0<> 去年の水着は酷かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:06.65 ID:G/dHt9Ep0<> うっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:07.96 ID:UOAsH+LM0<> …？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:08.27 ID:GupEC+rs0<> リモートの質のがいいやん <br> と思った途端まったかねー登場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:08.90 ID:7qRmD0sf0<> <a href="../test/read.cgi/livemegami/1692955152/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> あれ第2回いつやるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:09.43 ID:g9Bpos1z0<> ルイルイかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:11.44 ID:BaQPXgvt0<> 油断した&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:12.11 ID:TIhn8Jt00<> ホリホリしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:12.77 ID:sdvyMnNL0<> 腋をモワッとさせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:13.54 ID:r6zJS5dO0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:14.02 ID:fTlM+9H80<> 普段配信頑張ってる人を追うからこういう企画の時に面白いんだよね <br> 山岡みたいにサボってる人がこういう時だけ出てきてもただのつまらないまんさんなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:14.66 ID:Q/2jaLYN0<> 関口宏「角巻わためさん…がお好きのようですね？」 <br> わためいと「えっ？はい」 <br> 関口宏「どう言う所がお好きなんですか？」 <br> わためいと「そうですねぇ…武道館ライブに向けて努力しているすがや、オリ曲もたくさんある所が好きですね…」 <br>  <br> 関口宏・渡辺正行「オ　リ　曲」 <br> わためいと「うわぁ」 <br>  <br> 関口宏「ちなみにどの曲が一番好きなんですか？」 <br> わためいと「どの曲も好きですけど、曖昧ショコラーテが一番印象深いですね」 <br>  <br> 関口宏「わためのうた vol.1に収録されている曲…」 <br> わためいと「え～…」 <br>  <br> 関口宏「『曖昧ショコラーテ』を除いて5つ答えよ」 <br>  <br> 渡辺正行「走って！」 <br>  <br> わため(ﾀﾞｯﾀﾞｯﾀﾞｯﾀﾞｯﾀﾞ…) <br>  <br> 関口宏「まだよまだよ！」 <br> 関口宏「はい！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:15.39 ID:1i7PlpdN0<> ルイとかいらんからかなたそ映せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:15.80 ID:oZIPyV/Q0<> むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:16.02 ID:0mO69ZZm0<> 鼓膜ミュートしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:15.67 ID:p4/9TvET0<> ﾑﾜｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:17.76 ID:sGZb8UTm0<> なんか知らんうちに剣持炎上してたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:20.18 ID:mCFhxhwT0<> これリモート組が参加してると言うアリバイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:20.94 ID:oZIPyV/Q0<> ルイかわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:22.26 ID:cEyUQZBf0<> ムワッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:22.83 ID:QyHwoPab0<> 迫真のバイク草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:24.29 ID:IDghCwNR0<> こより&#10134;消された記録　8.25ロードショー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:26.00 ID:m/vLAz/v0<> <a href="../test/read.cgi/livemegami/1692955152/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 勝又むずくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:28.27 ID:a0XEub+s0<> &#129412;通話出れるホロメンは信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:29.21 ID:1fUf/nk30<> あわわ不整脈だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:29.34 ID:PrSXZ6xj0<> 脇ムワムワで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:30.11 ID:BjxAUg+B0<> 1人正解の時にインタビューしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:30.98 ID:bEtHX2iU0<> 画面が曇ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:31.56 ID:o7IQQUCn0<> <a href="../test/read.cgi/livemegami/1692955152/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ぺこら入れたらみこち来れないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:33.80 ID:RjleMz1P0<> <a href="../test/read.cgi/livemegami/1692955152/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 絵は動きません <br> そうやって自分を慰められるならええんちゃうか <br> ちなホロは2年目から水着3D作ってたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:35.24 ID:3qpfLsIA0<> <a href="../test/read.cgi/livemegami/1692955152/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:35.79 ID:bgHnYi+o0<> なんでこいつだけ通話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:36.59 ID:1fp04ika0<> <a href="../test/read.cgi/livemegami/1692955152/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ルーナいる公式はいつも面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:39.53 ID:zJTSOu240<> これで笑えるって良いな <br> 20点の人生で満足してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:39.53 ID:u7d0wMW20<> <a href="../test/read.cgi/livemegami/1692955152/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 左下だけみこちって言うよりめごちなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:39.91 ID:pOZXFoY20<> 脇を見せるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:43.14 ID:W54TG18K0<> デビュー順に並べて <br> ロボ子 みこち <br> あやめ シオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:46.65 ID:+gv2ZPSA0<> なんか有料ライブのチケット買う気にならないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:47.20 ID:J8XxsH1j0<> <a href="../test/read.cgi/livemegami/1692955152/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 2年前くらいの年末企画で一緒だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:50.34 ID:Io7ejWe50<> <a href="../test/read.cgi/livemegami/1692955152/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 健常者ではなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:53.23 ID:nOasDpyH0<> ルイまじ面白くないのにウケてると思って一人で笑ってるのがきついんだよないつも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:53.25 ID:n0V9G93p0<> まったかねってもしかして鷹嶺とかけてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:53.67 ID:i4ZK5Nc60<> <a href="../test/read.cgi/livemegami/1692955152/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ぺこらいらないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:54.62 ID:65zBzrpp0<> みこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:54.85 ID:caKs1v7s0<> アニメ～&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:54.93 ID:TafN7kQO0<> 出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:55.13 ID:7P8OKDIL0<> みこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:54.88 ID:RJsE7m5c0<> みこちどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:56.26 ID:1i7PlpdN0<> みこちどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:57.79 ID:8dbxOtPe0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:59.52 ID:7qRmD0sf0<> みこち来たみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:59.63 ID:oZIPyV/Q0<> アニメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:34:59.41 ID:5qJ+ZVfv0<> めごち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:59.31 ID:icnTl6By0<> 王どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:34:59.80 ID:W54TG18K0<> アニメ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:00.18 ID:k6ORDQh20<> みこち質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:00.82 ID:sE9DGOqI0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:01.35 ID:i9cOINJr0<> 収録済みみこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:01.50 ID:Q/2jaLYN0<> みこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:01.87 ID:+uAVhSrC0<> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:01.97 ID:Lfg9yo0J0<> <a href="../test/read.cgi/livemegami/1692955152/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> それ、フレアが責任感じるやつやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:02.82 ID:c3ljnXWe0<> アニメどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:03.37 ID:zYMKRsh80<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:03.12 ID:QU6rHd9v0<> みちこ&#12316;&#128525;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:03.63 ID:5O7YBQON0<> 観光大使どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:03.65 ID:r1Wxj4Ns0<> 朝みこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:03.77 ID:usE7uIht0<> アニメ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:04.03 ID:N3ecVZiT0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:04.63 ID:7Jj+f/vI0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:04.57 ID:nWaEZ5350<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:05.34 ID:7guNTPrz0<> アニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:05.49 ID:PrSXZ6xj0<> アニメ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:06.71 ID:CByCTVLX0<> うわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:35:06.84 ID:8dbxOtPe0<> こいついらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:07.02 ID:OjJYRzEN0<> みちこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:06.82 ID:i7ztxPRP0<> 声おかしくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:07.65 ID:rZHwfGbh0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:35:08.27 ID:pOZXFoY20<> <a href="../test/read.cgi/livemegami/1692955152/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 0点の吹き溜まりでイキるな <>
