名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:07.11 ID:lj3EC+iD0<> ソニー強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:10.19 ID:a16yXrcc0<> ラミ風呂再開するまで断食するけど止めるなら今だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:14.72 ID:y/rKGt5r0<> ディアブロまでハクスラは我慢するか <br> 定期的に脳死でハクスラやりたくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:19.90 ID:EnFjelLi0<> リッジレーサーてなんで無くなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:20.37 ID:IVOQ+p2K0<> スプラ3！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:21.31 ID:BDbiQnKd0<> ディアブロって結局 <br> ネット攻略に載ってる最強装備で潜るだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:21.93 ID:22JCC6JV0<> ゲームなのにシネマティックトレーラーだけでプレイ映像一切無い発表嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:25.15 ID:8VGoiOWC0<> スプラどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:26.43 ID:q03lVCfN0<> あーなんか不満点吐き出せたわ突き詰めればまだまだあるが <br> 良かった点も勿論あるよ前作までのオマージュやエピソードをクレイトスさんが昔話として語ってくれるくだりとか思い出が湧き出てきて涙が出たし <br> 最後の壁画で今まで恐怖の象徴みたいにしか見られてなかったクレイトスさんが人々に信仰される未来の可能性を見て何とも言えない表情になってるシーンとか俺も同じ表情になったよ <br> だからこそポリコレうんこ展開が気になるんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:26.39 ID:x9ZoohLr0<> 案件の数＝乳の大きさってことけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:28.92 ID:UZ6aYvJr0<> スプラどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:30.38 ID:c0EyNkt00<> ディアブロ3しかやったことないけどシナリオがめっちゃ胸糞だったことしか覚えてないんだよなぁ <br> エンドコンテンツほとんどやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:31.72 ID:Xr/9IXzU0<> スプラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:33.13 ID:VpZRVwMW0<> 忖度どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:35.02 ID:EnFjelLi0<> スプラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:39.44 ID:BrUKX6Zl0<> <a href="../test/read.cgi/livemegami/1670549975/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 宗教は女斡旋してくれなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:41.76 ID:/wxYPAmW0<> エルデンまたまた惨敗ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:42.70 ID:ywRUrnG50<> スプラすげえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:45.26 ID:3u45nUGd0<> <a href="../test/read.cgi/livemegami/1670549975/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> デブだけ怠惰やろ痩せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:47.65 ID:lu+8Eq6M0<> スプラ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:48.12 ID:gUpEMXV80<> スバルのってくそどうでもいい嘘ばっかりやん <br> 嘘だ盛ってる！でガイガイはよく見るけど内容はしょうもなかったりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:46:48.52 ID:D4HexF4o0<> あかんGoWがつよすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:53.70 ID:S7/OaGeL0<> ディアブロもブリザードって時点でね <br> マイクロソフトが買うらしいから少しは改善されると良いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:59.14 ID:ITmWB38X0<> gowまたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:04.59 ID:MIqDyePg0<> エルデンたん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:05.09 ID:aYu4MMhU0<> 5/12 ゼルダ <br> 5/26 スースク <br> 6/2 スト6 <br> 6/6 ディアブロ4 <br> 6/22 FF16 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:06.09 ID:QVyhWRL+0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> まつりは新ビジュアル来たら意外と伸びる可能性あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:12.18 ID:0BiB3vCq0<> まさかのイカ <br> ふーたん喜びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:13.35 ID:hnIStyxD0<> ホグワーツはスイッチマルチのせいで冷えちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:14.04 ID:WHj+mNMm0<> スプラ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:15.87 ID:o4qlnYFa0<> <a href="../test/read.cgi/livemegami/1670549975/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 女乗っ取られて終わりだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:18.03 ID:V+1kAbzy0<> GoWの日本版作ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:20.06 ID:yPY1axhh0<> <a href="../test/read.cgi/livemegami/1670549975/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> だよなディアブロなんて売りはそこじゃないだろと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:23.10 ID:8VGoiOWC0<> ゼルダだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:24.21 ID:ODBTOa+E0<> ゼルダだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:24.11 ID:n15Y6ob10<> <a href="../test/read.cgi/livemegami/1670549975/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> チームがマリオカートずっと作ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:27.09 ID:jJWV75Kw0<> ゼルダどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:28.42 ID:eFzWQ7tj0<> エルデンまだ一個しか取れてないのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:29.88 ID:IVOQ+p2K0<> ゼルダしかねえわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:32.93 ID:hDQuc0Db0<> ゼルダつよっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:33.75 <> <a href="../test/read.cgi/livemegami/1670549975/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ディアブロ3のストーリーだけやって終わりってスプラのヒーローモードしかやってないみたいなもんだろそれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:37.75 ID:ywRUrnG50<> ゼルダやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:37.91 ID:D4HexF4o0<> ポリコレの権化ってただの化け物だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:40.54 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> すげえな、全部延期しそうだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:41.91 ID:q03lVCfN0<> gotyはエルデンgotyはエルデンgotyはエルデン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:42.73 ID:LOxJRbp+0<> ゼルダは残当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:44.41 ID:Xr/9IXzU0<> だろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:49.74 ID:ODBTOa+E0<> ホライゾンきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:55.33 ID:IVOQ+p2K0<> 史上最高のゲームの続編だもの <br> そりゃあ期待値高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:47:58.13 ID:ITmWB38X0<> 出たわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:47:59.52 ID:o4qlnYFa0<> あっ、ブス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:02.32 ID:S7/OaGeL0<> ゼルダは文句なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:02.92 ID:8VGoiOWC0<> ホライゾンのPC移植か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:03.19 ID:lu+8Eq6M0<> ゼルダつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:04.00 ID:hDQuc0Db0<> ポリコレ化身黒人じゃないバージョンきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:04.48 ID:1e0Urhiw0<> <a href="../test/read.cgi/livemegami/1670549975/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ガイガイするだけで嘘だと証明できるもんがあるわけでもないしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:08.16 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> マリカて任天堂やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:07.90 ID:cShwhkgr0<> <a href="../test/read.cgi/livemegami/1670549975/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> つまらんことにこだわって一生損してろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:08.99 ID:lj3EC+iD0<> ホライゾンもうpc落ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:09.39 ID:y/rKGt5r0<> ディアブロ3ってグリムドーンより面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:09.37 ID:D4HexF4o0<> ホライゾンも主人公美女だった定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:11.60 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 作ってあるわエアプｗｗｗｗｗｗｗｗ <br> 戦闘ボイスは海外版のままだけどなｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:22.75 ID:IVOQ+p2K0<> まあしかし一番悲惨なのはやっぱりホライゾンだな <br> まだ一つも取れてないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:22.89 ID:BrUKX6Zl0<> ほんとおまえらゲーム大好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:23.34 ID:V+1kAbzy0<> ホライゾンは戦闘難しすぎて投げたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:24.50 ID:/eCVPhCw0<> はいポリコレ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:26.30 ID:ywRUrnG50<> 不細工で有名なホライゾンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:30.15 ID:YrriklLC0<> <a href="../test/read.cgi/livemegami/1670549975/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> そんだけ周ったら大衆には毒なカルト宗教でも救いになりそう&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:37.14 ID:hnIStyxD0<> ハリウッド壊されちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:40.24 <> <a href="../test/read.cgi/livemegami/1670549975/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> グリドン＝ディアブロ2＞ディアブロ3　って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:43.66 ID:n15Y6ob10<> <a href="../test/read.cgi/livemegami/1670549975/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> バンナムが作ってるんやで外注やちなみにスマブラもバンナム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:50.19 ID:ODBTOa+E0<> 顔以外はいいゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:50.25 ID:0BiB3vCq0<> ポリコレイゾン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:50.77 ID:lj3EC+iD0<> dlcか <br> 買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:51.24 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> 史上最高のゲームをポリコレで穢した最低の続編な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:48:57.31 ID:sjGBMMtM0<> ポリコレの極地 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:48:58.25 ID:8UVshnR60<> 作中では美人設定なんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:49:00.79 ID:QVyhWRL+0<> <a href="../test/read.cgi/livemegami/1670549975/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> EN3期はブスと黒人とLGBTとイスラム教徒だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:49:05.05 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/983" rel="noopener noreferrer" target="_blank">&gt;&gt;983</a> <br> マジで！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:49:09.31 ID:n/xEHCPu0<> まだ続いてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:49:12.68 ID:5UfLcE8B0<> 中身の人は可愛いってここで見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:49:14.27 ID:gUpEMXV80<> <a href="../test/read.cgi/livemegami/1670549975/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> チョコボールで金のエンゼル当たったんだよねぐらいしょうもないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:49:14.33 ID:22JCC6JV0<> ホライゾンは初見高難度で罠とか駆使して戦うの楽しかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:49:17.12 ID:n15Y6ob10<> <a href="../test/read.cgi/livemegami/1670549975/991" rel="noopener noreferrer" target="_blank">&gt;&gt;991</a> <br> マジィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:49:19.65 ID:q03lVCfN0<> ホライゾンよりgowの方がポリコレひでえからｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:49:21.84 ID:IVOQ+p2K0<> <a href="../test/read.cgi/livemegami/1670549975/987" rel="noopener noreferrer" target="_blank">&gt;&gt;987</a> <br> え、ゼルダもポリコレ入るんか？ゼルダ姫黒人になるの？？ <>
