名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:57.13 ID:weFEwY4w0<> チキンパコラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:57.82 ID:UynmQVSQ0<> <a href="../test/read.cgi/livemegami/1669733880/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> なんだっけこれと思って、<a href="../test/read.cgi/livemegami/1669733880/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a>見たら思い出したわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:59.73 ID:zSbm8Z/u0<> ホロライブコラボ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:00.22 ID:jRaJlRe60<> <a href="../test/read.cgi/livemegami/1669733880/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ノエルもお情けでござるコーナー作ってくれたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:00.58 ID:o+QuFPsW0<> 6人て聞いて盛り上がってたのに空気冷えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:00.76 ID:WuD162y90<> この１年の積み重ねが見えたというか <br> 数字出したのはルイだけど自分のタレント性を伸ばしたのはさかまたっていう感じ <br> ルイもアイドル目指すならマネージャーみたいなことより自分のキャラ磨くべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:03.09 ID:+dq7WaXk0<> あずき、かなたと来たからウタウマ路線かと思ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:03.38 ID:yyiP7Bg70<> これは10万いかないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:03.85 ID:6n532wV30<> アズキとござるって絡みあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:04.41 ID:u0W4/gzQ0<> <a href="../test/read.cgi/livemegami/1669733880/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ディスコでも人との会話をすぐに終わらせる書き込み方をしてるござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:05.11 ID:bgnfSLta0<> スプラとポケモン凸待ちといい本物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:04.88 ID:6tD/RVoF0<> もうござる周年で数字バトルできないね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:09.51 ID:JHu8xZx/0<> <a href="../test/read.cgi/livemegami/1669733880/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> にじの乳首と被るからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:11.27 ID:FVumz0Th0<> ござるの無能感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:13.82 ID:kWibwzaQ0<> holoxで全力介護や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:13.89 ID:FgqAhC220<> なあ、これでござるが12万だしたら誰が王なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:14.57 ID:5tiRGyJH0<> <a href="../test/read.cgi/livemegami/1669733880/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ゴミ歌下手すぎる上にひどいライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:20.36 ID:XR7CXzC50<> <a href="../test/read.cgi/livemegami/1669733880/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ホロックスの人数を言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:21.34 ID:NYoH2sNw0<> みこちプレイ時間105時間です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:23.14 ID:zl0ADMJ60<> ござるうそだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:24.68 ID:i/RPW+r30<> ござるって <br> ガチ感あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:24.75 ID:SfTcRaWh0<> いやとは言え周年で１人だけ同期全員呼ぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:26.55 ID:1fOqujJ10<> <a href="../test/read.cgi/livemegami/1669733880/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 訂正する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:29.07 ID:Y2CwPS/q0<> マリンの匂わせなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:30.95 ID:bgnfSLta0<> <a href="../test/read.cgi/livemegami/1669733880/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 裏でガチめに心配されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:35.29 ID:KiAF7Cxf0<> クッキー食い逃げを許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:35.27 ID:MrOk54wF0<> ござる枠の数字の1/6山田に足していい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:35.78 ID:tqb+i0IN0<> <a href="../test/read.cgi/livemegami/1669733880/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:36.34 ID:ZHFsMyPF0<> いやまたホロックスで集まるやつがあるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:36.92 ID:QwA3Uvul0<> <a href="../test/read.cgi/livemegami/1669733880/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ころさんは誰にでも優しい <br> 特にコミュ障系には優しい <br> ぺっさんにも優しく接してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:40.29 ID:ZdT3rBG50<> ござる王 <br>  <br>  <br>  <br>  <br> 6期を統べしもの <br>  <br> その同接は <br> 8+11+9.5+10.5+9=約50万パワー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:41.17 ID:nAsvbWH30<> 集合バフで9タッチってところかな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:45.79 ID:Cp/FtW5P0<> <a href="../test/read.cgi/livemegami/1669733880/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> コラボ歌枠やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:45.42 ID:ehfOowVn0<> まだこの話続くんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:49.12 ID:o+QuFPsW0<> ホロックスライブ前回質だったから次も期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:49.12 ID:m7J+WanS0<> <a href="../test/read.cgi/livemegami/1669733880/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> メン限アンコールLIVEが質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:49.38 ID:/HFjenLe0<> 山田以上こより以下かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:49.70 ID:yeXsYlF20<> これさぁ <br>  <br>  <br> ソロライブの方がよかったのでは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:50.31 ID:jRaJlRe60<> <a href="../test/read.cgi/livemegami/1669733880/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 図々しさはこより以上だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:50.15 ID:8qi9ZXfq0<> <a href="../test/read.cgi/livemegami/1669733880/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 合計6人ゲスト <br> 小豆、かなた、六期ほか4名で確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:55.37 ID:/pA5aX3a0<> 12/4が運営主導でもう不安しかないんやが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:15:57.28 ID:GREMSsHO0<> ラプ殿～ラプ殿～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:15:57.45 ID:+EuAyjMe0<> <a href="../test/read.cgi/livemegami/1669733880/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 山田の3Dなんかよく分からんが殴りたくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:02.70 ID:jI0U4wWE0<> クッキー食い逃げされてかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:04.33 ID:QGQCLNaJ0<> <a href="../test/read.cgi/livemegami/1669733880/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 歌下山乳見せパート爆登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:04.05 ID:gfPALxhm0<> <a href="../test/read.cgi/livemegami/1669733880/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 何故かコラボで異常に仲が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:05.71 ID:rCEHw5jj0<> クッキー足りなかったんだもっと作らないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:08.11 ID:u0W4/gzQ0<> これ買おうと思うんだけどどう思う？ <br>  <br> https://i.imgur.com/GflQ133.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:08.43 ID:2BP0V4Qv0<> <a href="../test/read.cgi/livemegami/1669733880/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> あずあずの枠で歌枠 <br> 一緒に歌みたも出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:10.84 ID:YKqdZBb90<> <a href="../test/read.cgi/livemegami/1669733880/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> コミュ力なんて半分は押し付けやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:11.39 ID:ufNaYmNG0<> なんかいろはをますます守りたくなったわ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:12.07 ID:nAsvbWH30<> 悲報 ござる会議一周年初日で開催されてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:19.82 ID:lHWIxSUO0<> <a href="../test/read.cgi/livemegami/1669733880/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 配信させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:20.88 ID:rA8ERJp60<> ござるが6期リレーの〆的な役割か <br> いいね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:20.48 ID:1bzrW/Pn0<> <a href="../test/read.cgi/livemegami/1669733880/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 時期は確かに間に合わなかったのかもな <br> セトリとか枠組みはもっと前に決まってるから <br> すいちゃんやスバルやころさんへのクッキー外交が遅すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:22.65 ID:Cp/FtW5P0<> ござる10万行くと思ってたけど怪しいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:22.72 ID:P81W2wPV0<> 歌で小豆とかなたはいいんだが絶対的な数字としては弱いﾆｬｰ <br> こより逃げ切りありえるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:24.68 ID:haVvlal20<> <a href="../test/read.cgi/livemegami/1669733880/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 全員集合の枠なきゃトリだしアリだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:25.88 ID:ctm5gdVt0<> すいちゃん来るって聞いたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:28.00 ID:UpTlDXzs0<> <a href="../test/read.cgi/livemegami/1669733880/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> なるほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:29.60 ID:650p59tu0<> おい新しい箱ゲーはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:36.59 ID:gfPALxhm0<> 山田来るなら90000かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:38.18 ID:tgnDugRb0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)デビュー当初からオフコラボ企画してたけど集まりが悪くて鍋パーティがタコパになった <br>  <br> &#129399;自枠で5人コラボしたかったけどタイミングがなくて1周年になった <br>  <br> これ誰が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:38.65 ID:vhv7Kx1U0<> ござるー&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:40.29 ID:wUWZsp6j0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:49.26 ID:tqb+i0IN0<> <a href="../test/read.cgi/livemegami/1669733880/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> レス欲しいだけ <br> こんなとこでやんなよJ池 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:51.38 ID:zCJL26S40<> 人選がござるの周年に相応しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:16:55.60 ID:rRd6yEKc0<> かなたそ、便利な女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:57.30 ID:HtljecN+0<> 同接ムシキングに一石を投じる女、それがござるな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:16:58.13 ID:6n532wV30<> <a href="../test/read.cgi/livemegami/1669733880/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> <a href="../test/read.cgi/livemegami/1669733880/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> <a href="../test/read.cgi/livemegami/1669733880/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:01.12 ID:wzuE3T2K0<> 収録収録忙しかったからてっきり６期の周年枠に駆り出されてるホロメン多いと思ってたのに全然いないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:04.59 ID:pkd7onfb0<> <a href="../test/read.cgi/livemegami/1669733880/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 偶々同じ日にダンスレッスンしてただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:05.15 ID:JHu8xZx/0<> <a href="../test/read.cgi/livemegami/1669733880/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> 山岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:07.26 ID:Vomix42P0<> ラミィのオホ声こんなんなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:07.41 ID:x+xxI5G60<> ござる見てやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:13.72 ID:SX72fn6V0<> <a href="../test/read.cgi/livemegami/1669733880/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:30.17 ID:2BP0V4Qv0<> ござるのこよちゃん呼びすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:29.85 ID:E1NWe8wq0<> 歯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:33.44 ID:tqb+i0IN0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お？お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:34.97 ID:SEnT4wci0<> <a href="../test/read.cgi/livemegami/1669733880/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> ルイは裏での繋がりがアルんだろうけど表で見せてないから「え？こいつも？」ってなった感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:36.89 ID:vhv7Kx1U0<> ござる反省してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:17:37.93 ID:FgqAhC220<> なんか一周回ってござる好きになってきたかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:17:39.73 ID:ODj5jyll0<> 次スレはござる会議 <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 19分 40秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
