名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:34:45.84 ID:L9H9MYGi0<> ホロライブ3期生潤羽るしあちゃんのファンスレッドです <>潤羽るしあファンスレッド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:43.06 ID:nEa5oLjZ0<> これはおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:43.87 ID:0Ji+XwNR0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:45.39 ID:tnmvam1w0<> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:46.56 ID:r5FLajeq0<> <a href="../test/read.cgi/livemegami/1690378485/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ピーナッツくんもグミ超うめえって言ってるし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:48.87 ID:LOgrTgze0<> きめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:50.35 ID:3zws9DBu0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:50.95 ID:/zara5KF0<> おもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:48:51.69 ID:G8tYRKFN0<> おまえら誰見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:51.69 ID:1ptoZ9xV0<> 俺のしゃかまた、これから録音です <br>  <br> 沙花叉クロヱ&#127907; アイドル パラライズ投稿 @sakamatachloe (2023/07/26 22:48:27) <br> 今日は兼ねてより温めすぎている録音を終わらせてきます！ <br> がんばるぞ～～～！！！！ <br> http://twitter.com/sakamatachloe/status/1684199002026176513 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:52.74 ID:G7r+2g1H0<> きもい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:53.17 ID:JndmacvL0<> なんかグロイな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:58.04 ID:ojfmz74R0<> これはアイデア賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:48:57.95 ID:ObuT7PrB0<> 一本糞やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:58.27 ID:03XZC81Y0<> ルーナまったくテンション上がってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:48:58.94 ID:fV/GuGC+0<> ちゃんと米じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:02.08 ID:5VEomVRX0<> どんちゃんに負けてるやついねーよな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:02.86 ID:WkSeUKbj0<> 食い物を粗末にあーだこーだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:05.04 ID:50JQuia50<> なんだこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:06.32 ID:IU56+7/Q0<> なにっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:06.57 ID:rwMZDqkZ0<> 食べ物で遊ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:07.13 ID:fuYy6Wfi0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> やっぱ餅は餅屋だなという感想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:09.61 ID:xYx+GB7O0<> うんこやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:10.03 ID:Ex1O20E00<> <a href="../test/read.cgi/livemegami/1690378485/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ハバ卒な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:11.75 ID:P3NSPM8c0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> こういうちゃんとリスナー目線で意見言える奴がいればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:12.19 ID:R5zSSww40<> のりあればうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:13.89 ID:VNNFuOq30<> くだらん弁当だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:14.59 ID:0GWJIwAe0<> 耳も頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:15.01 ID:ppDsvG4n0<> どんちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:15.57 ID:05BEW2mA0<> しゃあっ！タフ・グミ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:17.34 ID:Zbf7aCZx0<> <a href="../test/read.cgi/livemegami/1690378485/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> <a href="../test/read.cgi/livemegami/1690378485/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 31歳178センチ75キロ独身の夜ご飯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:18.08 ID:BTgkWjgs0<> きたねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:18.13 ID:wd0b7yhc0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 初手スプラの配信は観てて退屈でダメだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:18.29 ID:F4NP2Sbj0<> <a href="../test/read.cgi/livemegami/1690378485/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ルーナのさっさとおわりたいスロットみてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:18.49 ID:ulugAt9f0<> 食べ物で遊ぶなってよく言われたもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:20.67 ID:3WpO3fbx0<> かるび面白すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:22.53 ID:G7r+2g1H0<> やっぱり野うさぎってさぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:24.27 ID:BYiNIscO0<> <a href="../test/read.cgi/livemegami/1690378485/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 男も意外と好きなんだよな <br> グミ買うっていう発想ゼロからしたら信じられないけど <br> 買うやついるんだよ・・・買ったことないけどな俺は・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:26.27 ID:AJNEXEqB0<> <a href="../test/read.cgi/livemegami/1690378485/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 自宅で出来るしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:26.98 ID:3zws9DBu0<> 弁当の最強おかずは鮭だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:26.81 ID:2zQiELxY0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ふーたんにも刺さってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:27.73 ID:P59SLpLh0<> <a href="../test/read.cgi/livemegami/1690378485/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> これ持ち上げてるのってやっぱりアフィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:31.49 ID:YhgWhDZD0<> <a href="../test/read.cgi/livemegami/1690378485/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> もうそういうのいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:32.51 ID:B54rNDK20<> メーガス3姉妹ってルーナが好きなやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:34.34 ID:H6krr8vl0<> <a href="../test/read.cgi/livemegami/1690378485/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> こういうとこいてよく言うよブーメランやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:35.86 ID:Ayw5B/Z30<> 食べたならヨシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:36.06 ID:3z7xx46g0<> <a href="../test/read.cgi/livemegami/1690378485/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ソロでやるのとコラボでやるのとお前は何もわかってないな・・・ハァ・・・ <br> つーかジャスティスパンチは沸いたんだよなぁ～・・・お前はほんま何もわかってない・・・ハァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:37.24 ID:T3K3yseg0<> これ野菜とかもちゃんといれたら完全食になるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:39.34 ID:35S1THcE0<> 終わらねえし分かりにくいからマジスロクソなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:40.27 ID:zkrOBvcg0<> <a href="../test/read.cgi/livemegami/1690378485/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 裏でやってるとか意味ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:42.68 ID:cLeoHLY+0<> これ家族と食うのやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:45.42 ID:yFEat7co0<> 保存食来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:54.84 ID:kZF29uLO0<> 食べたならよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:49:58.65 ID:vrXrG+T70<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ヴァロド下手くそのかるびが数字出してたの知らんのかここの住人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:49:59.90 ID:L648AUpz0<> 体温で腐りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:00.54 ID:VDCrdKmS0<> カエラ「RAFTが自分の原点」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:03.46 ID:xYx+GB7O0<> 忍者めしの梅味最強な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:04.16 ID:VY8dUxvl0<> <a href="../test/read.cgi/livemegami/1690378485/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 朝飯ならいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:05.30 ID:BYiNIscO0<> あわーわはチェルシーヨーグルト味は食べたことないのかい <br> チェルシーはヨーグルト一択だからね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:05.50 ID:03XZC81Y0<> <a href="../test/read.cgi/livemegami/1690378485/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 別にホロアンに染まる必要ないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:05.77 ID:aTRErThp0<> 内臓みたいでグロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:06.20 ID:7yRI6/lw0<> <a href="../test/read.cgi/livemegami/1690378485/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> そらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:07.92 ID:vuddT5c40<> <a href="../test/read.cgi/livemegami/1690378485/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 保存できるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:08.36 ID:4txK/RIi0<> <a href="../test/read.cgi/livemegami/1690378485/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> やってても見ないって選択がこっちにはできるじゃん <br> 初めから無いのとは何もかも違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:14.15 ID:8h3Tgmri0<> <a href="../test/read.cgi/livemegami/1690378485/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> ふーたんは雑談しながらプレイできるから刺さってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:16.32 ID:hC7Kcfbv0<> バルバリシア女囲って百合百合してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:20.16 ID:AM8WyfLJ0<> にぃなメーガス三姉妹か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:20.59 ID:zV6G4jKw0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ソースみたら実際はFPSの部分がスプラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:20.99 ID:ppDsvG4n0<> グミ界隈w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:22.54 ID:PPkPRDB30<> <a href="../test/read.cgi/livemegami/1690378485/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> よく体重維持出来んなってなんでキーボードふたつあるんた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:31.46 ID:f6IGXB720<> さっきのメルさん弁当この枠だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:36.62 ID:tKhMdGGG0<> 山田さっきもいなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:37.03 ID:WkSeUKbj0<> やまだりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:37.07 ID:/pFjxwWd0<> みこちは分かってたけど5期は単純に人気ねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:38.96 ID:0QFT2vOb0<> あわーわ <br> グミ界隈に精通してます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:39.07 ID:/8Kfe6NE0<> 山田&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:40.78 ID:9Y33pUWQ0<> <a href="../test/read.cgi/livemegami/1690378485/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> 働き者の無能よりは動かない奴の方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:50.17 ID:yQZepQn50<> yagoo2 <br> みこ先輩0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:50.89 ID:Ex1O20E00<> グミって男も大好きだよな <br> 女ってコーラ系とか固いやつ食べるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:50.82 ID:MDYvh/5n0<> ねねちDIY系配信やってほしいがまた手ガイガイしそうなのがな <br> つくるは動画だからまあ上手いことやれてるが生配信だとなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:52.54 ID:ulugAt9f0<> 山田多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:53.20 ID:nnZMUyJB0<> <a href="../test/read.cgi/livemegami/1690378485/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:55.11 ID:BYiNIscO0<> 男いやあああああああああああああ <br> おじさんいやあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:54.93 ID:RKbmDH8P0<> <a href="../test/read.cgi/livemegami/1690378485/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 保温マグ便利でええよな <br> サーモスのつかってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:50:57.23 ID:5VEomVRX0<> 今夜はやまだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:56.93 ID:LwVZJ6PX0<> <a href="../test/read.cgi/livemegami/1690378485/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 単に下手だから数字出たんじゃない <br> 下手すぎてボロクソにバカにされるキャラだから伸びた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:57.00 ID:nEa5oLjZ0<> きっっっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:50:58.07 ID:xYx+GB7O0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:51:03.51 ID:T3K3yseg0<> しんすけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:51:04.28 ID:DELL9kEI0<> YAGOOはいらんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:51:05.63 ID:ulugAt9f0<> きっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:51:05.89 ID:qoY7Vr+Y0<> <a href="../test/read.cgi/livemegami/1690378485/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;) <br>  <br>  <br> (&#42022;&#5153;o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804;&#5153;&#42022;) <>
