名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:45.41 ID:d7F3MWC80<> ラミィのことも忘れてません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:45.87 ID:MGAeyHIF0<> アクキン建設倒産です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:46.18 ID:8cqHVuCr0<> あくきん建設お前成仏するのか…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:46.35 ID:K5r7TWeN0<> ありがとうさよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:46.13 ID:BXZaoDrE0<> アクキン社員ってだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:46.26 ID:Ltk66XUz0<> お、おう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:46.60 ID:aC/UQtzf0<> あくきん建設は永遠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:46.64 ID:UVF77r3K0<> <a href="../test/read.cgi/livemegami/1692098928/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> これだれや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:46.65 ID:2ZXGosmT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:47.09 ID:vKDmPCI50<> そんな活動してましたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:47.15 ID:8meBIlZZ0<> 倒産ライブでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:46.87 ID:LrtEl0lX0<> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:47.01 ID:3JzjA4QP0<> 去年の微妙なライブと比べたら気合入ってるし質出てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:47.36 ID:1wb7cDwD0<> あくきん卒業か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:48.13 ID:GyYn0DI+0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:48.17 ID:hYTfb8wr0<> ( ^)o(^ )泣けるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:48.19 ID:gLl5Ay6d0<> あくきん倒産記念？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:48.20 ID:bAz6C0jf0<> 社長が夜逃げしてつぶれたのに自分だけ残ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:48.22 ID:bY2l+Ejn0<> なんだよこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:48.14 ID:e9rBT2PU0<> お前 <br>  <br>  <br>  <br> 消えるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:48.54 ID:B+wkbl910<> 倒産しちゃったよ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:48.59 ID:JGe7LkbJ0<> ぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:49.14 ID:HcmKuHBU0<> 実はアクキンじゃなかった <br>  <br>  <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:48.98 ID:sD2kheB+0<> あんまりエモくないのはなぁぜ？なぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:49.60 ID:PqlXYguN0<> アクキン建設ー完ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:49.92 ID:v59wCgnh0<> そんなやってねぇだろが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:50.00 ID:g8Pvt/gu0<> そんなエモいか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:50.45 ID:CB0+3g5q0<> 寒いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:50.22 ID:/n/scFHP0<> あくぺこどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:50.59 ID:L3wNhEG40<> なんでちょっとエモいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:50.78 ID:N67qK55Y0<> AKUKIN建設・・消えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:51.31 ID:QAv4iQkk0<> やっとAKUKIN成仏できたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:51.32 ID:UnvwvMFU0<> 笑うやろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:51.51 ID:KQh9+Ar40<> まぁ社長のやる気ないだけなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:51.98 ID:Md46lV0q0<> なんかしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:52.06 ID:n5wviM+F0<> 消えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:52.45 ID:OnIBK/7B0<> なんか美談にしようとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:52.50 ID:iI67k1nV0<> 壮大で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:52.56 ID:/7U3hb0Y0<> なんですかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:53.08 ID:z8YaVrcB0<> 感覚のギャップがすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:53.21 ID:M41a36o40<> いやそんな壮大な会社じゃなかっただろ！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:53.09 ID:iB7bZhFy0<> 草 <br> アクキン建設にエモさねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:53.36 ID:vGNxrF4C0<> アクキン倒産です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:53.35 ID:+xWWLQ5q0<> ぺこみこ大戦争こい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:53.81 ID:JGe7LkbJ0<> ぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:54.08 ID:PPhgBmG20<> 　 　 　 　 　 | |＼.　　　　　　　　　　　　　　　.／| | <br> 　 　 　 　 　 | |::.::.＼　　　　　　 　 　 　 　 ／::::::| | <br> 　 　 　 　 　 | |:::.::.:.:.|￣￣￣￣￣￣￣￣|:. :. .:::| | <br> 　 　 　 　 　 | |:::.::.:.:.|　 　 ようこそ！　　 |.:. : ::::| | <br> 　 　 　 　 　 | |:::.::.:.:.|    あくぺこの世界へ.:..::::::| | <br> 　 　 　 　 　 | |:::.::.:.:.|　 　 　 　 　 　 　 　 |.:.::..::::| | <br> 　 　 　 　 　 | |:::.::.:.:.l　　 　　　　  ∩∩　 |:.:.::.::::| |　　　　　　　　　　 <br> 　 　    　    | |:::.::.:.:.| ^)o(^ )     (  ' ω ' ) ..:...:::::| | <br> 　 　 　 　 　 | |:::.::.:⊂　　　つ　　（　　 　 つ..:::..::| | <br> 　 　 　 　 　 | |:::.::.:.:.|　ヽノ＿＿＿_Y　人 |.: :: ::::| | <br> ＿＿＿＿＿| |:::.::.:.:.|,＿,ﾌ_　　 　 &lt;＿_） ,_|.:..::.::::| |＿＿＿＿＿ <br> 　 　 　 　 　 |_|,.． '&quot;　　　　　　　　　　　　&quot;' 　., |_| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:54.61 ID:sDjJk1VU0<> ペコーラきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:54.82 ID:MTYafaXJ0<> クソわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:55.24 ID:28pBU30B0<> お前が夜逃げしたんやろがーい&#9995;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:55.56 ID:OkVGcCLQ0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:56.05 ID:OK2luJLQ0<> これで12万はさみしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:55.97 ID:3co75s4e0<> 鎮魂歌ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:56.43 ID:q7Qm5HFF0<> そんなエモい雰囲気ないだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:56.19 ID:N8g7oSMB0<> 若干滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:56.27 ID:0jmK7MNM0<> あくたんしょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:56.65 ID:ZKsS8n/k0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:56.68 ID:IoqZwDjA0<> うさ建きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:56.85 ID:ObWN50Vi0<> 倒産してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:57.24 ID:+z2C31sf0<> AKUKIN建設…お前消えるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:57.93 ID:iTqhIBaG0<> 社員だったみんな「ちょいちょいちょーい！ひとまとめにしないでもろて！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:57.94 ID:NngUf00s0<> なんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:57.94 ID:eop5Gzcu0<> 全くエモくないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:57.94 ID:UWTHrr5n0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:58.20 ID:aHIoT1t70<> あくきん建設って入社試験しかしてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:58.82 ID:Q6kmU0170<> ここでネタ挟むなや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:58.82 ID:iL1vKVqM0<> アキロゼまだショムニごっこしてないのに倒産するんか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:58.81 ID:UUZU5eal0<> 過去の物にする感じいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:58.86 ID:uI2J6QJV0<> これがエモいってどこがやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:58.88 ID:XBAWmQLa0<> お前が捨てたんやろがいｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:59.03 ID:0e+aED2W0<> AKUKIN建設…お前…消えるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:59.75 ID:F2nJkLb10<> さよならあくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:00.09 ID:PsP9Ltp70<> あくぺこどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:00.30 ID:MewzkNFT0<> 解散ソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:00.42 ID:sj8WSFZ70<> あくきん倒産 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:00.68 ID:lQo8Ep0t0<> ぺっさんどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:00.47 ID:PDpQAyxL0<> <a href="../test/read.cgi/livemegami/1692098928/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> IQ150ワイ「ニコ生で見る」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:00.75 ID:XA6Y7h+G0<> あくきーーーーーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:00.58 ID:66zwXWex0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:00.90 ID:/AAoYyOF0<> そんな擦ってなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:01.42 ID:3X4ZVIRO0<> あくきんってそんな <br>  <br> エモいか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:01.54 ID:vOzpWHng0<> ラミィとメルさん気づいたら会社倒産してたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:01.60 ID:G5YQZv5Y0<> <a href="../test/read.cgi/livemegami/1692098928/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> それな <br> すいせいはチート武器なんだから最後に置いとくのが定石だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:01.60 ID:vQUU3aMu0<> あくきん建設完 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:01.93 ID:bgwPtJVr0<> あくきん建設 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 消滅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:02.38 ID:AKcPk27L0<> 二期生7000 <br> スタテン6000 <br> あくきん2500 <br>  <br> うーん <br>  <br> ってあくきん終わり宣言ワロタwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:02.40 ID:MMRQKGhu0<> あくぺこどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:02.22 ID:OOBwncoj0<> ほかのアクキンメンバーは... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:02.56 ID:QDmf7Fze0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:02.92 ID:hMwOj1Rf0<> そんな活動してないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:03.36 ID:upoJbWhh0<> 次スレはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:03.51 ID:C2iq2WXW0<> あくきん倒産ってネタが先行して曲選んじゃった感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:35:03.53 ID:C9XI4uI00<> 消えたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:03.15 ID:ub18oFRi0<> 今日はこの後はもう3期生コラボ以外見るのないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:03.62 ID:U9Cg4VJt0<> 終わったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:03.99 ID:zh6lM4lo0<> まあ建設リレーはおもろかったけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:35:04.46 ID:i5hTtS+N0<> え？ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 6分 16秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
