名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:45:17.87 ID:qTvqRQzA0<> こよりしか愛せない <>愛してるよこより 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:36.66 ID:L/atPUHj0<> あわわわわわわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:37.04 ID:BeU7CFL90<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:37.45 ID:rdv7/afd0<> ねねち鋭いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:37.57 ID:wCLHSQA70<> ざっぱ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:37.80 ID:edIV9/7j0<> あわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:38.31 ID:hbn9y1/w0<> 風間の愛称って公式でござるになったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:38.84 ID:Wx+BtMUH0<> <a href="../test/read.cgi/livemegami/1690724717/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:42.07 ID:z+sUnBT60<> ねねの感が良くなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:42.12 ID:FL2sNEt70<> <a href="../test/read.cgi/livemegami/1690724717/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ライブ放流あったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:43.07 ID:oMMVDvUc0<> ぼっさん勘違いしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:43.13 ID:sVKijGIS0<> あわーわ元気いっぱい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:44.37 ID:dYTTZQbK0<> ねね抑えろ次やられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:45.12 ID:RLyH1MyB0<> これはホワイトライオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:48.13 ID:yyeQ+N+V0<> あわわ潮吹きどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:48.23 ID:fa2Mwm1s0<> ねねちいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:48.78 ID:yyeQ+N+V0<> あわわ潮吹きどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:48.92 ID:yyeQ+N+V0<> あわわ潮吹きどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:50.90 ID:fw6dfZA40<> あわーわ妙に元気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:51.93 ID:5fwa+w6A0<> あわーわ元気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:51.74 ID:97qHy7nW0<> ラジオいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:54.33 ID:ovNYK93R0<> あわーわの声可愛すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:55.89 ID:bwvJT32/0<> ねねち鋭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:56.62 ID:/wu23jKQ0<> <a href="../test/read.cgi/livemegami/1690724717/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 最近ござるって自称してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:56.66 ID:6YF0bmxo0<> マリンのショート恐れすぎでしょｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:02:56.87 ID:wkrJejlJ0<> あわーわだいすき！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:02:57.98 ID:Y1633uMx0<> <a href="../test/read.cgi/livemegami/1690724717/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> ざっこ消えろクズが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:00.72 ID:InJdZN1Y0<> テンションたけーなあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:00.58 ID:nNbfRew00<> あわわ元気だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:01.27 ID:4fmKCvlK0<> みこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:01.90 ID:d+S4TeYw0<> ねねちニュータイプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:04.72 ID:+H5IB3hC0<> あわーわのためにテンション上げてくぞ！&#128074;&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:04.87 ID:0EqTJ7Ow0<> あわわ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:07.77 ID:pM1oPb5f0<> <a href="../test/read.cgi/livemegami/1690724717/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 1年放置した新曲と発表したその日にカラオケで歌える曲は扱いが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:10.02 ID:d/AK+Kua0<> <a href="../test/read.cgi/livemegami/1690724717/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 大会系は必ずいる、凸待ちもほぼ確実にいる <br> でも今年に入って暫くしたら(4月ぐらい)企画やコラボの回数がガタッと落ちて <br> 自分の企画じゃないとろくにコラボがないのが根拠 <br> そして何より自身の凸待ちには人が来ないこと、来るのはポルカとそらちゃんとお返しでぺっさんだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:14.23 ID:6jiHLYXC0<> あわーわの声若すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:14.73 ID:RbDPTzmL0<> <a href="../test/read.cgi/livemegami/1690724717/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> そもそも今白確出てるから格好の獲物やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:14.72 ID:UuIunRfL0<> ねねち勘だけで当ててくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:16.82 ID:k9RaHyKP0<> メタ読み的には、ころさんとこよりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:18.45 ID:4ZS3Y/cE0<> テンション高すぎないか&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:20.03 ID:bwvJT32/0<> まずいねねち消されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:27.13 ID:ogpy27QR0<> ころね視点で見てるけどぼっさんが白なのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:27.83 ID:55tdiqSg0<> マリンのMVずっと見てる <br> かわいい&#129400;&#128149;&#128149;&#128149;&#127474;&#127473;&#127474;&#127473;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:29.27 ID:2Hf4UxDQ0<> うめち推すわ <br> めっちゃいい子だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:29.78 ID:m1SmYILN0<> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:30.63 ID:0e4DMk9p0<> 24時　えるたそスペースきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:30.95 ID:7EN8fQm40<> ねねちに目をつけられたこより、寡黙で怪しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:32.65 ID:6jiHLYXC0<> あわーわの若さ溢れる声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:32.83 ID:4+JR6HWo0<> すまんヤフオクって絶対サクラいるよな <br> なんでオレの時だけこんなに値段はね上がるんだよクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:34.67 ID:0u7/IlDB0<> あわーわまさかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:35.11 ID:D/JfM3W70<> あわーわこれスッキリした声だな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:36.96 ID:WmdGShNe0<> ねねち狙われるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:37.60 ID:5fwa+w6A0<> あわーわ元気でいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:38.73 ID:8SNdaD320<> あわーわから若さを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:03:41.12 ID:6jiHLYXC0<> あわわわわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:41.48 ID:9aZpWPrN0<> ねねちはもうキルが早いとこよりだと思っちゃってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:44.14 ID:L/atPUHj0<> <a href="../test/read.cgi/livemegami/1690724717/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 誰視点でもわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:45.96 ID:Als/Ooh+0<> https://i.imgur.com/VQIGVTq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:46.23 ID:+4SUNRLw0<> <a href="../test/read.cgi/livemegami/1690724717/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> フブキ視点で何も言わないのは意味わからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:48.27 ID:qf8Zeh4d0<> モビルスーツやめようは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:51.37 ID:zvVqiKB60<> ころさんさっきインポの時はぼたんの私は○○いたよマネしようと言ってて <br> さっそく○○いたよって実践してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:52.38 ID:N7aN05RN0<> <a href="../test/read.cgi/livemegami/1690724717/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> お前はそろそろ黙れ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:54.18 ID:4zxjl5sf0<> ねねちだんだんアモアス上手くなってきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:55.80 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690724717/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ころさんインポやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:03:59.30 ID:A1ZtkyBf0<> <a href="../test/read.cgi/livemegami/1690724717/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ころさんインポなんだから全部わかんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:00.50 ID:0e4DMk9p0<> <a href="../test/read.cgi/livemegami/1690724717/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> あわーわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:00.34 ID:glCc8MQk0<> ねねちぼっさんのこと読み切ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:01.74 ID:oJ58KyMd0<> <a href="../test/read.cgi/livemegami/1690724717/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> バリアン効いててｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:02.21 ID:BeU7CFL90<> あわわってあくたんみたいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:05.24 ID:jFwitvBL0<> <a href="../test/read.cgi/livemegami/1690724717/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:05.38 ID:gjB08JY80<> <a href="../test/read.cgi/livemegami/1690724717/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ふーたんのスカイソナーの再生伸びなさすぎて悲しくなるよな <br> MVの出来結構凄いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:07.43 ID:08QEqHBD0<> こよりはキルが速すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:11.80 ID:WY2pb7Ir0<> あわわ頭でかすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:12.20 ID:1rMvQr1c0<> ござるかわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:13.79 ID:wkrJejlJ0<> &#9679;「みんなと一緒！Varium夏祭りボイス2023」 <br>  <br> セット価格: 10000円 <br> 限定特典： <br> shiohana先生書下ろしキービジュアルイラスト画像（png） <br> 夏祭りボイス：メンバー全員分 <br>  <br> &#9679;「Varium夏祭りボイス2023」 <br>  <br> 販売価格: 各1000円 <br>  <br> 01.狛犬うめ（3m） <br> 02.ルイズ・プリエール（2m20s） <br> 03.七瀬える（3m15s) <br> 04.月宵あび（2m39s） <br> 05.涼月すい（3m40s） <br>  <br> 06.綿宮あひる（3m22s） <br> 07.飴望にぃな（3m40s） <br> 08.白星あわわ（4m43s） <br> 09.セレナーデ・オックスブラッド（3m38s） <br> 10.忍野ちゆ（3m48s） <br>  <br> 販売期間: 2023年8月1日（火）&#12316;2023年10月8日(日）23:59まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:15.16 ID:InJdZN1Y0<> あん見てると若返る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:15.18 ID:zDn5fu7l0<> あわわのボイス買ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:15.61 ID:ZQAbdXVS0<> V豚曝されてます <br> 小路KOGとどぐらググってるのバレてます <br> https://i.imgur.com/cgoDxee.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:15.87 ID:eWQ2Ipw60<> <a href="../test/read.cgi/livemegami/1690724717/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> これがバリのロボ子さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:17.96 ID:BeU7CFL90<> あわわ喉どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:18.10 ID:UKOg7tEN0<> <a href="../test/read.cgi/livemegami/1690724717/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 割と前からそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:19.45 ID:Y1633uMx0<> あわわ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:22.58 ID:AzwPClkO0<> やっとこより枠ぐるぐるおさまってきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:24.47 ID:eu5d+DPV0<> みこみこみこで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:25.14 ID:6jiHLYXC0<> あわーわのボイス売れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:25.54 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690724717/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> それ言うならかなたとかポルカとかわためもな <br> 金かけりゃ良いわけじゃねぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:25.76 ID:0EqTJ7Ow0<> お前らボイス買うよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:25.54 ID:TYMNDGcN0<> <a href="../test/read.cgi/livemegami/1690724717/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 女にも弱いだろお前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:26.46 ID:hFOl/HW60<> ダブルみこどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:27.14 ID:5O2DF4oj0<> あわわ潮吹き中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:27.73 ID:4ZS3Y/cE0<> っぱあわーわ信じられるわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:27.99 ID:R4ARosxy0<> ぺこらちゃん？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:29.05 ID:WFHO/IZg0<> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 23:04:29.77 ID:EN0pyhks0<> バリウムリスナーにネームドホロアンチがワラワラ居て無茶苦茶きもちわりーんだけどアイツら消えてくんねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 23:04:30.49 ID:A1ZtkyBf0<> 草 <>
