名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 21:33:55.38 ID:qqFV2MvU0<> やめい <>ゲスト下山 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:42:54.81 ID:HWcf4+Og0<> えるは見ないかもあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:42:55.31 ID:Ss1WzR6z0<> サロメ処刑されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:42:55.51 ID:xTl9Gvp40<> サンゴなんでこんな声作ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:42:55.74 ID:IUGClVyi0<> <a href="../test/read.cgi/livemegami/1692362035/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> まだ2曲目やのに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:42:55.73 ID:q89a6UCI0<> サンゴってやつまつりの声に聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:42:58.07 ID:+wmctMsL0<> しかし勢いすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:42:59.17 ID:ekNYHBSq0<> ころさんつよっw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:42:58.96 ID:NytieX4x0<> <a href="../test/read.cgi/livemegami/1692362035/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:03.32 ID:2YGbHGgL0<> <a href="../test/read.cgi/livemegami/1692362035/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ぺっこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:03.58 ID:pN4hRDIC0<> あわーわ850人いた同接750人まで落としました・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:04.13 ID:2XhjdbvN0<> <a href="../test/read.cgi/livemegami/1692362035/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> お披露目と比べるガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:06.48 ID:5c+spiNl0<> 王ならギロチン程度で死なないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:06.48 ID:JLT9K3be0<> <a href="../test/read.cgi/livemegami/1692362035/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> サロメもクイズで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:06.49 ID:aSDyjvaw0<> きれいに首落ちるかな <br> これも技術ナイトｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:06.62 ID:bgFppc7V0<> 何がどうしてそうなのか分からんけど、力が入ってるライブとそうじゃないライブってやっぱ明確に違い出るよな <br> 今回のサロメとかこの間のひなーのとかと比べると、やっぱシオンのライブは微妙だったわ <br> なんならあくあのライブも全力感薄かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:07.45 ID:bD1cu5an0<> ぺっさんの姿がロトの紋章の <br> グノン軍団立ち向かうアルスに見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:07.85 ID:hGiXi+li0<> ホロでもギロチン使ってたけど3Dだと威圧感が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:07.58 ID:lLUZFn4Z0<> あくたんとコラボしようあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:08.15 ID:5Q6VeMQC0<> ぺこみこって何？もうサロメはいいや&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:08.40 ID:PXxODalX0<> めちゃくちゃ声震えてるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:10.10 ID:TVH0ZfKL0<> ぶん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:10.81 ID:BvrsdgL70<> 姉さんこれ言っていい？ <br> 舞元の勝ち&#9995; <br> 休止引退していこうな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:13.28 ID:NytieX4x0<> <a href="../test/read.cgi/livemegami/1692362035/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:13.74 ID:StKQLhGe0<> <a href="../test/read.cgi/livemegami/1692362035/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> にじさんじNo1の登録者の渾身の3Dお披露目 <br>  <br>  <br> ぺこらのただの新衣装お披露目以下とか... <br> 雲の上の存在だったにじさんじもここまで堕ちたのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:16.70 ID:3Iu5xz9o0<> 大学中退！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:16.37 ID:aufpfQZN0<> こよりのホラー以外見るもんないな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:17.61 ID:qEkMbBu+0<> なんで俺のラミィがコロナにかかってうんこみたいなお前らが元気なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:19.31 ID:dIFMg56U0<> うるせーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:20.46 ID:NSfWRm2n0<> <a href="../test/read.cgi/livemegami/1692362035/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あこりゃ&#129325;&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:21.21 ID:MTyaNHVd0<> Fc2でBANってなんでだ&#129402;違反するようなモンでもないだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:21.49 ID:NytieX4x0<> <a href="../test/read.cgi/livemegami/1692362035/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:22.35 ID:fNdHP7It0<> これ収録でもいいからでび出せばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:26.64 ID:Qrr0OavM0<> <a href="../test/read.cgi/livemegami/1692362035/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> まだないはず <br> 一個前の後輩グループはサロメより早く <br> 3Dと新衣装用意されてて　サロメイトが怒ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:26.89 ID:9ZT6dZAp0<> あわーわ可愛い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:26.87 ID:vmCULa890<> <a href="../test/read.cgi/livemegami/1692362035/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ヴァロメン一直線だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:28.32 ID:kMZM7nW50<> <a href="../test/read.cgi/livemegami/1692362035/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あびーら730だけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:28.33 ID:78Ysdreo0<> アンチ界隈まもなく全滅します&#129402; <br>  <br> Twitchに「ブロックしたユーザーが配信を見られなくなる」新機能追加 https://automaton-media.com/articles/newsjp/20230817-259970/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:29.37 ID:Ncw3Fuyj0<> <a href="../test/read.cgi/livemegami/1692362035/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> にじさんじアンチスレの真実っていうノンアフィまとめ見れば大体まとまってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:29.30 ID:51wkkWO20<> サロメ高卒です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:30.63 ID:M3L5yNr40<> ぺっさんもラップかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:31.86 ID:zATKWcgL0<> 俺も中退しか思い出せねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:32.03 ID:fmN9IM9i0<> <a href="../test/read.cgi/livemegami/1692362035/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> やべーって言われてた奴じゃ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:34.85 ID:qLmpS4jh0<> <a href="../test/read.cgi/livemegami/1692362035/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:36.41 ID:FaS5YQ5M0<> 中退いじられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:36.98 ID:wUubcriP0<> シオンより低学歴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:37.23 ID:N/af/onE0<> 14万が精一杯だったホロの6期 <br>  <br>  <br>  <br> なんだったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:37.49 ID:TYAOeY0O0<> <a href="../test/read.cgi/livemegami/1692362035/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> にじにはまだ200以上弾があるぞどうだ怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:40.72 ID:Ss1WzR6z0<> サロメ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:40.75 ID:vjIMEQFf0<> 女の子とカラオケ行っても大体これよりはうまいよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:41.08 ID:3Iu5xz9o0<> はいギロチン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:41.38 ID:pOuxSuMv0<> ソフィアはホロ来たらホリメンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:41.88 ID:StKQLhGe0<> <a href="../test/read.cgi/livemegami/1692362035/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> にじさんじNo1の登録者の渾身の3Dお披露目 <br>  <br>  <br> ぺこらのただの新衣装お披露目以下とか... <br> 雲の上の存在だったにじさんじもここまで堕ちたのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:42.31 ID:kqo/7LXv0<> あわーわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:42.62 ID:/2aOKdm70<> ぺこロベたのんます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:44.65 ID:QmQLvXJo0<> <a href="../test/read.cgi/livemegami/1692362035/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 悔しそうで気持ちいいwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:45.52 ID:UIhdWIJB0<> <a href="../test/read.cgi/livemegami/1692362035/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あわわ歌は下手くそだからな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:45.79 ID:6hVofrK80<> <a href="../test/read.cgi/livemegami/1692362035/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> あびーらとかいうカスいたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:46.11 ID:qLmpS4jh0<> <a href="../test/read.cgi/livemegami/1692362035/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:46.06 ID:LRTQMLu40<> ゲストコーナー質なしすぎんだろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:49.85 ID:aXltJasv0<> <a href="../test/read.cgi/livemegami/1692362035/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 捏造 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:50.02 ID:CHorXFEG0<> サロメの数字とかどうでもいいけど <br> ぺこアンがイライラしてるのだけはわかるwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:51.65 ID:I+/q3cut0<> 何でいちいちイケメンの写真うつすの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:52.79 ID:pH8bu05+0<> <a href="../test/read.cgi/livemegami/1692362035/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> たれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:55.04 ID:7/xuRUo60<> BGMぺこみこ大戦争やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:55.32 ID:qLmpS4jh0<> <a href="../test/read.cgi/livemegami/1692362035/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:55.51 ID:k3kyCbbd0<> サロメクビってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:55.68 ID:F0Mr1wju0<> パネルつかわんのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:43:55.54 ID:HWcf4+Og0<> あわわなかなか800超えないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:55.91 ID:YMdFrtJf0<> おもんな&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:55.68 ID:qi6wu2Sl0<> サロメ最強！サロメ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:56.98 ID:iuoiuAsq0<> <a href="../test/read.cgi/livemegami/1692362035/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> 大日本帝国軍辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:58.81 ID:IUGClVyi0<> ほんまやページ見つかりませんなった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:58.72 ID:MUebSv3L0<> あわーわ耐えろ <br> お前は繋ぐだけでよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:58.98 ID:GE665kM00<> <a href="../test/read.cgi/livemegami/1692362035/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ガワが幼さすぎたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:43:59.95 ID:yeSHMmqU0<> <a href="../test/read.cgi/livemegami/1692362035/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 浄化されて消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:44:00.19 ID:9ZT6dZAp0<> なんかあわーわ今日画質悪くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:44:00.63 ID:M3L5yNr40<> <a href="../test/read.cgi/livemegami/1692362035/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> いや知らんがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:44:02.98 ID:StKQLhGe0<> <a href="../test/read.cgi/livemegami/1692362035/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> にじさんじNo1の登録者の渾身の3Dお披露目 <br>  <br>  <br> ぺこらのただの新衣装お披露目以下とか... <br> 雲の上の存在だったにじさんじもここまで堕ちたのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:44:03.22 ID:YNk1dBLm0<> ぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:44:03.10 ID:VzljTeKT0<> ごめんAqoursのコールはわからんわ&#128557; <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 10分 8秒 <>
