名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:00.69 ID:3pYlnbyy0<> 過疎板 <>過疎 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:23:58.57 ID:fxPQkpku0<> <a href="../test/read.cgi/livemegami/1662814680/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> もうって昔からついていけてなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:04.85 ID:rqymY5XS0<> ぺこらあくあ余が並んでるとか何事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:24:06.32 ID:bi+HF6/80<> 便器の声イメージしてたよりもかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:08.30 ID:E5/qwP8q0<> BL＋斧よりみこめっとの方がはるかに強くね？ <br> BLの方は火力が足りないんだが溶岩て他のコラボでも使うんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:10.72 ID:bRKHUm3L0<> ルーナのメン限、りーちゃんって単語出したルーナイト居ました <br> 処刑してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:13.73 ID:lRr1rfhD0<> ルイって横向いてたら印象変わるな <br> かなりマシになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:14.56 ID:nVc8z48/0<> <a href="../test/read.cgi/livemegami/1662814680/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 金子顔いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:15.48 ID:YLfV0/N+0<> <a href="../test/read.cgi/livemegami/1662814680/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 3倍クリが!!!付くから100ダメくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:16.84 ID:/e11IVfC0<> <a href="../test/read.cgi/livemegami/1662814680/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 100!!じゃなくて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:23.93 ID:3dSA+3pE0<> <a href="../test/read.cgi/livemegami/1662814680/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> キーボードのほうが遥かに操作しやすいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:24:25.32 ID:jwFADliK0<> わためのホロキュア8000なんだがどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:25.29 ID:uhrR3Sgm0<> <a href="../test/read.cgi/livemegami/1662814680/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 100！やな <br> ただ斧の火力はほんとに高いから迫ってくる壁のギミックとかほぼ無視できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:27.25 ID:eg8lgbFh0<> スプラは変わり映えしないんだよな <br> 信者は変わった変わった言ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:27.75 ID:627Z9k6C0<> <a href="../test/read.cgi/livemegami/1662814680/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> そんなことねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:29.22 ID:H4BvesGF0<> <a href="../test/read.cgi/livemegami/1662814680/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 謝罪しろガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:24:39.53 ID:eralgcnU0<> <a href="../test/read.cgi/livemegami/1662814680/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> マジかよ <br> まだ新バージョンやってなかったけどやってみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:49.44 ID:DJu84pKW0<> <a href="../test/read.cgi/livemegami/1662814680/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> マークしたわ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:49.81 ID:PfvJLByS0<> <a href="../test/read.cgi/livemegami/1662814680/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 金子顔っていうのか、ペルソナより好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:24:57.35 ID:/e11IVfC0<> <a href="../test/read.cgi/livemegami/1662814680/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> BL腐女子なんか弱くなった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:00.39 ID:8S4e6dR+0<> <a href="../test/read.cgi/livemegami/1662814680/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 一回使って速攻死んで <br> 駄目だこいつって言うと見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:25:00.39 ID:GJbgI0XZ0<> <a href="../test/read.cgi/livemegami/1662814680/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 普通かは知らんけどマリンは使ってるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:03.28 ID:nMkuO9gj0<> 文字も数字も読めないやつが多いスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:19.87 ID:uFRFOwrE0<> <a href="../test/read.cgi/livemegami/1662814680/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 間違いなくやる頻度は下がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:21.40 ID:mUboGsVC0<> <a href="../test/read.cgi/livemegami/1662814680/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> んなわけあるか <br> 切り返しや固定方向の転換はキーボードの方が楽レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:23.41 ID:wo85+fnV0<> <a href="../test/read.cgi/livemegami/1662814680/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 腐女子より冷やした方が強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:29.18 ID:hiaWK6kK0<> <a href="../test/read.cgi/livemegami/1662814680/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> どうせ朝までやるから2万は超えるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:31.41 ID:ou0PhASv0<> すいちゃん強いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:25:31.54 ID:z8xhXURL0<> <a href="../test/read.cgi/livemegami/1662814680/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロキュアが強いだけやんこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:31.90 ID:2r47RRSU0<> 6期エースがルイルイとかデフレやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:39.01 ID:OSrqM9/S0<> <a href="../test/read.cgi/livemegami/1662814680/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> にじさんじの男リスナー何見てるんやろな <br> ホロリス兼任多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:39.83 ID:q9YwdrdN0<> 配信自体はあやめ見てた方がおもろい <br> あんまホロネタ拾ってくれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:40.56 ID:YLfV0/N+0<> イカロール頑張って練習してるがぶっちゃけいらんのじゃねーかって思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:25:42.92 ID:fxPQkpku0<> <a href="../test/read.cgi/livemegami/1662814680/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 1ぶりに3やったけどランク10になる前に飽きたわ <br> 全然変わってねえもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:47.16 ID:PkmF4txy0<> <a href="../test/read.cgi/livemegami/1662814680/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 同じ目黒なのか <br> 目黒といえばアトラス辞めてインディーズゲーム作ってんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:51.26 ID:nMkuO9gj0<> <a href="../test/read.cgi/livemegami/1662814680/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> やることないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:53.49 ID:H4BvesGF0<> <a href="../test/read.cgi/livemegami/1662814680/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> はよ謝罪しろやガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:53.37 ID:nqURr2v90<> モンハンのサンブレイクより変化してないんだもんスプラ3 <br> そらかわりばえしないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:54.13 ID:IT3iw7tr0<> <a href="../test/read.cgi/livemegami/1662814680/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 裏でぼっさんが始まって吸われてクリアでスパチャ読みだもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:25:59.84 ID:3dSA+3pE0<> rustはテストプレーぐらいすりゃ良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:00.56 ID:WAs7GyDX0<> <a href="../test/read.cgi/livemegami/1662814680/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> にじが完敗してる日は同接の話題全然出ないなあ <br> なんでだろうな　不思議だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:05.08 ID:/e11IVfC0<> <a href="../test/read.cgi/livemegami/1662814680/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> アムロ冷は確かに強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:26:05.73 ID:eralgcnU0<> <a href="../test/read.cgi/livemegami/1662814680/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> マップもクソだけど資源ありふれてるのもやらなくなった理由だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:07.20 ID:DALVRzJ40<> わためは相変わらずだるぷれいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:14.98 ID:mVXHD8Ij0<> <a href="../test/read.cgi/livemegami/1662814680/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 葛葉ざっこｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:14.74 ID:N6nwK2oy0<> キーボードかパッドかは慣れの問題が大きいから人による <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:25.41 ID:FjgUxlta0<> ( ^)o(^ )ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:32.72 ID:X8Ds2Vc40<> 今来たんだけど、あくあの激レア歌枠数字どう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:38.78 ID:cgkW96ZK0<> ぺこ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:40.09 ID:KGAxWgxb0<> ホロキュアのバフすげぇけど <br> ホロスタ追加で終わるんだよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:46.51 ID:Q04OFXok0<> あくぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:54.96 ID:20ggCXqM0<> rustって今のと前回の中間サイズのマップないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:26:55.81 ID:WAs7GyDX0<> <a href="../test/read.cgi/livemegami/1662814680/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 意味わからんのだがレス間違いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:26:59.90 ID:SRUWdxAI0<> ラミィの同時視聴中止？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:00.18 ID:Hq5O3yX50<> アーニャ「まあ、見とけってw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:02.71 ID:cgkW96ZK0<> ( ^)o(^ )こんぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:02.43 ID:NCmB6URH0<> <a href="../test/read.cgi/livemegami/1662814680/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> 2万切ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:27:04.19 ID:3nWP/Ffy0<> あくぺこありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:05.46 ID:omBrZEJM0<> あくぺこあったんすか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:06.22 ID:C2dNoVrP0<> とりあえずスプラ3買ってきたけど開ける気起きなくてルーナ見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:08.01 ID:AtTrgxQ30<> すいちゃん金床に好かれてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:12.44 ID:DALVRzJ40<> レベル上がるごとに止まるからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:21.50 ID:uhrR3Sgm0<> <a href="../test/read.cgi/livemegami/1662814680/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> あれが斧武器扱いならすいちゃんで使う分には強いと思うんやけど多分斧じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:23.32 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> マリン、ぺこら、ぼっさんのホロキュアの被りありで25000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:27:24.88 ID:mOpuoLoY0<> ホロキュア作者は何故BL本を冷やすというアイテムを思いついたのか会議を開きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:25.89 ID:yRSnSwtU0<> <a href="../test/read.cgi/livemegami/1662814680/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 久しぶりに見たなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:33.63 ID:cgkW96ZK0<> あくぺこあくぺこあくぺこあくぺこあくぺこ <br> ドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:38.52 ID:AnqV3VmH0<> <a href="../test/read.cgi/livemegami/1662814680/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> るしあ追加で終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:39.50 ID:092iPRld0<> 俺ぺっさんがこっそり鼻水拭いてるのわかるんだけど <br> 今日めちゃくちゃ頻繁に鼻水拭いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:39.78 ID:H4BvesGF0<> <a href="../test/read.cgi/livemegami/1662814680/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> なんで関係ないお前がレスすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:44.64 ID:u1BGgRAa0<> <a href="../test/read.cgi/livemegami/1662814680/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> まあカバーからの圧力があってもおかしくは無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:46.39 ID:mUboGsVC0<> <a href="../test/read.cgi/livemegami/1662814680/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> そいつ最近よくいるコピペ荒らし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:55.94 ID:JkZIiN8g0<> は？あくぺこ？どういうことや教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:27:57.22 ID:H4BvesGF0<> <a href="../test/read.cgi/livemegami/1662814680/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> はよ謝罪しろやガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:28:00.65 ID:eg8lgbFh0<> うめルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:28:02.28 ID:18XFrWzO0<> <a href="../test/read.cgi/livemegami/1662814680/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> お前… <br> IDが…!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:28:04.55 ID:8/2PvbG10<> んーな、すきだぞ&#128536; <>
