名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:27.46 ID:966lF3LZ0<> メッシ応援するぞおまえら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:32.27 ID:1bjaBOOq0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 来年かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:33.04 ID:6bKER1tx0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> へい民では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:33.15 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 次はそういう策戦か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:33.65 ID:9uO84JfF0<> なんか手帳持ちって朝鮮人みたいだな <br> 何かとぺっさん引き合いに出すし捏造だろうがなんだろうがずっと叩いてるしw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:38.12 ID:UuRkytZI0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:39.87 ID:PWIVq7fJ0<> イチャイチャすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:43.02 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 意志薄弱で草 <br> 今すぐやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:44:45.36 ID:YtT8PZIu0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 今年いっぱいは見る気満々で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:48.28 ID:KouVUJt70<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 年内はしっかり見るのねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:48.85 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671373398/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> どうせやらないんだからそんな熱くなるなよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:50.06 ID:9GQS4XGA0<> <a href="../test/read.cgi/livemegami/1671373398/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 喉がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:50.52 ID:cO07Vr/Y0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> お風呂スペース？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:50.75 ID:Na1/nZa60<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ひでえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:50.73 ID:QGk9cjRH0<> <a href="../test/read.cgi/livemegami/1671373398/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 恐らくキアラのホロトークリスケの件と、 <br> 厄介リスナーへの今日配信出来なかった弁明がメインです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:51.22 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 今年いっぱいは見るんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:52.28 ID:5opCpIjD0<> <a href="../test/read.cgi/livemegami/1671373398/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 荒れてないときあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:53.76 ID:Mfe3MrJ70<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> へい民じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:56.07 ID:9v+x8EOx0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> まあルイ友は一番ダメージデカいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:59.39 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ポケモンtoポケモンってだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:59.01 ID:z34b91C+0<> ペッシ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:00.23 ID:kVgY+9qn0<> つか平行孵化してた俺のホゲーチ4000超えそうなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:00.78 ID:ibYYrgA70<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ルイが見なくなるのかと思ったらリスナーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:00.55 ID:71jMdvwK0<> <a href="../test/read.cgi/livemegami/1671373398/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ほら…聞こえる？ <br> みんなあくたんのこと待ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:02.76 ID:yXAZ/DWb0<> <a href="../test/read.cgi/livemegami/1671373398/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ほんまか？ <br> そんな良心あるやつらじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:02.72 ID:cJWZgE+A0<> 6期生は、こよござだけが当たりだったな <br> まぁ二人当たりがいていいんじゃね？7期生は全員当たりくらいので採用頼むわ&#128075; <br> ホロライブもかなりデカくなったから有望な人材が応募してきてるだろうし選別よろしく&#128515;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:01.38 ID:Qe74w54e0<> 今日のランキングトップ40までは全て同接1万超えてるからV最盛期かもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:03.25 ID:vbcA4suZ0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ルイ友壊れちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:06.12 ID:1bjaBOOq0<> フランスどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:06.20 ID:O++ebWpm0<> フランスどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:06.71 ID:Nn7eBYwl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:06.76 ID:/lcgfalr0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:06.77 ID:WKccRDge0<> ぺっさん&#12316;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:07.65 ID:X4/9Vr3S0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> いや心弱すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:07.67 ID:vP3l3RXG0<> <a href="../test/read.cgi/livemegami/1671373398/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> また1万切るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:08.21 ID:W4aOgA4m0<> うめええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:08.04 ID:clo8zyG80<> へったくそだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:09.18 ID:cpEhwilK0<> フランスゴール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:09.31 ID:Ee4BLt3T0<> あーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:11.37 ID:7BCK4xha0<> <a href="../test/read.cgi/livemegami/1671373398/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 天開、ピー、ぺこあたりでやったらどんな雰囲気になるのかは見てみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:11.34 ID:0OrIyMHp0<> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:11.44 ID:o0k32VEO0<> フランスどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:11.81 ID:6+b+Cqh00<> クソおしゃれシュート決められて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:12.25 ID:t6zKtDE/0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:13.35 ID:DJo7GKMX0<> フランスどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:14.18 ID:8cIvMozf0<> アカン･･･ペッシ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:15.55 ID:WKccRDge0<> これは相手が上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:16.82 ID:7cHseFQU0<> <a href="../test/read.cgi/livemegami/1671373398/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 楽しみだよな少しずつ成長してるアイドルは頼もしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:16.97 ID:w6cBdzgH0<> 失点どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:18.38 ID:m7bioXRy0<> ぺこちゃんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:19.11 ID:UHw0JAck0<> 本田さん影山さん気に入りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:19.85 ID:Na1/nZa60<> フランスどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:21.14 ID:LWlVDaxJ0<> とんでもねえカウンター食らって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:21.20 ID:uQWmH3bA0<> ホロメンかクルーと回せばいいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:21.68 ID:QJBFXufc0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 今年いっぱいは見る気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:22.42 ID:B84O+Jvr0<> ぺこらまずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:24.31 ID:A6lYl3tC0<> フランスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:24.01 ID:pY7htWew0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 今見るの辞めるってツイートしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:25.45 ID:vjfW+Scs0<> やばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:25.71 ID:MOV8bEaw0<> トワ性格いいって言うやつたまにいるよな <br> そういう面あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:26.76 ID:cpEhwilK0<> こーれ逆転負け見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:27.85 ID:XXOwAlqa0<> ぺこら調整入れてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:29.17 ID:xiR6yo6W0<> <a href="../test/read.cgi/livemegami/1671373398/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> プロレスやるやる言ってたし年末辺りやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:31.52 ID:JcFfusCO0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:34.38 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> どんな情報操作だよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:35.42 ID:DMq1H40G0<> 鳩が悪いことは分かってるから話題逸らすためにトワの過去漁って叩く流れにしたいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:36.74 ID:NG+mSvPr0<> ペッシさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:37.86 ID:+tnWg9LX0<> 野うさぎ涙のサッカー実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:37.92 ID:Kb4VSz9C0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:39.44 ID:+EsiEq+x0<> ぺっしうきあしだつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:39.49 ID:8dYCoeYw0<> 延長したら24時こえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:41.48 ID:B48wg5sJ0<> <a href="../test/read.cgi/livemegami/1671373398/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> すぐバレる嘘はやめとけｗ <br> https://i.imgur.com/7D46f0A.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:45.71 ID:B0ihqdpM0<> 差別グリーズマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:47.05 ID:1JfY7LZf0<> <a href="../test/read.cgi/livemegami/1671373398/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 関係ないけど化物ってグウェル嫌いなんだよな <br> 俺が許可されなかった配信をクロノワは許可されてるのは不公平でおかしいってお気持ちして鳩飛ばしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:45:48.71 ID:0H9wE0XS0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> これからATMはルイ友の事な <br> 余は最近配信頑張ってるしATMとは口には出さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 23:45:56.20 ID:8PIYc5wv0<> 眠いから寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:56.66 ID:YtT8PZIu0<> お前ら実況がぺこらのやつなのか実際のやつなのかわからん&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:45:59.14 ID:jVOa22vb0<> これCPUの難易度なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:46:00.01 ID:/lcgfalr0<> ペッシカタールの悲劇見えてきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:46:00.70 ID:fCYg1Apa0<> 3年みこち見てるけどいまだにコメしたことないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:46:03.72 ID:SfXzeqPR0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 普通に忙しくなっただけじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:46:07.97 ID:vjfW+Scs0<> <a href="../test/read.cgi/livemegami/1671373398/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 実況やっぱ上手いわ <>
