名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:19:17.36 ID:P83CmtlC0<> 充電OK <>テトリス大会 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:15.67 ID:6z5s7V5H0<> あくたんリスキルで犯すの気持ちよさそう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:15.88 ID:pJeWSzy+0<> デートとかじゃなくて遊びに行こうって誘えばいいだけなんじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:17.48 ID:lrNPq0Jv0<> おかゆうめえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:19.18 ID:ujn60ddd0<> <a href="../test/read.cgi/livemegami/1682507957/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> いや書き込めないって何度言わせんだガイジ少しは自分のスレ見返してみろ&#129315;&#129315; <br> https://i.imgur.com/u8upk6R.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:21.91 ID:eSiOE4tl0<> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <br> たぁのRust <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:36:23.33 ID:Q65kmkJC0<> あくたんマジで下手やん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:30.81 ID:NOgFyzgj0<> しらけんもう2時間やらないか？1時間だけは勿体無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:35.14 ID:hycF9h3P0<> <a href="../test/read.cgi/livemegami/1682507957/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> それ以前に同期のリスナーがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:35.44 ID:gsItLBMM0<> <a href="../test/read.cgi/livemegami/1682507957/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> この35Pの連投が止まりました…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:35.59 ID:G5P0k58e0<> 長野ホームラン&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:39.12 ID:f90Zbafv0<> なあ、久々に山ちゃんの配信がなくて見るものない&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:40.36 ID:bPuJj2WT0<> ルーナも戦犯晒し上げてたからな <br> ピコパーク恐ろしいゲームやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:41.82 ID:ewBwBuKS0<> 最後ノエル戦犯になるのかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:44.50 ID:sXiwrZiB0<> sesameの新型ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:45.93 ID:kRVEENlu0<> こんな弱いあくたん見なくなかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:46.47 ID:o7UqXjkj0<> <a href="../test/read.cgi/livemegami/1682507957/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> &#129412;&#10024; <br>  <br> <a href="../test/read.cgi/livemegami/1682507957/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:46.82 ID:REkFguI20<> しらけん全然息合わなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:47.89 ID:fMHyonp50<> おかゆつえ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:48.94 ID:Jsgycdxe0<> すいちゃんの自己中プレー&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:36:48.56 ID:ia0/2nlm0<>  <br> sssp://o.5ch.net/20ypk.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:36:53.15 ID:YSckwfYS0<> <a href="../test/read.cgi/livemegami/1682507957/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ダクソなんていつでも出来る <br> 本当に捨てたのはウィッチャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:36:53.92 ID:8m/PJ4a+0<> 二人ともうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:00.76 ID:4HRTbYji0<> すいちゃんが飛んで軌道変えすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:05.32 ID:nuLbEw1p0<> <a href="../test/read.cgi/livemegami/1682507957/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ラミィってポに当たり強いよな&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:06.57 ID:340HmKjD0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> たぁ配信中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:08.42 ID:APBbMcUp0<> 右担当のポルカ～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:10.89 ID:EGsCGvXS0<> <a href="../test/read.cgi/livemegami/1682507957/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ブランディングセルフコントロール出来ててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:11.83 ID:yD/e9xGO0<> これ誰のせいなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:12.70 ID:L2RXccUa0<> ガンマのトークおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:13.32 ID:HYD0qZCj0<> しら健うるさいだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:15.29 ID:f6Cvgbm70<> 沼りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:17.41 ID:o3mMaAOO0<> なんでぽるすい上塞ぐんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:20.86 ID:NzxkefzW0<> おかゆタンクつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:21.08 ID:kRVEENlu0<> あくおか質の登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:21.30 ID:gia3e7mN0<> 今日のにじホロぶる団勝てそう？ <br> 負ける方にベットしてるから勝たれると困るんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:23.48 ID:pJeWSzy+0<> こんこよは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:24.06 ID:4HRTbYji0<> <a href="../test/read.cgi/livemegami/1682507957/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 飛ぶヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:24.73 ID:4Ml3/HiP0<> しらけんはGTAみたいにギャーギャー騒ぐゲームだと質出るな <br> 今回のゲーム選びは全然アリ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:25.46 ID:j4idUek10<> <a href="../test/read.cgi/livemegami/1682507957/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ノエル以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:26.49 ID:KmtBDo9B0<> マジやん <br> あくあ声変わりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:26.94 ID:RS4FdgAQ0<> スタテンが負けた理由見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:27.21 ID:sXR0YeiK0<> &#127800;「真面目にやろう」 <br> &#129313;「……」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:27.28 ID:CEax14z20<> <a href="../test/read.cgi/livemegami/1682507957/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 単発のレスで角折れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:27.33 ID:FwIUVu1h0<> ピコパするならルーナ連れてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:29.99 ID:zOghJLq90<> あくおか質やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:31.70 ID:Q65kmkJC0<> おかゆはタンクが得意なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:34.24 ID:YBBY0JqL0<> <a href="../test/read.cgi/livemegami/1682507957/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> かな建よりマシじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:35.65 ID:ia0/2nlm0<> おかゆタンクの才能あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:38.53 ID:OXqbdDTx0<> 【超絶悲報】ノエルが入ってからのしらけん、質配信0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:39.81 ID:SLO1gTK80<> <a href="../test/read.cgi/livemegami/1682507957/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ギレンやってくんないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:43.55 ID:xROr1JXB0<> すいちゃん飛びすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:46.75 ID:gF5p+uWg0<> あくおか移ったらこっちのが質じゃねえかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:47.14 ID:Jsgycdxe0<> <a href="../test/read.cgi/livemegami/1682507957/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> これ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:48.59 ID:ni7UHu6y0<> <a href="../test/read.cgi/livemegami/1682507957/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 悲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:50.20 ID:QrRecGkM0<> <a href="../test/read.cgi/livemegami/1682507957/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ガンマ見て<a href="../test/read.cgi/livemegami/1682507957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 寿司屋のトークしてて面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:50.84 ID:P8iQFfmU0<> トワって外部の知名度山田に取られてからどんどん数字減ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:54.14 ID:e3TsizG80<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:37:55.80 ID:4NrvHUWv0<> ガルパンおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:56.23 ID:4HRTbYji0<> フレア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:37:56.93 ID:lrNPq0Jv0<> <a href="../test/read.cgi/livemegami/1682507957/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> すげえなんか意味深 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:00.96 ID:Ed1IP9bK0<> <a href="../test/read.cgi/livemegami/1682507957/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 山田とかみこちみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:02.19 ID:LtADF8Ck0<> ぶいすぽガイジ今日は元気ないねえ！ <br> しらけん楽しいもんなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:04.63 ID:wU5dB0VD0<> BLの単語を出すのはあざといな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:05.02 ID:k5gWndcf0<> あかゆとデート&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:07.35 ID:6z5s7V5H0<> あくたん不慣れな操作求められると流石に負けるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:07.42 ID:YBBY0JqL0<> <a href="../test/read.cgi/livemegami/1682507957/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> これ一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:16.60 ID:Pmq7EYBr0<> ポルカがフレアと喧嘩してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:16.90 ID:4ej8UTjX0<> 社会経験皆無の引きこもりじゃ絶対出てこないトークだな <br> やっぱ配信者はネタのために外出たほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:18.05 ID:m5IhVx3f0<> ガンマの話さ、結構面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:20.17 ID:mEk0YY5a0<> おかゆも楽しそうで何よりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:21.02 ID:y7hFcUBM0<> しゃかまた惜しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:21.27 ID:Aexx7UAw0<> ルーナピコパークは奇跡みたいなこと起きるからな <br> 見てないやつは損してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:22.50 ID:dI2lAx/90<> <a href="../test/read.cgi/livemegami/1682507957/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> rustを思い出すやり取り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:28.66 ID:L2RXccUa0<> やっぱ人生経験って大切やね <br> Vtuberにおいても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:28.74 ID:Ap1eYoZM0<> ガンマってホロスタのマリンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:31.65 ID:kRVEENlu0<> あくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:31.50 ID:KkLOqF4s0<> ガンマ高卒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:34.23 ID:Q65kmkJC0<> あくたんテニス下手です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:39.20 ID:pJeWSzy+0<> しら建のマイクラで印象に残ってるのって無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:39.53 ID:bySe/Rdy0<> これはいったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:40.52 ID:Ed1IP9bK0<> <a href="../test/read.cgi/livemegami/1682507957/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 山田も数字どんどん減ってるから2人してホロにデバフ与えてるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:41.05 ID:umdoYTkI0<> 【朗報】ガンマ高卒、お前らの方が高学歴です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:42.91 ID:GmrCORl20<> ガンマ→営業先で塩をかけられて後日塩を無駄にさせて申し訳ないと塩持参で来訪 <br>  <br> ルイ→営業先で水をかけられて後日水をかけられた理由を聞きに来訪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:43.07 ID:OGPBEKsk0<> ガンちゃんもニート歴あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:44.34 ID:iTsfkzZo0<> おかゆのサーブアンドボレー&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:47.33 ID:lrNPq0Jv0<> あくたんフルボッコｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:49.08 ID:BN5UkRQs0<> ピョンピョンすいちゃん自分はゲームうまいと思ってるんやろな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:52.01 ID:FVZH+4i30<> &#129313;「社長が動かねえと！！！」 <br> &#128293;「なんでや」 <br> &#129313;「な、なんでって…あっ…あっ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:52.09 ID:yucGpDcK0<> <a href="../test/read.cgi/livemegami/1682507957/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> でも「次」から全部「質」だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:38:53.42 ID:ualWvXyH0<> 最初のおかゆボロ負けしてたのはなんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:38:55.11 ID:KmtBDo9B0<> しらけんってなんだかんだ面白いわ <>
