名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/16(水) 20:02:49.42 ID:Hd0PDCRZ0<> 誰が焼くのかは知らんが <>吾輩のタコ焼き捌きを見よ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:43.60 ID:2UtjSS660<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:43.83 ID:nAysxSVa0<> さすが忍者でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:45.75 ID:K/JPxuCN0<> ござるww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:47.31 ID:BT2Le58e0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:49.54 ID:gffXW7fe0<> ござるのも当たりだったな 何持ってきたか飛んでたわござる～&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:50.25 ID:fMt1aF9g0<> まぁただの雇われ用心棒だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:51.30 ID:Ox+COphY0<> <a href="../test/read.cgi/livemegami/1668596569/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ポケモンは強かった <br> 少し後に始めて被りが少なかったのもあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:56.45 ID:me3NOO4b0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ４期コラボ <br>  <br>  <br> 　4　9　万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:56.65 ID:SL3fuZmO0<> なにしたい？ <br> 俺は抱きつきたい <br> https://i.imgur.com/mCCheqi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:57.46 ID:v26sHhSj0<> たぶん4期タコパは3万行くかも怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:58.62 ID:yZT3jFiu0<> 姿まで忍んでるの段！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:05.93 ID:31IlAHad0<> ござるどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:06.18 ID:b0dsZpbV0<> 忍んでる事に誰もきづかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:09.26 ID:VlF9bWP80<> これ昨日のござラプマロだけのほうが質あったって言っちゃダメか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:08.83 ID:jz3GarzR0<> <a href="../test/read.cgi/livemegami/1668596569/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 夏ぐらいはもっと酷かったからまだこの頃はましだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:09.29 ID:+looVaEv0<> 4人になっても違和感ないでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:10.90 ID:uJRfH3PR0<> いじめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:11.55 ID:jskK0KFk0<> 今更ポケモンのトレーラー見たけどこの3Dクオリティなら2Dポケモンで良くねえ？って思った <br> 今回もホロの配信で済ますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:12.43 ID:Zcp0LQ0g0<> 悲報　ござる消滅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:13.38 ID:o+2P9rYR0<> ござるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:15.89 ID:rW6pOI8c0<> 風真帰っちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:18.94 ID:fMt1aF9g0<> 誰かいい加減ござるの事ござるって呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:22.03 ID:7j3uxI+80<> しかしまとまりねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:22.37 ID:KTK0b/cy0<> <a href="../test/read.cgi/livemegami/1668596569/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 5期:社会人OLの飲み会 <br> 6期:学生サークル飲み会 <br>  <br> こんな印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:23.20 ID:6iVBoB3U0<> ござる帰りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:24.66 ID:OLRU4+DW0<> ねぽらぼとホロックスでここまで質の差出るのマジで凄くね？ <br> 期が違うだけやぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:25.18 ID:nHlaCJye0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)いろはいなくなっとるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:24.92 ID:ZfNQzSMl0<> ござるが喉悪くなる理由俺は分かるぜ <br> 答えは鼻だ <br> ござるが鼻詰まり声なの前から気になってた <br> 鼻で息するのは加湿機能があるから鼻呼吸は大事なのに鼻詰まり気味だから喉悪くするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:25.33 ID:P5RzVfn30<> 隠れ身の術！ニンニン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:26.63 ID:W5ckdQiV0<> ござる帰った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:27.14 ID:dNZhDz/z0<> 気づいたうえでそのままwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:28.44 ID:B6SmIdCC0<> いろはがいないことに2分ぐらい誰も気づかなかったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:28.28 ID:t2+uXs1Q0<> <a href="../test/read.cgi/livemegami/1668596569/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 癌で死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:30.73 ID:me3NOO4b0<> 風のような女ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:30.94 ID:yFvZwh8m0<> <a href="../test/read.cgi/livemegami/1668596569/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> むしろレアバフあるんじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:33.28 ID:S6bNceoV0<> 誰もござるに興味なくてワロタ <br> これいじめだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:32.88 ID:PrDRtJ620<> やっぱりニンジャだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:34.67 ID:XWIfnPr00<> ござるが居なくなって初めてこの配信で笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:35.25 ID:9hXJWDgl0<> いじめだろこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:36.37 ID:88KT0hoT0<> ござる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:37.95 ID:i58RHWX50<> ござる気付いたけど粛々と進んでます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:38.77 ID:fMt1aF9g0<> こよりござる消滅に気付きました <br> 真の総帥です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:38.84 ID:h/wPvHO/0<> ござる帰ってこないやん <br> ちゃんと4人になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:41.23 ID:7ktBbPp00<> <a href="../test/read.cgi/livemegami/1668596569/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 見てみたさはあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:44.58 ID:VoFFg5k50<> ここまでござる消えたの誰も気付かないとか <br> OBS見てねぇのかよ&#128517; <br> そりゃコメント置いてけぼりの質無しだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:45.06 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 石油王すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:47.27 ID:13DZb7Gw0<> スルーはえぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:47.81 ID:ulgtmK3T0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)いろはちゃんいなくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:48.26 ID:fKxLZVK40<> ござるいなくなったことに気付いてなお放置っていじめか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:50.20 ID:DbpF0Izz0<> <a href="../test/read.cgi/livemegami/1668596569/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> これだけでホロアンは盛り上がれる程面白いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:50.81 ID:6mL8ztRe0<> こよりの同接に貢献するの癪だったけどこれなら本当に見ないほうがマシなレベルだったわ <br> やっちまったよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:50.72 ID:xurJ+FRM0<> あれ？5期より面白くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:51.49 ID:/qzpxR3V0<> 6期オフ見てないけど乃木坂とかの楽屋みたいにギスってそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:52.23 ID:OLRU4+DW0<> たまたまねぽらぼに面白い奴が、ホロックスにつまんない奴が集まった感じよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:52.81 ID:cgEeqejr0<> あの…ござるの霊圧が消えました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:52.89 ID:rwRLueYY0<> 偶然&#128072;ハズレ <br> 奇数&#128072;当たり <br>  <br> 7期に期待しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:55.90 ID:S6bNceoV0<> やべえキレそう <br> やらおんまとめてくれ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:55.97 ID:XLcW9Ecq0<> もう6期より下がることはないだろうから早く7期入れろ糞カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:56.05 ID:r6pMqfie0<> ホロックスどう？ <br> てかござるいねえのかwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:27:56.08 ID:fCRtTSiE0<> <a href="../test/read.cgi/livemegami/1668596569/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> こよりなら俺が担当してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:27:56.58 ID:TuoQGQqT0<> 山田はござるいてホントよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:01.88 ID:iIlVvbyh0<> 闇たこ焼き45万も見ているじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:03.58 ID:z4RVbbi00<> ござる何しに来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:04.71 ID:Bj2vVx0z0<> <a href="../test/read.cgi/livemegami/1668596569/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 【にじホロVtuberまとめ速報】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:07.58 ID:fMt1aF9g0<> ござるの絵が無いとござるがいつ喋ってるのか分からん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:07.66 ID:i58RHWX50<> えっぐ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:10.48 ID:gffXW7fe0<> ござる復活しなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:10.28 ID:P5RzVfn30<> <a href="../test/read.cgi/livemegami/1668596569/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 鼻はデビューからずっと悪いからなござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:11.36 ID:2sM6WRCD0<> 4期と比べてあんま仲良くなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:14.18 ID:5EFPkIXm0<> 5万いかないな <br> 5期生6万いったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:29.79 ID:jpvwFYAo0<> 白子どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:30.58 ID:BT2Le58e0<> ござるいなくても滞りなく進んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:33.93 ID:me3NOO4b0<> いや食う前にござるもどせよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:34.28 ID:eyqT3ymf0<> 白子どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:38.68 ID:uVqzPcak0<> ひとつだけ言わせてくれ <br> 食べ物で遊ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:39.07 ID:+TR44t180<> 山田さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:39.58 ID:fMt1aF9g0<> こよりござるが消えた事に気づいたのに直そうとしません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:39.53 ID:QBJ3Xiv30<> 初白子がこれはトラウマやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:41.50 ID:t2+uXs1Q0<> &#78010;&#9728; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:41.31 ID:p5jb7yHb0<> 精子飲んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:43.95 ID:ZZlnWEIC0<> ござるないないっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:45.08 ID:2D5ojKM20<> あの、たこ焼き食う前にござる戻せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:46.21 ID:sZKnJDHC0<> こより直す気なくて草 <br> そんだけ気に入らんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:46.35 ID:PaJ0NYsY0<> <a href="../test/read.cgi/livemegami/1668596569/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 【雪民】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:47.22 ID:n1yRy0Sa0<> ござるどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:48.26 ID:ZlAmXDjv0<> ふむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:47.72 ID:I6nyu9eE0<> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:48.82 ID:S6bNceoV0<> こより「あれ？いろはちゃんいなくね？(まあええか)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:49.82 ID:jpvwFYAo0<> らぷーらの初めての精子の味が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:49.90 ID:aFwckBdC0<> 4人がいいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:50.97 ID:P5RzVfn30<> ござるトイレで一人泣いてるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:52.77 ID:VoFFg5k50<> こより気付いたけど直す気無くて草&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:28:52.70 ID:QJGQyzs70<> わちゃすぎると別方向できついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:54.52 ID:a5QV5qe60<> 俺の精子も頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:55.39 ID:lKtUodYy0<> かざま隊今どんな気持ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:56.75 ID:j0f/k3I50<> &#129412;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:56.70 ID:4HFQ72DZ0<> バイオ待機少なくね？ <br> まぁシリーズ物だし前回までを観てない人は来ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:57.43 ID:dNZhDz/z0<> 戻るの待ってやらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:28:57.51 ID:d6vzMBwq0<> ガチで嫌がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:29:00.64 ID:OLRU4+DW0<> マジでねぽらぼレベルの人材が一人も居ないのおかしくね？五人いるのに <>
