名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:41.50 ID:MRIU2B6o0<> <a href="../test/read.cgi/livemegami/1679219178/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 文字通りどんぐりの背比べじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:41.73 ID:MjEIewA/0<> 希望どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:41.90 ID:9f2TqHAj0<> ハイリス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.04 ID:QgaOGpER0<> アイリスどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.22 ID:rKxtewgj0<> アイリスモデル修正間に合ってよかったなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.44 ID:1ak4FXcz0<> 知ってる曲きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.23 ID:Lrhhe5jX0<> <a href="../test/read.cgi/livemegami/1679219178/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 要るだろ <br> 27もムーナよかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.57 ID:sOBnYqtl0<> アイリス&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:42.84 ID:jHfWZZl70<> あいりす～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:43.13 ID:8/RjM6ou0<> ハコス ◎ <br> オリー ◎ <br> ムメイ ◎ <br> レイネ ◎ <br> アイリス△ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:43.76 ID:45ELJdhg0<> アイリス～&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:43.83 ID:3WXTtQTv0<> 外れ3D <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:44.92 ID:RkQwYPI70<> アイリスきちゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:45.45 ID:6n7cjm+Y0<> レイネさん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:45.82 ID:vdRzYp4Z0<> IRySきちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:46.44 ID:4Ob/a8g10<> アイリスよかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:46.53 ID:O5hN0sy90<> トムハックの曲どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:46.70 ID:qhdXqsEe0<> 今ラグあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:46.84 ID:9n1/CHfE0<> アイリス救済されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:46.53 ID:vSnAZP0X0<> <a href="../test/read.cgi/livemegami/1679219178/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 関西弁のひとだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:47.16 ID:cZUdlM+z0<> 希望どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:47.60 ID:5Ij1T3Ti0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 「holo27があったから」とか言ってる奴いるけど、昨日と今日のライブ開始1時間のツイート数比べてみろ <br> 今日の方が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:48.33 ID:iaukfePR0<> 知ってる曲どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:47.81 ID:0XnPpRlE0<> んなあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:48.04 ID:NQKRVUJq0<> アイリスどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:48.42 ID:21l4AqBb0<> アイリス～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:48.67 ID:O4NfCpYd0<> きたぁぁ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:49.58 ID:oQWLkJXi0<> アイリスは人気だろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:49.77 ID:+0atfVSQ0<> アイリスガワ変わってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:49.77 ID:jHfWZZl70<> あかん涙出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:50.87 ID:FAW1MEr40<> <a href="../test/read.cgi/livemegami/1679219178/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> FC2のほうがよっぽど意味あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:51.66 ID:LHB+kDKp0<> 日本人だあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:51.28 ID:af2gtTAk0<> ん？口が動いてないようだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:51.92 ID:8653wv1k0<> ついにきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:52.66 ID:F45w9ARy0<> アイリス良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:52.78 ID:KFFSweNT0<> 海外勢こぞって前半に使ってなんか意図あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:53.01 ID:EsLodFxp0<> アイリスどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:53.21 ID:6Pwb21+20<> アイリスきちゃあいああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:53.54 ID:OWQIH1T30<> 同接だのツイート数がどうだの言ってるのは寂しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:53.76 ID:IbFoGeUD0<> アイリスいいぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:54.53 ID:45ELJdhg0<> これハズレか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:54.39 ID:ixQLNMca0<> <a href="../test/read.cgi/livemegami/1679219178/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 実況はyoutubeでフブキの同時視聴があったはずだからそれと一緒に見れば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:54.95 ID:8L0GAyzU0<> 綺麗になったアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:55.58 ID:gBFE+DsM0<> モデルいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:55.40 ID:YtvDKCVp0<> へい民が震えています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:55.95 ID:br/uVcmu0<> やっぱアイリスよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:56.12 ID:+StDYetB0<> アイリスの腰付！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:56.79 ID:h7dy1fiO0<> 知ってる曲だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:56.65 ID:bJ6kQWnd0<> アイリスきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:57.12 ID:lXxkH6+J0<> なんかバグった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:57.26 ID:1QHE5klE0<> Irysどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:54:57.36 ID:VvYseZXG0<> 日本人きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:59.57 ID:KiM4HiZK0<> 予習しました！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:54:59.74 ID:iEfHmbSp0<> アイリス微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:00.48 ID:zLmQvDQF0<> アイリスどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:00.33 ID:+BbgpbLV0<> 日本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:01.31 ID:fC74ZNZ60<> en組高速消費 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:02.48 ID:hdnsq3Mk0<> リップシンク甘くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:02.57 ID:TiQ/z2rJ0<> もっと白くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:02.99 ID:vSnAZP0X0<> 白似合わなすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:02.48 ID:kU9l2IFG0<> 歌うまで集めたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:03.21 ID:tVT+yXca0<> あくたんどれだけ勿体ぶるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:03.21 ID:I7yB/v0G0<> <a href="../test/read.cgi/livemegami/1679219178/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> ホロのIDはエリート集団って感じで相当選別されったっぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:03.78 ID:tgvwp1t+0<> <a href="../test/read.cgi/livemegami/1679219178/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> お前がバカで草<a href="../test/read.cgi/livemegami/1679219178/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:03.61 ID:greAMdBr0<> アイリスの顔変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:04.13 ID:YeRHMV6I0<> 化け物復活しとる…トットムジカ降臨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:04.44 ID:+Hv8o8Sf0<> アイリス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:04.50 ID:TxSzBy6G0<> アイリス当たりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:05.12 ID:MRIU2B6o0<> SEEDじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:05.05 ID:/ANueAbe0<> ネタバレやめてくれ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:05.51 ID:8zpNgQ0t0<> アイリスの腰使い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:05.72 ID:lbc9K34i0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:06.25 ID:AsmIpRMO0<> これなんの曲だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:06.67 ID:bYKWRROR0<> アイリスどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:07.07 ID:pu4yLfS/0<> day1はメルさんがめっちゃ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:07.47 ID:6n7cjm+Y0<> だいぶ良くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:07.69 ID:sJaT7Wsf0<> ハイリス～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:07.80 ID:bW0N6s8J0<> アイリスはモデル何とかなってよかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:07.78 ID:LLtgz06F0<> なんか顔が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:07.99 ID:tqx6bCUE0<> オーバーロードっぽい曲ｷﾀ―――(ﾟ∀ﾟ)―――― !! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:08.67 ID:21l4AqBb0<> 2Dよりかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:08.95 ID:0QVCEEmq0<> 腰ふってるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:08.76 ID:JEnl6Qop0<> DAY1を二軍の集まり扱いしたやつら許せねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:10.63 ID:qhdXqsEe0<> この曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:11.31 ID:B3iqIbR/0<> 動くとかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:11.98 ID:7wnp4vrP0<> 腰えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:11.81 ID:oo8HNNIs0<> 海外勢一気に消化させるのか <br> 昨日とセトリ組んだやつ違うんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:11.77 ID:ZQQFT64A0<> 骸アタックかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:12.78 ID:XsSdY9Jx0<> 昨日のござるみたいにリップシンク変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:12.91 ID:ulbKqQcv0<> リップシンク死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:13.23 ID:sSOtJINK0<> アイリス良かったなあ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:13.43 ID:iSCK6KCL0<> <a href="../test/read.cgi/livemegami/1679219178/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> なんなら今DAY 1でつぶやいてる奴いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:14.63 ID:Ll+9zVAo0<> 海外勢みんな歌上手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:14.43 ID:r98/wIVq0<> 3Dがイマイチよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:15.26 ID:vdRzYp4Z0<> 3Dなかなか上手く作ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:15.46 ID:TqHIRZkX0<> 口ぽかーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:17.50 ID:KtD8+5rI0<> かわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:18.24 ID:Gx5p7Fgf0<> うメルメル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:18.17 ID:D3MBOGU50<> かっけーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:19.36 ID:GfMoxRDa0<> 出来は微妙やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:19.90 ID:9oGINd4Q0<> なみりんエッチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:20.02 ID:DsjGpsq+0<> <a href="../test/read.cgi/livemegami/1679219178/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> オリ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:20.78 ID:0YtOyeaP0<> 表情が固いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:55:21.11 ID:w88X0k/m0<> この曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:21.42 ID:t8dmkjoO0<> <a href="../test/read.cgi/livemegami/1679219178/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:23.12 ID:ixQLNMca0<> アイリスいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:23.10 ID:42PiFdVj0<> アイリス３Ｄでようやく親絵師の良さが出るようになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:23.23 ID:NiQ1GZgf0<> 腰ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:55:24.55 ID:8/RjM6ou0<> 顔がFF14でキャラクリしたみたいになってるよ… <>
