名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:34:16.01 ID:vNXe+1mi0<> なに？ <>一軍集めてオフコラボしたのに爆死した原因 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:23.58 ID:MUEgFXEZ0<> <a href="../test/read.cgi/livemegami/1671798856/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> ちょこ先が予定入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:25.57 ID:H2+SFxQH0<> <a href="../test/read.cgi/livemegami/1671798856/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> プリコネにいたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:26.31 ID:rODBACNA0<> <a href="../test/read.cgi/livemegami/1671798856/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> セキュリティホールに知られたらまずいからそりゃ隠すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:26.34 ID:2OTcgzg90<> <a href="../test/read.cgi/livemegami/1671798856/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ディルド使う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:26.80 ID:d5GyI9sB0<> かなたんEN勢とタイマンするの初めて見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:28.48 ID:bg74fQ9v0<> <a href="../test/read.cgi/livemegami/1671798856/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> あの、最近の余の自枠配信、ミオ絡みばかりなんですが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:31.33 ID:gk3DxBXF0<> <a href="../test/read.cgi/livemegami/1671798856/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 訃報板に不謹慎すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:32.90 ID:G1tz6sTu0<> ポケモンBGM良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:33.84 ID:7jAxMxS40<> イリヤの話聞いてたら眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:35.27 ID:t8nFhtsr0<> アンリマユきtら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:35.66 ID:2IcUqrhQ0<> 　ﾎ ﾛ ｱ ﾝ ﾘ ﾏ ﾕ <br> この世全ての悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:36.38 ID:jh5+9l880<> ヴァロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:36.62 ID:dMKmHflT0<> アインツベルンとかいう無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:36.91 ID:qUVCMcbC0<> くっそつまらんトークだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:38.15 ID:nIBejt3+0<> やめろやめろやめろヴァロの話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:41.23 ID:jshK5pbJ0<> これはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:41.70 ID:XOGVs5kG0<> みこち泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:44.18 ID:Csn1rj4i0<> Spotifyの地域別リスナー数見てたら船長とすいちゃんて月間リスナーそこまで差ないのに <br> 日本のリスナー数すいちゃんが1.5倍くらいおるから船長て海外人気すごいのね <br> あくたんが日本人比率かなり高めで海外では苦戦してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:00:44.91 ID:wVjs8lhj0<> はあちゃま不調で歌枠リレー不参加、代打ミオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:45.72 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671798856/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> それは明後日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:45.62 ID:H2aZz1yK0<> みこちの数字から見ると同時視聴ってアマプラにあっても通常配信の1/3か1/4しか出ないよな <br> そう考えるとHFの数字の異常さがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:47.75 ID:tz+QC2nQ0<> かなたんにヴァロの話を？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:54.01 ID:OY5JJuTJ0<> マリン、ヴァロに興味ありません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:54.36 ID:dclCxg7T0<> キアラｷﾀ━(ﾟ∀ﾟ)━! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:58.57 ID:5UVzQ6Mh0<> <a href="../test/read.cgi/livemegami/1671798856/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ルイの枠だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:00:58.60 ID:rEPbMlRu0<> みこち泣いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:01.58 ID:/lYbmT2P0<> マリンのあやめ評的確だな <br> プレイングとかゴミでも何の問題もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:04.14 ID:NoGJ7gO20<> <a href="../test/read.cgi/livemegami/1671798856/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 変わりすぎててやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:05.13 ID:DORqkm8X0<> みこち泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:05.11 ID:6bSba/GK0<> みこち、泣いています… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:08.83 ID:6T+dc6Cb0<> <a href="../test/read.cgi/livemegami/1671798856/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 空き巣ってw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:09.97 ID:iOEGP9fu0<> ポケモンのストーリー良ッ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:17.87 ID:YxCyL3Cg0<> <a href="../test/read.cgi/livemegami/1671798856/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> は？マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:21.05 ID:cJ91pUn/0<> <a href="../test/read.cgi/livemegami/1671798856/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ワクチン後遺症やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:21.42 ID:X+meo2tV0<> <a href="../test/read.cgi/livemegami/1671798856/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> SF要素とこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:23.13 ID:uuf4Y7510<> <a href="../test/read.cgi/livemegami/1671798856/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> FGOとかいうゴミよりこっちのがみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:23.48 ID:jh5+9l880<> <a href="../test/read.cgi/livemegami/1671798856/858-859" rel="noopener noreferrer" target="_blank">&gt;&gt;858-859</a> <br> 顔だけアニメになってるように見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:23.74 ID:kxJDLNcG0<> <a href="../test/read.cgi/livemegami/1671798856/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 罠はられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:24.22 ID:JKnXB+LD0<> 今日のヴァロの盛り上がり方やばかったんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:23.72 ID:4UJyIn7c0<> <a href="../test/read.cgi/livemegami/1671798856/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 謎ツインテはデバフだから残当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:24.76 ID:KslJw6lf0<> みこは友情の話になると必ず泣くな <br> やっぱり真の友情を欲しているんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:25.22 ID:GcbhcfQ+0<> 余の攻略むずいな <br> マリンどうしたらいいのかねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:25.10 ID:tqET2i580<> みこち泣いてるのかよ <br>  <br> やっぱりみこちのポケモン愛は本物だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:25.54 ID:cpqpGaP50<> こよりのメン限始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:26.21 ID:ItOQSMsl0<> 天皇の販促雑談終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:26.98 ID:rEPbMlRu0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:27.33 ID:3vEMwzQ50<> <a href="../test/read.cgi/livemegami/1671798856/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 出てこい <br>  <br> 67 番組の途中ですがアフィサイトへの転載は禁止です (ﾜｯﾁｮｲ da87-WNmf) sage 2022/12/23(金) 21:50:49.15 ID:WdaAfYGF0 <br> みこち　30000 <br> コラボ　27000　船長ルイ余 <br> ぺこ　　15000　みんなで観よう <br>  <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:28.37 ID:GZNYzzJj0<> こよりのメン限行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:35.12 ID:4NH9WBso0<> かなたん見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:35.77 ID:hXfic7L30<> <a href="../test/read.cgi/livemegami/1671798856/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> Fateをずっとやってきた成果だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:35.63 ID:QxE3Jc9f0<> ここは分かりやすいけどぺこちゃん理解できたかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:36.02 ID:Fq7frBBx0<> 別になんも不思議ではないな <br> マジで枠影響はでかいよ <br> https://i.imgur.com/CdPax7l.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:39.34 ID:ucx+eYrr0<> ぺっさん頼むからhollow ataraxia実況許諾取ってくれよ <br> 言峰の所の改変も回収できて気持ちよくなれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:41.70 ID:O22ESGLM0<> ポケモンのこのピアノ曲凄い良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:43.69 ID:2OTcgzg90<> <a href="../test/read.cgi/livemegami/1671798856/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> じゃあ今夜は溜めておくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/23(金) 22:01:45.41 ID:AdDgtI+S0<> <a href="../test/read.cgi/livemegami/1671798856/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ミオしゃいつも代打してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:46.86 ID:kl8MeTok0<> みこち鼻水ズビズビやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:46.79 ID:vr4cJ/Xm0<> かなたそいくね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:01:49.98 ID:qFaQEgZb0<> ラミィがこのあとノエルを誘おうとして日南のスケジュールを把握してる雪民たちがやめさせようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:50.61 ID:O+Mn3BMH0<> ござるしかもう頼みの綱がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:50.29 ID:bCqdUsY50<> 誰だよって思ったらフォロワー53万人でワロタ <br> https://twitter.com/otogi_shi/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:01:56.47 ID:CZmopMJ10<> <a href="../test/read.cgi/livemegami/1671798856/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ポケモン空き巣な <br> 他にポケモン被ってない環境って意味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:00.00 ID:JL+pEzG70<> そらちゃん終わり <br> 今日もかわいかった <br> 明日昼配信楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:01.46 ID:eJuTkJ0L0<> <a href="../test/read.cgi/livemegami/1671798856/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> これ終わんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:01.67 ID:zBhQhjSY0<> <a href="../test/read.cgi/livemegami/1671798856/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:04.13 ID:uuf4Y7510<> <a href="../test/read.cgi/livemegami/1671798856/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> マグロより実況多いけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:02:06.58 ID:VpZmJ40U0<> アキちゃん一つ前の新衣装もそんなに使ってなかったイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:07.59 ID:d5GyI9sB0<> かなたんに張り手するんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:12.92 ID:hNGwCWO80<> もうルールブレイカー気づいてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:13.20 ID:mtxEO0E60<> <a href="../test/read.cgi/livemegami/1671798856/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 熱量高そうなファン層だから丁度いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:17.29 ID:8YmQTgV90<> かなたへの軽井沢張り手楽しみ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:19.08 ID:hNGwCWO80<> <a href="../test/read.cgi/livemegami/1671798856/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:23.89 ID:KEnHtF9c0<> 校長に奉仕活動はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:25.00 ID:LyLxI1Ob0<> <a href="../test/read.cgi/livemegami/1671798856/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 不謹慎かどうかは気にしなくていい <br> 嫌儲の訃報スレはだいたい誰だよで埋まる <br> ついでに板じゃなくスレな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:02:28.73 ID:vMFNW5CS0<> けんもめんってぺこアンで35Pってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 22:02:31.79 ID:IihOtzde0<> <a href="../test/read.cgi/livemegami/1671798856/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:34.24 ID:cgKT6S+l0<> <a href="../test/read.cgi/livemegami/1671798856/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> そもそもフォロワー数がすいマリで倍くらい違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:36.30 ID:Q9VLzO2A0<> <a href="../test/read.cgi/livemegami/1671798856/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 35Pなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:43.43 ID:mndN8eAP0<> <a href="../test/read.cgi/livemegami/1671798856/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> (  ･&#7620;&#7109;･&#7621; )俺も疑ってるし問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:45.81 ID:OY5JJuTJ0<> <a href="../test/read.cgi/livemegami/1671798856/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 雪民心労多すぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:45.84 ID:tXFoucYL0<> <a href="../test/read.cgi/livemegami/1671798856/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 消すやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:48.96 ID:H3An+JKG0<> <a href="../test/read.cgi/livemegami/1671798856/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 普通に笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:50.52 ID:006zZ/Vt0<> <a href="../test/read.cgi/livemegami/1671798856/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> あっこりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 22:02:51.84 ID:hEbXkLCI0<> 今のホロライブってルイがいないと回らないんだよな <>
