名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:23.50 ID:slkMaB5C0<> MY FIRST ??TAIWAN?? 台湾イベントレポ！【kson総長】#ksonONAIR <br> kson ONAIR <br> チャンネル登録者数 123万人 <br> 5,428 人が視聴中  56 分前 <br>  <br> ココ裏切ってて草 <br> 裏でずっと放送してました・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:25.06 ID:Y4TLanB60<> エモ <br> https://i.imgur.com/jhD6s1T.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:25.99 ID:lsp7hkIk0<> <a href="../test/read.cgi/livemegami/1667479855/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 数字気にして普段の配信がプレッシャーになってるのかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:26.33 ID:oRWIQ3zx0<> ござるとラミィが良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:27.45 ID:HAlUafu80<> なんか今日満足したしもう良いかなって気持ちになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:28.47 ID:EY63PbIH0<> 学園天国は上がってるように思えて２回目のヘイヘイは下の音程だぞ <br> https://youtu.be/0aKahYesm9U <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:29.01 ID:jMSnru4P0<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 姫森ルーナ&#127852;誕生日記念グッズ11/14まで受注販売中&#127873; @himemoriluna (2022/11/03 21:20:02) <br> この後 22:00から☆ <br>  <br> &#127875;最後のRUST&#127875; <br>  <br> いっぱい楽しかった(・o・&#127852;) <br> 最後は一緒にバイバイ(・o・&#127852;) <br>  <br> 【 #なのらいぶ 】シーズン４最後の最後RUST…終末世界を歩むのら！&#127875;(・o・&#127852;) #ホロ鯖RUST【姫森ルーナ/ホロライブ】 <br>  <br> &#128315;配信場所&#128315; <br> https://youtu.be/kgx5-O1uzVI <br> https://pbs.twimg.com/media/Fgo31QtagAIEenc.jpg <br> http://twitter.com/himemoriluna/status/1588143966092165120 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:29.66 ID:3yIupgfM0<> かなルーナの終末RUSTみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:30.98 ID:1BslSxLM0<> マリンのメンシ加入ラッシュやばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:32.25 ID:zRYwq97U0<> やっぱ人数多いと良いな演者の負担多いだろうけど箱イベ感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:34.42 ID:Qajzrpmj0<> 今年1番のライブじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:35.00 ID:Hsww5zVY0<> すいちゃん普通に負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:36.73 ID:w6DeZH+x0<> ござるが嬉しそうで何より <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:39.06 ID:imbsKnNT0<> それにしても濃密な一時間だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:41.03 ID:SEnT+2yV0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 今日のMVPはござるや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:41.46 ID:76Op/hwr0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 兎だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:41.15 ID:ImHYow1Y0<> <a href="../test/read.cgi/livemegami/1667479855/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ニコニコランキング監視してるような奴が気にしないわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:42.64 ID:l6WXSucr0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ござるよがっだなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:44.27 ID:QG2VIh6g0<> ラミィの学園天国が頭から離れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:45.34 ID:TrByr83h0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> インフレしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:45.05 ID:R7B9fhXl0<> <a href="../test/read.cgi/livemegami/1667479855/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> MCの二人いい味出してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:46.91 ID:igCeOVtG0<> パッと見わかんなかったけど直しが必要になったスタンプどうなったん？ <br> 数減ったのか　修正間に合ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:48.08 ID:dYAB5YSg0<> 放流からのこより <br> 25000で提出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:47.90 ID:xtMLQIe+0<> アニメキャの LINEスタンプなんて送る相手がいないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:48.48 ID:EMGKAVRj0<> 最後までダレずに見れたライブ久々だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:51.69 ID:8cIgLBbL0<> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br> 知ってる曲 <br>  <br> ホロのライブで初めて知ってる曲でコンプリート出来ました快挙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:51.42 ID:v+wjDgZZ0<> 加齢臭やばすぎて地獄だったわまじで <br> 平成初期中期ライブやれよクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:52.15 ID:oFwjJjoR0<> <a href="../test/read.cgi/livemegami/1667479855/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> さよなラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:53.21 ID:hN3qThPy0<> ラミィ面白扱いだけど変声前少年音域って一番難しいのに挑戦したのは評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:54.71 ID:4XdqVtG80<> <a href="../test/read.cgi/livemegami/1667479855/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 公式「え？で？抜けるんすか？&#128517;&#128517;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:54.97 ID:RjnatYES0<> みんなラミィのへいへい聞き直しに行ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:55.55 ID:vFXmWbny0<> 王の威厳を見せたな <br> このライブ他のホロメンには届かない領域だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:56.05 ID:Qbyfld3T0<> さかまた枠で見るわ <br> こより枠はなんJ民に任せた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:56.24 ID:y6TYBWcN0<> 練習枠どこ見たらみこちいっぱい見れるかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:57.49 ID:k61ED4Rc0<> <a href="../test/read.cgi/livemegami/1667479855/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 結構ですぅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:58.62 ID:v27irvaU0<> 想像してたよりも練ってて面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:58.44 ID:edFiQtj80<> おじさん満足しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:59.45 ID:emSbG0AD0<> <a href="../test/read.cgi/livemegami/1667479855/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> というかゲストの数考えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:00.01 ID:MR+4V2sU0<> うめるしあと晩酌するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:01.54 ID:9mJV8LBN0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 初めてのゲスト～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:01.79 ID:Ms6td0OJ0<> <a href="../test/read.cgi/livemegami/1667479855/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> んなああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:00:03.31 ID:NmsHrBhU0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> さすが知的障害P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:06.62 ID:Pj+1OF+g0<> <a href="../test/read.cgi/livemegami/1667479855/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:08.12 ID:Vyc4TYri0<> ござる歌うますぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:08.38 ID:S15q31st0<> アステルの巻き戻し出来んわ所詮何位や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:10.86 ID:gvbrj/V70<> ほんとに楽しかったな <br> 一個言うならちょっと歌MCの繰り返しで単調になってたから <br> 昭和小ネタ挟むとかなんかあったら良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:12.32 ID:686o24Zd0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> マリン、ありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:12.36 ID:TDO3hnAe0<> <a href="../test/read.cgi/livemegami/1667479855/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> 2つ修正2つ新規作成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:00:15.06 ID:c5Q8zxls0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> これからは改心するんだぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:16.57 ID:YJcXRKX90<> <a href="../test/read.cgi/livemegami/1667479855/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 流石に超えないだろう <br> 今回のはライブとしての集客以上に企画が良くて集客になったと思うし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:16.60 ID:Mo/pHFIy0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:00:18.76 ID:CahCSQIf0<> マリン王 <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:14.03 ID:6kfMd4by0<> やっぱホロメン企画なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:21.14 ID:iZ3sU5D10<> マリンギフト少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:21.14 ID:F6VqqSQd0<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:25.48 ID:9q3hH/L40<> ラミィmp4はやくしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:27.06 ID:oFwjJjoR0<> ルーナ自鯖立てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:34.30 ID:TwKcVXnJ0<> アステルたちレジェンド構成的にちょいチャンスありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:35.00 ID:ihtNGG1r0<> 学園天国だけ今聴き直してるがほんとラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:35.33 ID:I2JqRBVM0<> 繋がらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:42.65 <> <a href="../test/read.cgi/livemegami/1667479855/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 台湾の話何日やってんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:48.03 ID:3DueKgDm0<> あれ?そーえばみこちいなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:53.93 ID:ptqIcWf90<> なんで船長メンシギフトないねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:55.75 ID:c9cQuHiB0<> まわルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:57.51 ID:v+wjDgZZ0<> <a href="../test/read.cgi/livemegami/1667479855/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> 昭和企画が数字出るならそれこそ終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:00:58.57 ID:A5RIXvep0<> 雪民消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:00:59.61 ID:LUTvQST70<> ルーナの22時ラストRUST枠本当に最後かもなのでんなああしますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:00.41 ID:XiYRCzQZ0<> でもアキロゼライブの質には負けてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/03(木) 22:01:02.77 ID:H253jnu10<> <a href="../test/read.cgi/livemegami/1667479855/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> エアプに騙されたのか俺たち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:02.96 ID:yRAQ7Qfy0<> <a href="../test/read.cgi/livemegami/1667479855/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> まあ公式デバフがあって20万出したのはわりとすごいと認めざるを得んところはあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:06.20 ID:J1Q7k21p0<> こよりを見ればみこち見れるかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:06.67 ID:yb+pH1o70<> マンネリライブばっかりだったからいい刺激になったんじゃねーのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:08.50 ID:8HDW6Lea0<> ルーナのラストRUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 22:01:12.70 ID:SJeQT0T80<> うめござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:16.32 ID:G7AxT0iW0<> 数量限定数多いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:16.32 ID:NwBXEbop0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:17.50 ID:segzGM0c0<> 黄はこよに集まるんやろ数字でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:01:17.77 ID:L/kejrht0<> <a href="../test/read.cgi/livemegami/1667479855/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> おれも一曲以外みんな知ってたわ <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:19.78 ID:Vyc4TYri0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> マジで王だわ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 10分 24秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
