名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:57.10 ID:Cpz5a0rq0<> ホラゲ2時間の疲労＝マイクラ12時間の疲労 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:57.56 ID:dGaFVZ1B0<> <a href="../test/read.cgi/livemegami/1686995483/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:58.21 ID:bh9ukVNg0<> 高田村ポップストアまたやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:58.75 ID:vfIP/J530<> ころさんもうしばらく休んだ方がいいんじゃないか？ <br> 様子みて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:00.85 ID:n04lmFvo0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 風船の色がゲストの匂わせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:02.55 ID:RdyrJ6it0<> ぐっと内藤 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:03.17 ID:Sbc1UItg0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ござっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:06.28 ID:H0HrvkTs0<> ござるどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:06.20 ID:Eel0v+tG0<> てかさ、トラブル全部諸事情で統一じゃあかんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:06.48 ID:lZKAOhlE0<> 新衣装はスタジオで並走は自宅だろ、 <br> 二つは関係無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:08.31 ID:Cpz5a0rq0<> んなたんまた明日の朝ね <br> ぐっどないとー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:08.74 ID:KLl7UjSj0<> 機材トラブルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:09.58 ID:eLOEzuZJ0<> ルーナ逃げました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:10.23 ID:e667H5nH0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:10.30 ID:k512uFPL0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:13.81 ID:+N6oooMS0<> どうなってんえんねで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:14.33 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> いうてワイワイしか参考データない時点で既に許諾申請済ませてるあたりわからんくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:14.32 ID:UyxS+qti0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:15.27 ID:/Erxo5j90<> <a href="../test/read.cgi/livemegami/1686995483/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 運営がガイドライン尊重しないツイートしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:16.52 ID:EGYtaxUR0<> <a href="../test/read.cgi/livemegami/1686995483/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 大抵告知は前日のカウントダウン枠じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:16.52 ID:eAd23WG30<> みるもん無いなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:17.53 ID:eB9PkWF50<> <a href="../test/read.cgi/livemegami/1686995483/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> でもお前配信者じゃないじゃん <br> 配信者で使ってたらお察しでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:18.13 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> かなたそ出るなら見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:18.96 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:19.43 <> ござるのダンスはホロライブで一番らしいからな <br> 楽しみだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:20.02 ID:X9NaKSP+0<> かっさん初見殺し突っ込んで真下の鳥に引っ掛かりそうだったから避けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:20.07 ID:pZNWPWLy0<> どんな事情にせよ1回延期したのに加え5分前にまた延期は印象良くないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:20.78 ID:OOWGD4Sa0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ござっこりゃああああああ！！！ <br> ござる最強！ござる最強！ござる最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:21.13 ID:0DqzUYeY0<> 普通にすんませんでいいのにこの世の終わり感出すのやめてもらっていいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:21.78 ID:+u1YtB4O0<> 機材トラブルかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:22.10 ID:kMcHhcgU0<> 今日のんなたんグッドだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:22.54 ID:YFfu8y1z0<> <a href="../test/read.cgi/livemegami/1686995483/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ほんまくそやなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:22.76 ID:nw5U8uZU0<> ぺこら会議しないか？ <br> 流石にキンハー初回でスバルに負けるとみんな思ってなかったろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:23.43 ID:3A+mpMiP0<> 明日20時からござるライブどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:23.85 ID:1uIt1ou70<> 19時配信の穴どうするんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:23.50 ID:HMGNl01O0<> 機材(家庭) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:24.23 ID:KsA1USO70<> んなたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:27.01 ID:qdIaQ8q+0<> 生の手を見せるVってあたしこってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:29.12 ID:lR6W9ZID0<> んなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:29.23 ID:QUgHq0KL0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ござる好き！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:29.33 ID:Th5NI0TD0<> これでころさん普通のテンションでおかころドンキーやったら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:30.88 ID:HE6nz+Yr0<> ルーナが終わったからねるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:31.07 ID:HgMpkyTM0<> 昨日のラミィの配信でファンサが厚かったから何か怪しいと思ってたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:32.13 ID:8eS3MrAX0<> <a href="../test/read.cgi/livemegami/1686995483/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> アホか社会人なら商品の到着遅れても謝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:33.45 ID:xXpYaA3U0<> 今までライブとかに被せてるのに今更新衣装で配信止めるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:36.78 ID:UyxS+qti0<> ルーナイトは消灯してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:46.24 ID:2KRE85m30<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 成長したんすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:46.89 ID:ktk3QQQl0<> あの… <br>  <br>  <br>  <br> ルーナ夜間警備のお仕事クビです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:47.87 ID:e6+Fylju0<> ころさんいつまでも待ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:48.67 ID:K/OtVSxw0<> <a href="../test/read.cgi/livemegami/1686995483/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 最近被せOKな雰囲気出来てきたけどな <br> せっかく配慮してもこんなんやってんのはマジでクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:49.24 ID:1uIt1ou70<> ころさんロボット説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:49.94 ID:5MxbJP9T0<> <a href="../test/read.cgi/livemegami/1686995483/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> それができないからカバーは無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:50.74 ID:oajYaryq0<> っていうかころさんやらねぇなら枠閉じろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:55.33 ID:5di8OZ050<> どうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:55.33 ID:6Jr+trBr0<> FF16の開発陣オッサンばっかりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:10:57.45 ID:RDESVvDv0<> <a href="../test/read.cgi/livemegami/1686995483/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 山ちゃん以下だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:10:58.95 ID:vLwR5+UR0<> <a href="../test/read.cgi/livemegami/1686995483/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 自作だぞ <br> cpu13700kで全部で23万ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:00.53 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> SEKIROは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:01.85 ID:FYCt7bNG0<> <a href="../test/read.cgi/livemegami/1686995483/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> お使いと迷路だけで何を楽しめっていうんだ <br> ff10でいったらひたすら寺院まわってるようなもんだったぞしかも敵が無限に湧くというオマケつきで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:05.39 ID:MHYLtGmR0<> んなたんクエストあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:07.28 ID:2KRE85m30<> <a href="../test/read.cgi/livemegami/1686995483/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 直球やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:07.57 ID:0f1dY/uR0<> カバー「家庭の事情で～」 <br> ホロアン「プライバシー情報載せるな」 <br> カバー「嘘です機材トラブルでした」 <br> ホロアン「機材トラブルを誤魔化すときの言葉みたいに使うな」 <br> カバー「ころねさん今日配信直前に機材トラブルってことにしてください」 <br> ホロアン「今日も機材トラブル！？本当に機材トラブルだったんだ・・・」 <br>  <br>  <br> こういうことぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:07.60 ID:q+zw/nlV0<> ホロメンの配信無くなりました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:10.02 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> いいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:10.15 ID:Th5NI0TD0<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ライブまでに80万人突破だああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:13.35 ID:jGJkmIEp0<> んなたん今日も可愛かったよ&#9786; <br> 女児がホラゲしてる遊んでるみたいで最高に楽しかった <br> ゆっくり休んでね&#129392;ぐっどないと&#12316;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:13.61 ID:qW181/Ky0<> ござるきちゃああああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:14.75 ID:IJAehJ3a0<> 新衣装ごときで被せNG文化とか消滅しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:20.92 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ここ見ながら見ると曇るから一人で見てみ？ <br> 普通に楽しんではいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:26.78 ID:+u1YtB4O0<> アキロゼ見ようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:27.96 ID:KEF5hxzo0<> ころさんどした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:31.58 ID:QaAxf2ch0<> <a href="../test/read.cgi/livemegami/1686995483/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ころさんがテンション下がり過ぎて無くなる可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:32.39 ID:c0TDpMTl0<> 配信なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:33.59 ID:KLl7UjSj0<> <a href="../test/read.cgi/livemegami/1686995483/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:37.21 ID:LTkHKyEl0<> <a href="../test/read.cgi/livemegami/1686995483/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> 自作で23万か良いの作ったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:38.95 ID:IUmo41+R0<> <a href="../test/read.cgi/livemegami/1686995483/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 取引先の不手際で納品遅れたときにお前は顧客に対してあの取引先が悪いんで自分は悪くないですって言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:39.32 ID:gd3oIJV20<> <a href="../test/read.cgi/livemegami/1686995483/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 通報したけどだいじょぶそ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:39.93 ID:FSVadY9F0<> <a href="../test/read.cgi/livemegami/1686995483/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> もう持ってるしなんならXBOXとSwitchとゲーミングPCもあるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:11:42.15 ID:1uIt1ou70<> 機材トラブルって言葉が信じられなくなってきた <br> お前らのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:11:43.00 ID:Cpz5a0rq0<> ころさんは延期はべつにいいけど <br> なんで直前なんだろう <br> そっちが気になるね <>
