名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:30.22 ID:Cr3YddRN0<> 見てるほうがあわあわするw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:33.89 ID:6Yh4Usvc0<> 怖いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:35.21 ID:t/Pgj5yf0<> 2位通過がベストよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:36.33 ID:J+75xO8I0<> もう動くなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:37.30 ID:9HwlyUFZ0<> このグループ絶対面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:37.49 ID:8m9lGwPW0<> サッカーのライブ感面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:38.86 ID:3V1Hqzum0<> 審判ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:39.02 ID:mBSkfKNY0<> Eグループ質ありすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:40.00 ID:NvdISP+w0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 影が残ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:40.97 ID:0hSd9uGM0<> 死の組でわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:42.25 ID:pJysAy5g0<> 本田「えっ？まって？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:45.42 ID:bNhBT2hS0<> 神グループで草 <br> 起きててまじよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:49.61 ID:YNODjy9+0<> このグループやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:49.70 ID:WnFlMyBz0<> ドイツだりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br> あーもうめちゃくちゃだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:51.02 ID:utBjlNh00<> このリーグが本戦だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:52.97 ID:g2TZHcQl0<> これリアルタイムで見れてよかったわ <br> こんなんみたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:57.19 ID:efh9QUUN0<> ていうかコスタリカ強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:57.25 ID:CELn+VBv0<> 日本関係なしにしても面白いリーグだなEはw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:57.51 ID:FwT9dfPt0<> 昨日の方が面白いって言ってごめんなさい <br> ヤバすぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:58.26 ID:PIcMz4F90<> 後半質の塊ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:59.59 ID:XFUbM39i0<> 全員決勝出れる可能性あるの面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:02.90 ID:ka+2omoW0<> スコアはナゴド並みなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:03.84 ID:Nx1Hwzlg0<> すまん！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ワールドカップ面白すぎる！！！！wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:04.82 ID:gZXiBxmo0<> スペインはおいかけてるときはほんとダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:05.05 ID:Rrm85w490<> こわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:06.17 ID:LbBXT2La0<> サッカー初心者多そうだから教えとくが接地面は関係ない <br> 上から見て1ミリでもラインに触れてればインプレー <br>  <br> https://i.imgur.com/VVmzkZL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:08.87 ID:e3vSS8OI0<> 本田さん「え？まってまってまって」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:08.91 ID:VwJZpytZ0<> ドイツが3点目取るとやばいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:09.57 ID:LoKwhAHd0<> 本田怯えすぎ <br> もっと信じてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:15.12 ID:/mzLwhOR0<> このままいくと <br> NHK以外で久しぶりに見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:16.13 ID:Aj5SkcdZ0<> 本田もあやふやじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:20.10 ID:+/gFmSPL0<> これ昨日のメキシコポーランドみたいになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:21.77 ID:pJysAy5g0<> すまん日本選手全員ホロスタにいれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:22.11 ID:z6QQHKva0<> 昨日のグループより質出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:23.84 ID:fFQWa9Op0<> 本田は引き分けでもいいと思ってるフシがあるけどコスタリカ勝ったら終わりなんだから引き分けはアカンぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:25.73 ID:mIgf3uPx0<> ごめん言っていいか？ <br>  <br> ホロメンの配信より質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:29.14 ID:rGYBZH1R0<> グループE面白すぎだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:30.31 ID:g2TZHcQl0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> だよな <br> でてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:30.91 ID:qBLX5xiw0<> イニエスタ(ふざけんなよ……) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:31.09 ID:9HwlyUFZ0<> 日本人じゃなくてもおもろいわこの組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:32.97 ID:1alenMj30<> これハイライトで見ても味わえないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:34.43 ID:aCgZSQOE0<> 全チーム敗退がちらついてるの面白過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:34.65 ID:nI92/Yde0<> 良いクリアだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:35.77 ID:3SpC6BBf0<> あと15分+10分だぞ！ <br>  <br> 粘れ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:37.39 ID:LoKwhAHd0<> いいヘディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:38.26 ID:bNhBT2hS0<> 冨安流石や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:41.75 ID:efh9QUUN0<> 富安さすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:41.96 ID:X8dUs8rN0<> <a href="../test/read.cgi/livemegami/1669925705/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:42.21 ID:74HccpZi0<> 冨安うめええwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:43.65 ID:voGKJNyG0<> そもそもコスタリカ強すぎだろなんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:43.30 ID:EEGQRDUk0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a>ほぇ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:44.64 ID:jPxZ7yL30<> ペッシイズムがホロメンに感染してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:45.61 ID:DQz69htS0<> 冨安ないす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:47.99 ID:5xdGoy250<> 昨日のペッシメヒコと同じグループくらいの熱さやな <br> 全チームがリアルタイムで昇降してりゅ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:48.59 ID:J+75xO8I0<> グループリーグでこんな盛り上がるの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:52.77 ID:vd0HdVi80<> ナイスクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:54.34 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669925705/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 本田「いやでもさぁ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:54.95 ID:Nx1Hwzlg0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> あってないようなルールだったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:55.37 ID:QF3quVP60<> スペインにもルカクおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:31:55.25 ID:AyTW58CC0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:56.76 ID:kNdYhWy30<> こっそりイニエスタageる本田さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:56.96 ID:PIcMz4F90<> <a href="../test/read.cgi/livemegami/1669925705/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:31:58.23 ID:OEFql8XH0<> 流石サッカーは世界の覇権箱だな <br> 面白さの格が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:01.70 ID:+UV40DsZ0<> 日本最高のDF <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:02.75 ID:YzWN5VA60<> 危険な香りがプンプンするぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:03.84 ID:RatOaMIb0<> 本田さんって自分が選ばれてない日本代表に興味なさそうやのにちゃんとやるもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:05.21 ID:fs1FeO7e0<> ベンチ白い歯みせてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:05.46 ID:tvr/2NAm0<> このグループ波乱起こり過ぎいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:08.34 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669925705/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 昨日とは違って全チーム本選いけるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:10.45 ID:J+75xO8I0<> セカンドボール拾えなくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:11.04 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> そらそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:11.40 ID:FHVSXP610<> イラツイテルヨー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:14.16 ID:UP6RZwrl0<> 冨安最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:15.16 ID:LoKwhAHd0<> 日本もヘディングうまくなったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:15.66 ID:uBMMISb00<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:16.57 ID:7OJs+JBp0<> このままだとドイツコスタリカが昨日のサウジメキシコみたいにお通夜ムードなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:18.67 ID:H4BwTlNy0<> あぶねええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:21.48 ID:1alenMj30<> どっさんｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:24.90 ID:DdXAdk520<> トミヤスナイスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:25.46 <> いやーやっぱ富安やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:28.60 ID:XY4xLcAV0<> ナバスどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:31.63 ID:qYXwy+3v0<> ドイツめっちゃやる気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:31.75 ID:gZXiBxmo0<> 前半で懲りたのか主審もニュートラルになっとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:34.01 ID:pJysAy5g0<> 日本選手体力なくなってきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:34.68 ID:VwJZpytZ0<> ナバスどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:35.54 ID:IABRTSIA0<> ドイツはずしたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:35.96 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669925705/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> イニエスタシャビは最強だったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:36.80 ID:nI92/Yde0<> イニエスタ何しとん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:36.64 ID:q+gBiJH50<> サッカーおもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:37.42 ID:7OJs+JBp0<> コスタリカあぶねぇぇえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:38.35 ID:zsJSUeze0<> イニエスタwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:38.18 ID:hkzuCoEc0<> イニエスタ冷え冷えでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:38.57 ID:YzWN5VA60<> イニエスタどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:32:38.29 ID:5Pw0vyxA0<> イニエスタしなしなで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:41.10 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669925705/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> もっかい見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:41.85 ID:Ff+ZAkhV0<> イニエスタ冷えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:43.53 ID:/mzLwhOR0<> ナバスすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:44.03 ID:DdXAdk520<> イニエスタ冷えちゃった・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:44.03 ID:QF3quVP60<> <a href="../test/read.cgi/livemegami/1669925705/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> コスタリカが弱いと思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:46.38 ID:VA16aTgj0<> あかん落ち着いてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:45.98 ID:P6J8IyXy0<> っぱリアタイだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:47.01 ID:FwT9dfPt0<> バカタレが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:47.16 <> エースキラー富安 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:32:47.62 ID:J+75xO8I0<> イニジュニアかわいすぎ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 17分 42秒 <>
