名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:01.52 ID:qctUPYbg0<> ライブは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:01.93 ID:7sNZBiI20<> デーブ・スペクター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:01.70 ID:MoZ0lwzW0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ホロガイ99に見えた俺もう駄目かもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:03.17 ID:vzTUx9Jp0<> ジャケットかっけえ <br> やっぱ大事だよな見た目も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:03.41 ID:/vvxkTSE0<> すごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:03.42 ID:5kqx2EQp0<> 知らんがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:04.38 ID:HilYASvG0<> すぺこたぁどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:04.60 ID:Zk+oV2Ao0<> 田淵 <br> キタニ <br> ayase <br> ナナホシ管弦楽団 <br> じん <br>  <br> このへん強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:04.37 ID:SkKHE2bG0<> <a href="../test/read.cgi/livemegami/1667565944/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 絶対ありえないけど出れたとして演者から最初に発表できません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:05.07 ID:Nc1wbkv80<> 田淵は楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:05.43 ID:kYQGi4Fz0<> もう閉じてええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:06.10 ID:RejYet2Y0<> <a href="../test/read.cgi/livemegami/1667565944/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> イノタクまじでいらねえ <br> それだけはよくわかったまじクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:06.27 ID:ovBl2XPN0<> &#128171;それ僕の田淵智也！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:06.75 ID:DsUFHr+E0<> 007か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:07.24 ID:Sps0z1IM0<> 1人も知らんわ <br> 有名なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:07.61 ID:57OYbo++0<> Ayaseリークしてるやつおらんかったか？ <br> 何者だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:07.71 ID:6xh0jHuK0<> イノタクのが格上だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:07.83 ID:901qgL0H0<> 知ってる名前ないわ <br> ニュースに出るくらい有名な人じゃないとわからないよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:08.57 ID:u84GDeIu0<> 田淵名誉ホロリスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:09.95 ID:hi1/84e30<> <a href="../test/read.cgi/livemegami/1667565944/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 録音やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:11.23 ID:sIym1MR70<> すいちゃんってそんな喉悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:11.38 ID:HuMmRG2c0<> スペクターのお化けの一種やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:13.63 ID:2FyPaTlY0<> スペクター昨日ガチャで引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:14.79 ID:0MbjHcij0<> １００枚買ううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:15.27 ID:LVKF6sKo0<> 曲選よりマリンのは曲の間にネタの強いトークを挟んで一息つけたから良かったんだろうな <br> ずっと聞いてるだけは疲れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:17.25 ID:2lXfeTSO0<> 暴走族であったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:18.74 ID:QeqdG9Rp0<> 特典どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:19.48 ID:2FE16HXT0<> <a href="../test/read.cgi/livemegami/1667565944/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> リーク当たってて草 <br> ついにvにもリークが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:19.87 ID:OEzGqWGe0<> 冥闘士か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:20.41 ID:VZJYoAty0<> まさかこれで終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:22.99 ID:P06t2Kqy0<> いっぱい買えるね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:23.00 ID:g2SWRMlh0<> 宮田レフティリョウ！？ <br> まじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:22.95 ID:7/RDyYuy0<> かなたそ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/04(金) 21:57:23.43 ID:LlPM/BRw0<> 多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:23.48 ID:qctUPYbg0<> 特典どりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:23.49 ID:pztV35ZC0<> 多すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:24.37 ID:+DU0gTCP0<> <a href="../test/read.cgi/livemegami/1667565944/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> エアプ？ <br> 田淵なんてそこらへんで作曲してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:25.37 ID:hZNWwruj0<> シャンパーニュデイ好きだからナナホシは期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:25.38 ID:7ZAe/O3V0<> 王の名を <br> 言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:25.83 ID:jv+0GQKG0<> <a href="../test/read.cgi/livemegami/1667565944/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 35Pへの誹謗中傷は通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:26.42 ID:IdZAwOBT0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ルーナもうサムネの時点で面白いのずるいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:27.15 ID:dS+h0a6M0<> これだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:27.17 ID:kNwMQNe60<> まあ前回も質なしだったのに <br> 期待感だけでここまで数字を出せたのが凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:27.47 ID:rRu9vUPY0<> ん <br> そうですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:27.75 ID:jKtuBL7C0<> なんかお山の大将って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:29.09 ID:haCyzH+I0<> 直筆サインねえのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:29.23 ID:lb9tQEy40<> ゲマズかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:29.00 ID:Ku6V8xvg0<> 金儲けだあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:29.77 ID:ULt3g02k0<> 多 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:30.96 ID:vgAcYQND0<> たまには違う曲調のもつくればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:31.80 ID:iJH1Q+qX0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:33.70 ID:niqEy5AZ0<> 次はAyase来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:34.70 ID:jzdFWHSz0<> てかYOASOBIすげえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:36.29 ID:0Ka6qBi50<> すまん <br>  <br>  <br>  <br>  <br> 田中秀和は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:36.53 ID:2csMLGgW0<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:37.15 ID:WXJR6jnp0<> オリ曲は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:37.54 ID:P06t2Kqy0<> 特典商法草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:38.06 ID:Zk+oV2Ao0<> 2ndライブどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:38.97 ID:nrOss3kU0<> 紅白きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:39.05 ID:qctUPYbg0<> 2ndライブおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:39.16 ID:gk/rYXZD0<> あくたんとみのちとすいちゃんとイノタクの曲作ったら爆売れ間違いなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:39.40 ID:/vvxkTSE0<> よくわからんポーズ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:39.49 ID:8npwP18E0<> <a href="../test/read.cgi/livemegami/1667565944/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 正直、すいちゃんはもうホロメンじゃない他所の人感でてる <br> 今こそイノナカさんに戻したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:40.12 ID:J9tUj4r90<> すいちゃんお向かいみたいにイベントチケットとか握手券つけないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:40.26 ID:QeqdG9Rp0<> 紅白きたか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:40.15 ID:aeyt+mUZ0<> 紅白きたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:41.41 ID:0Jl8s/rd0<> 被りあったら絶対1時間も見なかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:41.51 ID:kPnqjL2D0<> きたか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:41.59 ID:NHbaWx6h0<> エムカードは公式だけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:46.08 ID:FPZOOVbN0<> 2ndライブかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:48.37 ID:0eBnklDo0<> 武道館きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:48.56 ID:ILoHt52l0<> ロードスペクター？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:49.79 ID:IJTYLoET0<> アニメ化どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:49.91 ID:r5H5CnRA0<> <a href="../test/read.cgi/livemegami/1667565944/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 宝鐘マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:51.35 ID:wAEfyx6x0<> おまんこピンク色どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:51.16 ID:x/akqBo70<> 復帰してほしくなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:52.48 ID:XfblO5xa0<> ライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:53.04 ID:jJPumEr+0<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:52.76 ID:53fbGNSE0<> <a href="../test/read.cgi/livemegami/1667565944/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> マジでまぁまぁ <br> 今の中堅のちょい上か下くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:53.73 ID:EAWX73IG0<> <a href="../test/read.cgi/livemegami/1667565944/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 「ホロ」のすいせいじゃないと1円の価値もないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:55.07 ID:pztV35ZC0<> ライブかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:55.52 ID:MZ9amz5p0<> 紅白どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:57:55.74 ID:0MbjHcij0<> すいありうむきちゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:55.76 ID:wTnxhEDt0<> ミドグラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:58.19 ID:nrOss3kU0<> マジで紅白やんけ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:58.47 ID:9UBV9hjX0<> Spectreはイギリス英語の表記なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:58.73 ID:bEJmHxvS0<> <a href="../test/read.cgi/livemegami/1667565944/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 獄中からは話題性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:57:59.54 ID:LVKF6sKo0<> イノタクホロ参戦ってまじ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:00.24 ID:901qgL0H0<> CDライブの宣伝か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:00.80 ID:PsjJ38JR0<> <a href="../test/read.cgi/livemegami/1667565944/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> んああああああああ!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:01.54 ID:inYxjuEw0<> スペクターって言ったらラテールだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:58:02.20 ID:VZs8nB3s0<> やひろ&#12316;&#128557; <br> https://i.imgur.com/irLw2aw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:02.72 ID:Fb6lYsyi0<> 新曲かソロライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:04.94 ID:Ci/SMm7s0<> <a href="../test/read.cgi/livemegami/1667565944/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 俺の鼻は大丈夫だと言っている&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:05.97 ID:SjLDCIfm0<> ライブかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:06.58 ID:6xh0jHuK0<> 特典商法すげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:06.79 ID:xxVji4Zd0<> にじは特典商法でホロはやってないって言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:07.52 ID:eGLIuHiX0<> 紅白どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:58:07.94 ID:oPei6LH80<> 武道館どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:10.24 ID:pZZuXin10<> <a href="../test/read.cgi/livemegami/1667565944/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 税理士と親密な話したり男芸人男声優ビデオレターに呼んだり番組ゲストに出たりなんか些細な問題だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:10.24 ID:n3dkD0pU0<> ねねのヒゲドライバーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:12.59 ID:RA5+GNlQ0<> 怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:12.50 ID:AsepUc6X0<> これよりるしあ復活の儀を執り行う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:13.81 ID:Zk+oV2Ao0<> ライブどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:58:13.86 ID:sNuDXPdJ0<> 今日は酒が美味い <br> 船長＞＞＞＞＞＞＞＞すいせいが格付けされた日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:13.54 ID:YMTOePT80<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:58:17.83 ID:0gwyxvmX0<> <a href="../test/read.cgi/livemegami/1667565944/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> これ <>
