名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:00:15.06 ID:kxVSXzc00<> くっぞ <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:14:55.58 ID:I6x7wMbD0<> マリカ―みたいに雑魚杯つくらないと <br> マジで上手い人に一方的に蹂躙されて終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:14:56.19 ID:5k5O8zVC0<> Tスピン3連続は苦しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:14:57.53 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680530415/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br>  <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1680529348/969 ぺこすいよりマリすいのほうが楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:00.48 ID:GYf6L53c0<> こんなん初心者やめちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:04.20 ID:2hon4AG+0<> オホ声やめろwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:04.73 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:05.68 ID:BLwVONBf0<> そういうのいいからフェラ音はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:06.38 ID:Pn+LaNm00<> たぁ隠し武器にASMR持ってんのズルすぎん？これ反則だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:07.53 ID:5nNPThDB0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:07.86 ID:nsOSOQ0k0<> レートやっても下の方でもGTRくらいは必修みたいなもんだろ <br> 人口少ないから <br> 実際ボコボコにされたとか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:08.06 ID:+4NZ2WhO0<> <a href="../test/read.cgi/livemegami/1680530415/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> たまにサムネがたぁに見えるからだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:08.09 ID:hJyBpY6C0<> 今日のマリンの配信、質だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:08.91 ID:iWLDjoe20<> こよアン怖すぎ病んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:09.70 ID:Nrmyzi150<> かなた疲れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:11.95 ID:+bjGpaCL0<> ゲーム好きの人間5万人いれば <br> レート2000オーバーがちらほらいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:12.31 ID:P4W6iEDR0<> ﾅﾆぁ&#129760; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:12.49 ID:hXgxz8Qa0<> <a href="../test/read.cgi/livemegami/1680530415/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> <a href="../test/read.cgi/livemegami/1680530415/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a>への安価ミスや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:15.22 ID:x3MG/q5n0<> すいちゃんのやり方はテトリス99だと強いけどぷよてとだと火力出ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:21.83 ID:db9qtxJg0<> <a href="../test/read.cgi/livemegami/1680530415/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ん？ <br>  <br> 210 名無し＠18歳未満の入場禁止 無断転載禁止  2023/04/03(月) 00:22:55.58 ID:oQh1ZJjf0 <br> みこちの歌枠おもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:22.50 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680530415/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 今ってこれだけじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:23.42 ID:E1Z4A+jq0<> テトリス積むのはやっ <br> 見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:23.97 ID:1gAx3uTs0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 許さんぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:24.04 ID:PC4pKOH40<> <a href="../test/read.cgi/livemegami/1680530415/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> (  ･&#7621;&#7109;･&#7620; )ペルソナつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:26.94 ID:ChL5ahFu0<> やっぱテトリスのスピードエグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:27.36 ID:6MZhVnZK0<> たぁしゃまASMRするとメンシ爆増するのまた言及してるけどこれ自分がシコられてるの理解してるよね&#127812;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:29.93 ID:eg9xzhGL0<> ひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:31.42 ID:Aqb92njP0<> たぁ普段一切配信見てなくてごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:32.56 ID:wTtOORz50<> たぁ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:33.21 ID:cU/UyeR90<> これってテトリスの方が強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:33.42 ID:Y+5PeaQX0<> たぁASMRで1万も来たら声に自信ついてASMRやりまくりそうだな <br> 良いぞ毎晩やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:34.29 ID:oPmcHf8T0<> マリンが一番安定してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:34.70 ID:8KId3Qk60<> おっほ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:36.01 ID:ELe34BTy0<> <a href="../test/read.cgi/livemegami/1680530415/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> ただの補足やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:37.57 ID:DqNuZg2h0<> たぁ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:36.94 ID:ClZf9Ywa0<> おわったあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:37.84 ID:jXrIoEq+0<> テトガチ勢は見てて面白いわ。落とす速度半端ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:38.40 ID:FKCUAQ3n0<> かなたそさあ <br> 水もはちみつも用意してんのに一切飲まんし休んだ方がいいって分かってんのに愚痴愚痴弱音吐いて続けるし何したいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:38.71 ID:h+XYFz0r0<> こいつ自分で用意した蜂蜜忘れてねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:40.57 ID:oeYb9Kdu0<> たぁの <br>  <br>  <br> みみふーきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:41.09 ID:/L3CLicZ0<> マリン喉全開ではしゃいでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:41.45 ID:IXCeWinC0<> これもこよりの分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:42.93 ID:Ltx3nB5Z0<> <a href="../test/read.cgi/livemegami/1680530415/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> そういうネタ擦ってる限り王になれないんだわ葛葉も加藤もそういうのないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:42.90 ID:23Abz0L90<> たぁいかないで&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:44.36 ID:eg+Wvpzo0<> <a href="../test/read.cgi/livemegami/1680530415/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 例のネームド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:44.56 ID:tt3tR5Px0<> これランクマじゃなくてルムマのリスナーでしょ？ランクマの方がよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:45.05 ID:EZ8cD0vb0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 上級眷族！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:46.86 ID:p0KN8eWu0<> 耳ふーがうまかったわ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:49.71 ID:x0QwJMnG0<> たぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:51.61 ID:cMmDZArc0<> ひたすらTスピンやればぷよぷよ積む前に潰せるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:52.65 ID:ClZf9Ywa0<> たぁいかないでええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:53.76 ID:BLwVONBf0<> 開いたら終わったんだが…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:54.15 ID:pcljt9/G0<> <a href="../test/read.cgi/livemegami/1680530415/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> GTR覚えても積むの遅すぎて実践じゃ使えねえのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:58.04 ID:U8fLAzZj0<> <a href="../test/read.cgi/livemegami/1680530415/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 当たり前やん <br> チン凸待ちしてた女やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:57.93 ID:c5FLphew0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> DMおくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:15:58.30 ID:XXnXabGs0<> レート2000超えててもダブルTスピンって組めないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:15:30.82 ID:F8cIuvKu0<> 前枠にいるすいちゃん呼ぶならわかるけどこうやって視聴者が凸とか出来るかも？って枠で <br> 何も関係なく数字と売名だけ目的の数字女が来んなよ、てめえのつまんなくて利己的な凸で何分消えたんだよマジで <br>  <br> そりゃちょこ先に喧嘩売ったくせに下だから他責にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:02.42 ID:DqNuZg2h0<> ギフトくれ頼む <br> ギフトくれ頼む <br> ギフトくれ頼む <br> ギフトくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:03.71 ID:PC4pKOH40<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> (  ･&#7620;&#7109;･&#7621; )俺もフォローされたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:05.34 ID:o14tnBQ80<> <a href="../test/read.cgi/livemegami/1680530415/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 初回だしさすがにいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:06.35 ID:piqpbUgj0<> たぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:06.75 ID:oeYb9Kdu0<> メンバー <br>  <br>  <br>  <br> bilibiliにうp頼んだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:07.03 ID:+S5L+62m0<> テトリス99とぷよテトじゃ猶予が違いすぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:08.41 ID:Y+5PeaQX0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> んなあああああああああああああああああああああああああああああ <br>  <br> なぁ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:16:08.38 ID:4HVF7ud/0<> かなたそストレス溜まらないのかな <br> 普通あきらめるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:09.12 ID:/NKDxvxT0<> <a href="../test/read.cgi/livemegami/1680530415/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 貴様みたいに匿名掲示板で自我は出さないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:09.76 ID:/eglne9K0<> たぁは中身可愛いのがいい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:13.25 ID:PbLdkdlM0<> <a href="../test/read.cgi/livemegami/1680530415/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> お前さてはアルテルくんだな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:14.42 ID:U8fLAzZj0<> たぁいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:15.20 ID:8rfJwMRX0<> <a href="../test/read.cgi/livemegami/1680530415/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ASMR終わったら即メンシ抜けて分からせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:19.19 ID:NTKizpr30<> 2000越えしか来ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:20.43 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680530415/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 顔ちゃん地味に6期アンチだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:20.59 ID:DFG8Z2jA0<> 犯罪者こよアンこのスレにも居るじゃん <br> 833 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:13:45.45  ID:oQh1ZJjf0  <br> しね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:20.82 ID:mQmN+QjL0<> <a href="../test/read.cgi/livemegami/1680530415/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> この前のギャルめっちゃよかったんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:23.82 ID:0NBcFTXV0<> <a href="../test/read.cgi/livemegami/1680530415/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ぷよは上から降ってくるのがキツ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:24.84 ID:qjJN+DK30<> メンバーめっちゃ増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:26.01 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680530415/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 組むスピードも重要だしな <br> 邪魔されず時間掛けていいなら出来ても対戦じゃ無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:31.08 ID:PC4pKOH40<> <a href="../test/read.cgi/livemegami/1680530415/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> (  ･&#7620;&#7109;･&#7621; )あっそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:35.26 ID:1gAx3uTs0<> ギフトもらえんかった&#129402;おやすみ&#9995;&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:36.04 ID:o14tnBQ80<> たぁ無声音やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:37.21 ID:lAQFb6Ar0<> 勃つ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:40.50 ID:Vti3cohT0<> たあのＡＳＭＲで抜いてそうなストリーマー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:41.33 ID:P4W6iEDR0<> たぁどこ&#128575; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:44.28 ID:6MZhVnZK0<> <a href="../test/read.cgi/livemegami/1680530415/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> お前山田か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:16:44.54 ID:ChL5ahFu0<> マリン喉の限界が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:44.98 ID:WxNhjBzG0<> オホオホマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:46.04 ID:Aqb92njP0<> <a href="../test/read.cgi/livemegami/1680530415/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 見た目もトワと似てるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:16:46.16 ID:EpWXfGDX0<> たぁしゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:16:47.01 ID:2co0HDit0<> <a href="../test/read.cgi/livemegami/1680530415/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> あ <>
