名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:45:43.53 ID:VIIVxNxI0<> 頼む <>準決勝追加してくれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:34.86 ID:Ro2FFQNo0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたん↓↓↓↓↓ <br> (  ･&#7620;&#7109;･&#7621; )クソガキ↓↓↓↓↓ <br> (  ･&#7620;&#7109;･&#7621; )激推し↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑&#9757;&#9757;&#9757;&#9757;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:35.02 ID:51c8It1Y0<> あくたんゆるホロマリカだけでも参加してほしかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:37.03 ID:ZTS6nI3N0<> みこちは１位ってのもあるけどぺこみこみこめっとみこわたと相方に恵まれてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:38.41 ID:q0940KSQ0<> <a href="../test/read.cgi/livemegami/1671029143/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> たしかにそうだったわ思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:41.90 ID:qFrWKIse0<> ツリー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:41.89 ID:ZXcF6E9u0<> <a href="../test/read.cgi/livemegami/1671029143/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 尚更言わねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:42.13 ID:/CwuOUTl0<> 山田とちょこ先のヘタクソマリカまた見たかったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:42.41 ID:2d0P5MeB0<> コボはめちゃくちゃうめえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:44.34 ID:WXmMS8mg0<> 嬉しい時イェイイェイイェイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:44.71 ID:wFfWOTVt0<> <a href="../test/read.cgi/livemegami/1671029143/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> メン限で泣いてた定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:45.67 ID:tjJd6Q8N0<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> それでいいんじゃないか？ <br> これからぺこらをスウジーって叩き出す奴が出てきたらセルフレイドの話するだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:45.81 ID:qmdUtxBj0<> <a href="../test/read.cgi/livemegami/1671029143/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> あの兄弟のケースだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:45.57 ID:T0/2wuBg0<> スタテンが揃うのはほんとライブくらいになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:49.60 ID:vMRDp/uu0<> コソ練する暇はあったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:50.18 ID:e+yl1iw80<> まつりちゃんおやすみ大好きちゅ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:49.84 ID:06xWV+3Z0<> ＩＤでいないのがリスとイオフィ <br> ＥＮがカリイナキアラムメイハコスファウナアイリス <br> ＥＮ結構いないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:50.68 ID:ic2gjtVq0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> マジでここ見てるのかと勘違いするくらい早い対応だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:50.43 ID:1m/lNT9+0<> <a href="../test/read.cgi/livemegami/1671029143/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:51.93 ID:RK6LrU6F0<> 今年はみこちの優勝でperfect gameがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:53.14 ID:XzgEoinV0<> <a href="../test/read.cgi/livemegami/1671029143/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ★荒らし報告(埋め立て・マルチポスト・スレッド乱立など)★4   <br> https://mercury.bbspink.com/test/read.cgi/ccc/1646737386/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:54.82 ID:kVgOnjqY0<> <a href="../test/read.cgi/livemegami/1671029143/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> これぺこら増えててすいちゃん減ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:56.92 ID:iNIixkek0<> スプラホロカップとか見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:58.20 ID:LOzpZ3Mb0<> あくたんの兄貴と結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:58.75 ID:TPJXITim0<> <a href="../test/read.cgi/livemegami/1671029143/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:59.20 ID:ZmVkJVCq0<> かなたいないのはちょっと嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:59.86 ID:Bj/HCuKe0<> まあシオンよりはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:59.79 ID:/1g0wlIr0<> <a href="../test/read.cgi/livemegami/1671029143/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> コロナ自粛とかいつの話してんだよ <br> もう世間はとっくにそんなもん無くなって冠婚葬祭イベント何もかも普通にやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:01.24 ID:E5aN/2dl0<> <a href="../test/read.cgi/livemegami/1671029143/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ドタキャンしないで済むからよかったなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:01.33 ID:SUV3Wf3X0<> 去年ほぼ全員いたのに不参加多いな今年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:02.07 ID:LBESg1lX0<> <a href="../test/read.cgi/livemegami/1671029143/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> マリカ下手だしやる気なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:02.48 ID:xVdSsojo0<> smokなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:04.14 ID:BaAjmK1P0<> <a href="../test/read.cgi/livemegami/1671029143/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> もっと言えば今とは声の清涼さが別もの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:04.91 ID:WXmMS8mg0<> SMOK 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:04.91 ID:dryeeNyI0<> <a href="../test/read.cgi/livemegami/1671029143/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 大人数というか前回メンタルやられた時に人と普通のエンジョイ戦は良いけど <br> ランクマッチや人と順位を競う系やるとまた再発しそうだからってそういうのは避けるようにしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:06.00 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> とりあえず友達当たるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:11.36 ID:u8MztOhB0<> <a href="../test/read.cgi/livemegami/1671029143/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:11.61 ID:EMGRLzaq0<> まぁ、ガチの結婚式なら絶対言わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:13.98 ID:f3fXRnSr0<> <a href="../test/read.cgi/livemegami/1671029143/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:15.88 ID:AhjVQ2vb0<> <a href="../test/read.cgi/livemegami/1671029143/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 星川上手いしいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:16.96 ID:UzCUHrAO0<> <a href="../test/read.cgi/livemegami/1671029143/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> コロナ下でも身内でくらいはやるだろ <br> 知人とかは呼ばんかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:17.54 ID:SUV3Wf3X0<> EN参加サメだけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:18.34 ID:ONOTVAeA0<> あくあ杯開けばええやん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:19.36 ID:wiXU9ozr0<> <a href="../test/read.cgi/livemegami/1671029143/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> やっぱいろは信じられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:19.55 ID:YB5yEJp/0<> アイリスが参加しないのは結構意外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:21.63 ID:GkUqETY/0<> あくたんのお兄さん&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:26.73 ID:+LRdtgfi0<> 兄貴の結婚式で何がまずいかっていうと <br> あくたんも花嫁見て「私も結婚したいなあ」って自然と思ってしまうことなんだよな <br> それが1番ヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:27.58 ID:4c6P5+i30<> くだらない雑談がおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:29.06 ID:mv0DFm+L0<> あくたん見てたなら今日だけでも参加すれば良かったのに <br> 上手い人が多かったからあくたんも楽しめたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:29.19 ID:5hsWh9l90<> <a href="../test/read.cgi/livemegami/1671029143/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> でもみこならはあみこでもみこロボでもシナジーあるし全組み合わせいけそうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:29.01 ID:5trigheC0<> かなたんまさか辞めないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:30.86 ID:ep6YUX4f0<> あてぃしもしかしてガイガイされるから配信見て告知まで待機してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:37.26 ID:w7kI/iFr0<> まだまだ夜は長いのらね <br>  <br>  <br>  <br> 【#ホロ鯖RUST】んな姫は&quot;かぼた畑&quot;に癒やされたいのら&#127875; <br> tps://youtu.be/sHnxHqOOaQE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:39.43 ID:FPp0C5vn0<> <a href="../test/read.cgi/livemegami/1671029143/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> やらんの増えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:57:39.88 ID:WcFvfvrl0<> 先負に結婚式か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:40.87 ID:ZXcF6E9u0<> <a href="../test/read.cgi/livemegami/1671029143/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 発表に合わせてマネージャーがやってんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:41.36 ID:qmdUtxBj0<> <a href="../test/read.cgi/livemegami/1671029143/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:44.54 ID:3CHv/5jc0<> アフィカス潰せるチャンスじゃん <br> ガンガン通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:47.33 ID:9coh/ZMO0<> 休むときにいちいち葬式だの結婚式だの見え透いた嘘つく意味あるか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:49.45 ID:fcf1Z/Mb0<> 結婚式なんて毎日どこでもやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:50.76 ID:K732r40o0<> ぺこらってこういうコラボつまらんよなあ <br> 素直に中のいい人とだけやってた方が良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:51.07 ID:ZB7/iFay0<> <a href="../test/read.cgi/livemegami/1671029143/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 別に全員書いてるわけでもなく <br> とりあえず叩きたいホロメンだけ抜粋するその心意気や良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:53.40 ID:LPxOV4yx0<> みこわた面白いから定期的に見たいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:55.75 ID:t6eNa3rU0<> <a href="../test/read.cgi/livemegami/1671029143/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 配信的にも実力的にも恵まれてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:56.99 ID:vFsalutB0<> もしかしてシオンってマリカ大会1回も出たこと無い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:57:59.34 ID:06WgiHLs0<> ルーナの24時RUST枠ルーナが懇願し続けたRUST復活でカボチャをまた作るのでんなああしますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:00.66 ID:eGgg0j4N0<> <a href="../test/read.cgi/livemegami/1671029143/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> 自己防衛できてえらい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:03.35 ID:OEkaIgN20<> ぺっさんFGOここまでやるとは思わないよな <br> ほぼポケモンorFGOしかないのはさすがにきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:03.82 ID:s1bLqy+I0<> すいちゃんはレイド無しで2万だから普通に強いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:06.03 ID:024SAuzt0<> <a href="../test/read.cgi/livemegami/1671029143/973" rel="noopener noreferrer" target="_blank">&gt;&gt;973</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:09.58 ID:AhjVQ2vb0<> 家族って兄弟居たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:58:11.53 ID:i1zfQBbY0<> <a href="../test/read.cgi/livemegami/1671029143/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> そりゃ気持ちが入ってねーですから <br> みこちの方はまだ情がある感じやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:58:12.93 ID:ubhAty+B0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:15.51 ID:YB5yEJp/0<> あくあは雑ホロ杯を前日か次の日に開こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:58:18.47 ID:i6FTZorp0<> どうしてるしあは出ないの&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:58:20.05 ID:dWe7F+C90<> 問題 <br> 写真撮っているのは誰？ <br>  <br> https://i.imgur.com/TrUWhz8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:58:23.14 ID:rxzgmcOX0<> うめるしあ～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:58:28.17 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )おいおいあくたん <br> (  ･&#7620;&#7109;･&#7621; )また運動会パターンか？ <br>  <br> (  ･&#7620;&#7109;･&#7621; )主人公は遅れてやってくるってか <>
