名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 18:37:54.63 ID:ifT/kIqG0<> 盛り上がってるかは不明 <>ねぽらぼライブ当日 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:52:57.40 ID:VhAtDXOg0<> <a href="../test/read.cgi/livemegami/1688722674/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> なんとなく理解できちゃってちょっと悔しいけど蜘蛛可愛いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:52:59.53 ID:rl6t7d9I0<> 雪民に配慮とかできるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:00.96 ID:mLkSukHW0<> 奇声はやめようねってコメした奴誰やちょっと笑っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:01.30 ID:a5vm8azw0<> 奇声退場や！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:01.90 ID:smkbI+Ru0<> 家虎はアウトか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:02.79 ID:JoW35GI80<> ルーナごめん、ちょこ先行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:03.34 ID:zNOCT4tG0<> <a href="../test/read.cgi/livemegami/1688722674/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> こよりは初期しか知らんけどお気持ち多すぎ、不快な張り手多すぎて無理だったわ <br> あわわはちゃんとコメント欄とプロレスできてて面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:03.71 ID:zaOJ5s2M0<> あわわ再登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:03.83 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688722674/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 募集してないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:06.08 ID:idaVyOlI0<> フブてゃんかわいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:10.20 ID:Quq+L36W0<> <a href="../test/read.cgi/livemegami/1688722674/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 3期ライブの失態を隠すためのデビューとか言われてたな当時は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:10.32 ID:tN79KiUE0<> <a href="../test/read.cgi/livemegami/1688722674/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> そういやサマー有ったか… <br> 悩ませるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:11.04 ID:wDn90at70<> ねねらみいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:12.05 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:12.23 ID:iIwiKBGf0<> <a href="../test/read.cgi/livemegami/1688722674/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 2期生は見るかな <br> あわーわ=せれちゃん&gt;にぃな <br> でみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:12.81 ID:JTZUJEmA0<> <a href="../test/read.cgi/livemegami/1688722674/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 勝手に下げてろバーカｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:13.62 ID:idaVyOlI0<> フブてゃんかわいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:13.94 ID:qUtMsxSx0<> あわーわ下向かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:15.67 ID:r5hk16rC0<> SFLは新作＆CRカップバフで5万は軽く超えないとオワコン認定されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:16.78 ID:/2vg8d9J0<> あわわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:17.72 ID:b0jb98lO0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ソース貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:19.13 ID:d5u4pffu0<> ラミィ「どんな大きさの地震でも中断します」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:20.79 ID:FTurp0IZ0<> 叩くネタない時は他の関係ない箱の話で荒らすのがトレンドか <br> 多分もうアフィとかいなくなって反転の糖質アンチがずーっと常駐してるスレになってるんだろうな <br> 倶楽部も元はそんな感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:20.79 ID:aJq79fN30<> <a href="../test/read.cgi/livemegami/1688722674/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> それな <br> ほんまカバー狂ってるわ <br> 一時の恥を惜しんでゴキメンに消えない傷を残すとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:23.17 ID:DjV7bshn0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> みっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:25.67 ID:VtzPaB/Q0<> ねねちに会いてえ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:26.00 ID:yDon+A9n0<> <a href="../test/read.cgi/livemegami/1688722674/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> かじゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:25.96 ID:YsSCM7qx0<> 昔からバリウムってここで話題で持ちきりになるけど <br> アフィの仕業？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:26.63 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> これじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:26.57 ID:vXLk0aVF0<> 観客が楽しそうでいい <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:28.98 ID:tiwVyZrM0<> すまん <br> ホロよりSFLの方がおもろくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:29.89 ID:s5CoLkqe0<> あわわ「こんなんありきたりですわ！」 <br>  <br> あわーわ、ホロライブに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:30.26 ID:K1Ppmyue0<> キャメラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:31.08 ID:a5vm8azw0<> キャメラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:31.08 ID:irvsiSlh0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ひん&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:31.01 ID:GdUneVxF0<> <a href="../test/read.cgi/livemegami/1688722674/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> でも今月来月かつかつだから <br> まだ来ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:31.68 ID:8JAa2lt00<> <a href="../test/read.cgi/livemegami/1688722674/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> かじゅに送ったのをガイガイされないためだろ <br> ころねが気にするわけねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:32.24 ID:QHT2mv6G0<> セレ歌枠も見たいしござるデビューも見たいがシングルタスクやねん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:34.66 ID:X+Yvm8tL0<> <a href="../test/read.cgi/livemegami/1688722674/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> かずのこにリプしてザワザワしたからバランス取ってるだけだろ <br> 小賢しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:34.26 ID:OHDvcgUE0<> あまりにも失礼ですねって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:36.65 ID:s6rYy6Gw0<> <a href="../test/read.cgi/livemegami/1688722674/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> メス出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:39.85 ID:NGll5KTM0<> なんかラミィへんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:41.11 ID:otuhkwM/0<> ご退場！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:41.11 ID:RNL+9ebY0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ホロスタだけでいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:43.05 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688722674/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ホロのライブはずっと禁止されてる <br> 無視してやってる輩もいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:43.27 ID:fwC2xJ3I0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> &#127800; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:44.39 ID:Ry6ykye+0<> <a href="../test/read.cgi/livemegami/1688722674/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 単発擁護草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:48.80 ID:6EJlHGyf0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:49.62 ID:T8rLPDhE0<> 自我を持つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:49.87 ID:iIwiKBGf0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:50.81 ID:4CeUfqwt0<> <a href="../test/read.cgi/livemegami/1688722674/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> でも君単発だよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:51.43 ID:S9Bc97m90<> ラミィの声かわいすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:53.39 ID:pLnBO83N0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:53.54 ID:ySxDGaDL0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:53.46 ID:ti66PNm90<> みんなチケット買ってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:53.61 ID:2p+LGnuT0<> ポルカって生きてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:53.96 ID:lqsgAkRL0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:54.51 ID:8fkQe3Wg0<> <a href="../test/read.cgi/livemegami/1688722674/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 無理だろ&#128517; <br> 客寄せパンダなら別の人にしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:54.47 ID:Fa04oLR10<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:54.82 ID:Ayv9HqEp0<> キャメラ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:54.58 ID:CTFgHOwF0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:55.34 ID:7rzXEa/f0<> あわーわ、見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:55.69 ID:chAx8+co0<> キャメラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:57.45 ID:F9ChsJIQ0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:57.78 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:53:57.77 ID:zvtZ3IhI0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> だりゃあああああああああああああああああああああああああああああ <br> どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:58.58 ID:wjgcv3wm0<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:58.70 ID:7xEG//+r0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あーあｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:59.02 ID:pAFH2Yr00<> 自我を持つな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:59.41 ID:3LBYRrxU0<> <a href="../test/read.cgi/livemegami/1688722674/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ガワはガチでつよいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:59.56 ID:dCNVSMG/0<> <a href="../test/read.cgi/livemegami/1688722674/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ホロライブ史上最低のライブでガイガイが楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:53:59.57 ID:IL48D2lm0<> 自我を持つな入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:02.11 ID:wDn90at70<> きゃめら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:54:03.21 ID:CLDYEqRu0<> <a href="../test/read.cgi/livemegami/1688722674/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 1期デビューした時以降そんなことあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:54:03.24 ID:fwC2xJ3I0<> ねねちの声SSSだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:03.74 ID:imtzJNhU0<> あわーわ0.5千人！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:06.33 ID:otuhkwM/0<> <a href="../test/read.cgi/livemegami/1688722674/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:06.89 ID:LjMaBOIA0<> 自我を持つなとかこいつ絶対ホロアン民やろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:07.41 ID:O0iiCWNb0<> あわわの語録草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:08.39 ID:ySxDGaDL0<> 自我を持つなはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:10.62 ID:T8rLPDhE0<> ホロアン民説でてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:11.19 ID:XczY52/V0<> 自我を持つな草 <br> ホロ履修済やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:54:11.57 ID:aOAZ1vGj0<> 席少なく見えるけど東京ドームシティホール2000－2500人入るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:12.28 ID:X+Yvm8tL0<> 滑ってんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:12.28 ID:F9ChsJIQ0<> あわーわ、お前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:13.38 ID:W6i6pkQv0<> 晒し宣告 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:13.59 ID:wW2E75Dz0<> <a href="../test/read.cgi/livemegami/1688722674/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あのビンゴってホロメンをホロスタ堕ちさせるための導線だった・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:14.38 ID:WuurwVnI0<> このラミィ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:15.65 ID:6u4LMOLP0<> <a href="../test/read.cgi/livemegami/1688722674/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ぼっさん絶対続けないだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:15.90 ID:xC17lVep0<> ラミィの喋り方なんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:54:17.49 ID:XnuBi3tF0<> <a href="../test/read.cgi/livemegami/1688722674/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ぼっシコ勢がまた一人 <>
