名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:25:39.01 ID:ZzQSnxTi0<> https://i.imgur.com/L4c95zi.jpg <>なゆた&#12316;&#128557; 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:05.51 ID:RmWNxhwS0<> <a href="../test/read.cgi/livemegami/1680877539/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> それもそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:08.92 ID:NyR1YJZ10<> <a href="../test/read.cgi/livemegami/1680877539/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> だからって他チャンネルで長時間声無しTPSはどうなんだ <br> 普通に配信してほしいんだご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:09.78 ID:+JfLRv6j0<> かなたそ可愛すぎてね <br> たはは&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:10.92 ID:ke/Lj2Z30<> あ、ぺこらからテトリス指令出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:12.79 ID:pJI3ZQ5k0<> まーじおせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:13.13 ID:KL0qNT480<> 2手全消し捨てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:14.02 ID:FeE3MSs+0<> 主催権限濫用です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:15.97 ID:lFTGHrJ60<> <a href="../test/read.cgi/livemegami/1680877539/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 音声でも面白いぞ <br> ずっとマリンの物真似しながら喋ってたのにそこだけ素に戻ってツッコミする <br> https://www.youtube.com/watch?v=wh0qATKFpOo&t=3173 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:17.11 ID:cudGCpDP0<> ぺこちゃん縦ばっか繋げてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:17.37 ID:j8Egj+cg0<> マリンがテトリスはバランスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:17.99 ID:/qMcF0rI0<> ぷよテト大会は練習配信の質を超えれそうですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:17.95 ID:p2x83NFc0<> 主催者の圧強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:19.03 ID:1i2HMvLY0<> マリン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:21.79 ID:609g27AY0<> <a href="../test/read.cgi/livemegami/1680877539/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br>  <br> <a href="../test/read.cgi/livemegami/1680877539/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br>  <br> <a href="../test/read.cgi/livemegami/1680877539/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br>  <br> これ適当まとめのガセネタで男だぞ動画に思いっきりイケメン映ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:21.55 ID:8AKA3VP70<> マリンのこの強さでぷよぷよのレートはどのくらいなの？ <br> 中級者くらいはある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:24.74 ID:m3Y2EqWm0<> 二億！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:25.06 ID:BL1T3RB10<> シオンちゃんのギャハハハゲへへすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:28.89 ID:pnlV6vIL0<> <a href="../test/read.cgi/livemegami/1680877539/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 交換分しかなくね0個なんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:29.94 ID:CNv9HMVa0<> アンスレぷよぷよの事何も知らない人間多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:30.84 ID:z7nKOylC0<> <a href="../test/read.cgi/livemegami/1680877539/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> あっまずいまずいまずい <br> ユニコーンが死ぬぅぅw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:33.52 ID:JEjzU3hc0<> マリンはテトリスにすべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:38.45 ID:cq78T65A0<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 合ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:42.46 ID:r/8EXpHH0<> <a href="../test/read.cgi/livemegami/1680877539/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> かわいいなぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:43.41 ID:80qddZRR0<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> &#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:45.08 ID:VfWEKO/B0<> ホロメンの収益ダントツに高い人がいるみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:45:47.04 ID:oggkDTKK0<> <a href="../test/read.cgi/livemegami/1680877539/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> &#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:51.39 ID:icQ/uDYJ0<> よく会話できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:51.82 ID:LMMF+86G0<> ぺこちゃん、ぷよテトつまんないからスラダン雑談しよう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:51.85 ID:4AOWv39/0<> シオン「ねえ無理&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:53.40 ID:/WJE0fH/0<> 平均2億はヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:56.53 ID:n2U7EqaI0<> ぺこらカエル積みの練習が必要だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:56.34 ID:cOnPypwr0<> さっきから親方にイライラして粘着してるやつなんなの？ <br> こういうのの方が痴漢だし気持ち悪いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:57.45 ID:lFTGHrJ60<> <a href="../test/read.cgi/livemegami/1680877539/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> <a href="../test/read.cgi/livemegami/1680877539/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a>だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:45:59.45 ID:BL1T3RB10<> 左右盲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:00.82 ID:PnKxSlfQ0<> ぺっさんマリンが圧倒的なの察してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:02.53 ID:PCuf0Eec0<> マリン的には全員雑魚だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:08.63 ID:IqDl226A0<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> おわあああああああああああああああああwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:10.87 ID:609g27AY0<> <a href="../test/read.cgi/livemegami/1680877539/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 負けたってなんだよ <br> ゆきむら。ってやつの動画見てるの？こいつ男だぞ <br> 顔出ししてない時代に女ってガセネタまとめられてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:11.51 ID:sxLsrPRG0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:17.32 ID:9EycNoI/0<> ぺこらカエル積みなのにおっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:17.57 ID:qlT3QAi70<> ルーナたん結局遺灰タコ殴りでマレニア倒してて草 <br> これおもろいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:19.08 ID:hbdb/nfG0<> しらけん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:23.67 ID:iHyMXoZO0<> <a href="../test/read.cgi/livemegami/1680877539/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> どうせコーンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:24.50 ID:vSwrrZcz0<> <a href="../test/read.cgi/livemegami/1680877539/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:25.23 ID:doCzPuCj0<> ぺこマリよりぺこござの方が数字出ると思うわ <br> レアだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:25.80 ID:+rklKLxm0<> ぺこちゃんもおしゃべりに夢中すぎて <br> 下も押さないしコメントは見るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:27.21 ID:p2x83NFc0<> テトリスはホロメンと同じレベルでいい勝負しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:31.11 ID:f39AIVEy0<> マリンなんでテトリスはこんな下手なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:31.86 ID:XmaS95qB0<> <a href="../test/read.cgi/livemegami/1680877539/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> ガイガイするようなもんか？ <br> 陰キャってのが嘘なんやろなってくらいか <br> ニコ生の歌い手ってあんま良いイメージ無かったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:33.52 ID:oeL4j6jx0<> <a href="../test/read.cgi/livemegami/1680877539/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:36.78 ID:RCoEJhzv0<> ぺこらだいぶ喉に負担かけない喋り方してんな <br> いつもよりダウナー感あるわ。Cパートのぺこらみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:40.20 ID:G8RcabIS0<> <a href="../test/read.cgi/livemegami/1680877539/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 全部交換出来るから何も言わずに周回しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:41.78 ID:rDlbMVCc0<> マリンはテトリスで行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:42.38 ID:RmWNxhwS0<> そういやござるのマリオ3って空飛べること気づいた？ <br> ってかなんでホロメンって説明書読まないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:46.90 ID:eltzSLI80<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> べひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:49.89 ID:OLTGNa7o0<> フレア新鯖だから新しい絡みがあるじゃんって言いながら旧鯖で畳作ってるの意味わからんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:52.19 ID:lUycGi8v0<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> あぶねー&#129412; <br> でも男（？）と関わりあるからダメじゃん&#128052; <br> 床見て配慮してたレベルじゃないよ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:55.59 ID:Ol71lo6R0<> <a href="../test/read.cgi/livemegami/1680877539/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ルーナはテトリス99やったこともあるぞ <br> アーカイブ残ってないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:56.21 ID:pJI3ZQ5k0<> マリンはテトリスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:56.22 ID:WYQ3HYVw0<> マリンは本番テトリスにしてエキシビションマッチでマリンvsすいせいやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:46:57.02 ID:p2x83NFc0<> マリン雑魚www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:58.46 ID:g4cyfKcS0<> &#127800;フレアがスプラに夢中になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:46:59.62 ID:xAZZDr8U0<> そんなぷよテト大会ってみんな気張って練習するもんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:47:01.65 ID:lk4JEII00<> ぷよすいとマリテトでもすいせい勝ちそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:02.46 ID:U0eRs8x00<> ぺっさんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:06.13 ID:0Zh7+5Qy0<> <a href="../test/read.cgi/livemegami/1680877539/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 身長三メートルありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:09.89 ID:0SX7HXep0<> マリンさあ、ぺっさんが誘ってるんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:11.34 <> <a href="../test/read.cgi/livemegami/1680877539/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> お前の <br>  <br>  <br>  <br>  <br> 負けやｗ&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:16.92 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680877539/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> コレクションって説明書あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:18.40 ID:8khRUtQr0<> なんでぺっさんカエル積み遅いの？ <br> まったく意味わかんないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:18.31 ID:JikLy4up0<> かなアン浮いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:19.43 ID:n2U7EqaI0<> マジでプツプツひでえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:20.79 ID:W9SwfdbQ0<> これはハバ卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:21.71 ID:BL1T3RB10<> コントローラのせいはやめよう ぼっさんに効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:21.75 ID:ictXq3+G0<> まずちゃんと動画みろｗ <br> ゆきむらとは関係ねえよｗ <br> どんどん有名になってるっていってるだけじゃねえかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:21.72 ID:HKpyqtHo0<> クソガキはたたせるの上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:25.33 ID:j8Egj+cg0<> <a href="../test/read.cgi/livemegami/1680877539/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ミオしゃのツッコミレスバのやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:47:25.18 ID:9/lVonxY0<> <a href="../test/read.cgi/livemegami/1680877539/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:26.27 ID:NuyXv65x0<> なんでコーンって自分の都合の悪いことは見なかったことにするんだろうな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:47:27.17 ID:XY5LvRsH0<> ぺこマリなんかオフ感あるな <br> 緩くていいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:27.97 ID:1JULjLJq0<> エルフレもホロメンもイカにフレア取られてるから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:28.10 ID:/WJE0fH/0<> <a href="../test/read.cgi/livemegami/1680877539/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> そらガチ勢とエンジョイ勢がいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:47:29.19 ID:dffWys3b0<> マリテトすいぷよならレベル的にはいい感じになるな <>
