名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 20:47:13.67 ID:VzSqbwKq0<> 誰とは言わんが <>切開ババア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:36.86 ID:Ur4pI9w10<> ストーカーすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:38.10 ID:zCxpj5570<> <a href="../test/read.cgi/livemegami/1667216833/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> みこ枠にいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:40.50 ID:nVxGgeko0<> 吾輩いるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:41.37 ID:bZc5Mwoh0<> ﾄﾞﾋﾟｭﾋﾟｭﾋﾟｭﾋﾟｭ&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:40.96 ID:XJvOLCK+0<> 去年のやつ <br> あくたんのやる気伺えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:42.08 ID:C8SBis0S0<> ラミィの声どした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:44.32 ID:OSN8haco0<> うわ山田いんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:44.75 ID:F1fKxrj80<> あくたんどりゃああああああああああああ <br>  <br> (あくたん去年いたっけ？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:43.56 ID:luYYcXSc0<> 配信頑張ってるかなたそよりあくたんのほうが同接多いなんて <br> 俺もう信じられないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:45.42 ID:EDQRF2mR0<> ラミィの声が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:46.66 ID:u5mSAfmE0<> 岩街行方不明です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:49.13 ID:pzzMWynU0<> 白組さっそく質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:50.52 ID:1gGFwije0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:51.30 ID:uh6XvZMw0<> やっぱりあくたんが中心になるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:51.42 ID:P2C9LEqF0<> アーカイブ確認したけどほんま１秒くらいやん、あれならリアルタイム見れてたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:52.63 ID:9/YK3V/Z0<> 岩街何処に行ってんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:53.71 ID:o52P3ufG0<> ルーナたん喋れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:08:54.59 ID:OVPdTV5R0<> 山田、同接もスパチャもガッツリ死んでるから <br> さすがに焦ってるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:55.84 ID:sgxNdVoA0<> <a href="../test/read.cgi/livemegami/1667216833/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> スバルが今配信まともにできる環境ない <br> メルは生誕 <br> まつり不安定 <br> はあちゃま&#128580; <br> トワ外部コラボ <br> ねね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:56.51 ID:lT4/V2kv0<> やっぱあくたんが主人公なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:57.00 ID:bEo0/cIr0<> みこの肛臭を嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:57.33 ID:MNESF7TL0<> ラミィ地声でたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:57.87 <> ござるを見に来たのに&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:58.25 ID:WA3PqxE00<> 箱ムーブしてるらぷーら久しぶりに見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:08:59.58 ID:EemVAM7a0<> ルーナ喋らない気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:00.40 ID:pzzMWynU0<> ござる途中参加です！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:00.62 ID:bQ9eOiIG0<> ( ^)o(^ )ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:03.09 ID:MKliGg9L0<> あくあブルマ脱いでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:03.10 ID:QW3XAv/60<> いろは来るのか&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:03.38 ID:pUEb/zKm0<> すいちゃん本番もミュートか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:04.25 ID:Re60rExm0<> <a href="../test/read.cgi/livemegami/1667216833/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 去年もやってたし奏みみと謎に仲良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:04.86 ID:K0cLKHoJ0<> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:06.74 ID:xQcTyFzs0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:06.87 ID:iaAQYVA20<> 山田おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:08.79 ID:0jV34U1F0<> 完全なマリン組だけど風間だいじょうぶ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:08.95 ID:QWZ8BRnP0<> あくあ顔文字登録してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:09.68 <> あくたん <br> 音が遠いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:10.31 ID:TyWxcTnR0<> 白のBがやばいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:14.13 ID:9MxKZw+h0<> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:14.41 ID:FRLfcYkz0<> ( ^)o(^ )ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:15.77 ID:b+PzEkMx0<> <a href="../test/read.cgi/livemegami/1667216833/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 化け物定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:17.57 ID:M0IwJMPn0<> <a href="../test/read.cgi/livemegami/1667216833/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> pvp・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:17.66 ID:G2DTeW4h0<> かなた成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:18.19 ID:sLthlAN20<> やっぱ神視点欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:20.71 ID:SYf4ulbw0<> 他のメンバーは練習明日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:21.82 ID:frgWtbN80<> すまんござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:22.35 ID:nx+sy1TF0<> すいちゃんマジであくあ好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:23.60 ID:WK0d2wag0<> 数字的にあくたんリーダーにしよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:24.27 ID:+sgImFec0<> <a href="../test/read.cgi/livemegami/1667216833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 合同練習は11/1とか言ってたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:25.45 ID:blv0wQoX0<> ラミィの地声はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:29.51 ID:8WltXxRq0<> あの、ござるが、いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:29.57 ID:LIET4+Wz0<> ござるいないなら白見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:30.27 ID:MTZWrrjp0<> ラミィの地声やっば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:32.97 ID:pXZoj6840<> めごちとんなたんとフブちゃんのエニメ声欲張り枠どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:33.49 ID:G/PBL7Uc0<> 山田いるけど赤組に推しがいる人は白組見るんじゃねえぞ？くそが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:37.65 ID:oO/ijNS00<> マジでマリンおるとこいつ主導になるやん <br> やめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:38.21 ID:4Cl7Mq590<> 盛り上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:40.80 ID:mCu4aT630<> あくたんしか勝たん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:40.80 ID:5RSu4pQy0<> 白チーム強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:41.27 ID:CcjhkWaj0<> 別々で出来ないのか <br> コマンドブロックが上手く機能しないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:42.43 ID:FRLfcYkz0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:42.86 ID:53POigy90<> あてぃし可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:43.31 ID:Ur4pI9w10<> 別にギミック動かないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:44.11 ID:rb3MQwZO0<> マリンの張り手草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:45.36 ID:ihH2HRM00<> グダりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:47.51 ID:K0cLKHoJ0<> あくたん弄られまくりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:48.34 ID:iUOyNaMQ0<> あくたんいじめられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:48.96 ID:c6Fu5xES0<> あてぃし愛されてんな( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:48.96 ID:FbgNbugq0<> <a href="../test/read.cgi/livemegami/1667216833/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 第一声は自枠で披露するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:49.59 ID:uXBPiXrO0<> ルーナの霊圧が消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:50.26 ID:xQcTyFzs0<> あてぃし先輩か！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:49.91 ID:9d9PHO9A0<> マリン飛ばしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:50.41 ID:UzkGZWUp0<> <a href="../test/read.cgi/livemegami/1667216833/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 人生では勝ってるだろうけど来年の税金には勝てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:51.85 ID:SfegIpGF0<> ポルカ2種目なのにいないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:56.08 ID:ilKlZlZd0<> <a href="../test/read.cgi/livemegami/1667216833/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> これ言ったのにじのアクシオンだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:56.74 ID:/tw0YWif0<> あくたん可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:58.95 ID:G/PBL7Uc0<> っぱ白組がおもしれええええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:09:58.96 ID:2rgSAJQz0<> <a href="../test/read.cgi/livemegami/1667216833/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> PVPがんばってただろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:09:59.14 ID:QWZ8BRnP0<> ルーナ通話にすら入らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:02.26 ID:ymDgvAwN0<> <a href="../test/read.cgi/livemegami/1667216833/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 11月頭に復帰って言ってたから早かったら明日あたり復帰配信だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:04.77 ID:vRSkymTk0<> <a href="../test/read.cgi/livemegami/1667216833/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> なるほどな <br> チームのために頑張るなら許してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:05.98 ID:+bN3An3s0<> ちょこおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:06.16 ID:RVpwqUfS0<> ラミィのツッコミが映えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:06.50 ID:hZQSVtoI0<> いじめはアンケートの結果ありませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:07.53 ID:koX6c2N10<> やっぱりあくたんが一番華あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:08.96 ID:zCxpj5570<> <a href="../test/read.cgi/livemegami/1667216833/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> だめそうでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:09.77 ID:iUOyNaMQ0<> そうかこれアクキンだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:13.38 ID:NOHL3lpd0<> ござる開幕不在の絶望感… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:14.88 ID:1gGFwije0<> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:22.00 ID:1V+KZuEV0<> 酔う設定捨てる言い訳速攻してたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:22.33 ID:5j/c8/9b0<> <a href="../test/read.cgi/livemegami/1667216833/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 去年回線微妙だったし他に譲ったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:23.72 ID:t/8ow4sq0<> 社長に代わって！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:25.02 ID:DTHFCqtZ0<> あくたん同じチームのかなたにダブルスコアどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:25.76 ID:H3Lt5m8L0<> るーちゃんの次はホロのマイクラおまんこどもを見るぞ <br> かなたそ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:25.77 ID:vtxUXoCm0<> そういやポルカ音沙汰ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:26.14 ID:ZdbX4XkX0<> ルーナ動いてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:26.63 ID:ihH2HRM00<> ルーナ何してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:27.38 ID:/tw0YWif0<> ミオしゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:27.52 ID:pzzMWynU0<> 白組やばいwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:28.26 ID:blv0wQoX0<> ミオしゃ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:28.62 ID:2rgSAJQz0<> ミオきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:10:29.12 ID:UvNU1plf0<> はいあくたん脱落と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:29.84 ID:F1fKxrj80<> うちうちぃ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:31.38 ID:9d9PHO9A0<> ミオしゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:32.75 ID:2beo408k0<> ミオしゃきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:33.11 ID:MTZWrrjp0<> おばさん無理すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:32.88 ID:bR9r46FQ0<> あくきんのノリいらないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:33.92 ID:TyWxcTnR0<> ねねとはあちゃまとか壊れるわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:34.03 ID:mUM0tMNu0<> あくたん強い <br> ロボ子さん休んで良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:10:34.25 ID:2U+FsC5b0<> 幼女ミオしゃ～&#128525; <>
