名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:39:00.50 ID:rdvDYG230<> 大好き <>ござる大好き会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:59.14 ID:S+ggrMMr0<> にじ煽りが減ったとか言ってる奴いるけどそもそもここってにじの話自体まじで出ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:00.15 ID:G6iHAvX00<> <a href="../test/read.cgi/livemegami/1685021940/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> なら躊躇なく叩けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:12:02.48 ID:vxvcyEkU0<> <a href="../test/read.cgi/livemegami/1685021940/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 安定感あると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:12:13.55 ID:809Eu8gO0<> 正直AIもパイナップルもこよりのがおもしろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:17.16 ID:h1oB+ek30<> みこめっとは、みこもすいせいもお互いがこのコンビの人気を利用しつくしてやろうって思ってそうなちゃんとしたビジネス感があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:20.57 ID:ShH2TgFM0<> <a href="../test/read.cgi/livemegami/1685021940/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ゼノブレとクレしんで出せる限界は出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:21.45 ID:dveOyxsl0<> おかゆのこのキャラにはほんとござる救われたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:21.40 ID:MIgujSdo0<> <a href="../test/read.cgi/livemegami/1685021940/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 配信者の腕がもろに出そう <br> ラミィとか見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:23.01 ID:pXj8L6Fy0<> スバルとりあえずやってみるのはいいけど <br> 最近不完全燃焼で投げるからあかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:12:27.35 ID:FuyEHHpL0<> マイクラ観光バフは大きいからなぁ <br> 持ち越せないから数字続かないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:28.22 ID:v0Ylyege0<> <a href="../test/read.cgi/livemegami/1685021940/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> アキロゼは定期的に見つかるけど <br> 不幸が重なって配信しなくなってを繰り返すかはなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:12:30.36 ID:WKfI3zQL0<> おーいお前ら <br> 何みて寝たらいいんだー？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:30.81 ID:GmE2AH4Z0<> <a href="../test/read.cgi/livemegami/1685021940/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:44.95 ID:kLfFbIee0<> <a href="../test/read.cgi/livemegami/1685021940/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> そもそも100点満点じゃないみたいなのに90点がどうとかアホですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:45.58 ID:dWAdoFRF0<> おかころはタパンプの曲やってた頃がピークだったな個人的には <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:48.12 ID:T3239Hxn0<> <a href="../test/read.cgi/livemegami/1685021940/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> へい民だった佐久間もみこめっと推しになったっぽいしへい民もあきらめて推し変してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:48.86 ID:YVEEKKcM0<> 卒業生とかかわってやれっていうけど <br> る！　クビ <br> ココ　ぐー利香 <br>  <br> Δ&#8592;これ？多分一番関わりたくないんじゃないか、お蔵入りボイスドラマとか結構あるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:50.27 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ルーナまでまて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:50.99 ID:yA6DONWJ0<> アキロゼ2万か。ホロライブ衰退してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:12:54.33 ID:9ZDeaFeO0<> <a href="../test/read.cgi/livemegami/1685021940/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> とりあえずググってみたら賛否両論に修正されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:12:58.23 ID:C1lQti290<> <a href="../test/read.cgi/livemegami/1685021940/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> こよダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:02.51 <> <a href="../test/read.cgi/livemegami/1685021940/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ころね低すぎるのと <br> ねねの数字盛りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:02.95 ID:THarKdjJ0<> <a href="../test/read.cgi/livemegami/1685021940/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> あーなるほど、おかころは配信上で名前出さないからしつこく見えないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:03.21 ID:4H0X1hWB0<> <a href="../test/read.cgi/livemegami/1685021940/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ていうか待機が異常なまでに少なかった <br> 一時間前1000とかぺこらの配信で考えられんレベル <br> 放流で何とか29000まで行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:07.56 ID:fFHRNGyQ0<> <a href="../test/read.cgi/livemegami/1685021940/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 歌はそれなりだけどライブとかである生歌特有のブレを作るのがうまい <br> 音程と歌詞をなぞるだけの歌より満足感が高くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:07.42 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685021940/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> カセンは何を使ってたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:08.35 ID:iAvW7VNS0<> 東京通信良かったな <br> 一生この許諾使われないかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:09.84 ID:hY3RBduu0<> 山ちゃん以外は質なかったからカセンのマダミス見れば良かったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:13.35 ID:Kn7eS3ls0<> 疲れた社会人にはござるアキロゼの虚無トークが癒しになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:15.37 ID:qJ5KeBDT0<> <a href="../test/read.cgi/livemegami/1685021940/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 星街の家で一緒にメシくってテトリスする関係だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:17.28 ID:kLfFbIee0<> <a href="../test/read.cgi/livemegami/1685021940/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 見やすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:18.05 ID:dvo23QHR0<> <a href="../test/read.cgi/livemegami/1685021940/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> らしい、か <br> <a href="../test/read.cgi/livemegami/1685021940/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> そりゃそうだよね <br> <a href="../test/read.cgi/livemegami/1685021940/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> こんなん面白くできるヤツおるんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:20.70 ID:YK8P7HYd0<> ぺこらはおもんない配信のときはマジでダメダメだけどたまにすごい会心の配信するから期待しちゃうんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:22.98 ID:HhFEO27x0<> https://i.imgur.com/YWTuR2I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:28.75 ID:5Bpfo5av0<> ぺこマリとか基本年に1回あるかないかだからな <br> 今年とかまだコラボ1回も無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:39.90 ID:4RmDJBsM0<> 5期ライブはマジでポルカにかかってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:50.40 ID:eu9xZx/d0<> <a href="../test/read.cgi/livemegami/1685021940/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 東京通信クソゲーばっかだからやめてほしいんだけど パイナップルよりゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:50.56 ID:odT5DIB50<> <a href="../test/read.cgi/livemegami/1685021940/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 抜ける気がして来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:13:52.52 ID:EIypjOci0<> <a href="../test/read.cgi/livemegami/1685021940/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> んなたん血液型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:13:59.74 ID:/ugBAxIx0<> ちゅ！がえっちで困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:14:01.50 ID:aC2WNfW70<> <a href="../test/read.cgi/livemegami/1685021940/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ロベルのは結構面白かった <br> あとホロ関係ないけどワイワイ <br> 質出すにはトーク力というか目にしたものを広げられる能力が必要だと思う <br> 受け身に突っ込み入れてるだけだと質でない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:02.13 ID:B/gHWa6O0<> <a href="../test/read.cgi/livemegami/1685021940/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 昨日の枠そのまま使ったから通知とかなかったしな <br> 枠立て直せばもう少しは数字出ただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:04.29 ID:G6iHAvX00<> <a href="../test/read.cgi/livemegami/1685021940/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ポルカはライブの盛り上げ番長だよ <br> フェスの出番全部最高だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:14:06.06 ID:IbiKPSqM0<> <a href="../test/read.cgi/livemegami/1685021940/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> こいつ危険&#9888; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:07.50 ID:Z6EIEEgP0<> <a href="../test/read.cgi/livemegami/1685021940/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ピクった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:08.87 ID:AYEBUOoN0<> <a href="../test/read.cgi/livemegami/1685021940/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> なにこのかわいいおしり <br> わたシコしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:14.35 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> こういうのもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:14.64 ID:ShH2TgFM0<> 前回のでライン越え狙ってもNG食らいまくったから <br> 期待値低かったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:18.60 ID:FoeRNbWz0<> <a href="../test/read.cgi/livemegami/1685021940/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> わためでは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:20.97 ID:QPQDIZGF0<> <a href="../test/read.cgi/livemegami/1685021940/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> laz <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:21.46 ID:kLfFbIee0<> <a href="../test/read.cgi/livemegami/1685021940/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> お前って全方位アンチかと思ってたけどころさん好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:26.60 ID:GmE2AH4Z0<> <a href="../test/read.cgi/livemegami/1685021940/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> EXアルナムの描くわためはめちゃしこだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:31.87 ID:S+ggrMMr0<> <a href="../test/read.cgi/livemegami/1685021940/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 妄想の世界にこもりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:33.29 ID:9EIkCXDP0<> <a href="../test/read.cgi/livemegami/1685021940/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ホロのゲーム実況スタイルはころさんが原点だと思ってるわ <br> ぺこみこスバルあたりは特に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:14:34.36 ID:WKuCsCeI0<> マクこよかっけぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:37.44 ID:lKfTofha0<> <a href="../test/read.cgi/livemegami/1685021940/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 正直今日の質なしのせいで明日以降もう何やっても数字出ないと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:40.80 ID:uuF8wzOq0<> <a href="../test/read.cgi/livemegami/1685021940/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> これレス乞食 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:14:41.60 ID:ysigcG1G0<> ずんだもんは封印しろスバル <br> うるさいねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:46.06 ID:Yf6UJuLI0<> <a href="../test/read.cgi/livemegami/1685021940/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ラミィええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:47.93 ID:fHtr04Zz0<> 推しの子最新話もなかなかよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:51.10 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685021940/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ずんだもんに逃げないでツッコミに専念すればもう少しマシだっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:14:54.03 ID:lKfTofha0<> 今日ってくっそ空き巣だったのにあれだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:15:00.71 ID:6I3KhisB0<> <a href="../test/read.cgi/livemegami/1685021940/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 昨日の時点で待機弱かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:15:02.05 ID:7It5Gu510<> んなひめって血液型何型なん？ <br> OかABっぽい感じするけど <>
