名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:25:47.45 ID:u/kYfw010<> 発狂 <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:27.10 ID:WruCPiQZ0<> 巻き込まれた感w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:27.24 ID:P1rWIl3r0<> ディマリアもらうのうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:27.50 ID:EZ/4t2ly0<> 結局　サウジアラビア＞＞＞アルゼンチン＞＞＞フランスってことであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:28.46 ID:A8nAl+t90<> 懲罰交代きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:28.93 ID:MMUPBdiV0<> ジルーアカンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:29.22 ID:M78oGZ460<> デンベレ逝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:29.45 ID:QCSvtWUj0<> え？ジルーも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:29.80 ID:n+jN2i7o0<> どいつもこいつも平気でユニ掴みやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:30.31 ID:f/i3kDtS0<> ジルー交代していいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:31.26 ID:RwDzq6oJ0<> ジルー変えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:31.62 ID:hkVXlCZE0<> ジルー変える意味あるか？ <br> 仕事してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:33.38 ID:qDM25Qll0<> フランスマジで病人だらけやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:33.59 ID:dE/tBxH00<> フランス黒人だらけ過ぎやろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:36.21 ID:Mq4MtB2Q0<> ああ、かわいそ戦犯やろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:40.07 ID:OwBWpdmy0<> 何でルーナは今更ラストにハマったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:41.20 ID:1woFhrD00<> 懲罰交代やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:42.07 ID:XhKVgp990<> フランスマジでアカンのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:43.13 ID:5AujDQMo0<> ジルー頑張ってたやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:47.85 ID:XdjWmsct0<> デンベレお前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:49.15 ID:o9tAFsHw0<> フランス選手交代早すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:49.62 ID:mKbkQjIO0<> ジルおじ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:49.83 ID:3HrKRItY0<> ちんたら歩いてて草 <br> ピキッてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:53.47 ID:7E6ufgW20<> レイシストｵﾂｶﾚｼﾀ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:54.40 ID:aFCEXhE00<> 今日はABEMAで見てるけど結構画質いいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:41:56.27 ID:P1rWIl3r0<> ジルーなんでや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:41:57.78 ID:VflVcQ6q0<> フランスあえて守ってるわけじゃなさそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:00.29 ID:u3tTHhkT0<> ジルー変えるの草 <br> アルゼンチン助かるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:00.74 ID:6ZzGz0XZ0<> ベンゼマいたらって、試合やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:00.81 ID:7Kw9Wyw40<> 全員黒人にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:00.33 ID:ezbbbF2w0<> フランスはあきらかにおかしいからな <br> クラスター発生してんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:03.18 ID:Od21bqmH0<> アルゼンチンの無敗優勝を阻止したのサウジなの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:06.39 ID:NeJvC1Bf0<> フランスは流れ変えないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:07.23 ID:r7zHHVus0<> 決勝で懲罰交代は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:07.49 ID:TugXzVQx0<> フランスの弁当に下剤盛られたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:07.81 ID:AvUNg8M00<> さくらみこ&#127800; @sakuramiko35 <br> 2022年12月19日 0:41:18 <br> &#127800;感謝と興奮と幸福のエゴサタイム&#127800; <br>  <br> &#730;&#8231;o・(&#730; &#707;&#803;&#803;&#805;&#7620;&#8979;&#706;&#803;&#803;&#805;&#7621; )&#8231;o・&#730;FOOOOO <br> https://twitter.com/sakuramiko35/status/1604502069737848832 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:09.79 ID:tAYpKGrv0<> ジルーもともと体調不良で出れるかわからん話だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:10.71 ID:q5IGTD/o0<> フランスもひでえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:11.63 ID:76WbnZ7a0<> 全てがメッシに味方したな <br> さすが神の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:11.53 ID:stPcRStI0<> 生卵確定&#128548;&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:14.49 ID:ubMtqbbT0<> <a href="../test/read.cgi/livemegami/1671377147/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> その上にブラジルとクロアチアがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:17.73 ID:J6sXGYpQ0<> 差別クロンボさん、逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:21.41 ID:ksP4dZn30<> タックルやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:22.10 ID:bNtupo7r0<> ジルー下げるのはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:23.85 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671377147/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:28.65 ID:MMUPBdiV0<> ハーフタイム変えられるし後半も2回変えられるんだし別に疑問というほどでもないだろ本田さん <br> どうせ変えるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:31.31 ID:PxQPq86d0<> 反転してぶつかりに行くの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:33.75 ID:XhKVgp990<> こんな早く替えたら後半クソキツそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:33.78 ID:iSsMNAYk0<> アルゼンチン応援ムードなのどうしてなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:36.81 ID:XdjWmsct0<> ひでぇ、膝蹴りスライディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:39.24 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671377147/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 風邪流行っててコンディション悪い奴多いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:43.81 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671377147/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> コロナテロ食らった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:43.57 ID:LeGpkH8Z0<> ぺこらの模擬試合と似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:45.13 ID:fagoaxWR0<> 猪突猛進 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:48.18 ID:yC83rmZ10<> フランスも荒いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:49.28 ID:Yog+xEm00<> なんかもう笛なったら全部アルゼンチンボールだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:50.18 ID:sTG996D00<> ラフプレーの嵐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:51.62 ID:tIP8zmlB0<> ウーバーやってみたいけど田舎は稼げないんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:42:52.68 ID:ffg8MIE70<> 凄いぶつかり方してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:53.90 ID:6Hw6MScl0<> フランス人サポーター壊れちゃってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:42:59.23 ID:loyc7WUW0<> アイリス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:01.80 ID:jIcKYXZG0<> <a href="../test/read.cgi/livemegami/1671377147/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ハマってる最中にホロ鯖が閉じたから復活をお願いしてたのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:08.10 ID:6ZzGz0XZ0<> うんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:10.04 ID:iSp09QIx0<> 433やめたかデシャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:13.22 ID:NyC92QGF0<> <a href="../test/read.cgi/livemegami/1671377147/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 黒人応援するわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:14.48 ID:Q7kx+D0p0<> ぺっさんお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:15.41 ID:lzXGh6hg0<> ロングボール通り過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:16.54 ID:8fYlyOF50<> フランスのぶつぶつ言ってるキッズこわすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:19.20 ID:rNBDZgLX0<> 替えの車壊れる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:26.08 ID:/ERzWNuG0<> なんでこんなにアルゼンチン応援ムードなん？ <br> なんか知らんけどすげえ態度悪かったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:26.12 ID:SDA8HL620<> 岸堂天真とみやびとアルオジでお泊まりスマブラしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:30.71 ID:7Kw9Wyw40<> フランスコロナでもかかってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:38.35 ID:XhKVgp990<> サトシー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:39.36 ID:DGdMTxXD0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> 勝ち馬だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:39.57 ID:Q7kx+D0p0<> ルノーのエンジン冷えちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:41.56 ID:G2k1sEdE0<> ペッシも苦言呈してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:42.29 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> メッシが最後だからだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:45.16 ID:PDfMXLi70<> ぺっさんフランス側で参加しないか？ <br> フィジカル活かそうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:46.93 ID:XdjWmsct0<> フランスコンディションめっちゃ悪そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:48.64 ID:6Hw6MScl0<> <a href="../test/read.cgi/livemegami/1671377147/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> 壊れたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:48.73 ID:xAKAEWUE0<> わいのディマちゃん過労死してまう&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:49.89 ID:ZRZL4rKU0<> アイリスのスペースガチで咳しててちんピクするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:51.16 ID:hkVXlCZE0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> フランス代表がアジア人差別の温床だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:43:51.18 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> メッシが最後やからやないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:52.76 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> メッシの卒業式だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:52.72 ID:qDYUFFpV0<> お前らが混じったら一瞬で体壊されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:54.74 ID:O75GjtPa0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> メッシいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:56.83 ID:72msfDzp0<> MOMディマリアだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:59.93 ID:n+jN2i7o0<> せっかくのカエラ車が&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:43:59.80 ID:FtcaBQrb0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> 数字持ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:02.99 ID:cUa0neg90<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> デンベレとグリーズマンが日本人差別したからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:44:05.68 ID:M78oGZ460<> っぱ純血主義よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:44:08.54 ID:z0zQydiE0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> まあメッシってのはそんだけ偉大な選手だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:09.31 ID:NeJvC1Bf0<> <a href="../test/read.cgi/livemegami/1671377147/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> 田舎だと125ccないと駄目じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:12.44 ID:gAjylAVu0<> アイリス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:44:13.75 ID:stPcRStI0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> メッシ優勝でサッカー界の神になるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:16.47 ID:sTG996D00<> 遊ばれてらぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:44:23.97 ID:WruCPiQZ0<> 場の空気もアルゼンチンよりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:25.00 ID:rNBDZgLX0<> 降り方ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:30.14 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671377147/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> さっきのディマは普通に良かったからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:31.85 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671377147/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> 俺らじゃなくても一般男さんでも壊れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:35.99 ID:yAeJCMqW0<> フランスの負け <>
