名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:29.92 ID:pK3N5dg50<> <a href="../test/read.cgi/livemegami/1669552536/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 普通に上手かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:30.33 ID:7CwsSU3f0<> すまねぇ…かわいいは…なんか…すまぬ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:30.72 ID:AMokWz9h0<> お前は喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:30.46 ID:UkI8h5BK0<> 母ちゃん無理すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:31.70 ID:oe10i8Hr0<> 山田はみるきすで格下に威張ることしかできないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:32.56 ID:HF5mZXHl0<> ルイ見てるとホロって夢あるなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:32.54 ID:s71DcPCj0<> お母さんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:32.37 ID:g7lz8bGO0<> いま開いたんだがなにがあったんだ <br> W杯バフ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:33.26 ID:GuVoR89s0<> 元アイドルのお母さん感半端ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:33.42 ID:7saJIvV70<> <a href="../test/read.cgi/livemegami/1669552536/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 逆に10万超えないやつのゴミクズっぷりが浮き彫りになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:33.22 ID:dTTtcbZA0<> ムワァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:33.52 ID:Zl4dTXGj0<> パンツを見せろ鷹嶺ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:33.78 ID:eMFbTylL0<> ルイママ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:34.09 ID:iw+XgxYx0<> 歌のレッスンより先に喋り方講座通え&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:34.38 ID:hl2zUaU/0<> こう言うBBAが無理してきてるの大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:34.76 ID:QvA9sXWM0<> 表のコメントあったけえ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:36.32 ID:SEq/lNnr0<> ステージに湯気出てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:36.67 ID:/CN43rbI0<> うーん <br> 制服着たカーチャンって感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:36.64 ID:7NyLgO+70<> ゲストだけじゃなく選曲や構成も登山するようになってたな <br> でも一番は今日のこの時間帯だったことがでかいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:36.67 ID:oYK7vBjF0<> 似合うかどうかでいうと似合わないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:37.30 ID:dgQmwBrn0<> ライブの質と普段の配信頻度比例するかと一瞬思ったけど余がいたわ <br> やっぱ華か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:37.79 ID:5eCz0Iz30<> ママ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:38.32 ID:BlrNv6Zc0<> ルイつええ <br> 登り直してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:38.25 ID:+RBuJDuO0<> 一番よかったのはトワクロエとの曲だろうか <br> そっちに伸びてくれると有難い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:38.51 ID:b0qyN96y0<> 元の衣装が強すぎて微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:39.14 ID:EgjONsa50<> 髪長くすればよかったのにロボ子みたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:41.50 ID:U2xnynx50<> こより山ちゃんよりはでてほしいけど <br> 結構厳しい戦いになりそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:41.42 ID:TM5AuRUL0<> 108,203 人が視聴中  44 分前にライブ配信開始  <br>  <br> MCで再登山開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:42.04 ID:X8OSSHjX0<> <a href="../test/read.cgi/livemegami/1669552536/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ソロでやる箱じゃないからな <br> それでいいんだよこの箱は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:42.61 ID:2RPOFhU10<> とりあえず数字欲しいやつはぺこマリを絶対に呼べって結論だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:43.05 ID:WSrcD2YA0<> この色良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:43.56 ID:bm2GA70l0<> （まあミオしゃに比べれば・・・） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:43.25 ID:39p48I720<> なんでこのタイプ選んだんだよ <br> ぺっさんラミィタイプのにしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:43.99 ID:TIMe8W8Q0<> <a href="../test/read.cgi/livemegami/1669552536/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 最大値が全てなんだが？ <br> にじ甲で学ばなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:45.31 ID:j3NX8YL/0<> ルイ姉ロングの方ならもっと似合うと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:45.91 ID:JQXujrCX0<> <a href="../test/read.cgi/livemegami/1669552536/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> アイリスに取っといてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:47.61 ID:VIFyYoBj0<> マリンのアイドル衣装要素あるやん <br> ホンマに好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:47.79 ID:HrOI5cKc0<> ﾑﾜｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:48.94 ID:VWoQupFH0<> オトナAKBで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:49.55 ID:GGVGw+o60<> <a href="../test/read.cgi/livemegami/1669552536/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> じゃあ個人で活動してろよ&#128517; <br> ホロ入る意味ねえじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:50.84 ID:OU4aiD+w0<> 正直ホロックスはアイドル衣装似合わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:50.99 ID:zUGata/80<> なんか肩周り微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:51.02 ID:a+WO/nM70<> <a href="../test/read.cgi/livemegami/1669552536/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 3Dのガワ最強だし余裕よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:51.75 ID:OHZD0Jhf0<> こよりはいつ枠立てるんだよ <br> 余程のサプライズあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:51.78 ID:hmN1ly390<> <a href="../test/read.cgi/livemegami/1669552536/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 基本的には日曜＞＞土曜＞＞平日くらいの曜日差はでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:52.06 ID:PJHt0boZ0<> これで勃たねえやつ <br>  <br> ちんぽこついてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:52.82 ID:+DrdoY630<> 母ちゃん！！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:53.37 ID:v+uIn7nE0<> 腕細すぎて最早ソニックやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:54.11 ID:swXbMRCZ0<> MCで登山する女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:54.44 ID:pK3N5dg50<> あんまり話すな <br> コラボで11万復活すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:54.59 ID:MZxlQCai0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)明日裏はカメルーンvsセルビアか…… <br>  <br>  <br> &#9996;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こりゃ勝ちましたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:54.77 ID:4jci87Uk0<> <a href="../test/read.cgi/livemegami/1669552536/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ぶっちゃけルイしか10万いかないと思うわ <br> 残りの6期4人は10万以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:55.07 ID:wIwdpEJX0<> 律おじこの裏で3500出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:56.07 ID:bSxbyzIv0<> さかまたでも平日11万無理だろ多分ルイがトップだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:56.70 ID:68m2H9JB0<> 登山してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:56.31 ID:793RwGic0<> きちーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:57.08 ID:UDLJbhsa0<> かぁ～&#10548;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:58.09 ID:/1cst9II0<> 普通に演出が上手い アイドルのライブでかなり勉強してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:58.12 ID:LN+/OSgO0<> <a href="../test/read.cgi/livemegami/1669552536/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 女の子の腕ってこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:58.32 ID:hjU9pL0R0<> 山田とルイはウサギと亀だな <br> 最強のパパにガワを書いてもらっておきながらこの低落 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:03.57 ID:EdZMe1id0<> <a href="../test/read.cgi/livemegami/1669552536/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ホロの中とか恥ずかしいからやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:04.55 ID:2z/xBx8k0<> スバルはリレーが強かったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:05.78 ID:3eMGNWK80<> 22時の配信草 <br> これみこち6万7万いくやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:06.61 ID:X8OSSHjX0<> 声うっきうきで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:08.16 ID:kcaEW1fQ0<> 声大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:45:09.04 ID:QvA9sXWM0<> 下山も結構耐えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:09.51 ID:AHKhPxiv0<> 今回は頑張ってきたやつが結果だすパターンかござるとクロエはちと厳しい数字になるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:10.62 ID:WMjUyvmP0<> 今ここに来て登山してるじゃん <br> これが一年頑張ってたのを認められてる周年記念ってことだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:11.13 ID:efph8vMu0<> <a href="../test/read.cgi/livemegami/1669552536/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> わかる <br> 尻がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:11.40 ID:MM99pKj40<> 湯気でてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:13.24 ID:U2xnynx50<> ステージムワァってしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:15.40 ID:+kpuOjAa0<> アイドル衣装で登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:15.42 ID:eAu+7y0Z0<> <a href="../test/read.cgi/livemegami/1669552536/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ホロ豚がそれだけ世間からズレてて異常なだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:45:16.79 ID:yoLA0BAQ0<> 衣装いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:18.38 ID:eJgLyL9v0<> <a href="../test/read.cgi/livemegami/1669552536/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> それこよりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:18.68 ID:h02ztEu80<> まじでルイ姉にアイドル衣装はもう凶器だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:19.77 ID:DQExf0O40<> お、なんだか <br> ルイのメンシもらえたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:20.37 ID:/RP+gdxc0<> 「母さんになんて格好させるのよ…」 <br> ビュルルルルル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:45:20.85 ID:Mvwb8dsc0<> センターが一番数字出ないってマジでヤバイよな実際 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:21.38 ID:hmN1ly390<> 吉田かつひこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:45:21.99 ID:tgMQbKos0<> w杯勝ってるーだけでも数字1万くらいは変わっただろうな <br> 頑張ってたぶん運に味方されたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:22.57 ID:kE2TL8ou0<> …&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:22.43 ID:FI7TJ4RI0<> 誰を呼ぶかってとこ含めてルイの力だかんな <br> 素直にすげえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:25.48 ID:RIbkZxiy0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ルイ姉おめでとう&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:26.19 ID:ZOhr1nGI0<> 人脈凄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:27.07 ID:g7lz8bGO0<> ルイ姉が6期生のトップだなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:27.40 ID:u7x//9d60<> なんかぺこらってゲストで最後の方に出ること多い気がするけど <br> やっぱホロメンも分かって順番決めてんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:29.76 ID:tK5Bpihs0<> ながい…ながくない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:29.63 ID:nQw4FHsy0<> いやあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:30.48 ID:8aNtieLM0<> 杉山勝彦は天才だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:45:28.68 ID:OC6l3fdh0<> ねねちのASMRのために金玉作ってるからルイ姉にライブはクールダウンにちょうど良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:32.79 ID:b0dfmOOO0<> <a href="../test/read.cgi/livemegami/1669552536/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> ロング合いそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:34.40 ID:+zR+SPR+0<> <a href="../test/read.cgi/livemegami/1669552536/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> ホストの王が構えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:36.90 ID:s71DcPCj0<> はよ歌唱え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:37.11 ID:j3NX8YL/0<> まさかオリ曲はこの人に作曲してもらったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:45:37.33 ID:USGeU+/u0<> <a href="../test/read.cgi/livemegami/1669552536/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> なんでや総帥もエモ演出しただろ！ <>
