名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 20:47:48.98 ID:/ne/RJsG0<> いい年なんだから <>母ちゃん無理しないで 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:22:57.98 ID:DTUtSTNu0<> <a href="../test/read.cgi/livemegami/1670327268/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> まだ始まったばっかだろ <br> この倍くらいはいけるいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:22:58.06 ID:3AhrQuzx0<> フレアみたいなのいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:22:59.04 ID:PrF2pqjJ0<> 一芸あるのにゲームばかりしてるVひっぱたきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:22:59.18 ID:7PE4YqpK0<> えるたそ強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:04.25 ID:EXVQaRQc0<> ルイ姉はなんでこんなのをつれてきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:05.33 ID:MQEutGp60<> <a href="../test/read.cgi/livemegami/1670327268/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> これだけで面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:08.78 ID:5U/hcH2i0<> 社長って呼ばなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:10.50 ID:owgcszFU0<> FGO終わったら今の型月擦り具合だとまほよでもやるんかな <br> 今度switch版とか出るし、どうせまたぺこらにだけ特別な許諾が降りるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:14.14 ID:n7tgEz020<> <a href="../test/read.cgi/livemegami/1670327268/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 理解できて偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:14.91 ID:4kG1GdRu0<> <a href="../test/read.cgi/livemegami/1670327268/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 大魔界村じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:14.98 ID:2t3RPpAV0<> クロアンが消えたから居心地ええわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:17.81 ID:0UU3RYh60<> <a href="../test/read.cgi/livemegami/1670327268/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> この画像誰か見せてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:19.00 ID:vhx5KUOm0<> ホロ外だとカースト上位なのにホロ内だとカースト下位じゃ病みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:18.99 ID:lP8yfUxj0<> フレア出せてないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:21.66 ID:IySCNUIi0<> 鉄のすこんぶ4000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:26.22 ID:6vK0Smq40<> <a href="../test/read.cgi/livemegami/1670327268/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:31.03 ID:WgSM/pJX0<> フレアはダイパ色違い厳選で終わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:36.91 ID:2wLSWAiw0<> そういや国際孵化って色違い出ないバグあるらしいけどどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:39.57 ID:bv92mH9V0<> うめるしあ、一万人耐久始まってます <br> あと30人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:41.01 ID:miRAsbyF0<> <a href="../test/read.cgi/livemegami/1670327268/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 今日は2枠だけだからポケモンキッズの数は十分だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:43.06 ID:ARYvKsoH0<> <a href="../test/read.cgi/livemegami/1670327268/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 毎回こうやぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:44.85 ID:Uz50ol3A0<> ふーたんは●くてかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:23:51.72 ID:IXDBi2ts0<> あんだけ夕方牽制したのにもう我慢できなくなってて草 <br> まだ30分も経ってねーぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:23:55.89 ID:HKQvGDBP0<> ６期はこよりを倣ってレトロゲーを擦っていけばいいね <br> さかまたとござるは割りとゲームうまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:24:09.08 ID:c8zI/KEU0<> FGOつかえねー <br> ぺこーらに恥かかせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:10.83 ID:Lt7kCgfl0<> この時間帯に配信突っ込むのきつすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:16.73 ID:QAvil2W80<> みこちにフレアソング使わせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:23.59 ID:ioKzXcMu0<> クロアン出てきたらまた丁寧に通報していくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:24:27.44 ID:JN6hjBxX0<> <a href="../test/read.cgi/livemegami/1670327268/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> あんま美味そうに食ってねえな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:27.55 ID:OWDdab+u0<> しゃかまたこそ高難易度ゲー擦った方が良いのでは <br> 程よく進むし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:27.69 ID:FMXjcy7h0<> 義務クワッスカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:29.69 ID:yV2yzCaK0<> <a href="../test/read.cgi/livemegami/1670327268/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> すぐ消すからな <br> https://i.imgur.com/xjpWhlB.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:35.22 ID:G5dYe4Wf0<> サカマタもう心が折れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:24:35.96 ID:7cNzXLWw0<> <a href="../test/read.cgi/livemegami/1670327268/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> へーやっぱ変わったのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:37.07 ID:6vK0Smq40<> シオンは何で配信しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:24:38.40 ID:wRojXLym0<> またフブフレでオタトーク一生してろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:39.40 ID:RlCTBON+0<> えるたそ500前後は安定してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:24:39.64 ID:kVl+eRs70<> なんかぺこみこスバが同時配信してるの昔の土日っぽくてええな <br> 誰かが突き抜けるよりこんな感じの方がホロライブって感じでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:42.04 ID:9/TyeN0w0<> ぺっさんもう村正に興味失ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:44.50 ID:H/LdEt5+0<> 義務クワッスにお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:50.92 ID:ZqXt19ue0<> <a href="../test/read.cgi/livemegami/1670327268/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> お前は休め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:52.55 ID:7QOzMZL+0<> 以後義務クワッスは開示な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:54.53 ID:DOfRgLCd0<> 表でも義務クワッス言われてんのかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:24:57.06 ID:4kG1GdRu0<> 対立煽りしてるカスは全部通報でいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:00.45 ID:ozmIHzk00<> ホロスタとの壁完全になくなったな <br> ホロの夜明け来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:05.86 ID:w4tVjuoc0<> みこちの同接倍あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:06.39 ID:G4G6IiqR0<> <a href="../test/read.cgi/livemegami/1670327268/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ワイは２回目やってくれただけで満足や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:07.07 ID:M+9RWkzr0<> 野生は操作しようがないけどタマゴは事前に割って中身確認できるから色が出る日をコントロールできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:12.59 ID:PZGGSkGp0<> みこち20分で釈迦とだるまの同接上回ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:15.85 ID:btnk4tYR0<> ホゲーチ貰うべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:21.46 ID:OWDdab+u0<> <a href="../test/read.cgi/livemegami/1670327268/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 歌っていう強力な武器が有るのは強い <br> これだけで安定する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:30.24 ID:Ru0aOGK60<> みこち強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:25:40.78 ID:l3vCKAKv0<> みこち気づいたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:25:53.94 ID:HKQvGDBP0<> <a href="../test/read.cgi/livemegami/1670327268/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 今の環境だとあまり使い道ないからな <br> 火力だけならバーサーカー使う方がいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:25:53.67 ID:hbYBvhrP0<> バイオレットで遊んでた組全員辞めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:00.00 ID:q8JdRteW0<> うめち「うめはロリコンじゃない！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:26:00.73 ID:gGuStjOT0<> 確率の3倍ハマりはよくある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:04.07 ID:xR7z6Av30<> ストーリーは裏でやるぺこー&#128048;すりゃいいだけだし捨てるメリットがない <br> 昨日のガチャがそんなに出なかったのはどうでもいいガチャだったから <br> それでも6万出るのがFGOという巨大コンテンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:06.10 ID:RMm3+M180<> さくらみこ ＞ 兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:26:07.63 ID:BiWWC/Hb0<> ぺっさん声やばくね？ <br> ガラガラというより細くなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:11.72 ID:n6O3Rtem0<> グラフ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:18.32 ID:ozmIHzk00<> <a href="../test/read.cgi/livemegami/1670327268/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> この画像誰か見せてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:19.86 ID:Usok86T10<> どうせアルランディスはこれで通常配信したら同接300以下に戻るんだろ <br> 恥ずかしくないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:22.40 ID:Z+JhfrXC0<> ぺこちゃんFGO捨てべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:28.39 ID:QVu5wy2f0<> ぺ、ぺこちゃん…？ <br> バグかこれ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:28.86 ID:Frc2flWN0<> スバルも最初グラブルで人集めてたけど普通のゲームと違って結局グラおじにしか需要ないからどんどん人減って行ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:26:32.74 ID:C0UfdAvD0<> <a href="../test/read.cgi/livemegami/1670327268/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> フレアから当初から言われてた事だし良かったと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:37.44 ID:sGrCeNmH0<> みこちの配信ガンガンホロメン集まってくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:26:42.16 ID:MfJpO2T80<> 数字出ない上に閉じてるとか終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:26:42.43 ID:pGiB/KqW0<> すいちゃんも来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:42.61 ID:FNuCnTkO0<> なんか世代交代起きてるよな <br> https://i.imgur.com/6rC6afq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:43.29 ID:QAvil2W80<> 有能おるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:49.72 ID:IySCNUIi0<> FGOのシナリオありがたがってるやつようわからん <br> リリースからやってるけどストーリーとかほぼスキップや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:26:59.98 ID:DYmsNWkW0<> すいちゃんヒマなら配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:05.33 ID:CIrOY3V40<> <a href="../test/read.cgi/livemegami/1670327268/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> プレイヤー人口は多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:06.88 ID:kWyiIDvb0<> 俺は今日319で1700嵌ったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:09.85 ID:gTKk4jCS0<> <a href="../test/read.cgi/livemegami/1670327268/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 最近300切ったことないぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:18.53 ID:I4jHsY/Q0<> <a href="../test/read.cgi/livemegami/1670327268/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 慣れっこだろうな <br> にじの人大勢呼んで1万近く出てた時もあった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:27:20.34 ID:wRojXLym0<> <a href="../test/read.cgi/livemegami/1670327268/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> えっ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:22.71 ID:O8McPVHl0<> <a href="../test/read.cgi/livemegami/1670327268/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> FGOのゲーム性が好きでやってるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:27:25.45 ID:5qmQM7fa0<> ぺっさんライダーに村正はイカンでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:27:29.17 ID:TEyCSWGb0<> えるたそ歌枠よくやるのにスタンプにサイリウムないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:40.98 ID:b1+74PHR0<> <a href="../test/read.cgi/livemegami/1670327268/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 消して　 <br> お願い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 21:27:42.60 ID:FMXjcy7h0<> 星空良っ！ <br> 雨良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:27:44.66 ID:Hh3Ch30a0<> なんか煽りが慎ましいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 21:27:47.96 ID:JoqYXLJJ0<> なんかスレが平和だと思ったらみこアンとぺこアン消えてるのか <>
