名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:29:36.51 ID:JZjqZWw60<> のレア <>&#128048;あくあ先輩 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:18.23 ID:RtULfIkI0<> <a href="../test/read.cgi/livemegami/1677673776/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> (  ･&#7620;&#7109;･&#7621; )ロボットには人権なんてないし何言ってもいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:17.95 ID:b7kRNXqK0<> <a href="../test/read.cgi/livemegami/1677673776/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 俺も社会復帰した <br> 全然電話取らないやつ扱いされてるけど平気な顔で電話無視してる&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:17.95 ID:OCSfF8lq0<> かなたそ既プレイか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:27.52 ID:RtULfIkI0<> (  ･&#7620;&#7109;･&#7621; )メスの声が出ちまう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:30.01 ID:P8zF4qUa0<> スバルところね他人です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:34.49 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677673776/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ダクソ実況しろ <br> かなアンがバレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:05:37.31 ID:DKkB4FGZ0<> <a href="../test/read.cgi/livemegami/1677673776/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 面白いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:05:41.87 ID:ecOsfPFE0<> ぺこら帽子深く被って外出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:05:44.40 ID:USDX8mLM0<> フブちゃんギフトえぐいなーて見てたらぷれあですだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:55.89 ID:EUUuyBJD0<> 親方なんか未だに人間性が掴めなくて怖いんだよな <br> ずっと何かの仮面被ってる感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:55.94 ID:ERKdVPSO0<> <a href="../test/read.cgi/livemegami/1677673776/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> さっき酔ってるからシェーダー切るって言ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:05:57.13 ID:AL62AZRA0<> <a href="../test/read.cgi/livemegami/1677673776/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> わためがかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:01.54 ID:g2mbPPoV0<> <a href="../test/read.cgi/livemegami/1677673776/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> かなたそは数字の魔力に抗えないのだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:02.91 ID:GYmh56yQ0<> 人間性を失った亡者が処女のソウルを追い求めている <br> 処女が喘ぐと癒やされる <br> これが深淵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:06.06 ID:GeqzD/pr0<> <a href="../test/read.cgi/livemegami/1677673776/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 無視できて偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:05.89 ID:N8AZbDgz0<> 22時 <br> つべ <br> おわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:10.93 ID:fJsVsJ520<> <a href="../test/read.cgi/livemegami/1677673776/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ギリギリ最低限アイドルっぽく歌うたえるからこいつはアイドルできなくもない <br> だが他の面子はほとんど無理だから孤軍奮闘的なわけでそこの問題で成功は難しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:06:20.05 ID:zh4l4Im80<> こんぬいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:06:20.60 ID:+xjy8Xwj0<> <a href="../test/read.cgi/livemegami/1677673776/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 底辺アルバイト「負け犬はすっこんでろw」←ギャハハハハハwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:29.81 ID:2HyJw/9a0<> <a href="../test/read.cgi/livemegami/1677673776/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> すげーなこいつ <br> わためもよく病まないでいられるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:32.32 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> たそはラジオとして聞いてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:06:36.80 ID:4mvuC0jJ0<> 楠栞桜の件でメン限切抜きは更に厳しくなっとりますがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:37.38 ID:4W5XPpHj0<> かなたそ上手すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:45.90 ID:ES8QYeLz0<> やっぱさくらみこちゃんが一番かわいくて面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:46.65 ID:hYJFA5X+0<> ふーたんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:06:59.70 ID:RIRJ3vhs0<> <a href="../test/read.cgi/livemegami/1677673776/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ぶいすぽって歌うまいやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:00.61 ID:USDX8mLM0<> ピカミィ卒業か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:00.53 ID:1t95cO770<> フブちゃんのとこにも石油王来たので、機材トラブルしてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:00.55 ID:S3DE6asb0<> ころスバはコラボしようしようっつって一生しない関係が無難に面白いからいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:05.16 ID:rRdyL8LH0<> ねぇみんな <br>  <br> しゃかまたの実況しよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:05.95 ID:OCSfF8lq0<> かなたそうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:07.78 ID:qU8BBGSP0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:07.51 ID:ZPOFzC6/0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:10.35 ID:L5LLdEO40<> わためきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:11.63 ID:QiS+c3PV0<> <a href="../test/read.cgi/livemegami/1677673776/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> かなたそだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:15.64 ID:iS3H6EGQ0<> お前らもポテチ不味いって言うなよ <br> 俺が病むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:15.86 ID:Vq56h4fq0<> ピカミィ3月31日で卒業どりゃああああああああああああああああああああああああああああああああああああああああああああ&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:17.25 ID:pioyPoaR0<> 雑魚のデーモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:17.39 ID:kdIf47ru0<> かなたそうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:18.73 ID:ZPOFzC6/0<> ナイスー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:19.68 ID:GYmh56yQ0<> まーた初見クリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:21.16 ID:64MCrsLb0<> へい民ってめちゃくちゃ煽り耐性低いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:26.91 ID:XplxRGCk0<> アバダケどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:27.38 ID:vTPh23JS0<> <a href="../test/read.cgi/livemegami/1677673776/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ルイ姉な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:27.86 ID:sjMtvAvG0<> なんてザコなムカデなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:28.11 ID:X0zhAAHF0<> 枠混みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:29.24 ID:ZPOFzC6/0<> サクサクだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:30.97 ID:OBF/Teud0<> <a href="../test/read.cgi/livemegami/1677673776/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> もはや持ちネタとしてずっと持ってて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:33.32 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 単発の無職はハロワにいってくださいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:33.05 ID:9vj5vfw60<> どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:34.18 ID:b7kRNXqK0<> <a href="../test/read.cgi/livemegami/1677673776/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 最近は二人になってももう先に部長が取るんだ&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:34.76 ID:QF8wmR460<> <a href="../test/read.cgi/livemegami/1677673776/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> かなたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:36.26 ID:c8nGuARt0<> かなたやっぱうめえな <br> ここは結構苦戦するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:36.79 ID:efJ31MWZ0<> 初見撃破強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:38.31 ID:Rh9xj32w0<> ピカミィ、Vshojoに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:40.43 ID:WoHfkeSh0<> <a href="../test/read.cgi/livemegami/1677673776/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> こいつが配信実況してんの見た事ねーわ <br> 多分配信見ても理解できるだけの知能がないから数字しか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:43.39 ID:3d6O0eIF0<> わためが来ると深夜感でるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:44.99 ID:ucjeLKhA0<> <a href="../test/read.cgi/livemegami/1677673776/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:46.89 ID:xpGfeO7/0<> 武器強いけどかなたそちゃんと上手いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:50.26 ID:2HyJw/9a0<> <a href="../test/read.cgi/livemegami/1677673776/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 不味いはセーフ <br> 点数化はアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:07:53.81 ID:LgDem2v40<> ムカデよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:54.24 ID:WSABCEXt0<> かなたそうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:54.58 ID:81Li3p1q0<> ころさんまじで気にしない人だな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:07:55.96 ID:xlsOTGNj0<> みこち「わためぇがいると”もうこんな時間か”って思ったらまだ22時だった」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:01.00 ID:bpQgqpZS0<> ピカミィ活動終了か・・・登録者6０万人もいていきなり辞めるとは <br> ７期に来るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:01.09 ID:ev3GxqW80<> メンシもろたからフブシコしてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:03.07 ID:tmIThF9H0<> かなた黒騎士剣使ってるとはいえマジで上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:08:06.83 ID:CAZBUUAJ0<> ピカミィ7期あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:12.92 ID:4hjJBWt40<> <a href="../test/read.cgi/livemegami/1677673776/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 3点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:13.14 ID:jLDbe5gL0<> <a href="../test/read.cgi/livemegami/1677673776/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> キアラの張り手はリスナーにも効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:16.68 ID:O3jUU0lH0<> ムカデよわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:17.41 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> そもそもへい民じゃないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:19.82 ID:X5BTGlNt0<> <a href="../test/read.cgi/livemegami/1677673776/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> ハート無敵で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:23.24 ID:GC4Uf2T20<> <a href="../test/read.cgi/livemegami/1677673776/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> はよ死ねよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:08:23.87 ID:LgDem2v40<> <a href="../test/read.cgi/livemegami/1677673776/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> え？やめんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:30.14 ID:RtULfIkI0<> &#127800;ﾃﾒｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:35.25 ID:iuB9zgSC0<> ピカミィマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:43.98 ID:MVrMBMJ40<> こよりがいたからSMOKも伸びないしSMOKがいるから他のホロ鯖も伸びないし終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:47.06 ID:O3jUU0lH0<> 続々とVが辞めていくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:50.61 ID:ZPOFzC6/0<> 7期来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:50.61 ID:RtULfIkI0<> &#127800;スッキリした&#9786; <br>  <br> (  ･&#7620;&#7109;･&#7621; )おしっこ漏らしたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:52.60 ID:L1K4WFYj0<> わためいとってやっぱすごいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:08:55.33 ID:0/6aNBgP0<> <a href="../test/read.cgi/livemegami/1677673776/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ピカミィ辞めるってマジ？あんな弱小箱で外人取り込んで強かったのに <br> じゃあ絶対7期だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:08:55.34 ID:e+TzStQ/0<> <a href="../test/read.cgi/livemegami/1677673776/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> ねねの話は出てないけどぺこらタワーの化身が対戦凸してきて <br> その股関にねねの金ブロックちゃんと付いてるのにぺこらめっちゃ笑ってた <>
