名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:16:16.99 ID:NcTrluok0<> はい <>神聖ニーナ帝国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:51.60 ID:8/awR4o00<> <a href="../test/read.cgi/livemegami/1688552176/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> <a href="../test/read.cgi/livemegami/1688552176/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ごめんだけどもう厄介おじさんおるやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:51.46 ID:Nan7gtxC0<> あら&#12316;あくたんとスバルどっち見たらいいんだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:52.71 ID:iwF8IJcf0<> <a href="../test/read.cgi/livemegami/1688552176/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 塗りかたとかがAIが参考にしたリアルさのある体の立体色付けで <br> 似てきてるとかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:53.81 ID:7Xmc9Kxt0<> これ全員いる？ <br>  <br> 「Blue Journey」今回の参加メンバー <br> アキ・ローゼンタール、白上フブキ、湊あくあ、癒月ちょこ、大空スバル、 <br> 大神ミオ、さくらみこ、猫又おかゆ、戌神ころね、兎田ぺこら、不知火フレア、 <br> 白銀ノエル、宝鐘マリン、天音かなた、角巻わため、常闇トワ、姫森ルーナ、 <br> 雪花ラミィ、獅白ぼたん、尾丸ポルカ、鷹嶺ルイ、博衣こより、沙花叉クロヱ の23名。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:54.30 ID:vJ++ezKm0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> なんかkさん戻してきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:55.75 ID:bubebLrt0<> <a href="../test/read.cgi/livemegami/1688552176/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> いや有名だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:58.21 ID:xbL+x7/T0<> カリオペってENで一番優遇されてるよな <br> 歌が強いのは分かるけど配信は議会以下なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:41:01.96 ID:APh8OaSP0<> <a href="../test/read.cgi/livemegami/1688552176/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> すいすい枠は常時これだぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:02.67 ID:QYaWszRg0<> <a href="../test/read.cgi/livemegami/1688552176/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 今はもうタイムラプスもAIでつくれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:06.76 ID:Uc9MNQVf0<> ぺこーらの初狩り相手 <br> シオン（天界まで19分と速いがそこからgdgd） <br> ねねち（まだまだなのでちょうどいい） <br>  <br>  <br> 見たいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:08.24 ID:iLmLhZPm0<> <a href="../test/read.cgi/livemegami/1688552176/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> みんなでフルパヴァロしてるよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:08.00 ID:vDrkaQPE0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> この5人がホロライブの柱ってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:09.32 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688552176/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> わからんがキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:41:10.18 ID:gPsYhyWp0<> ブルージャーニーを敢えて全員参加にしなかった理由なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:41:12.51 ID:a6eNq7lQ0<> <a href="../test/read.cgi/livemegami/1688552176/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 南原の何を見分けるんだ？ <br> 南原の絵かどうかってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:18.76 ID:Kq+4reHR0<> <a href="../test/read.cgi/livemegami/1688552176/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> シンプルにホロメンに飽きが来てるんだよな <br> だから新鮮なぶいすぽばりうむに目移りする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:20.64 ID:2mN7RgP60<> すいちゃんニコニコやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:20.51 ID:FDGgLAgM0<> <a href="../test/read.cgi/livemegami/1688552176/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> さすがに姫路城は有名だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:20.98 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> ﾋｴｯかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:25.37 ID:PFaEaI110<> <a href="../test/read.cgi/livemegami/1688552176/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> キモいのは現実でハブられてて孤独死濃厚なお前では？ <br> 今日も23時まで現実逃避すんの？ゲームも運動もせず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:25.52 ID:CEb9ll1h0<> <a href="../test/read.cgi/livemegami/1688552176/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> こよりも如く3やんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 19:41:27.46 ID:/QhIkjpv0<> にぃな自体はともかくリスナーが既にきもいのやばくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:28.71 ID:SAWSP9Y90<> <a href="../test/read.cgi/livemegami/1688552176/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> でも導線がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:29.47 ID:wQP5VXGH0<> <a href="../test/read.cgi/livemegami/1688552176/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 有名だよ <br> 姫路城は日本の世界遺産の中のTier1だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:41:31.71 ID:oj+2ubVQ0<> にぃな飽きてきた <br> ゲーム実況まで様子見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:32.41 ID:7dndEY5O0<> <a href="../test/read.cgi/livemegami/1688552176/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ぺこら21時だからスバルがヤバいって話だぞ？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:38.16 ID:NkL7nrHp0<> 地味にたぬたんの待機微妙じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:39.42 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> そうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:41.82 ID:g2zyWZVx0<> <a href="../test/read.cgi/livemegami/1688552176/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> もう前世割れてんのか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:43.07 ID:YhLj/oJv0<> クソマロかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:43.01 ID:Dr6/d8bh0<> <a href="../test/read.cgi/livemegami/1688552176/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 二窓しろgm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:43.80 ID:Uc9MNQVf0<> 同棲？! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:43.91 ID:Do4BHu5g0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> みけさんだったら頭おかしくなるとこだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:50.65 ID:NkL7nrHp0<> たぬたんって誰じゃい&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:51.36 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 遅すぎていき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:52.79 ID:vJ++ezKm0<> スバルのロスジャかFF8見れたらホロアン卒業するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:52.98 ID:CyVvNvfm0<> あくあRTAは見てたけど都道府県は見ないな <br> あわわでもいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:41:53.42 ID:bubebLrt0<> うおおおお <br>  <br> 新 <br>  <br> マリン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:53.31 ID:PrDipyYi0<> <a href="../test/read.cgi/livemegami/1688552176/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 不参加メンバーで別の新衣装あるなら許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:53.14 ID:o4ND1ooQ0<> <a href="../test/read.cgi/livemegami/1688552176/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ホロではそうだけどホロ外では流行ってたのか都道府県って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:54.19 ID:QYaWszRg0<> すまん <br> すいってだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:55.63 ID:qy63dne+0<> お前らもうにぃなに飽きてるな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:41:56.03 ID:gqG2Oje80<> <a href="../test/read.cgi/livemegami/1688552176/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 配信時間じゃ議会はカリッさんに勝てないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:00.15 ID:2mN7RgP60<> <a href="../test/read.cgi/livemegami/1688552176/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ぶいありうむはこんなもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:01.37 ID:XpagX7gk0<> <a href="../test/read.cgi/livemegami/1688552176/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 数字的には9時10時が強いのは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:03.87 ID:a7aeaJsd0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> あまりにも振るわないからテコ入れ入った感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:42:03.77 ID:SY6N1afm0<> https://video.twimg.com/ext_tw_video/1614232493984747526/pu/vid/640x480/LFcOCnTHJV4iST9K.mp4 <br> これは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:03.79 ID:twAhk4GD0<> ブルージャーニーはヌルっと始まりすぎたんだよ <br> やることの順番おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:06.47 ID:mmy2jjNB0<> <a href="../test/read.cgi/livemegami/1688552176/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> いや描いてるやん <br> タイムラプスってそういう事じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:06.97 ID:JWkr2lJh0<> てか本ひまとか呼んで大会すればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:08.82 ID:mFdkIXK50<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 乃木坂みたいに白いワンピとかだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:42:08.98 ID:IiBkvyvo0<> ブルジャニってすいちゃんに断られた時点で結果見えてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:09.69 ID:POGmunE70<> <a href="../test/read.cgi/livemegami/1688552176/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 自称絵描きのAI誤認定がイタすぎてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:42:15.16 ID:BI5UbLvU0<> ルイどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:15.27 ID:ClxRjrB10<> ASMRばっかやって飽きたからにぃなではあんまりやらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:17.81 ID:ZzW/1GZa0<> <a href="../test/read.cgi/livemegami/1688552176/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 枠取ったばっかだろ <br> すぐにあくあの待機抜くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:20.33 ID:FLL+TO6K0<> <a href="../test/read.cgi/livemegami/1688552176/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 底辺箱なんてこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:20.79 ID:Hn2VJumL0<> <a href="../test/read.cgi/livemegami/1688552176/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 1万割れてる5軍の雑魚とか眼中にねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:23.77 ID:vJ++ezKm0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ぐーちゃんも膝の上に座ってくれたりするらしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:24.65 ID:Y3dEV6PR0<> にぃなの耳蒸れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:25.17 ID:B6gKSNPX0<> <a href="../test/read.cgi/livemegami/1688552176/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 一般化ってユーザーのことだけを考えた方針なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:28.56 ID:br8I5iQ70<> ティガー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:32.00 ID:iwF8IJcf0<> <a href="../test/read.cgi/livemegami/1688552176/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 全くできてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:32.92 ID:gBowc8xX0<> 今シーズンペクスのマスター100万人いるのかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:33.89 ID:JWkr2lJh0<> <a href="../test/read.cgi/livemegami/1688552176/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> なんだこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:35.51 ID:T4FsOdf10<> まあ正直3は冴島みたいなキャラも出てこないからあんまやる意味ないけどアサガオの初出だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:37.17 ID:9dSarW6a0<> 初めてVTuberを見た時の感覚思い出してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:36.92 ID:HIHOp/Yd0<> あっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:41.50 ID:YhLj/oJv0<> 使えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:42:43.44 ID:QYaWszRg0<> <a href="../test/read.cgi/livemegami/1688552176/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> だからそのタイムラプスをAIでつくれるんだよ <br> そのプラグイン公開されてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:42:44.01 ID:BI5UbLvU0<> マジでルイ見てるの俺だけじゃん何なのこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:42:46.87 ID:CfoJmw++0<> にぃなわざとです <>
