名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:01.32 ID:FtcaBQrb0<> 決勝のレフリー良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:01.72 ID:EEC4OcXU0<> イーロンマスク長者番付で首位陥落してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:26:02.62 ID:TEYMOMf10<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 敵の敵は味方論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:04.51 ID:dm/L17D40<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> メッシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:05.17 ID:bNtupo7r0<> <a href="../test/read.cgi/livemegami/1671386409/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 来なくてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:09.78 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> んでそれに対して35Pイライラまでセットな <br> ほんまゴミやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:26:10.79 ID:a3uQ4ffP0<> 河村メダル噛みに行けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:12.28 ID:CnEHnUj+0<> <a href="../test/read.cgi/livemegami/1671386409/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 大会の時にだけうじ虫わかんでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:14.92 ID:crzhRQz10<> みにゅいた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:16.49 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> アベマって昔はド部とべったりだったけど今どうなってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:26:22.54 ID:gvW1bw1c0<> <a href="../test/read.cgi/livemegami/1671386409/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> まぁ植民地にしてたクロンボ多すぎるしな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:22.75 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 優勝したしメッシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:23.50 ID:8kxSQDRB0<> シェリンは青甲羅軽減のテクが豊富だったな <br> 本配信に抜かれたやつだけでゴール前でコース外に出てジュゲムでゴールイン、電車にわざと当たって軽減 <br> あのレベルで12人埋められたらもっと面白くなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:26:27.17 ID:ksP4dZn30<> MVPはエムバペだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:26:28.07 ID:PSe1lgxG0<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> メッシやろ <br> 優勝分のがデカい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:32.28 ID:e9iOXqQ60<> 化け物「マリカがさあ！」 <br>  <br>  <br> あの質サッカー見た後だと笑えるわ <br> eスポーツですらゴミに思えるのに素人のゴーカートごっこにマジになってるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:42.53 ID:LwP+xjWi0<> <a href="../test/read.cgi/livemegami/1671386409/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> そいつらまとめてゴミ扱いでいいねこれからは <br> いやこれからもか&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:42.52 ID:axqAVGxq0<> サンキュー藤田 <br>  <br> 藤田晋 @susumu_fujita (2022/12/19 03:11:29) <br> W杯、64試合、無事に中継を終えることが出来ました。ご視聴頂いたみなさま、有難うございました&#128583;&#8205;♂ <br>  <br> とんでもなく素晴らしい大会になったのは幸運でしたが、過去例のない大規模アクセスを大きな事故なく捌ききったABEMAのエンジニアの功績を讃えたいです。 <br> よく頑張った！ <br> http://twitter.com/susumu_fujita/status/1604539866238156801 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:42.61 ID:oPXtTewB0<> グウェルの件こっちじゃ俺くらいしか怒ってないがあっちは想像以上に怒ってる人多いよな <br> そのまま炎上してくんねえかなグウェル嫌いなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:40.57 ID:CWEX2vvs0<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 満場一致でエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:45.16 ID:7Kw9Wyw40<> これって北朝鮮代表が決勝まで行ったら金正恩来るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:47.14 ID:yAeJCMqW0<> えむぶいぺー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:50.04 ID:9ySQ/InR0<> ぺこーらFIFA続けて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:58.35 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 拒否されてゼレンスキーびっくりして驚いてたのほんと草 <br>  <br> 当たり前やろと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:01.04 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> エンバペある気もするけどメッシに華持たせるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:01.88 ID:QXm0UqF20<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> エルフ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:01.66 ID:wtlYzwdG0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 確かに葛葉の優勝記事よりこの炎上記事の方が多そうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:05.88 ID:dLRN2LL+0<> <a href="../test/read.cgi/livemegami/1671386409/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> カッパ大敗北で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:08.30 ID:8kxSQDRB0<> <a href="../test/read.cgi/livemegami/1671386409/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 優勝したからメッシ以外ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:08.90 ID:VflVcQ6q0<> 肌が若いなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:10.75 ID:UFfK5lAK0<> ガイガイしようとしてるやつが急にマリカ語りだして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:18.65 ID:y/Ho0s2O0<> いつまで玉蹴り大会やってんだよｗさっさと終われゴミｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:19.87 ID:hF8xQLsV0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 健常者まんこだ <br> 俺と付き合ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:25.28 ID:FtcaBQrb0<> グバルディオルじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:25.33 ID:ey60NMd50<> ペッシはホロライブFIFA大会開いてほしいわ <br> というか逆にプレイしたくならんのかな試合終わったら冷めるか流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:25.70 ID:zpvagbYo0<> MVPは前回メッシが負けても貰っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:27.94 ID:dBne4Fnh0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すまん、なんかどうでもよくなっちゃった&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:28.59 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671386409/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> おう、あとはウザい番宣CM流すのだけやめてくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:30.16 ID:9DQhlIxa0<> マクロン悔しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:30.24 ID:LbJq8SbZ0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 難癖じゃなくしっかりと理由を整理してブチ切れてるのは賢いまんさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:33.32 ID:GM9HcKkS0<> メッシとマイケルジョーダンだとどっちが凄い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:33.43 ID:vYLoVFPN0<> こりゃエムバペだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:40.36 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671386409/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> <a href="../test/read.cgi/livemegami/1671386409/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> <a href="../test/read.cgi/livemegami/1671386409/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 大体準優勝国から出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:40.84 ID:XhKVgp990<> メッシ最後だからご祝儀込みでメッシやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:41.60 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> まともなやつもおるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:42.60 ID:6AcNj27g0<> <a href="../test/read.cgi/livemegami/1671386409/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 負債まみれとか言われてたのによく続けたよなAbema <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:43.80 ID:88R/rkQV0<> <a href="../test/read.cgi/livemegami/1671386409/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> さっさと死ねゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:44.12 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> サンキューマンカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:46.51 ID:efxMI+xC0<> 選ばりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:46.68 ID:u3VjA5gP0<> <a href="../test/read.cgi/livemegami/1671386409/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> プレミアリーグも画質あげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:48.83 ID:XlOpKFql0<> すまんがガイガイしたいやつは惨めに自演しててくれ <br> 俺は満足したから寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:49.32 ID:EyM8lomV0<> MVPって優勝国からは出ないんじゃなかっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:27:50.32 ID:rP0wWZHB0<> <a href="../test/read.cgi/livemegami/1671386409/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> まぁ企業勢のやるこっちゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:54.09 ID:axqAVGxq0<> グバルディオルそんな若いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:54.60 ID:kPL89F9N0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> どれもしょーもない <br> 1日はワールドカップの余韻に浸らせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:27:59.34 ID:9+qffTlg0<> なんGにスレ立てるぐらいだからタイミング的にアフィだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:01.71 ID:wS2HM+Y40<> マルティネス神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:02.88 ID:JrY/F5KD0<> 笑顔ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:03.66 ID:+gmko0io0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 姉さん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:05.30 ID:CXcPC1t50<> えーグヴァルディオルだろー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:07.72 ID:4+tl9Wds0<> <a href="../test/read.cgi/livemegami/1671386409/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> あのくそプレイで盛り上がるわけねーだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:08.21 ID:0sxDEsOV0<> <a href="../test/read.cgi/livemegami/1671386409/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 渾身の色違いも麻雀も負けちゃったねぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:08.81 ID:GQ+GZtMM0<> <a href="../test/read.cgi/livemegami/1671386409/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 君消す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:17.93 ID:yAeJCMqW0<> でしょうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:18.42 ID:hSuP8ECB0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 姉さんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:19.15 ID:HpigV1eZ0<> チンポ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:20.15 ID:cLV5AGwP0<> 下ネタやろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:21.09 ID:4r0t6zMZ0<> ちんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:21.75 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> せやねん <br> むしろ負けてるとこから出る印象ある <br> でも今回は流石にメッシに取らせるんかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:25.00 ID:ksP4dZn30<> マルティネースおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:28.45 ID:d4xg8tap0<> まあそうやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:29.80 ID:DZKYu2WR0<> ちんこｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:30.72 ID:wKolqyN60<> サッカーとか見てなんになるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:32.66 ID:crzhRQz10<> ちんこどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:33.92 ID:FtcaBQrb0<> そりゃマルちゃんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:33.95 ID:VYwmrPl30<> そりゃそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:28:34.33 ID:u3VjA5gP0<> 下品なことすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:28:34.71 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671386409/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> また4年後までばいば～～～い&#129315;&#129315;&#129315; <>
