名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/27(火) 21:25:28.08 ID:K6IQNES70<> まだ現役 <>さくらみこ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:44:08.27 ID:O4cBPFWd0<> <a href="../test/read.cgi/livemegami/1687868728/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> わかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:09.32 ID:NeYx6NKN0<> <a href="../test/read.cgi/livemegami/1687868728/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> YouTubeでやってないから <br> デバフってはわかってるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:14.82 ID:an2lIJaN0<> みこ5万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:44:15.59 ID:pdNDRRE50<> みこ今日クリアまでやると思う？俺は途中で終わって３日は擦ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:44:17.13 ID:SqVXipCy0<> 立ってるだけでおもろいのずるいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:18.98 ID:OPtG36w10<> <a href="../test/read.cgi/livemegami/1687868728/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> &quot;さくらみこ&quot;…？ <br> フルネーム呼び…妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:19.85 ID:Ip2apH3/0<> ルーナイトは豚だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:44:29.58 ID:Gmwj8tNX0<> 野うさぎ出禁だぞー早く消えなw <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 21:44:30.07 ID:rux86hGe0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あくたんのソロダイヤ耐久まだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:31.11 ID:zxyPfsMe0<> ぺこみこが仲良くしないのは頂点を決めるときに情が邪魔になるから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:34.79 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687868728/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> いや分からんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:35.78 ID:S1vxZMTU0<> みこち最強すぎて謝謝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:37.48 ID:OPtG36w10<> んなたん声豚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:44:40.78 ID:sUbIO2S10<> <a href="../test/read.cgi/livemegami/1687868728/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 落ちるってゲームと掛けた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:46.60 ID:PuAaHiVJ0<> 32000は凄いなぁ <br> カプコンもニッコリやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:47.93 ID:GsydMSR/0<> ぺっさんモンハンの時もそうだったけど、ガチでこういうのが可愛いと思ってるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:44:51.93 ID:jn8kCWcW0<> ガイジクルーまた暴れてるのか <br> 他のホロメン叩くんじゃなくて推しに配信してもらえるように本人叩いたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:01.38 ID:nvNfXjG60<> ワールドツアーつまんねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:05.29 ID:BKgAGmO40<> 本気で進めんのか？ブラバ不可避やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:06.40 ID:CJ3p8Qtd0<> かじゅがボコられてる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:10.74 ID:VosSJRwF0<> <a href="../test/read.cgi/livemegami/1687868728/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ていうか葛葉やスタヌの試合中の喋りは良かったわ <br> 面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:11.31 ID:7oaZq3uD0<> <a href="../test/read.cgi/livemegami/1687868728/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> バベル巻き戻しで終わると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:11.46 ID:snoJCv1F0<> ぺっころねで対戦してくれねえかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:13.61 ID:GLoFN7Ct0<> <a href="../test/read.cgi/livemegami/1687868728/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> バフ盛り盛りで水増ししてるのがあくあだろ？ <br> もう一生シリーズものなんてやらないだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:13.84 ID:7rBqt7lu0<> そらちゃんエロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:14.50 ID:Yp4hJVae0<> 天皇「イク～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:17.82 ID:reANnkJs0<> <a href="../test/read.cgi/livemegami/1687868728/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 先に暴れてる35Pに言えよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:18.73 ID:J8gIETyR0<> ぺっさん数字出てんのか出てないのかわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:25.16 ID:vfF1zIgz0<> <a href="../test/read.cgi/livemegami/1687868728/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 流石にねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:25.29 ID:W2tKO+/10<> <a href="../test/read.cgi/livemegami/1687868728/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ぺっさんが一方的にライバル視してる感じじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:28.67 ID:zmmWDcE60<> 後ろ姿異常だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:29.01 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687868728/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> モンハンは別に普通にぺこらになるべく寄せただけじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:29.49 ID:xqCdf/qB0<> <a href="../test/read.cgi/livemegami/1687868728/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> カプでも格ゲー方面擦らんと出てこんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:32.75 ID:evGO0tXx0<> 天皇シコられたがってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:33.14 ID:TAsE1HXg0<> 天皇がイク連呼している&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:39.14 ID:S1vxZMTU0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ウマジここまでになってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:39.13 ID:4KNdNZCs0<> これ一時間で終わり？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:39.89 ID:ulbD30Fo0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> FF16結局やってるのか <br> ここで聞いた話だと初回以降は裏でやる的なこと言ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:40.94 ID:WWP69l1j0<> キャラクソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:45.07 ID:orxgWtuJ0<> そらちゃん…今度使うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:45.94 ID:ojwM6/6I0<> <a href="../test/read.cgi/livemegami/1687868728/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> この切り抜きみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:47.67 ID:7rBqt7lu0<> そらちゃん「もうイクんだってば！もうイク！イク～っ！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:47.39 ID:hsxF9+he0<> ホロアンは登録解除で嫌がらせせえへんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:45:47.90 ID:c7DBnSW10<> スト6の続きやるフラグか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:53.22 ID:ufGN2Qj10<> 山のフドウぺこら好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:55.70 ID:4P131OZ/0<> <a href="../test/read.cgi/livemegami/1687868728/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 中国強かったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:56.74 ID:fSt7oPO/0<> <a href="../test/read.cgi/livemegami/1687868728/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 女ってオンラインゲーとかする時にイカツイおじさんキャラ使うこと多いだろ？ <br> それよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:45:58.76 ID:o61xn6Bx0<> <a href="../test/read.cgi/livemegami/1687868728/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> <a href="../test/read.cgi/livemegami/1687868728/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> <a href="../test/read.cgi/livemegami/1687868728/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:00.15 ID:Jc3Nt9f80<> こんなテキトーな配信でも案件貰えるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:01.06 ID:lzFdmpDu0<> <a href="../test/read.cgi/livemegami/1687868728/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> &#127800;人生はままならないにぇ～ <br>  <br> ＼サノバウィッチ！／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:05.23 ID:wfhWmS1V0<> そらちゃんエロすぎだろ <br> なんでヨッシーでこんな叫びになるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:09.32 ID:nIEQ7Og90<> <a href="../test/read.cgi/livemegami/1687868728/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> というかその理論だと外部から人呼んでるのに配信は全然見てくれないって事になるやん‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:09.93 ID:SqVXipCy0<> ぺこちゃん・・・・・・・・・・・・・・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:11.62 ID:PuAaHiVJ0<> 1時間制限だと短いなぁ <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 21:46:13.18 ID:rux86hGe0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめん、ぺこら飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:13.42 ID:Nax4er2E0<> これ一時間か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:14.85 ID:+3sqQc3t0<> <a href="../test/read.cgi/livemegami/1687868728/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> それ大会やで <br>  <br> 葛葉がスト６の配信やっても同接1万や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:15.48 ID:reANnkJs0<> <a href="../test/read.cgi/livemegami/1687868728/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 困った時のレアバフか <br> 向き不向きがあるからいいんじゃね <br> そのあくあから逃亡したことを忘れるなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:18.89 ID:W2tKO+/10<> みこちとぺっさん1.5万差www <br>  <br> もはや競ってすらいないwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:19.11 ID:bMQQxpJ90<> ガイジ逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:22.61 ID:2TJwtNft0<> <a href="../test/read.cgi/livemegami/1687868728/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ホロアン人口じゃ何の影響力もありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:24.79 ID:Rk27fV8O0<> ぺっさんキャラクリ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:28.67 ID:WWP69l1j0<> キャラクリしただけで終わり！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:29.46 ID:E9Y9GX710<> かじゅのってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:29.82 ID:AULSBGX/0<> ぺっさんライン越えじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:34.29 ID:Lufb+tz10<> かじゅどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:35.36 ID:hp83xwXM0<> <a href="../test/read.cgi/livemegami/1687868728/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> ふざけんな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:36.30 ID:IM0G9bxQ0<> ワールドツアー終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:37.12 ID:lHahSgNY0<> ぺこらどこにオチを持ってくつもりだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:37.53 ID:BKgAGmO40<> ツアー入った時点で期待値下げちゃうから早めでタイムテーブルでも載せたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:39.89 ID:bB9zS9TF0<> <a href="../test/read.cgi/livemegami/1687868728/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> あそこのアキちゃんのモノマネ本当好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:41.28 ID:Fpm+SsAp0<> 案件やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:42.43 ID:7oaZq3uD0<> 時間指定があるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:42.45 ID:VosSJRwF0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 狩野英孝はもう完全にカプコン公式のバイオの人だな <br> 先日カプコンのバイオイベントにも呼ばれてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:46:48.01 ID:TsaFM5b50<> みこちとぺこらが競いあって質が高まり続けるこの状況たまらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:50.73 ID:WWP69l1j0<> 本田くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:52.06 ID:CJ3p8Qtd0<> <a href="../test/read.cgi/livemegami/1687868728/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 取り返したわ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:54.47 ID:LRnCZ9MH0<> ぺっさんもう質終わりっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:54.59 ID:kU27BeJW0<> ぺっさんストーリーモード止めて正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:55.40 ID:2O6hKExL0<> <a href="../test/read.cgi/livemegami/1687868728/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> みこめっと2人とも余裕で達成してますが直近で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:46:59.42 ID:2R6QFkFg0<> ぺこらワールドツアー抜けました。正解です <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 21:47:02.18 ID:rux86hGe0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)アーモンド本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:47:03.44 ID:zAk82SCW0<> みこち金玉覗こうとしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:47:08.10 ID:hsxF9+he0<> 視聴者対戦ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:47:07.92 ID:snoJCv1F0<> 本田来ました <br> 下山します <>
