名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:38.47 ID:136WSyNP0<> ござるってリスナーは全員ガチの弱男でリアルで対面したら余裕でボコれるぐらいに思ってそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:46.17 ID:87RTCC4A0<> こんな配信でも数千人に見てもらえるってほんとチョロいな <br> 宝くじ当てるより幸運だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:47.86 ID:B3zWn0QO0<> でもガチで虚無の配信よりはリアルタイムで楽しめていいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:51.91 ID:ftOUPWhT0<> https://i.imgur.com/PNh2U2B.jpg <br> ↓ <br> https://i.imgur.com/xmtzeAS.jpg <br>  <br>  <br> ござるだけアイコンも6期内の序列も変化なかったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:53:53.42 ID:+lWwU3VV0<> <a href="../test/read.cgi/livemegami/1691871455/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> お前ら実際に迫られたら勃起するくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:57.94 ID:7DGlo0ID0<> てか4000は草 <br> さっき半分は寝てたんかよwどんだけつまらねー配信だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:01.51 ID:qy5I6YZ+0<> 初期のかなた親方ルーナコラボみたいな感じじゃないこれ？ホロアン実況で映える系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:06.83 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> そんな金あるなら焼肉食うわいバカタレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:14.71 ID:NAciQgTz0<> <a href="../test/read.cgi/livemegami/1691871455/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> ンきちゃぁぁああ↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:54:15.58 ID:fnX1+3840<> またキアラのママのマイクラ見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:20.28 ID:Ft4kggXT0<> <a href="../test/read.cgi/livemegami/1691871455/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> そういう道化になれる性格だったら今こうなってないんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:22.24 ID:ZiLG3Opu0<> よくわからんのだけどござるには <br> リンゴ2個買っていけば良いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:23.04 ID:YS38mkUQ0<> <a href="../test/read.cgi/livemegami/1691871455/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 新人を見て覚醒イベント起きたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:27.21 ID:+Ypb70NE0<> ひさしぶりにキアラの声聞いたわ <br>  <br>  <br>  <br> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:54:49.45 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:54:51.49 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> でも新人がこんな有様だとホロの箱同接自体が損なわれていくと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:54:55.10 ID:Itdg0p2s0<> ふる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:54:55.02 ID:Gh0cW1Kg0<> どうしてこうなった？ <br> https://i.imgur.com/rAnFUIT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:05.38 ID:7Tm1B4il0<> もしかして今年6期集まったの漫画の案件だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:07.53 ID:zTD+EoQa0<> おもんないしこれ閉じていいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:10.94 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 一緒に買いに行けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:11.90 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 全然配信しねぇくせに「私たちがここにいる理由」とかよく言えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:13.05 ID:00m44kOn0<> クソゲーパトロール猫がVになっちまったよもう見ないわあの猫だから良かったのに <br> https://www.youtube.com/live/ORp8bzt-I2c?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:16.81 ID:Ft4kggXT0<> ビブーマリカ大会出たいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:21.95 ID:+lWwU3VV0<> <a href="../test/read.cgi/livemegami/1691871455/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 劣化しすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:21.95 ID:136WSyNP0<> うめござです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:22.70 ID:ZiLG3Opu0<> ばけがくどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:23.11 ID:DJviUdoY0<> <a href="../test/read.cgi/livemegami/1691871455/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ホラーかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:23.01 ID:lT/I4tDf0<> ばけがくネタもうやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:23.28 ID:fNoAcrN90<> ござるまさかのうめるしあの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:24.29 ID:QZ3ypJQH0<> <a href="../test/read.cgi/livemegami/1691871455/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 酒飲みすぎなんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:25.31 ID:VI0G57dz0<> ばけがく！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:29.33 ID:OBAzrFi+0<> <a href="../test/read.cgi/livemegami/1691871455/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> &#127866; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:29.52 ID:AWD5gaBH0<> ござる！まずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:30.66 ID:R+/2FaK30<> <a href="../test/read.cgi/livemegami/1691871455/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> これはマネージャーと運営がやり手で優秀 <br> ENはJP以上にLGBTとかで炎上するのを恐れて相当気を使ってると見た <br> JPにもその成果をフィードバックしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:31.15 ID:qDGRuqxY0<> うめござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:31.38 ID:8jfxro/d0<> ばけがくに触れるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:31.21 ID:WtamnKJy0<> ござる草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:31.54 ID:9u2Iwpgk0<> ホロアン見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:32.13 ID:UThhyL7A0<> <a href="../test/read.cgi/livemegami/1691871455/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 牧野さんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:33.92 ID:+Ypb70NE0<> <a href="../test/read.cgi/livemegami/1691871455/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br>  　 　 &#9487;&#9491;　 &#9487;&#9473;&#9473;&#9491;　　　　　　　　　　　　　 ,, -―-、　　　　　　　　　 &#9487;&#9523;&#9523;&#9523;&#9491; <br> &#9487;&#9473;&#9473;&#9499;&#9495;&#9491;&#9495;&#9491;&#9487;&#9499;　　　　　　　　　　　　／　　　　 ヽ　　　　　　 　　 &#9475;&#9475;&#9475;&#9475;&#9475; <br> &#9495;&#9473;&#9491;　 &#9487;&#9499;　 &#9475;&#9475;&#9487;&#9473;&#9473;&#9473;&#9473;／￣￣／　　／i&#8978;ヽ､|&#9473;&#9473;&#9473;&#9473;&#9473;&#9491;.&#9475;&#9475;&#9475;&#9475;&#9475; <br> 　 &#9487;&#9499;&#9475;&#9475;　 　 &#9475;&#9475;&#9495;&#9473;&#9473;&#9473; /　　（゜）/　　 ／　/&#9473;&#9473;&#9473;&#9473;&#9473;&#9473;&#9473;&#9499;.&#9495;&#9531;&#9531;&#9531;&#9499; <br> &#9487;&#9499;&#9487;&#9515;&#9475;　 &#9487;&#9499;&#9495;&#9491;　　　 /　　　　 ト､.,../　,ー-､　　　　　　　　　　　　&#9487;&#9523;&#9523;&#9523;&#9491; <br> &#9495;&#9473;&#9499;&#9495;&#9499;　 &#9495;&#9473;&#9473;&#9499;　　　=彳　　　　　 ＼＼‘ﾟ。､｀ ヽ。、ｏ　　　　　　 &#9495;&#9531;&#9531;&#9531;&#9499; <br> 　　　　　　　　　　　　　　　　　 / 　 　　　　　　　＼＼ﾟ。､。、ｏ <br> 　　　　　　　　　　　　　　　　 /　　　　　　　　　/&#8978; ヽ ヽU　　ｏ <br> 　　　　　　　　　　　　　　　　/　　　　　　　　　&#9474;　　　`ヽU　&#8756;ｌ <br> 　　　　　　　　　　　　　　　 &#9474;　　　　　　　　　&#9474;　　　　　U　：l <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 |：! <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 Ｕ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:34.43 ID:Itdg0p2s0<> ばけがくきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:36.62 ID:DJviUdoY0<> ばけがくふれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:39.15 ID:c4oMmGDu0<> うめござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:44.20 ID:hJZVyRsC0<> ポケユナ世界大会の話は… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:46.26 ID:VI0G57dz0<> かがくだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:50.13 ID:LFCajJJ70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:51.86 ID:/GpWlxTY0<> ばけがくｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:52.02 ID:/92SwEoC0<> こんなもん触れなきゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:54.92 ID:zTD+EoQa0<> ござる面白い事言い始めたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:54.77 ID:HlmXqfJN0<> バリウム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:55:57.45 ID:qyfUEV9J0<> くびちょうかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:58.06 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 半年な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:55:59.85 ID:136WSyNP0<> かがく民にマウント取ってますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:02.05 ID:+lWwU3VV0<> <a href="../test/read.cgi/livemegami/1691871455/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 規制で集まるのなんて3期と5期ぐらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:03.54 ID:64+nanuv0<> ござるし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:05.04 ID:Uv7mAS9T0<> ぐらは奇跡のカムバック果たしたからあとは絵師交代してlive2d描き直してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:06.20 ID:+YBuQMqt0<> うめちー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:06.79 ID:PzMOmKzj0<> うめござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:08.20 ID:/coWKRCi0<> ホロライブ入ればどんなにつまんなくても5000人が義理で見てくれる <br> それを感謝しなきゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:13.50 ID:V1BCV5x60<> ガレソでもみてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:13.78 ID:QyyERrPQ0<> ポルカがしんじゃうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:14.15 ID:rXfNFk2s0<> こんな同接40人の配信やんホロブランドで4000人に見てもらえてること感謝しなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:15.21 ID:lHLHDSOY0<> 元素記号で会話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:15.86 ID:OxxFMeyc0<> うめち大人気やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:17.56 ID:OBAzrFi+0<> 言うほど家庭でバケ学言うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:19.81 ID:LFCajJJ70<> 元素記号で会話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:20.32 ID:gc0AVu3V0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> これ普通に怒られるやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:20.93 ID:+Ypb70NE0<> <a href="../test/read.cgi/livemegami/1691871455/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ビール飲みまくってるからな <br> 酒は老化を早める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:23.10 ID:qyfUEV9J0<> ちゃんとH2O飲みなさいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:23.78 ID:0rXX6ULc0<> 最近のキッズはばけがく知らないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:26.96 ID:F9oJl/CW0<> 化学の話題してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:28.02 ID:v7abgnyc0<> <a href="../test/read.cgi/livemegami/1691871455/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ござる隊イライラやん <br> ENの体制変わった事も知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:28.26 ID:VI0G57dz0<> <a href="../test/read.cgi/livemegami/1691871455/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 笑顔にさせる？シコらせるが正解だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:28.36 ID:r5ZwiIDf0<> マジでマウント取る事しかできねぇんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:29.55 ID:xsM9JNlw0<> 科学との使い分けで言うだけで通常はかがくだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:30.07 ID:SKnWaT1x0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:56:30.61 ID:uuTCi+K90<> テレビでもばけがくやってたんだろ？ <br> ギリセーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:56:35.45 ID:zmMSHW4E0<> かがーくいつもありがとう！ <>
