名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 07:01:37.79 ID:kxEtWaCl0<> 好きなほうを選ぼう <>朝あわ＆朝こよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:46.44 ID:GCfOlXVZ0<> <a href="../test/read.cgi/livemegami/1693519297/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ナハーハは満面の笑みの時が1番かわいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:48.50 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693519297/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> でもスプラ2日で17時間くらい配信してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:50.23 ID:/hRjznNz0<> ねっこ兼ロリコンだけどオススメのバリメンを教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:50.75 ID:w1gcWbaQ0<> <a href="../test/read.cgi/livemegami/1693519297/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> だからそう言う極論が批判されてるって話では？ <br> 通じてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:55.31 ID:Bi364WU60<> <a href="../test/read.cgi/livemegami/1693519297/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> これカッとして言っちゃったんだろうな <br> 結局これが効いてるもんな飼育員　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:55.79 ID:oED0Wplk0<> <a href="../test/read.cgi/livemegami/1693519297/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> いつもがま口財布ぶら下げててほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:58.56 ID:hqAR+Qpz0<> 結局ホリに下手な奴担ぎ出したところで意味ないからな <br> あくたんが駆り出されるのは時間の問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:58.81 ID:DpqdkaZC0<> <a href="../test/read.cgi/livemegami/1693519297/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> チャレンジは悪くないけど全力で求められてない方向に走ってもなあ <br> あとzanの件もそうだしねねの泥団子アーカイブみたいに運営の動き遅いのとかスタジオがろくに使えないのとか元々の土台に不満があったから一気に爆発しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:59.71 ID:x8WMWAHn0<> こよパトあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:04.04 ID:QmR1pXHX0<> <a href="../test/read.cgi/livemegami/1693519297/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 何言っても無駄だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:06.65 ID:+60EYaTC0<> マイクラでわたイナとか去年の夏祭りぶりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:36:09.45 ID:mIOkpIs+0<> ホリスト6だったらまあいい感はある <br> 全員投入なら一軍はここで消化したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:36:18.84 ID:lHiqoLRQ0<> イナわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:20.25 ID:1hYXHJV80<> あわーわと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:27.15 ID:KzfSz2GO0<> 8月に配信された25分以上のアーカイブの再生数 <br>  <br> マリン268万　配信12時間 <br> ルーナ259万　配信104時間 <br>  <br> 才能の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:29.34 ID:/uSvpyff0<> <a href="../test/read.cgi/livemegami/1693519297/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> あわーわすいすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:31.41 ID:/vCpXCqw0<> <a href="../test/read.cgi/livemegami/1693519297/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> わかる <br>  <br> https://i.imgur.com/jSKgJvy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:36:32.37 ID:QcEAnyJj0<> <a href="../test/read.cgi/livemegami/1693519297/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 耳がピクピクしてて可愛いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:36:32.40 ID:ABuzvf8W0<> 俺もアーマードコアやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:36:40.84 ID:c9zqk9RP0<> ホロデブは頼むからホリゾン生贄新人であってくれ <br> あれがただの音楽ユニットなら詰む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:42.40 ID:XgsYG8Dt0<> かなたんってガワロリなのに声が中年女性で感覚バグるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:44.42 ID:njJoct1u0<> うめちにお世話されたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:36:59.10 ID:4U4Y66Ln0<> <a href="../test/read.cgi/livemegami/1693519297/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 高田はその中ならまだマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:04.52 ID:N/B+ibB80<> <a href="../test/read.cgi/livemegami/1693519297/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 高田なんていつの人だよ <br> 普通に今ならはんじょう、おにや、よしなまとかやろ <br> 普通にVとも絡めるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:09.77 ID:0ByZRP9p0<> ホリはゲームによるとしか <br> FPSならAZKiかなたアキロゼわためラミィこよりは多分安全圏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:16.72 ID:5lsVzpcR0<> <a href="../test/read.cgi/livemegami/1693519297/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> は？ <br> かなたの声のどこが中年女性だよ <br> 普通に可愛いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:18.14 ID:IQRbwMI30<> みこち、トワ、ねねちでペクス大会出てほしいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:24.26 ID:8gU/ZUlP0<> <a href="../test/read.cgi/livemegami/1693519297/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> それを言ってる野うさぎを批判してるわけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:26.75 ID:xi2vGG1X0<> <a href="../test/read.cgi/livemegami/1693519297/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> あくたんはもうV最出てるから <br> 渋ハルとちょっと話す程度ならなんの問題もない&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:26.86 ID:9miAxtIw0<> <a href="../test/read.cgi/livemegami/1693519297/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 最低限もなかったよ <br> ウルト間違って使っちゃったとかいってたけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:33.67 ID:tz3X7OUv0<> 今ならなんと！わための水着が見られます！ <br> https://i.imgur.com/g8qGK7a.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:39.99 ID:E0fSRJgI0<> <a href="../test/read.cgi/livemegami/1693519297/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:42.77 ID:XgsYG8Dt0<> <a href="../test/read.cgi/livemegami/1693519297/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 可愛くないとは言ってないやん <br> 可愛い中年女性の声だなって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:46.79 ID:X73lssvx0<> <a href="../test/read.cgi/livemegami/1693519297/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> あれ立ち上げ段階からフブキいるだろホロスタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:50.08 ID:79bT6a6Y0<> <a href="../test/read.cgi/livemegami/1693519297/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> 賛成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:52.04 ID:dnV1yDQM0<> 自分の見た夢の話と飼ってるペットの話という絶対に面白くならない雑談テーマツートップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:52.83 ID:PwVmkKix0<> <a href="../test/read.cgi/livemegami/1693519297/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> アーマードコアおじさんに通報したよ&#9742; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:53.12 ID:82WPLHuj0<> 正直最近ホロへの興味が落ちて行ってるのを感じるんだ&#129402; <br> でも他箱探す気力もないからここで名前が出たバリ見てるんだ&#128532; <br> 無気力弱男の末路なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:53.52 ID:Clp+LORh0<> わたイナ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:37:54.87 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693519297/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 増えてんじゃん <br> 230万近くで新規を2万増やせてるのぺこらだけなんだが <br> (マリンはトップで真っ先に登録されるバフかかってるから数えない) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:37:55.58 ID:47BJWe7+0<> <a href="../test/read.cgi/livemegami/1693519297/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> それだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:04.75 ID:QV8kfiin0<> <a href="../test/read.cgi/livemegami/1693519297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> みこのN字で負けた時に猛烈にN字だと叩いてたのに <br> 最近ぺこらがN字で勝ったら延々とN字に触れずにみこ叩いてたからなあ <br> 頭おかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:09.17 ID:Q8OFV3/d0<> <a href="../test/read.cgi/livemegami/1693519297/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> マリン弱いなぁ広告収入は下位なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:16.24 ID:7RRb6kXz0<> <a href="../test/read.cgi/livemegami/1693519297/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 誰が大阪のおばちゃんみてーな声だって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:26.96 ID:ABuzvf8W0<> こよりお前へたっぴつけるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:28.19 ID:oG0WCknG0<> 明日の楽天カップにホロスタはいるのにホロメンはいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:31.17 ID:9miAxtIw0<> <a href="../test/read.cgi/livemegami/1693519297/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 1時間にしてみて？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:34.05 ID:0ByZRP9p0<> こより19時単発ゲーはないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:34.42 ID:QcEAnyJj0<> <a href="../test/read.cgi/livemegami/1693519297/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> かなたそが卒業云々言い出したのって運営に釘を刺すためだよな <br> ねねちが強要されたようなことされそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:38.29 ID:1hYXHJV80<> 1000ならあわーわと結婚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:43.27 ID:IFMfmMss0<> <a href="../test/read.cgi/livemegami/1693519297/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> な？一味だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:46.67 ID:Nd3+A4S00<> <a href="../test/read.cgi/livemegami/1693519297/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> まぁろくにやってないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:50.54 ID:4U4Y66Ln0<> あくあは最協に出ても男と関わろうとせずにいたからブランディングは考えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:50.93 ID:ZFiOhQTl0<> こよ、ついに精神が下手っぴ論を組み立てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:51.27 ID:ACXgWsIr0<> <a href="../test/read.cgi/livemegami/1693519297/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> これタコ先かよ <br> なんで部外者のVがホロ鯖にいるのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:52.73 ID:w1gcWbaQ0<> <a href="../test/read.cgi/livemegami/1693519297/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 野うさぎじゃないって言ったらお前は信じるのかよ <br> ていうか単推し確定なのは何を確証もって言ってんだ？ <br> 見てるメンバーなら助手でありスパ友であり35pでも一味でもあるぞ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:53.44 ID:OTkzieyl0<> ストリーマーと遊ぶのが挑戦なら生身の手を出すくらいいいだろ <br> アーカイブ消えるくらいの挑戦だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:55.68 ID:p/kr5bj90<> <a href="../test/read.cgi/livemegami/1693519297/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> ええやん <br> ホロスタを外部担当にすりゃええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:38:58.04 ID:0/fO9szi0<> <a href="../test/read.cgi/livemegami/1693519297/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> &#129412;我々が期待するホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:58.74 ID:5lsVzpcR0<> <a href="../test/read.cgi/livemegami/1693519297/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> かなたその声は20代前半ボイスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:38:59.19 ID:1hYXHJV80<> かなたんのタップ音最高なんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:39:02.47 ID:P8d+5btB0<> ナハーハはスプラ捨ててアーマードコアやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:39:10.63 ID:Q8OFV3/d0<> 単発は一味かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:39:11.06 ID:chT/iBbZ0<> https://pbs.twimg.com/media/F44t0f2a8AAy-mC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:39:11.69 ID:1hYXHJV80<> 1000ならあわーわと結婚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:39:13.12 ID:2PbYKLy70<> <a href="../test/read.cgi/livemegami/1693519297/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> そうやって妄想で心の平穏保つのはもうやめろ <br> 全員等しく可能性あるから <>
