名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:09:10.24 ID:9yFNKSrI0<> 最強 <>さくらみこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:17.53 ID:Yd8FKBIB0<> <a href="../test/read.cgi/livemegami/1669194550/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:17.14 ID:tPUl/Uv70<> はよ歌わんかっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:17.91 ID:cD85j2vB0<> 今Vの事叩いてるテレ東キッズも、カリッさんのGODZILLA聴いたらしょんべん漏らしてそのまま滑って脳震盪起こして死ぬんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:17.92 ID:BaS6S2cf0<> <a href="../test/read.cgi/livemegami/1669194550/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> いや普通に普通だったろ <br> 地上波でオリ曲とかすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:20.05 ID:nqQCzTOY0<> これ誰が出ても地獄だったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:21.52 ID:+3DsU1840<> ジョージどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:25.26 ID:k/PolaOl0<> ルーナのロードんなあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:26.31 ID:5jK7vlYN0<> 無理に外に出なくていいんやで <br> ナードの世界でやっていこうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:26.54 ID:txSFtL9r0<> ルーナがロード歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:28.28 ID:ysl/B2N00<> ルーナのロードきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:29.46 ID:vtydXor80<> <a href="../test/read.cgi/livemegami/1669194550/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 国民の10パーセントが <br> みこちのアニメ声に夢中になったと思うと誇らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:31.13 ID:3RSf4nkF0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:32.77 ID:qMsBKneo0<> ルーナロードどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:34.79 ID:z57O+IQJ0<> どうだ？現実の空気を吸った気分は？ <br> これがリアルなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:35.02 ID:sXiDtc6v0<> んなあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:37.77 ID:H5aVVgKA0<> ルーナ虎舞竜を知りません平成生まれです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:38.06 ID:/AjdunQ70<> <a href="../test/read.cgi/livemegami/1669194550/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> いろはは地声高いぞ（自称） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:38.34 ID:EU0Oimun0<> テレビなんてねぇわ <br> あったとしても、うちの地域じゃうつらねぇわ <br> んなたんのロード聞くわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:40.57 ID:KiuVKgZY0<> ござるってルイよりいい声してないか？ <br> おかゆからまったりを抜かしたような透き通ったイケメンボイスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:40.64 ID:/BHwEs1V0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:40.65 ID:GFqLyLNt0<> ルーナ13才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:44.13 ID:34+RPSJp0<> ルーナのセトリ質ありすぎるよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:44.14 ID:f9F6cIHo0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:44.71 ID:tPUl/Uv70<> 青春ソングきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:45.94 ID:bWVBr8gq0<> ルーナ <br>  <br>  <br>  <br>  <br>  <br>  <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:46.76 ID:ilgThfsd0<> 星詠み「すいちゃんなら&#12316;」 <br>  <br> 星詠みってマジですいせいならこれでても大丈夫だと思ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:48.17 ID:M9IqP1hW0<> ルーナ虎舞竜でロード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:48.27 ID:4jYaugSN0<> <a href="../test/read.cgi/livemegami/1669194550/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> テレビの謎空間よりライブの方がマシだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:48.76 ID:5Y7B2Pyg0<> みこちは可愛いから全て許される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:48.84 ID:OABMHUm00<> <a href="../test/read.cgi/livemegami/1669194550/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 長いんよ… <br> 今日は仕事なんだから昼から長編は勘弁してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:48.95 ID:3In+oAcm0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:49.39 ID:FNa6Sksv0<> るーなｗｗｗｗｗｗ <br> これ過去一おもろいｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:50.03 ID:8tdGAxZu0<> (&#127852;・o・)とらぶりゅーどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:21:50.99 ID:KwYlj94I0<> すいちゃんブランドは草ァ！ <br> なんで自分達は違うと思えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:51.79 ID:t1bn+e8w0<> んなぁあああああああああああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:52.29 ID:jHXULtvy0<> せめて歌だけでも上手い奴出せば良かったのに、踊りなんか上手くてもアクターでいくらでも誤魔化せるがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:55.99 ID:zRW65Nbr0<> <a href="../test/read.cgi/livemegami/1669194550/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> TwitterのTLは好意的意見ばっかりだから大丈夫やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:56.26 ID:/KImMdt00<> <a href="../test/read.cgi/livemegami/1669194550/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> アキくん素直で好きよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:56.59 ID:9TiOydbo0<> <a href="../test/read.cgi/livemegami/1669194550/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 楽曲がクソだからな <br> ネタ電波ソングくらいしか個性がない <br> あっルーナの歌枠は神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:57.53 ID:9Rv/6f/j0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 表厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:21:58.66 ID:KAJtNZ9j0<> <a href="../test/read.cgi/livemegami/1669194550/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 今日のにじのライブの同接でイキってくる婆さんに反撃する棒ができたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:00.62 ID:P/hsTV/A0<> <a href="../test/read.cgi/livemegami/1669194550/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:00.60 ID:vAi6g28S0<> ぼくは籾岡が好きですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:02.08 ID:N7mkFl0o0<> <a href="../test/read.cgi/livemegami/1669194550/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ここに35p多いのも納得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:02.95 ID:pkeutyRO0<> <a href="../test/read.cgi/livemegami/1669194550/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> すいちゃん喉やってたし出演依頼あっても断ってただろうけどどうなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:03.47 ID:0qQvCWA30<> ロード８８章きちゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:03.95 ID:sbjEbbTT0<> すまんやっぱルーナ質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:04.14 ID:gILnfuWI0<> テレビないからアニメ見れなかったけどどうだった？ <br> 質あった? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:10.30 ID:34+RPSJp0<> サビ下がるよね…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:12.80 ID:Ymr0nyqX0<> ルーナ出してたほうが面白かったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:14.45 ID:m5wnOg0c0<> 三船美佳～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:15.82 ID:OABMHUm00<> <a href="../test/read.cgi/livemegami/1669194550/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 普通に考えて喉の手術あったからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:16.19 ID:Hzw+t/wx0<> <a href="../test/read.cgi/livemegami/1669194550/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> まさにシンデレラストーリーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:16.75 ID:H76w8JrY0<> 歌とは言えないふにゃふにゃした何か好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:18.06 ID:+lc+17Ki0<> 普通に無難だったと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:19.97 ID:HTTCy6/c0<> <a href="../test/read.cgi/livemegami/1669194550/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ホロリス以外だとvtuberとかそういうのいらねえんだよとか <br> 親が気持ち悪いと言ってたとかしか見かけなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:22.01 ID:m2RDS+DG0<> 虎質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:23.79 ID:IwLt1eSb0<> 湊あくあサボるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:24.65 ID:8JwcD0WR0<> <a href="../test/read.cgi/livemegami/1669194550/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> いい声しとるな <br> 地声でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:26.75 ID:BvB94kEd0<> <a href="../test/read.cgi/livemegami/1669194550/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:27.16 ID:qMsBKneo0<> ころさん俺のショタチンポもｳｫｼｭｼｭして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:28.08 ID:fELfd3Er0<> <a href="../test/read.cgi/livemegami/1669194550/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 正気になれ <br> テレ東スレ住人が汚せるのはスレだけだ <br> 表でアンチ活動するほどの気概なんか無い人種 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:29.26 ID:tPUl/Uv70<> ドライブの時に流したい曲第3位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:29.09 ID:2TQKi2y10<> ルーナかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:29.68 ID:ilgThfsd0<> 星詠みガチギレじゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:31.71 ID:WZpqWDDM0<> ルーナのロードこそ地上波で見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:32.39 ID:E20j9MB10<> ガリベンガーで普通に夕方の茶の間に進出してるけどなVチューバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:33.40 ID:sXiDtc6v0<> 音楽祭よりルーナの懐メロ歌枠のほうが質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:33.42 ID:f+aKMlj00<> すいちゃんより <br> むしろネタ枠のみこで良かったんやないか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:34.39 ID:QF2U5ZYL0<> <a href="../test/read.cgi/livemegami/1669194550/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 大江麻理子が好きな女子アナトップに並んでたくらいには見られてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:36.28 ID:k/PolaOl0<> んなああああああああああああああああああああ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:39.35 ID:+s2vcLN70<> みこがさぁ！ぺこらがさぁ！マリンがさぁ！ <br>  <br>  <br> ルーナ質です！！！！ <br>  <br> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:40.09 ID:+3DsU1840<> しみるのら・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:41.51 ID:bWVBr8gq0<> <a href="../test/read.cgi/livemegami/1669194550/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 35Pは大満足らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:44.73 ID:NJr90yrn0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:44.79 ID:ilgThfsd0<> 星詠みぶつぶつで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:44.82 ID:FBT6a1QP0<> わざわざ大舞台に呼ぶんだから何か上手くやるんだろうなぁって思ってたからめっちゃ煽ってやったけどただただ放送事故にしてくれて草wwwwww&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:45.73 ID:tPUl/Uv70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:47.52 ID:ysl/B2N00<> ルーナの高音ロード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:49.07 ID:8tdGAxZu0<> テレ東のディレクターにルーナ見せてやりたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:22:49.61 ID:XKGg+pdd0<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:50.27 ID:cD85j2vB0<> <a href="../test/read.cgi/livemegami/1669194550/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> こういうので喜べないあたりなんちゃってファンが隠せてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:51.48 ID:Lnm3+IMC0<> 天月ってなんで晴れ舞台でインターネットカラオケマンなんてしてんだ？ <br> オリソンねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:51.78 ID:vAi6g28S0<> 高い高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:51.96 ID:3RSf4nkF0<> 笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:22:52.14 ID:L3V+xHO00<> 正直これならホロぜんたいのSSS録画出よかったろまぁ宣伝だからしょうがないか <>
