名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:12.15 ID:BhH1bxyL0<> これ無さそうですね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:12.57 ID:wNvimAh90<> クルーズツアー！！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:13.60 ID:h3SbhHXa0<> コボちゃんだけ先行3Dかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:14.26 ID:rSH9kXpe0<> なんだこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:14.93 ID:cGDFKjMW0<> お前らのどりゃあ信用できないから <br> Twitter情報待つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:16.10 ID:e+KTrK9m0<> 重大発表というには弱くねえか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:17.48 ID:5lifv1N50<> クルーズは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:18.70 ID:bIVTMSAW0<> なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:19.35 ID:Kg7h0q8p0<> どりゃああああああああああああああああああああああああ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:19.18 ID:7qn+6N970<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 3期にアイドルやる気あるやつがいない <br> フレアがミュージカル系やりたくてもほかがやる気なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:19.61 ID:zcDTRYj90<> IDライブこぼこるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:20.42 ID:gXjeMHXW0<> うそつき(´・ω・`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:21.57 ID:DmOH0Z0N0<> https://i.imgur.com/vYY01pT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:22.68 ID:wl6VLzw60<> IDツアーどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:22.72 ID:+Hr0GuBP0<> なにこれ <br>  <br>  <br>  <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:22.62 ID:dYTox3D+0<> エルデンリング？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:23.90 ID:TpLKuYdi0<> なんだ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:24.01 ID:GoeqbtDD0<> アニメ化だりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:24.92 ID:ZblQE+kN0<> なんだよ結局こねぇのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:25.29 ID:3u3Csojk0<> なんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:26.51 ID:ejHi7O6S0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:26.94 ID:pf8cIrNS0<> https://i.imgur.com/YQ87AX4.jpg <br> https://i.imgur.com/FARlSDq.jpg <br> https://i.imgur.com/Qe2vF76.jpg <br>  <br>  <br> 今振り返るとbloom,ってすげぇ良いライブだったよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:28.35 ID:bIVTMSAW0<> 匂わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:29.41 ID:l6clNzMx0<> NOOOOOOO←外人のこのコメントめちゃくそ笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:30.68 ID:Hk2LnABO0<> 3期どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:31.18 ID:rOGuBbSz0<> ディアブロか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:31.77 ID:wNvimAh90<> 最後のなに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:32.67 ID:SryyAnqe0<> 匂わせｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:36.20 ID:RHky+wMa0<> <a href="../test/read.cgi/livemegami/1688355479/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 毎回恒例じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:36.17 ID:r4Shnwi30<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:37.22 ID:Gaj9Ae760<> 3か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:38.46 ID:Kg7h0q8p0<> マジできてぃらあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:39.02 ID:C4kn9ArF0<> いやなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:40.21 ID:e5XC6+yW0<> どりゃああああああああああああああああああああああああああああああああ(3回目) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:41.55 ID:fowos63d0<> もうこんなのインポータンツじゃなくてインポテンツだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:43.14 ID:c9hw9be00<> うおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:43.63 ID:5lifv1N50<> 最後何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:44.60 ID:Jycx1PQg0<> 最後のなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:44.60 ID:SryyAnqe0<> <a href="../test/read.cgi/livemegami/1688355479/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> たぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:46.06 ID:X1Q6PW4R0<> 最後の何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:47.65 ID:8+sT2jJ20<> 終わったwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:48.30 ID:FD02Tuyn0<> きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:48.36 ID:PI3Ik3ew0<> 匂わせだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:49.31 ID:i1YgUUxf0<> EN3期ガチっぽいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:50.14 ID:a/5MJ8Z10<> 3期なんて来るわけねーだろ <br> EN実質アイリスしか働いてねーんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:50.56 ID:rK5+TZaI0<> なんだ今の… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:50.59 ID:RXUoRh/Z0<> 3期匂わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:50.82 ID:bJHiYy4U0<> ガチで3期なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:51.07 ID:2TUUYUz00<> 株価いつの間にかマイ転してて草 <br> お前らちゃんと午前中に利確したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:52.85 ID:tPCYgEWi0<> よし通報するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:54.35 ID:iqGD/3Tf0<> ガチできてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:56.31 ID:e5XC6+yW0<> なんだ？最後の <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:56.09 ID:CmpRNgtc0<> ディアブロVうおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:56.24 ID:Iqjz+Acv0<> アーニャさんといくイカダツアーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:57.41 ID:LaRujj5h0<> 匂わせどりゃああああああああああああああああああああああああああああ <br>  <br> 無銭だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:58.07 ID:yYqIZSF20<> this is not important,cover... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:00.15 ID:dXpffZMC0<> <a href="../test/read.cgi/livemegami/1688355479/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:00.40 ID:XY8dqFPo0<> なんか来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:00.69 ID:BK4ENBLF0<> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:01.22 ID:zCW/naX/0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:01.89 ID:uV7OFCuO0<> 多分今の3期確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:01.58 ID:LhqpLY0h0<> なんか匂わせたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:02.03 ID:V38y3l8Q0<> 最後のは3期匂わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:05.40 ID:Z0YY9jqK0<> 最後のは匂わせってことでええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:06.29 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 外でもIDコロコロ変わらないんだけど&#128517; <br> 無知晒しちゃったねぇ <br> まさかお家から出たことない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:06.98 ID:Hk2LnABO0<> 多分EN版のホロライブエラーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:08.41 ID:BTYt0Pqb0<> ぺこら獣神化きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:09.33 ID:JvZDi2jy0<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 無銭以外は望んでるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:10.41 ID:24lvDdCc0<> 匂わせってなんだ&#128590; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:11.93 ID:BhH1bxyL0<> 匂わせだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:12.17 ID:wl6VLzw60<> 匂わせで終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:14.64 ID:pQh/V9tR0<> そうゆう匂わせいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:15.93 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 当時はあれだったけど今思えば最高のライブだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:16.39 ID:ZLNs6e5W0<> 株売ります、ありがとうございました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:17.30 ID:fLrT8/I90<> 3期の匂わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:17.49 ID:8+sT2jJ20<> どこらへんがimportantだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:18.55 ID:Gt1Q0urk0<> こぼ３D来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:18.78 ID:h7d5B4qV0<> 最後の匂わせなんだ？ガチで来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:20.34 ID:LGrKZzL20<> いや3期は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:20.84 ID:5lifv1N50<> なんかチャンス演出みたいなのきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:21.07 ID:Kg7h0q8p0<> 始まるよ、泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:20.86 ID:9tBBs9V10<> 三期募集中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:23.00 ID:ABxqrFaw0<> ディアブロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:24.44 ID:CmpRNgtc0<> <a href="../test/read.cgi/livemegami/1688355479/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> それだったら毎日アルランディスの配信でうんちってコメントするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:24.60 ID:gXjeMHXW0<> 匂わせ系はだいたい肩透かし <br> ブルジャーとかそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:24.63 ID:PwivS66P0<> <a href="../test/read.cgi/livemegami/1688355479/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> これから2次会のオフパコパーティーがあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:24.95 ID:C4kn9ArF0<> すまん <br> ホロライブオルタナティブどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:28.56 ID:DoLgAWYB0<> ENとIDってなんだったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:32.08 ID:yODw6qks0<> <a href="../test/read.cgi/livemegami/1688355479/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> んなたんでるからこっちはこうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:35.22 ID:zCW/naX/0<> パチンコの演出かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:35.51 ID:BhH1bxyL0<> IDツアーの方が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:35.54 ID:HOM2SZZw0<> 反省会すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:36.51 ID:XJIjXOAa0<> 3期くるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:38.85 ID:4/lL0f8W0<> Diabloマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:01:40.29 ID:K/98nuIo0<> 本当にきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:41.74 ID:8okZSTgR0<> &gt;no EN3 announcement <br>  <br> 0/10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:45.73 ID:LaRujj5h0<> <a href="../test/read.cgi/livemegami/1688355479/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 優遇ガイガイ始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:46.30 ID:ABxqrFaw0<> コボ王がぺこマリの登録抜くわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:47.50 ID:RXUoRh/Z0<> 3期ホラー寄り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:49.12 ID:3u3Csojk0<> IDのほうがすごくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:49.62 ID:r2a23k3I0<> <a href="../test/read.cgi/livemegami/1688355479/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ホロライブ一のゴミライブだよ <br> bloomから配信が急激に減ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:01:51.39 ID:C4kn9ArF0<> <a href="../test/read.cgi/livemegami/1688355479/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> このあと感想戦セックスあるから大丈夫 <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 23分 52秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
