名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:19.01 ID:2ZpPWYYo0<> <a href="../test/read.cgi/livemegami/1690683824/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ENだとこれでもきつい <br> JPだったら20万超えるペースだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:20.06 ID:+D1JlbIG0<> 【悲報】こよアン、土用の丑の日も知らないガチ底辺だった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:21.22 ID:7+XaxP2L0<> アイリスはカバー集出せもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:22.80 ID:PNwVJlmU0<> ローマ字で誤魔化してるけどセトリがおばあちゃんレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:23.84 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690683824/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ホロアンに大卒がいるわけねーだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:24.56 ID:Th/zI9FK0<> アイリスJP恋って余裕で二軍だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:25.50 ID:NdfHXs9X0<> <a href="../test/read.cgi/livemegami/1690683824/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 昭和ぶってるやつも大抵生まれが昭和なだけの平成育ちだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:27.41 ID:4EJ4asox0<> アイリスいいよな <br> なんでこんなガワ(というか絵師)にしたんだ <br> 下手ではないけど可愛い感じとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:29.26 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690683824/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 17年前は十分古いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:29.81 ID:n5Mtk7cR0<> 知ってる曲ならやっぱうっまってなるわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:29.90 ID:+CwW3Lnq0<> 20代だけど親の車で昭和ソングは洗脳されてるからエモいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:30.37 ID:XKhuOARl0<> 時代がいきなり飛ぶのもある意味時かけやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:30.69 ID:4kk6F3Gn0<> ここまで昭和に時をかけたっていう伏線だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:33.06 ID:F3J//iT50<> お前らぼっちちゃん予約した？ <br>  <br> https://www.aniplexplus.com/itemTVBKGSiI.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:33.52 ID:L6nqut780<> 時かけか <br> なんか似たようなのたくさんできて区別つかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:38.18 ID:kZoaKUQ50<> JPはENIDのカラオケ聴いて思うところないわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:38.22 ID:uErH8TOB0<> https://i.imgur.com/ka9AOlU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:39.24 ID:yeEHZxU40<> 本来ならこの後サメでデビュー配信が理想だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:40.28 ID:Opfddzmr0<> 曲と歌声に対して画面が酷くて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:40.58 ID:A9xJCd600<> ちょっと待って <br> この後の人への圧力えぐくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:43.11 ID:JE8PmrXC0<> <a href="../test/read.cgi/livemegami/1690683824/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 何か問題でもあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:44.32 ID:MOoeEeA/0<> &#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:44.99 ID:ZNAKwlf90<> 昔の歌歌うと発表年基準で古い古い言うのってガチでテレビ見ないで育ってきたんだなってのが分かるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:46.15 ID:PXfa07Hk0<> いつか高田梢枝の秘密基地歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:46.46 ID:1rMvQr1c0<> ミオしゃのそうめんちゅるちゅる歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:47.15 ID:CQNlIVhD0<> これで終わりでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:47.15 ID:NG3f8z3J0<> <a href="../test/read.cgi/livemegami/1690683824/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 大学出てないのお前だけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:48.06 ID:ccdbUPIv0<> <a href="../test/read.cgi/livemegami/1690683824/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ハワイのハーフって聞いたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:48.62 ID:E4Se183O0<> 超絶技巧な歌より <br> こういうしっかりとした土台で魅せる方が <br> アイリスの売り出しとしてはいいんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:49.03 ID:qIMrdtbp0<> ミオさん凄いプレッシャーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:50.01 ID:2sb5FggR0<> 最近の曲はやっぱ全く知名度無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:51.07 ID:iIfU6OIZ0<> これはよくVの歌枠でやってる曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:52.15 ID:7EN8fQm40<> 懐かしすぎて泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:52.49 ID:vHXBmVlp0<> ルイで下山するみたいに言ってるヤツいるけど <br> ルイ普通に歌歌上手いぞ <br> 数字はわからんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:52.44 ID:mf6Ngyvi0<> <a href="../test/read.cgi/livemegami/1690683824/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 風間いろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:53.58 ID:YMC6Gt0r0<> <a href="../test/read.cgi/livemegami/1690683824/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ハルヒより前じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:53.50 ID:P68sy0Bg0<> 15年前とかチン毛も生えてねぇや&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:54.04 ID:5v/Esxl90<> アイリスJPにこないか？ <br> 好きな◯期生に入れてあげるから&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:54.07 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690683824/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 実質ガーネット=変わらないものだしスパークル=なんでもないやみたいなとこある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:54.76 ID:Mb4GymY20<> <a href="../test/read.cgi/livemegami/1690683824/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 言うてガーネット曲調古いほうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:57.08 ID:K+rrPEzt0<> 歌枠リレーは午前中チーム質の核融合起こっててよかったよ&#129402;うなーら買いに行かないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:57.46 ID:YmA3SXI10<> <a href="../test/read.cgi/livemegami/1690683824/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:59.28 ID:JE8PmrXC0<> <a href="../test/read.cgi/livemegami/1690683824/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> その人家持ってるじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:01.21 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690683824/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 見ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:00.82 ID:NUpvYkZv0<> 奥華子まだ活動してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:01.31 ID:c2ANtgLa0<> <a href="../test/read.cgi/livemegami/1690683824/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> たぶん聴いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:06.23 ID:6Psuyp5N0<> アイリスいかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:07.42 ID:FmJO8stL0<> <a href="../test/read.cgi/livemegami/1690683824/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:14.01 ID:bIpm4S/E0<> <a href="../test/read.cgi/livemegami/1690683824/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 運営しか知らないなんか人気の指標があるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:15.22 ID:PXfa07Hk0<> 荒井由実っぽさはあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:16.51 ID:qf8Zeh4d0<> やべぇだろこのうまさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:16.66 ID:XQGOUAHf0<> 3Dなおして&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:19.11 ID:FCpoXpHL0<> いうてミオも歌おまおばさんとして負けてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:19.55 ID:CEyAZKxG0<> やっぱアイリスがNo.1で異論ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:20.84 ID:vBH/y9gw0<> <a href="../test/read.cgi/livemegami/1690683824/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 美空ひばりは全盛期長すぎるからどうだろうな <br>  <br> ひと夏の経験/山口百恵　1974 <br> 川の流れのように/美空ひばり　1989 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:21.97 ID:aV0T9QNC0<> ミオはアイリスと変わらないくらい上手いやろ、ただ選曲がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:23.04 ID:NUpvYkZv0<> うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:23.68 ID:3V02yDNi0<> irysのお婆ちゃんにマック頼まれたけど自分で食ってなんとかって話好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:27.08 ID:5P3YM0P90<> <a href="../test/read.cgi/livemegami/1690683824/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 全然上手くねえよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:28.93 ID:NH15TUm80<> これさ <br> アイリスからENデビュー配信にリレーで良かっただろ <br> なんでミオしゃやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:30.31 ID:H9A01R9f0<> これ久々に聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:30.82 ID:U5bj/M8q0<> これ生歌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:32.66 ID:Wc1dMZ8o0<> この後はミオだから問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:32.99 ID:2sdaBade0<> ３Ｄ直してあげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:34.07 ID:A9xJCd600<> <a href="../test/read.cgi/livemegami/1690683824/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> まあ気にしなさそうだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:35.17 ID:OLXKAAyS0<> やっぱこういう企画は日本人登録者増やすチャンスだし日本人向けにアピールするのが正解やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:38.26 ID:EhrghF8H0<> <a href="../test/read.cgi/livemegami/1690683824/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 0期生5人目決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:39.78 ID:OnrZdeGe0<> アイリス沈んでいってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:42.03 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690683824/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> そりゃ今60歳の奴も昭和で過ごしたの30年やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:43.26 ID:P68sy0Bg0<> <a href="../test/read.cgi/livemegami/1690683824/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> これはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:44.12 ID:wHrDWYq30<> 左に傾いていくリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:44.20 ID:DeT64TGR0<> ここからミオしゃはシナジーあるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:46.97 ID:RuFT8C7A0<> アイリスはもこぴで遊ぶの気に入っててええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:48.70 ID:VcW434pL0<> <a href="../test/read.cgi/livemegami/1690683824/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> じわるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:54.25 ID:WFHO/IZg0<> ミオはラット1曲歌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:40:57.73 ID:Bw8ctQbN0<> 午前中の最後がミオしゃってなんか微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:59.44 ID:5v/Esxl90<> <a href="../test/read.cgi/livemegami/1690683824/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:40:59.78 ID:DRostxDU0<> <a href="../test/read.cgi/livemegami/1690683824/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> 今日はRADきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:41:01.15 ID:T5wiDqXr0<> ミオしゃ開きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:02.11 ID:palO8NyR0<> 声が透き通ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:41:02.39 ID:K+rrPEzt0<> サマーだしホロメンは時をかける少女同時視聴しようね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:02.41 ID:A9xJCd600<> 歌も動きも質だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:41:02.74 ID:ovNYK93R0<> ピンと立てアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:03.27 ID:Th/zI9FK0<> アイリスしゅき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:03.74 ID:/g9HloWT0<> 糞うま曲と糞３Dの対比が実に風流だね <br> すしざんまいしてるのもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:03.75 ID:lYhjSMe70<> 10年以上前のものはもはや懐メロなんだわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:04.16 ID:LAwXp7bM0<> アイリス最高だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:41:04.11 ID:C4KSZTGr0<> <a href="../test/read.cgi/livemegami/1690683824/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> 並んでたから売り切れって言って買わなかったやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:04.58 ID:6Dri4Rf/0<> <a href="../test/read.cgi/livemegami/1690683824/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> チャートにするとわかりやすくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:41:07.69 ID:X43cosMc0<> <a href="../test/read.cgi/livemegami/1690683824/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> 上手いのは知ってるけど歌声とキャラで拒絶してるコーン多すぎる <>
