名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:23.38 ID:0qhd7GN80<> ぺこら軍団vsみこ軍団vsあくあ軍団 <br> が実現したらRUST盛り上がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:24.27 ID:98mSpJsT0<> ルイの例のスケジュールやっぱ嘘じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:26.04 ID:ZC/UZN0x0<> 新人は入ったらまずホロを楽しんでくれたらいいわ <br> 最近休みだのお気持ちだのファンに苦言だの多すぎて疲れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:27.09 ID:nzdyfyKb0<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> なんの衝撃？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:27.87 ID:Lq82sHP60<> 予定納税がーが口癖のみけさんが税金対策まったくしてないとかどんだけ無知なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:34.71 ID:2uEq9o4O0<> つーかコレコレにタレ込んだ側が得する事なんて過去あったのか？ <br> 結局どうにもなってない事ばかりな気がするが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:37.91 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> というか普通は活動最後の年のこと考えて常に予定納税相当の現金は確保しとくだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:41.34 ID:cZ99XdWX0<> <a href="../test/read.cgi/livemegami/1671171104/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ないだろ <br> 自殺行為だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:48.68 ID:l99/soHw0<> まんさんのキチガイ度は成人女性とすとぷりでよくわかる <br> あいつら同じ人間じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:51.56 ID:PMUSJWOY0<> <a href="../test/read.cgi/livemegami/1671171104/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 一番忙しのはマリン、すいせいだろうな <br> 次点でころね、ぺこら、スバルあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:52.66 ID:KbexRPkd0<> <a href="../test/read.cgi/livemegami/1671171104/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> みこちとの予定だったやんそいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:53.61 ID:1OeLrs2j0<> <a href="../test/read.cgi/livemegami/1671171104/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 人それぞれだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:56.81 ID:pCthrw8g0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 辞めるならこいつホロメンに連れてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:58.25 ID:7yUci+Nq0<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なんか名前並んでると絶望感あるわこれ <br> 不毛というか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:03.75 ID:GOAt/xuy0<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> こよりが一番すごいだろ <br> こより以外はすごいはすごいが世の中広いので居るのは居る程度の才能 <br>  <br> こよりのは人類か疑わしい規格外の領域で天才すら超えた化け物とか形容される代物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:07.08 ID:4tK2UFYQ0<> <a href="../test/read.cgi/livemegami/1671171104/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> でも一番その原因造ってるのアンスレだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:08.25 ID:kMT0vuV80<> <a href="../test/read.cgi/livemegami/1671171104/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> その時代の赤井はあとは輝いていたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:10.09 ID:wPeSsLOf0<> 親方のトークって典型的まんさんだな <br> こよりに通じるものがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:14.28 ID:fz7kz/jk0<> いうてリモートワーク組ってこれだよな <br> ちゃんと仕事してれば基本自由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:55:19.79 ID:6K9WBu2D0<> みこちも投資とかしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:55:24.28 ID:X3kUiPGg0<> 90年代の洋画ってマジで面白いよなセブンとかレオンとかショーシャンクとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:55:36.33 ID:/zeClERL0<> <a href="../test/read.cgi/livemegami/1671171104/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 自分も傷つけて相手に大ダメージみたいなのが多い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:41.34 ID:hH4peaDC0<> すとぷりまんさんの化け物レベルはダンチだからな <br> サレ側をボコボコに叩いててドン引きですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:55:43.61 ID:j16EGJDm0<> <a href="../test/read.cgi/livemegami/1671171104/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 流石、推定ホロアン好感度8位の狐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:44.62 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> デビューした年に解雇されたわけでもないのに <br> なんで何も対策してないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:46.98 ID:a6UHk0/O0<> みこちはなんか投資詐欺に簡単に引っかかりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:49.80 ID:KbexRPkd0<> <a href="../test/read.cgi/livemegami/1671171104/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ずっと配信機材にこだわってなかったり1年目2年目は対策あんましてなさそうだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:51.14 ID:N/drvIvj0<> ツイッチで30000人集めたりするんだろ犬君 <br> 見た事無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:55:57.93 ID:pLaed0hq0<> 弁護士口癖だけど弁護士雇ってなかった人もいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:12.26 ID:Qtp1PxFq0<> 長えよ次行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:12.82 ID:cG/hTUpz0<> <a href="../test/read.cgi/livemegami/1671171104/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 傷ついてもいいから足引っ張りたい道連れ精神だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:14.02 ID:mFVqbIAw0<> <a href="../test/read.cgi/livemegami/1671171104/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> わかる <br> 俺もこうしてアンスレ見てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:16.76 ID:ZZYfEehx0<> <a href="../test/read.cgi/livemegami/1671171104/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 何がすごいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:21.32 ID:QAfWGN6M0<> こよりは昨日のランクマみたいに本来なら箱の中で担当のホロメンが決まってる分野まで <br> 手を出してあれこれ試行錯誤してるの立派だよな <br> 適性はないけど席を奪ってやるって言う強い意志を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:28.12 ID:DeJi7AMj0<> 谷郷さんが億万長者になっててフブちゃん月50万円とかもありえるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:34.69 ID:5LGM3u6Y0<> るしあが税金対策してなかったというか、本人が節税下手くそ過ぎる～みたいな事言ってたのは2020年の話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:56:36.04 ID:PMUSJWOY0<> <a href="../test/read.cgi/livemegami/1671171104/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 長く聞いててもこよりみたいに疲れないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:56:39.48 ID:ZpphkxI20<> 実際6期て全員金盾いけると思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:56:41.33 ID:NHUqo/gA0<> <a href="../test/read.cgi/livemegami/1671171104/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 叩いて辞めさせない時点で大したことないだろ <br> 本物の化け物は1月に2人引退に追い込んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:56:48.77 ID:KpPFBRw30<> <a href="../test/read.cgi/livemegami/1671171104/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 正直ノーガード言われても信じるわあの性格は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:56:59.93 ID:ys7z8vlq0<> あくたんの1日も見たい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:57:03.02 ID:khNyHmmZ0<> <a href="../test/read.cgi/livemegami/1671171104/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> ランクマって誰がやっているの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:11.60 ID:1OeLrs2j0<> ふぁんでっどわらわらいんな～&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:12.12 ID:y3Z5APXK0<> お金に困ったみーちゃんが次すること←何思い浮かべた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:15.36 ID:zIhO5At20<> こーれ張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:21.27 ID:H+u3fzHa0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> つい先日ななもり復帰で叩かれたからサジェスト流しなんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:23.90 ID:98mSpJsT0<> <a href="../test/read.cgi/livemegami/1671171104/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 80年代も面白いぞ <br> ETとかBTTFとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:23.97 ID:xIZZ6Tcm0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 「ななもりと付き合ってます」とかだったら面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:26.75 ID:cu/hunEM0<> 配信は仕事じゃないなら <br> やらなくてもええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:27.51 ID:RHchzpah0<> <a href="../test/read.cgi/livemegami/1671171104/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ござるとルイ次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:27.66 ID:287/M46g0<> <a href="../test/read.cgi/livemegami/1671171104/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ござるとルイが絶望的 <br> 4年後もホロが残ってたらワンチャンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:57:28.85 ID:ys7z8vlq0<> 趣味はホロアン&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:32.33 ID:crBYGkIE0<> <a href="../test/read.cgi/livemegami/1671171104/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> コレコレに相談 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:32.94 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> RPGやっててもなんか感情が見えてこない感じとか似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:41.60 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 性格と節税対策関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:57:42.65 ID:Nx1mfKR80<> ヒェッ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:45.04 ID:v2kHbdO00<> <a href="../test/read.cgi/livemegami/1671171104/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> お前普段から聞いてないくせに何言ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:57:45.26 ID:PpjLWZCF0<> 週一配信どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:48.77 ID:fz7kz/jk0<> <a href="../test/read.cgi/livemegami/1671171104/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 期間決めなければ <br> ただ箱全体で動かないと厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:57:54.75 ID:m7v3CCSV0<> <a href="../test/read.cgi/livemegami/1671171104/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 月一万以上伸びてるならそのうちいくだろ <br> 本当に伸びないのはまじでピクリともせんからな <br> 知らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:57:57.33 ID:xelkSmdP0<> &#129418;「配信は趣味」 <br> &#128048;「配信は好きでやってる」 <br>  <br> 好きじゃないとやってられないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:58:05.35 ID:jjryGpce0<> ・ななもりも確かに悪いとこあった（主張の1割） <br> ・でもわざわざコレコレに垂れ込んで公にして仕返しにしようとするサレ側も～（主張の9割） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:58:08.11 ID:a6UHk0/O0<> ひどい、、、全部ひどい、、、！  <br> 息フーッ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:58:11.28 ID:2uEq9o4O0<> ホロメンとか節税のために法人化してるだろ <br> 株式会社ぺこらんどとか株式会社電脳桜神社とかで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:58:13.16 ID:PMUSJWOY0<> <a href="../test/read.cgi/livemegami/1671171104/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> お前もそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:58:13.30 ID:5JOkpoBF0<> <a href="../test/read.cgi/livemegami/1671171104/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> メン限でこないだ晒してた <>
