名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:00:50.36 ID:+q03Z5D80<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:50.09 ID:NrgrHBmZ0<> <a href="../test/read.cgi/livemegami/1689958850/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ぱちょーらかわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:51.51 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 上級トークキモティカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:58.40 ID:bp8ZQp1x0<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> そんな行ったか？もっと少なかったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:58.97 ID:jPl4YKmq0<> すいすいのプーさんみたいな喋り方好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:38:00.61 ID:piR5CUFG0<> <a href="../test/read.cgi/livemegami/1689958850/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ざっこ俺はるーちゃんみーちゃん合わせて150万超えてたぞ <br> 4にてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:02.14 ID:neKmDzuF0<> <a href="../test/read.cgi/livemegami/1689958850/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> そんなもんはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:02.52 ID:2XOSxqvo0<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 確か2000だぞ <br> そしてうめるしあの伝説のアレで500急速下山した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:06.15 ID:0HTkmZK/0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> なんかここが今までと違う荒れかたしだしたときと嫌儲増えたタイミング同じな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:07.16 ID:zYelUwGe0<> <a href="../test/read.cgi/livemegami/1689958850/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> むしろペルソナ4ってめっちゃ前だからくそ若い頃じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:38:07.52 ID:9qEyJi1Z0<> スバルのペルソナとかクソほど実況されてたのにな <br> 勢いやばかったのにみこはなんで人気ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:14.36 ID:3FANLmmb0<> 実際バリウムみたいな箱ってどうやって伸ばすんだ？ <br> 運営に戦略はあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:38:16.71 ID:KBijiEpk0<> ちえちゃんは傷ついてる <br> でも我慢してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:17.98 ID:AQlC2eCC0<> <a href="../test/read.cgi/livemegami/1689958850/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 痴漢界隈の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:21.11 ID:NAwrsrZD0<> さて何を見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:25.82 ID:1rN2nW+40<> <a href="../test/read.cgi/livemegami/1689958850/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 最近熊本かどっかの修学旅行であったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:29.06 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> それは面白いからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:30.56 ID:6F4I+5cc0<> 今釈迦みてるんだけど女Vが「ケツ見せるから罰金減らして」つってそれに対して叶が塩対応して一瞬空気が悪くなったんよ <br> それを見た釈迦が絶対興味ないのにしゃがんでケツ眺めだしてこいつはすごいと思ったね <br> モテる男ってこうやって相手の気持ちを考えられるからモテるし友達も多いし配信でも人があつまるんだろうなって <br> 本当に何気ないことだったけどだからこそ素直に感心した <br> あと俺が友達も彼女もいないのは釈迦みたいに周りを大事にできないからだろうなって悲しくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:31.82 ID:tYB5dnqH0<> ケンモメン思想 ニュー速(嫌儲)の思想 所謂ケンモメン <br> 嫌儲思想 他人が金稼ぐのが気にくわない嫉妬まんさんみたいな連中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:33.55 ID:ezOFa20u0<> <a href="../test/read.cgi/livemegami/1689958850/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 普段なら気にしないけどペルソナは『連続殺人！？許せねぇよ犯人捕まえるぞ！』って正義マンノリなゲームだから当たり前のように覗きすると違和感えげつない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:41.01 ID:a/VHtq700<> スバル回避のために土日昼から時間をずらしたのはさすがだと思ったんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:38:48.77 ID:2n+ruYaH0<> 誰も見てないみこの実況してる35Pかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:51.43 ID:qXvOMHHr0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ASMRすれば伸びるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:51.43 ID:R1ucDpYz0<> おかゆおしっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:54.45 ID:BTpkHG0J0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ちゃんとFPSやめてアイドル路線にしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:38:58.70 ID:I0KrLNHx0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 度重なる毒攻撃で魔法が解けてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:08.99 ID:bQgiJ4Ha0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 数字持ってる人とコラボするしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:11.70 ID:wiCuxuzp0<> <a href="../test/read.cgi/livemegami/1689958850/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 初回アレでその後も終始グダってたし挙げ句深夜枠に移動ではこうもなろう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:13.64 ID:l5QvlVfo0<> ばりうむは変な個人と同じだと思われて見られてないのがもったいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:19.88 ID:E9k9CLXz0<> <a href="../test/read.cgi/livemegami/1689958850/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> なんだただのレス乞食かｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:20.53 ID:T5ayATLx0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:22.58 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> で？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:24.76 ID:/0xbThwv0<> 久々にリゼロみたら昔より面白く感じたわ <br> これなんて現象？スバル嫌いだったはずなのに&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:25.18 ID:9qEyJi1Z0<> 実際数字にも出てるんだよな <br> スバルはここの勢いもあったし表でも人気だった <br> みこは実況もないし表の視聴者にも全く人気がない <br> 数字って残酷だけど真実を映し出すからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:26.43 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> その頃ですでにきついわ <br> 特に花澤さんが　くぎゅうはよく考えたらずっーと <br> オバ声の気もしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:27.54 ID:T5ayATLx0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:31.29 ID:T5ayATLx0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:37.58 ID:O8o8poeF0<> 他人の金の使い方に文句付ける奴は総じてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:37.97 ID:neKmDzuF0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 3Dとかライブみたいな祭りコンテンツがないんだよな <br> 個人的にはどっちも興味ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:37.83 ID:vv3b/P0m0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 外部コラボしかなくね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:38.90 ID:IFjLV2hp0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:42.42 ID:IFjLV2hp0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:43.42 ID:8RCiDLnV0<> ポルカ、お前にぃなをキャリーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:43.60 ID:aW/4Zpde0<> レス乞食ガイジ湧いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:45.25 ID:IFjLV2hp0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:47.59 ID:mJtvZGuy0<> <a href="../test/read.cgi/livemegami/1689958850/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 釈迦さんはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:47.84 ID:glEg7YcU0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> つまんねーんだからもう伸びないだろ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:48.51 ID:F7Jd+/kc0<> <a href="../test/read.cgi/livemegami/1689958850/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> クマタカもおちたねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:51.94 ID:tnaHkrUG0<> <a href="../test/read.cgi/livemegami/1689958850/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 外部コラボしかないな <br> 最初から鎖国とかそれこそホロにも当てはまらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:52.57 ID:ssl2CysF0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:53.03 ID:tJ+mXJNx0<> <a href="../test/read.cgi/livemegami/1689958850/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> みこ居ないのに12000だもんなW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:53.68 ID:piR5CUFG0<> <a href="../test/read.cgi/livemegami/1689958850/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> あ？4ねやおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:55.57 ID:ssl2CysF0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:39:57.76 ID:wmeuDfVH0<> かるびウンコしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:39:58.39 ID:ssl2CysF0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:00.54 ID:U4WFQiLL0<> この3週間ずっとバリウム追ってて底辺Vがトップ箱に成り上がるのは相当難しいことが分かりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:02.73 ID:AQlC2eCC0<> もこうおふぱこおじさん捨ててすっかりかるびに夢中やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:05.88 ID:7qtdts9Z0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:40:05.99 ID:UtAPenMy0<> <a href="../test/read.cgi/livemegami/1689958850/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:09.32 ID:7qtdts9Z0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:40:10.69 ID:pYxAfmip0<> <a href="../test/read.cgi/livemegami/1689958850/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 当時ネットの意見に流されてたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:12.03 ID:7qtdts9Z0<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:40:13.63 ID:+LTFs/L70<> 一期のfpsってよく言われるけど <br> 一部が書いてたストリーマーとの交流でしかやらないGOLFit書いてたのの方がリアルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:40:13.80 ID:tI04RsIG0<> <a href="../test/read.cgi/livemegami/1689958850/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> スバルの苦悩が分かるようになったんだよ <br> 成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:16.15 ID:6F4I+5cc0<> <a href="../test/read.cgi/livemegami/1689958850/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> どう思ったまで書いてるのにそのレスは分盲すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:17.94 ID:zYelUwGe0<> ヒロインみんな脳破壊されてて草&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:19.63 ID:tYB5dnqH0<> 嫌儲思想は出てけ <br> というかそんな考えなのに企業V見てるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:20.17 ID:mM/L07a90<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:23.69 ID:mM/L07a90<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:26.66 ID:mM/L07a90<> ぷるあきとマグロセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:40:27.64 ID:KBijiEpk0<> こんなハーレムになるって女の <br> コミュ全部クリアしてるんかみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:27.96 ID:ZdB/Py7l0<> <a href="../test/read.cgi/livemegami/1689958850/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 実際それは成功じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:40:28.40 ID:e2eI9gjO0<> フレアちょっと面白い <>
